2025-06-21T21:50:47.991011909Z 2025-06-21 21:50:47.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:23.002614786Z 2025-06-21 21:51:23.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:51:23.002646035Z 2025-06-21 21:51:23.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:51:40.201626632Z 2025-06-21 21:51:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.944916
2025-06-21T21:51:40.274194782Z 2025-06-21 21:51:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.996167
2025-06-21T21:51:40.350896366Z 2025-06-21 21:51:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.105826
2025-06-21T21:51:40.399803136Z 2025-06-21 21:51:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155356
2025-06-21T21:51:40.492990484Z 2025-06-21 21:51:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.239784
2025-06-21T21:51:42.004897099Z 2025-06-21 21:51:42.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:51:42.005069184Z 2025-06-21 21:51:42.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:51:42.011001273Z 2025-06-21 21:51:42.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:51:42.026660486Z 2025-06-21 21:51:42.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:51:42.051182290Z 2025-06-21 21:51:42.050 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snG5BxbokpUFXYJoAnnQaPB7bSDKJ and address rakFQoqgQsUbKyRcSgdonNBrsu2TnLCeLK
2025-06-21T21:51:42.066304809Z 2025-06-21 21:51:42.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmyVjJ6EofXcXHoTW1CydFqRSyXG and address rwG8zf3oAGdj8F4AoptCHMo8JK25LG4i8Y
2025-06-21T21:51:42.080919150Z 2025-06-21 21:51:42.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shkEdmVA5DHCFYZRZ6kjrvyH7dhCG and address rJKZH5UdxcJu2p9b28TiqCJBWFXMTgizYr
2025-06-21T21:51:43.272161196Z 2025-06-21 21:51:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002367
2025-06-21T21:51:43.336838680Z 2025-06-21 21:51:43.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.071813
2025-06-21T21:51:43.584892687Z 2025-06-21 21:51:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001318
2025-06-21T21:51:43.790922658Z 2025-06-21 21:51:43.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA490D656B102F27FBEB5C731DCA5DD74A32DD3D40DA2C9D1CACDD19E3A4E865 submitted successfully
2025-06-21T21:51:44.438439193Z 2025-06-21 21:51:44.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001489
2025-06-21T21:51:44.585569638Z 2025-06-21 21:51:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.080706
2025-06-21T21:51:44.843465676Z 2025-06-21 21:51:44.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A07724A067C0BA4D9F5523CA49E823280F7CC2AF0D4BEF7686500EFB83661C1 submitted successfully
2025-06-21T21:51:45.584806721Z 2025-06-21 21:51:45.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90E322E295C25B6B96D6C0D437B78D3066541D84510F5FC41F01E8CA4E110E18 submitted successfully
2025-06-21T21:51:46.194715227Z 2025-06-21 21:51:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999538
2025-06-21T21:51:46.487334227Z 2025-06-21 21:51:46.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001019
2025-06-21T21:51:47.224503807Z 2025-06-21 21:51:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.912161
2025-06-21T21:51:47.356395022Z 2025-06-21 21:51:47.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002273
2025-06-21T21:51:47.400423062Z 2025-06-21 21:51:47.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.920676
2025-06-21T21:51:50.586126323Z 2025-06-21 21:51:50.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:51:50.586723700Z 2025-06-21 21:51:50.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:51:50.587264091Z 2025-06-21 21:51:50.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:51:50.587772019Z 2025-06-21 21:51:50.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:51:51.229753825Z 2025-06-21 21:51:51.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001258
2025-06-21T21:51:52.202304494Z 2025-06-21 21:51:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002659
2025-06-21T21:51:52.363622894Z 2025-06-21 21:51:52.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.999631
2025-06-21T21:51:53.562611311Z 2025-06-21 21:51:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002025
2025-06-21T21:51:53.607026431Z 2025-06-21 21:51:53.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C12CB27321E4192AFD1C86A5515E98559B4E471D8F3D8B917E9594A544D56E7 submitted successfully
2025-06-21T21:51:53.696598343Z 2025-06-21 21:51:53.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 762183DF50549C07941C1731056E084619F438CC40F5E943B067C2084E1BE3AA submitted successfully
2025-06-21T21:51:53.699043569Z 2025-06-21 21:51:53.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.116637
2025-06-21T21:51:53.717842318Z 2025-06-21 21:51:53.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 797E9178F296F0A17A203DB31753A740BFFF916481FA89BE712946FDFE3EA677 submitted successfully
2025-06-21T21:51:54.479266757Z 2025-06-21 21:51:54.478 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction A82A22CD4A32A877AD9B7E793CFE40FE3E3261C6D4D7854F2D3E778986F39130 not submitted: Insufficient XRP balance to send.
2025-06-21T21:51:56.258305317Z 2025-06-21 21:51:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001348
2025-06-21T21:51:57.224885744Z 2025-06-21 21:51:57.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001414
2025-06-21T21:51:57.358504570Z 2025-06-21 21:51:57.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000993
2025-06-21T21:51:57.408270151Z 2025-06-21 21:51:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002235
2025-06-21T21:51:57.493390458Z 2025-06-21 21:51:57.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.888921
2025-06-21T21:52:02.230549056Z 2025-06-21 21:52:02.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002720
2025-06-21T21:52:03.354465762Z 2025-06-21 21:52:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002237
2025-06-21T21:52:03.445324973Z 2025-06-21 21:52:03.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001836
2025-06-21T21:52:03.497902693Z 2025-06-21 21:52:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003291
2025-06-21T21:52:04.205473910Z 2025-06-21 21:52:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003309
2025-06-21T21:52:06.243424158Z 2025-06-21 21:52:06.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000973
2025-06-21T21:52:07.221166544Z 2025-06-21 21:52:07.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000654
2025-06-21T21:52:07.358333869Z 2025-06-21 21:52:07.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001039
2025-06-21T21:52:07.409007134Z 2025-06-21 21:52:07.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001696
2025-06-21T21:52:07.516033707Z 2025-06-21 21:52:07.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999393
2025-06-21T21:52:10.238537263Z 2025-06-21 21:52:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001622
2025-06-21T21:52:11.199463020Z 2025-06-21 21:52:11.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002560
2025-06-21T21:52:11.357219314Z 2025-06-21 21:52:11.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001650
2025-06-21T21:52:11.421351387Z 2025-06-21 21:52:11.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000804
2025-06-21T21:52:11.510503105Z 2025-06-21 21:52:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003633
2025-06-21T21:52:14.267630413Z 2025-06-21 21:52:14.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002193
2025-06-21T21:52:14.499240834Z 2025-06-21 21:52:14.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999684
2025-06-21T21:52:15.236728497Z 2025-06-21 21:52:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000465
2025-06-21T21:52:15.411043411Z 2025-06-21 21:52:15.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002398
2025-06-21T21:52:15.476437066Z 2025-06-21 21:52:15.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.040733
2025-06-21T21:52:17.271130118Z 2025-06-21 21:52:17.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000719
2025-06-21T21:52:17.532241773Z 2025-06-21 21:52:17.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000434
2025-06-21T21:52:18.224272328Z 2025-06-21 21:52:18.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001897
2025-06-21T21:52:18.395803327Z 2025-06-21 21:52:18.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000548
2025-06-21T21:52:18.472050522Z 2025-06-21 21:52:18.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985742
2025-06-21T21:52:20.532477152Z 2025-06-21 21:52:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000968
2025-06-21T21:52:21.242063189Z 2025-06-21 21:52:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000880
2025-06-21T21:52:21.315820774Z 2025-06-21 21:52:21.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.046796
2025-06-21T21:52:21.409731224Z 2025-06-21 21:52:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000585
2025-06-21T21:52:21.483792613Z 2025-06-21 21:52:21.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.015556
2025-06-21T21:52:23.508922225Z 2025-06-21 21:52:23.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004127
2025-06-21T21:52:24.210681135Z 2025-06-21 21:52:24.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001342
2025-06-21T21:52:24.254751755Z 2025-06-21 21:52:24.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.970613
2025-06-21T21:52:24.389446911Z 2025-06-21 21:52:24.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000840
2025-06-21T21:52:24.451211816Z 2025-06-21 21:52:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.978055
2025-06-21T21:52:26.506174567Z 2025-06-21 21:52:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001692
2025-06-21T21:52:27.232580647Z 2025-06-21 21:52:27.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001239
2025-06-21T21:52:27.282504837Z 2025-06-21 21:52:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.019152
2025-06-21T21:52:27.387388634Z 2025-06-21 21:52:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001804
2025-06-21T21:52:27.448295238Z 2025-06-21 21:52:27.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997619
2025-06-21T21:52:29.526211520Z 2025-06-21 21:52:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000558
2025-06-21T21:52:30.246405271Z 2025-06-21 21:52:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002038
2025-06-21T21:52:30.306921388Z 2025-06-21 21:52:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.014733
2025-06-21T21:52:30.394350312Z 2025-06-21 21:52:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000933
2025-06-21T21:52:30.456947878Z 2025-06-21 21:52:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007820
2025-06-21T21:52:32.543022470Z 2025-06-21 21:52:32.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001080
2025-06-21T21:52:33.231785654Z 2025-06-21 21:52:33.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000918
2025-06-21T21:52:33.273203556Z 2025-06-21 21:52:33.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.985441
2025-06-21T21:52:33.404264441Z 2025-06-21 21:52:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000586
2025-06-21T21:52:33.443492899Z 2025-06-21 21:52:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008498
2025-06-21T21:52:35.534658220Z 2025-06-21 21:52:35.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001970
2025-06-21T21:52:36.244688121Z 2025-06-21 21:52:36.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001279
2025-06-21T21:52:36.298023281Z 2025-06-21 21:52:36.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012058
2025-06-21T21:52:36.368251232Z 2025-06-21 21:52:36.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001633
2025-06-21T21:52:36.454142263Z 2025-06-21 21:52:36.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.975017
2025-06-21T21:52:38.529002270Z 2025-06-21 21:52:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000791
2025-06-21T21:52:39.245785790Z 2025-06-21 21:52:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001719
2025-06-21T21:52:39.285646272Z 2025-06-21 21:52:39.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001912
2025-06-21T21:52:39.399512205Z 2025-06-21 21:52:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000667
2025-06-21T21:52:39.478243349Z 2025-06-21 21:52:39.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.022528
2025-06-21T21:52:41.510515734Z 2025-06-21 21:52:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001022
2025-06-21T21:52:42.215940952Z 2025-06-21 21:52:42.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999973
2025-06-21T21:52:42.275560445Z 2025-06-21 21:52:42.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.970792
2025-06-21T21:52:42.394357668Z 2025-06-21 21:52:42.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001318
2025-06-21T21:52:42.435425479Z 2025-06-21 21:52:42.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994315
2025-06-21T21:52:44.548078961Z 2025-06-21 21:52:44.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001340
2025-06-21T21:52:45.215438164Z 2025-06-21 21:52:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001795
2025-06-21T21:52:45.254737496Z 2025-06-21 21:52:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998300
2025-06-21T21:52:45.410397010Z 2025-06-21 21:52:45.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000647
2025-06-21T21:52:45.473926454Z 2025-06-21 21:52:45.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015602
2025-06-21T21:52:45.474314617Z 2025-06-21 21:52:45.474 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:52:45.511095414Z 2025-06-21 21:52:45.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA490D656B102F27FBEB5C731DCA5DD74A32DD3D40DA2C9D1CACDD19E3A4E865 validated: True
2025-06-21T21:52:45.547087142Z 2025-06-21 21:52:45.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A07724A067C0BA4D9F5523CA49E823280F7CC2AF0D4BEF7686500EFB83661C1 validated: True
2025-06-21T21:52:45.582391632Z 2025-06-21 21:52:45.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90E322E295C25B6B96D6C0D437B78D3066541D84510F5FC41F01E8CA4E110E18 validated: True
2025-06-21T21:52:45.641215523Z 2025-06-21 21:52:45.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C12CB27321E4192AFD1C86A5515E98559B4E471D8F3D8B917E9594A544D56E7 validated: True
2025-06-21T21:52:45.676747132Z 2025-06-21 21:52:45.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 762183DF50549C07941C1731056E084619F438CC40F5E943B067C2084E1BE3AA validated: False
2025-06-21T21:52:45.713006405Z 2025-06-21 21:52:45.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 797E9178F296F0A17A203DB31753A740BFFF916481FA89BE712946FDFE3EA677 validated: False
2025-06-21T21:52:45.748999404Z 2025-06-21 21:52:45.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A82A22CD4A32A877AD9B7E793CFE40FE3E3261C6D4D7854F2D3E778986F39130 validated: True
2025-06-21T21:52:50.935114636Z 2025-06-21 21:52:50.934 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:52:50.959899135Z 2025-06-21 21:52:50.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:52:50.960052755Z 2025-06-21 21:52:50.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:52:50.960146242Z 2025-06-21 21:52:50.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:52:50.961252651Z 2025-06-21 21:52:50.961 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:52:50.961797980Z 2025-06-21 21:52:50.961 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:52:50.961905834Z 2025-06-21 21:52:50.961 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:52:50.962016823Z 2025-06-21 21:52:50.961 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:52:58.645556092Z 2025-06-21 21:52:58.645 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:52:58.645989100Z 2025-06-21 21:52:58.645 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
