2025-06-21T15:18:47.099983632Z 2025-06-21 15:18:47.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:27.111705045Z 2025-06-21 15:19:27.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:19:27.111866811Z 2025-06-21 15:19:27.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:19:40.422884038Z 2025-06-21 15:19:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.009677
2025-06-21T15:19:40.468892070Z 2025-06-21 15:19:40.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.095891
2025-06-21T15:19:40.515570241Z 2025-06-21 15:19:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.141952
2025-06-21T15:19:40.618741593Z 2025-06-21 15:19:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.199988
2025-06-21T15:19:40.687774411Z 2025-06-21 15:19:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.290967
2025-06-21T15:19:42.113859996Z 2025-06-21 15:19:42.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:19:42.113925209Z 2025-06-21 15:19:42.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:19:42.119488981Z 2025-06-21 15:19:42.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:19:42.135513608Z 2025-06-21 15:19:42.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:19:42.160256152Z 2025-06-21 15:19:42.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJtPFrPRms85UVfpj5ssyYQTJiCY and address rhDRsAocKt7eq7ovSxY3Mmzj3ZSCaFPL2M
2025-06-21T15:19:42.189669971Z 2025-06-21 15:19:42.189 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdYGEPXWT594aXyrXFR2dEZr99az and address rhwGjfLDPFbXnJiCnn77uCkQfyeKLqFLDz
2025-06-21T15:19:42.190391134Z 2025-06-21 15:19:42.189 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssg4uBX92JswvZbJ9xkmKw4tVMjxa and address rPNPMZY6TTdRkCbj7FoigDhVBRq5p7cBNB
2025-06-21T15:19:43.578593881Z 2025-06-21 15:19:43.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.919554
2025-06-21T15:19:43.905174912Z 2025-06-21 15:19:43.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA1BF487A3279EA5E1719863F8292701D6EACA58D0B47F9B9030F25462FC7D72 submitted successfully
2025-06-21T15:19:44.404861492Z 2025-06-21 15:19:44.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003170
2025-06-21T15:19:44.597198285Z 2025-06-21 15:19:44.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000630
2025-06-21T15:19:44.758647803Z 2025-06-21 15:19:44.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.070307
2025-06-21T15:19:44.921855205Z 2025-06-21 15:19:44.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.141214
2025-06-21T15:19:44.990309978Z 2025-06-21 15:19:44.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7BA56D8E8CCB4E3B6A13CBF65B49D0995BC1EDDD7B9D91544C4DB812AB99EC7 submitted successfully
2025-06-21T15:19:45.819091357Z 2025-06-21 15:19:45.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3863AC8E0A9C44FDD7369373A2ED7052A3F3B241CB9EFA8DD6C840ECCCD934BA submitted successfully
2025-06-21T15:19:47.441733332Z 2025-06-21 15:19:47.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003223
2025-06-21T15:19:48.392196966Z 2025-06-21 15:19:48.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998934
2025-06-21T15:19:48.526302467Z 2025-06-21 15:19:48.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999516
2025-06-21T15:19:48.578071573Z 2025-06-21 15:19:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.940386
2025-06-21T15:19:48.619187752Z 2025-06-21 15:19:48.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.818693
2025-06-21T15:19:50.820175617Z 2025-06-21 15:19:50.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:19:50.820707362Z 2025-06-21 15:19:50.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:19:50.821199653Z 2025-06-21 15:19:50.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:19:50.821915167Z 2025-06-21 15:19:50.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:19:51.397545824Z 2025-06-21 15:19:51.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001775
2025-06-21T15:19:52.381260793Z 2025-06-21 15:19:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001781
2025-06-21T15:19:52.570439545Z 2025-06-21 15:19:52.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.010525
2025-06-21T15:19:52.621610639Z 2025-06-21 15:19:52.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.032911
2025-06-21T15:19:52.664549374Z 2025-06-21 15:19:52.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.042707
2025-06-21T15:19:54.125108644Z 2025-06-21 15:19:54.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E24B19A373D070D63F413D451D268089695A2F8F598B16EE5B63B3C7782BA31 submitted successfully
2025-06-21T15:19:54.132245591Z 2025-06-21 15:19:54.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E79E6C7A2B4AEA69BA2482714E9D5664944485F1A185FDAFF53F8A688C465112 submitted successfully
2025-06-21T15:19:54.210992384Z 2025-06-21 15:19:54.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAE435BC7E30CD0928BB8B6E290F43A854F7CBB8A648ACA09797AA37395B446D submitted successfully
2025-06-21T15:19:54.212298114Z 2025-06-21 15:19:54.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4002662AE076A727995EB6BD21FD9C25ECE6727E771F9CA6479F9447357053C5 submitted successfully
2025-06-21T15:19:55.424954325Z 2025-06-21 15:19:55.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001319
2025-06-21T15:19:56.399584863Z 2025-06-21 15:19:56.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.006409
2025-06-21T15:19:56.514925170Z 2025-06-21 15:19:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.993370
2025-06-21T15:19:56.591636664Z 2025-06-21 15:19:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.971292
2025-06-21T15:19:56.634403623Z 2025-06-21 15:19:56.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.970225
2025-06-21T15:20:00.392508022Z 2025-06-21 15:20:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.997077
2025-06-21T15:20:01.515604895Z 2025-06-21 15:20:01.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000690
2025-06-21T15:20:01.583842712Z 2025-06-21 15:20:01.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000608
2025-06-21T15:20:01.624102188Z 2025-06-21 15:20:01.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.992538
2025-06-21T15:20:02.423004480Z 2025-06-21 15:20:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009778
2025-06-21T15:20:05.386385573Z 2025-06-21 15:20:05.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000911
2025-06-21T15:20:05.443031857Z 2025-06-21 15:20:05.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.036773
2025-06-21T15:20:06.518456358Z 2025-06-21 15:20:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002822
2025-06-21T15:20:06.601357042Z 2025-06-21 15:20:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002054
2025-06-21T15:20:06.641379779Z 2025-06-21 15:20:06.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.017344
2025-06-21T15:20:09.429114374Z 2025-06-21 15:20:09.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.959773
2025-06-21T15:20:10.385305381Z 2025-06-21 15:20:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001263
2025-06-21T15:20:10.543245791Z 2025-06-21 15:20:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001391
2025-06-21T15:20:10.587628793Z 2025-06-21 15:20:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001231
2025-06-21T15:20:10.626832912Z 2025-06-21 15:20:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.986368
2025-06-21T15:20:13.398808078Z 2025-06-21 15:20:13.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001953
2025-06-21T15:20:13.646506935Z 2025-06-21 15:20:13.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.984281
2025-06-21T15:20:14.425518513Z 2025-06-21 15:20:14.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002552
2025-06-21T15:20:14.543210887Z 2025-06-21 15:20:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001750
2025-06-21T15:20:14.622829972Z 2025-06-21 15:20:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001632
2025-06-21T15:20:16.650317894Z 2025-06-21 15:20:16.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999544
2025-06-21T15:20:17.416575181Z 2025-06-21 15:20:17.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000966
2025-06-21T15:20:17.491483998Z 2025-06-21 15:20:17.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.060449
2025-06-21T15:20:17.566999421Z 2025-06-21 15:20:17.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.011199
2025-06-21T15:20:17.631177916Z 2025-06-21 15:20:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019779
2025-06-21T15:20:19.651365201Z 2025-06-21 15:20:19.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001243
2025-06-21T15:20:20.409689144Z 2025-06-21 15:20:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001139
2025-06-21T15:20:20.475033042Z 2025-06-21 15:20:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992192
2025-06-21T15:20:20.544441646Z 2025-06-21 15:20:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.991398
2025-06-21T15:20:20.626754454Z 2025-06-21 15:20:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.982899
2025-06-21T15:20:22.639090752Z 2025-06-21 15:20:22.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000959
2025-06-21T15:20:23.429663878Z 2025-06-21 15:20:23.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001617
2025-06-21T15:20:23.493332547Z 2025-06-21 15:20:23.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.019577
2025-06-21T15:20:23.544666972Z 2025-06-21 15:20:23.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.011007
2025-06-21T15:20:23.592067598Z 2025-06-21 15:20:23.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000826
2025-06-21T15:20:25.649805813Z 2025-06-21 15:20:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001612
2025-06-21T15:20:26.410334933Z 2025-06-21 15:20:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002212
2025-06-21T15:20:26.486349517Z 2025-06-21 15:20:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981537
2025-06-21T15:20:26.566752180Z 2025-06-21 15:20:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.994602
2025-06-21T15:20:26.639841693Z 2025-06-21 15:20:26.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.014559
2025-06-21T15:20:28.626377493Z 2025-06-21 15:20:28.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008413
2025-06-21T15:20:29.419676320Z 2025-06-21 15:20:29.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001468
2025-06-21T15:20:29.501479619Z 2025-06-21 15:20:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008390
2025-06-21T15:20:29.572111625Z 2025-06-21 15:20:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.014110
2025-06-21T15:20:29.611809222Z 2025-06-21 15:20:29.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005404
2025-06-21T15:20:31.662721358Z 2025-06-21 15:20:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000887
2025-06-21T15:20:32.436380275Z 2025-06-21 15:20:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000605
2025-06-21T15:20:32.496087239Z 2025-06-21 15:20:32.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.016951
2025-06-21T15:20:32.570157475Z 2025-06-21 15:20:32.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993911
2025-06-21T15:20:32.610503899Z 2025-06-21 15:20:32.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998328
2025-06-21T15:20:34.652494966Z 2025-06-21 15:20:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001435
2025-06-21T15:20:35.419034689Z 2025-06-21 15:20:35.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001626
2025-06-21T15:20:35.483847007Z 2025-06-21 15:20:35.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.983348
2025-06-21T15:20:35.528402139Z 2025-06-21 15:20:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992484
2025-06-21T15:20:35.637452140Z 2025-06-21 15:20:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991718
2025-06-21T15:20:37.628397581Z 2025-06-21 15:20:37.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001039
2025-06-21T15:20:38.428165386Z 2025-06-21 15:20:38.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002850
2025-06-21T15:20:38.510609504Z 2025-06-21 15:20:38.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008204
2025-06-21T15:20:38.592027431Z 2025-06-21 15:20:38.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.022249
2025-06-21T15:20:38.656471762Z 2025-06-21 15:20:38.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.030549
2025-06-21T15:20:40.629544118Z 2025-06-21 15:20:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001552
2025-06-21T15:20:41.403491426Z 2025-06-21 15:20:41.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000248
2025-06-21T15:20:41.449022252Z 2025-06-21 15:20:41.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976634
2025-06-21T15:20:41.566732535Z 2025-06-21 15:20:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.980459
2025-06-21T15:20:41.609473015Z 2025-06-21 15:20:41.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.974834
2025-06-21T15:20:43.630276419Z 2025-06-21 15:20:43.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000826
2025-06-21T15:20:44.427447520Z 2025-06-21 15:20:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000712
2025-06-21T15:20:44.510731324Z 2025-06-21 15:20:44.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.023781
2025-06-21T15:20:44.586115119Z 2025-06-21 15:20:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.018898
2025-06-21T15:20:44.627706154Z 2025-06-21 15:20:44.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.020305
2025-06-21T15:20:44.628492571Z 2025-06-21 15:20:44.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:20:44.673338241Z 2025-06-21 15:20:44.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA1BF487A3279EA5E1719863F8292701D6EACA58D0B47F9B9030F25462FC7D72 validated: True
2025-06-21T15:20:44.710492637Z 2025-06-21 15:20:44.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7BA56D8E8CCB4E3B6A13CBF65B49D0995BC1EDDD7B9D91544C4DB812AB99EC7 validated: True
2025-06-21T15:20:44.747304395Z 2025-06-21 15:20:44.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3863AC8E0A9C44FDD7369373A2ED7052A3F3B241CB9EFA8DD6C840ECCCD934BA validated: True
2025-06-21T15:20:44.803746183Z 2025-06-21 15:20:44.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E24B19A373D070D63F413D451D268089695A2F8F598B16EE5B63B3C7782BA31 validated: False
2025-06-21T15:20:44.839976792Z 2025-06-21 15:20:44.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E79E6C7A2B4AEA69BA2482714E9D5664944485F1A185FDAFF53F8A688C465112 validated: True
2025-06-21T15:20:44.875713958Z 2025-06-21 15:20:44.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAE435BC7E30CD0928BB8B6E290F43A854F7CBB8A648ACA09797AA37395B446D validated: False
2025-06-21T15:20:44.912628681Z 2025-06-21 15:20:44.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4002662AE076A727995EB6BD21FD9C25ECE6727E771F9CA6479F9447357053C5 validated: False
2025-06-21T15:20:50.276208664Z 2025-06-21 15:20:50.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:20:50.301895376Z 2025-06-21 15:20:50.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:20:50.302006997Z 2025-06-21 15:20:50.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:20:50.302138746Z 2025-06-21 15:20:50.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:20:50.303424918Z 2025-06-21 15:20:50.303 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:20:50.304278392Z 2025-06-21 15:20:50.304 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:20:50.304356449Z 2025-06-21 15:20:50.304 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:20:50.304510881Z 2025-06-21 15:20:50.304 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:11.213975475Z 2025-06-21 15:21:11.213 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:11.214257368Z 2025-06-21 15:21:11.214 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
