2025-06-22T05:22:56.942058562Z 2025-06-22 05:22:56.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:16.954104651Z 2025-06-22 05:23:16.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:23:16.954216502Z 2025-06-22 05:23:16.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:23:40.123063449Z 2025-06-22 05:23:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.804597
2025-06-22T05:23:40.372715694Z 2025-06-22 05:23:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.060960
2025-06-22T05:23:40.529963292Z 2025-06-22 05:23:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.197000
2025-06-22T05:23:40.640172957Z 2025-06-22 05:23:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.303808
2025-06-22T05:23:40.731388577Z 2025-06-22 05:23:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.390414
2025-06-22T05:23:41.956548785Z 2025-06-22 05:23:41.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:23:41.956604801Z 2025-06-22 05:23:41.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:23:41.962366189Z 2025-06-22 05:23:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:23:41.983224797Z 2025-06-22 05:23:41.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:23:42.017590552Z 2025-06-22 05:23:42.017 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh21yfLQrwxefJsxzPWUGaooZF3ii and address rag1cXA72uthZ8FYwFuVFdLovgxE2EFDha
2025-06-22T05:23:42.026267540Z 2025-06-22 05:23:42.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEHc7Ep4njvjbFbEAT93KJaXa3ew and address rnADoaxxuz9ejHdn1pCB1nvWEUWrmEw5ce
2025-06-22T05:23:42.048273256Z 2025-06-22 05:23:42.047 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saszeZE5fVE51kBQRboLxAgTXT3ZN and address rKSwzELUjtHUCCwgk184aRu7Jct8wY6M2z
2025-06-22T05:23:43.113700800Z 2025-06-22 05:23:43.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998283
2025-06-22T05:23:43.689526470Z 2025-06-22 05:23:43.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69530E047F7EA12FAEA518FB86B700B4C40CB95E08AC21A0E0AC996BEB425DFE submitted successfully
2025-06-22T05:23:43.701602020Z 2025-06-22 05:23:43.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000101
2025-06-22T05:23:43.798571233Z 2025-06-22 05:23:43.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.040605
2025-06-22T05:23:44.427510267Z 2025-06-22 05:23:44.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001014
2025-06-22T05:23:44.625087641Z 2025-06-22 05:23:44.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002532
2025-06-22T05:23:44.737908580Z 2025-06-22 05:23:44.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFA85A2556381B96334D0915E6B73592BE5E8E4BEDDB57702909B1ECFF039493 submitted successfully
2025-06-22T05:23:45.497465276Z 2025-06-22 05:23:45.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58A8B248889F13C9A10FE22F35D9F56E70678374B7F653CD19AA10355A656255 submitted successfully
2025-06-22T05:23:46.141377667Z 2025-06-22 05:23:46.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001950
2025-06-22T05:23:46.649650975Z 2025-06-22 05:23:46.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001914
2025-06-22T05:23:47.417787676Z 2025-06-22 05:23:47.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006600
2025-06-22T05:23:47.551775206Z 2025-06-22 05:23:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008356
2025-06-22T05:23:47.741879186Z 2025-06-22 05:23:47.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.961569
2025-06-22T05:23:49.118742632Z 2025-06-22 05:23:49.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000593
2025-06-22T05:23:49.656531259Z 2025-06-22 05:23:49.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000981
2025-06-22T05:23:50.498475721Z 2025-06-22 05:23:50.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:23:50.498914961Z 2025-06-22 05:23:50.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:23:50.499309166Z 2025-06-22 05:23:50.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:23:50.499742946Z 2025-06-22 05:23:50.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:23:51.430171526Z 2025-06-22 05:23:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003744
2025-06-22T05:23:51.739001625Z 2025-06-22 05:23:51.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003494
2025-06-22T05:23:52.124592056Z 2025-06-22 05:23:52.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001734
2025-06-22T05:23:53.570375547Z 2025-06-22 05:23:53.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8746FD8D14DB95B5119D8BE3E98CB166033037BE37520C2CABF420A17675205D submitted successfully
2025-06-22T05:23:53.737432472Z 2025-06-22 05:23:53.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004125
2025-06-22T05:23:53.783386576Z 2025-06-22 05:23:53.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9362FD27E7D5DB0DBA03C7D0E5D24DA19B19F61CCCC896FB88D364513AEF0D70 submitted successfully
2025-06-22T05:23:53.786919904Z 2025-06-22 05:23:53.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECACA03B9940E467891CC91D405D74A380AE2ED04697C516FC4841E13D983EEB submitted successfully
2025-06-22T05:23:53.791142814Z 2025-06-22 05:23:53.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5CFC23ECE2C39A62025F1752F528B3C7934CAD0ECE959B0F6096DB4E3B30891 submitted successfully
2025-06-22T05:23:53.804872260Z 2025-06-22 05:23:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.160645
2025-06-22T05:23:56.121666151Z 2025-06-22 05:23:56.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003072
2025-06-22T05:23:56.662343055Z 2025-06-22 05:23:56.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.844685
2025-06-22T05:23:58.452130856Z 2025-06-22 05:23:58.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007873
2025-06-22T05:23:58.719866635Z 2025-06-22 05:23:58.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.011150
2025-06-22T05:23:59.125729727Z 2025-06-22 05:23:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002211
2025-06-22T05:24:00.565809326Z 2025-06-22 05:24:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004492
2025-06-22T05:24:00.659424952Z 2025-06-22 05:24:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000749
2025-06-22T05:24:15.182758683Z 2025-06-22 05:24:15.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.022265
2025-06-22T05:24:16.667332855Z 2025-06-22 05:24:16.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009630
2025-06-22T05:24:20.442517427Z 2025-06-22 05:24:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.012039
2025-06-22T05:24:20.567607122Z 2025-06-22 05:24:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.008212
2025-06-22T05:24:20.727113868Z 2025-06-22 05:24:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.008474
2025-06-22T05:24:31.150060593Z 2025-06-22 05:24:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.004968
2025-06-22T05:24:32.639611406Z 2025-06-22 05:24:32.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008091
2025-06-22T05:24:40.449322012Z 2025-06-22 05:24:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011505
2025-06-22T05:24:40.544597804Z 2025-06-22 05:24:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008432
2025-06-22T05:24:40.766068289Z 2025-06-22 05:24:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007497
2025-06-22T05:24:47.200896464Z 2025-06-22 05:24:47.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.018050
2025-06-22T05:24:48.654975059Z 2025-06-22 05:24:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005005
2025-06-22T05:25:00.442057437Z 2025-06-22 05:25:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008660
2025-06-22T05:25:00.583637695Z 2025-06-22 05:25:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006348
2025-06-22T05:25:00.740232197Z 2025-06-22 05:25:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.005946
2025-06-22T05:25:03.208284301Z 2025-06-22 05:25:03.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006860
2025-06-22T05:25:04.691166645Z 2025-06-22 05:25:04.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008284
2025-06-22T05:25:19.218086754Z 2025-06-22 05:25:19.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008115
2025-06-22T05:25:20.467945097Z 2025-06-22 05:25:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007450
2025-06-22T05:25:20.585004175Z 2025-06-22 05:25:20.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006367
2025-06-22T05:25:20.697566224Z 2025-06-22 05:25:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006354
2025-06-22T05:25:20.753610325Z 2025-06-22 05:25:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008363
2025-06-22T05:25:35.189661017Z 2025-06-22 05:25:35.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007139
2025-06-22T05:25:36.701869705Z 2025-06-22 05:25:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007108
2025-06-22T05:25:40.474859846Z 2025-06-22 05:25:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008711
2025-06-22T05:25:40.560245276Z 2025-06-22 05:25:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004807
2025-06-22T05:25:40.755187987Z 2025-06-22 05:25:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005173
2025-06-22T05:25:51.236930714Z 2025-06-22 05:25:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006723
2025-06-22T05:25:52.712261368Z 2025-06-22 05:25:52.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008138
2025-06-22T05:26:00.447483358Z 2025-06-22 05:26:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007813
2025-06-22T05:26:00.580723303Z 2025-06-22 05:26:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007075
2025-06-22T05:26:00.794943835Z 2025-06-22 05:26:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005471
2025-06-22T05:26:07.231124005Z 2025-06-22 05:26:07.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007868
2025-06-22T05:26:08.704075830Z 2025-06-22 05:26:08.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004874
2025-06-22T05:26:15.586555404Z 2025-06-22 05:26:15.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_1, port=6006).
2025-06-22T05:26:15.586872503Z 2025-06-22 05:26:15.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_1, port=6006):
2025-06-22T05:26:15.586895647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773872', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:15.592783464Z 2025-06-22 05:26:15.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:15.607637255Z 2025-06-22 05:26:15.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_4, port=6006).
2025-06-22T05:26:15.607819669Z 2025-06-22 05:26:15.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_4, port=6006):
2025-06-22T05:26:15.607832854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737294', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:15.612314794Z 2025-06-22 05:26:15.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:15.825210541Z 2025-06-22 05:26:15.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_0, port=6006).
2025-06-22T05:26:15.825448431Z 2025-06-22 05:26:15.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_0, port=6006):
2025-06-22T05:26:15.825474170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19820', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:15.829949136Z 2025-06-22 05:26:15.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:26:20.485968373Z 2025-06-22 05:26:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008839
2025-06-22T05:26:20.629682111Z 2025-06-22 05:26:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.035562
2025-06-22T05:26:20.767877361Z 2025-06-22 05:26:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008113
2025-06-22T05:26:22.266448427Z 2025-06-22 05:26:22.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_3, port=6006).
2025-06-22T05:26:22.266556722Z 2025-06-22 05:26:22.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_3, port=6006):
2025-06-22T05:26:22.266565418Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230798', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:22.270035296Z 2025-06-22 05:26:22.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:23.250353125Z 2025-06-22 05:26:23.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007797
2025-06-22T05:26:23.738109480Z 2025-06-22 05:26:23.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_2, port=6006).
2025-06-22T05:26:23.738652756Z 2025-06-22 05:26:23.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_2, port=6006):
2025-06-22T05:26:23.738668346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42859', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:23.747984341Z 2025-06-22 05:26:23.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:24.722480148Z 2025-06-22 05:26:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006868
2025-06-22T05:26:35.518456170Z 2025-06-22 05:26:35.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_1, port=6006).
2025-06-22T05:26:35.518692727Z 2025-06-22 05:26:35.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_1, port=6006):
2025-06-22T05:26:35.518716182Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878575', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878575', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878575', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:35.523925526Z 2025-06-22 05:26:35.523 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:35.657399162Z 2025-06-22 05:26:35.656 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_4, port=6006).
2025-06-22T05:26:35.657935916Z 2025-06-22 05:26:35.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_4, port=6006):
2025-06-22T05:26:35.657960964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_995047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995047', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:35.663233047Z 2025-06-22 05:26:35.662 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:35.797060552Z 2025-06-22 05:26:35.796 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G5T8R0_validator_0, port=6006).
