2025-06-22T07:33:01.044084577Z 2025-06-22 07:33:01.043 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:26.056067645Z 2025-06-22 07:33:26.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:26.056129321Z 2025-06-22 07:33:26.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:33:40.070179516Z 2025-06-22 07:33:40.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.569570
2025-06-22T07:33:40.157832086Z 2025-06-22 07:33:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.663644
2025-06-22T07:33:40.425304780Z 2025-06-22 07:33:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.925034
2025-06-22T07:33:40.496519883Z 2025-06-22 07:33:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.997879
2025-06-22T07:33:40.605344888Z 2025-06-22 07:33:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.103490
2025-06-22T07:33:42.058512924Z 2025-06-22 07:33:42.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:33:42.058548221Z 2025-06-22 07:33:42.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:33:42.064729077Z 2025-06-22 07:33:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:33:42.072376973Z 2025-06-22 07:33:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:33:42.132439996Z 2025-06-22 07:33:42.132 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBtc4SfhkAtgURTpff9wiTUkihES and address rESS6mpgZumm6ELr7op72kS7GZBFSdqynh
2025-06-22T07:33:42.148665413Z 2025-06-22 07:33:42.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saD8tZkbVJqsZh5CYm4GoQpL5nfUE and address rLqZ2hbDjAEqXpqZZ2VkkrdvSuj42mxTJA
2025-06-22T07:33:42.148953407Z 2025-06-22 07:33:42.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbSxSXQYqwHChhB2BEj6UDUmJ9nJ and address rfYEpMbdsgdmNEKtfJ2x8SzQEJTB8bZi1Z
2025-06-22T07:33:42.889885828Z 2025-06-22 07:33:42.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44F111406F7BC416AEF0EF31919E5934694421256714E948A854CCFA923EB3A4 submitted successfully
2025-06-22T07:33:43.064152288Z 2025-06-22 07:33:43.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000952
2025-06-22T07:33:43.188796011Z 2025-06-22 07:33:43.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002558
2025-06-22T07:33:43.575816880Z 2025-06-22 07:33:43.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000288
2025-06-22T07:33:43.666131234Z 2025-06-22 07:33:43.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.018967
2025-06-22T07:33:43.939419295Z 2025-06-22 07:33:43.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08CE7EC996BD673153168D7573CDA76FF1CBF3C7BFF6E4F1CDCC418A636085D6 submitted successfully
2025-06-22T07:33:44.461297916Z 2025-06-22 07:33:44.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000148
2025-06-22T07:33:44.685140885Z 2025-06-22 07:33:44.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB8184151BD3117EAED491CDDFF9B4C6A8523F7FDB146F17DF7C4FA17FE7FE3C submitted successfully
2025-06-22T07:33:46.066125077Z 2025-06-22 07:33:46.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000667
2025-06-22T07:33:46.491350109Z 2025-06-22 07:33:46.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001108
2025-06-22T07:33:47.202964219Z 2025-06-22 07:33:47.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010897
2025-06-22T07:33:48.438721935Z 2025-06-22 07:33:48.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009970
2025-06-22T07:33:48.602397735Z 2025-06-22 07:33:48.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.983712
2025-06-22T07:33:49.072418631Z 2025-06-22 07:33:49.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001876
2025-06-22T07:33:49.532940787Z 2025-06-22 07:33:49.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002780
2025-06-22T07:33:49.687553239Z 2025-06-22 07:33:49.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:33:49.687580851Z 2025-06-22 07:33:49.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:33:49.688962609Z 2025-06-22 07:33:49.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:33:49.694130624Z 2025-06-22 07:33:49.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:33:52.757657787Z 2025-06-22 07:33:52.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002022
2025-06-22T07:33:53.179206057Z 2025-06-22 07:33:53.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EC658D43AB516F2454649FF88CB4777028DA42F8E0485BCFA52ED040543EA81 submitted successfully
2025-06-22T07:33:53.181944926Z 2025-06-22 07:33:53.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DE55A520980F5A2EE363D85115D24F5221DED972A28DC015A1F65C360401C96 submitted successfully
2025-06-22T07:33:53.192483459Z 2025-06-22 07:33:53.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30D9BA8FE4AA91FBF009ED63106D3BA1F0CFFFEC2E94F7B5EB2F02663B7E8044 submitted successfully
2025-06-22T07:33:53.212397327Z 2025-06-22 07:33:53.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001790
2025-06-22T07:33:53.213252472Z 2025-06-22 07:33:53.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 506F7441B84BF59D3BAA324F852AD5009B911F24C3229A1F6207366332517961 submitted successfully
2025-06-22T07:33:53.432289148Z 2025-06-22 07:33:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003186
2025-06-22T07:33:53.621072509Z 2025-06-22 07:33:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.023433
2025-06-22T07:33:55.175518689Z 2025-06-22 07:33:55.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004749
2025-06-22T07:33:55.497538933Z 2025-06-22 07:33:55.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999627
2025-06-22T07:33:56.079180350Z 2025-06-22 07:33:56.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001680
2025-06-22T07:33:56.612577111Z 2025-06-22 07:33:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.984659
2025-06-22T07:33:58.524421763Z 2025-06-22 07:33:58.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001088
2025-06-22T07:33:59.107040794Z 2025-06-22 07:33:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000712
2025-06-22T07:33:59.645198822Z 2025-06-22 07:33:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002675
2025-06-22T07:34:07.628402197Z 2025-06-22 07:34:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.009940
2025-06-22T07:34:10.643135434Z 2025-06-22 07:34:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000789
2025-06-22T07:34:11.547501951Z 2025-06-22 07:34:11.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:13.008371
2025-06-22T07:34:13.469801269Z 2025-06-22 07:34:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.017532
2025-06-22T07:34:14.216478889Z 2025-06-22 07:34:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.018102
2025-06-22T07:34:14.542693750Z 2025-06-22 07:34:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003999
2025-06-22T07:34:15.482588067Z 2025-06-22 07:34:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.007727
2025-06-22T07:34:16.227358216Z 2025-06-22 07:34:16.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.010704
2025-06-22T07:34:16.624723658Z 2025-06-22 07:34:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003476
2025-06-22T07:34:17.457930766Z 2025-06-22 07:34:17.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.994439
2025-06-22T07:34:18.546730621Z 2025-06-22 07:34:18.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000335
2025-06-22T07:34:18.670408651Z 2025-06-22 07:34:18.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.007362
2025-06-22T07:34:19.122689628Z 2025-06-22 07:34:19.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014200
2025-06-22T07:34:19.490367282Z 2025-06-22 07:34:19.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002317
2025-06-22T07:34:21.465543575Z 2025-06-22 07:34:21.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000484
2025-06-22T07:34:21.546241978Z 2025-06-22 07:34:21.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001026
2025-06-22T07:34:21.649660997Z 2025-06-22 07:34:21.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995331
2025-06-22T07:34:23.454815373Z 2025-06-22 07:34:23.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002927
2025-06-22T07:34:24.511636214Z 2025-06-22 07:34:24.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001388
2025-06-22T07:34:24.648236545Z 2025-06-22 07:34:24.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999948
2025-06-22T07:34:25.479690994Z 2025-06-22 07:34:25.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.000319
2025-06-22T07:34:26.117097706Z 2025-06-22 07:34:26.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:07.002889
2025-06-22T07:34:26.218138095Z 2025-06-22 07:34:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:09.992230
2025-06-22T07:34:27.547195107Z 2025-06-22 07:34:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000855
2025-06-22T07:34:27.628603450Z 2025-06-22 07:34:27.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000957
2025-06-22T07:34:28.134872633Z 2025-06-22 07:34:28.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.042676
2025-06-22T07:34:28.272775692Z 2025-06-22 07:34:28.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.042233
2025-06-22T07:34:28.470874225Z 2025-06-22 07:34:28.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995141
2025-06-22T07:34:30.514185312Z 2025-06-22 07:34:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000634
2025-06-22T07:34:30.654386239Z 2025-06-22 07:34:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001183
2025-06-22T07:34:31.121102873Z 2025-06-22 07:34:31.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.959393
2025-06-22T07:34:31.202396750Z 2025-06-22 07:34:31.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.959261
2025-06-22T07:34:31.478396215Z 2025-06-22 07:34:31.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001548
2025-06-22T07:34:33.513451898Z 2025-06-22 07:34:33.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001351
2025-06-22T07:34:33.650681806Z 2025-06-22 07:34:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000759
2025-06-22T07:34:34.114036434Z 2025-06-22 07:34:34.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000678
2025-06-22T07:34:34.222188858Z 2025-06-22 07:34:34.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001206
2025-06-22T07:34:34.488938353Z 2025-06-22 07:34:34.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001761
2025-06-22T07:34:36.553487134Z 2025-06-22 07:34:36.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002031
2025-06-22T07:34:36.633043531Z 2025-06-22 07:34:36.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002030
2025-06-22T07:34:37.111769242Z 2025-06-22 07:34:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002200
2025-06-22T07:34:37.198208651Z 2025-06-22 07:34:37.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001076
2025-06-22T07:34:37.457179062Z 2025-06-22 07:34:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001090
2025-06-22T07:34:39.564942683Z 2025-06-22 07:34:39.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010161
2025-06-22T07:34:39.656779039Z 2025-06-22 07:34:39.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001640
2025-06-22T07:34:40.129801394Z 2025-06-22 07:34:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000418
2025-06-22T07:34:40.199921951Z 2025-06-22 07:34:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001468
2025-06-22T07:34:40.495957924Z 2025-06-22 07:34:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002097
2025-06-22T07:34:42.553453129Z 2025-06-22 07:34:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001181
2025-06-22T07:34:42.658017730Z 2025-06-22 07:34:42.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001048
2025-06-22T07:34:43.094916771Z 2025-06-22 07:34:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002226
2025-06-22T07:34:43.231634152Z 2025-06-22 07:34:43.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001074
2025-06-22T07:34:43.479723574Z 2025-06-22 07:34:43.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001738
2025-06-22T07:34:45.559123183Z 2025-06-22 07:34:45.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001308
2025-06-22T07:34:45.656299698Z 2025-06-22 07:34:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001222
2025-06-22T07:34:46.132668260Z 2025-06-22 07:34:46.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000995
2025-06-22T07:34:46.230087814Z 2025-06-22 07:34:46.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001615
2025-06-22T07:34:46.499805952Z 2025-06-22 07:34:46.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000379
2025-06-22T07:34:46.500406826Z 2025-06-22 07:34:46.500 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:34:46.554789286Z 2025-06-22 07:34:46.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44F111406F7BC416AEF0EF31919E5934694421256714E948A854CCFA923EB3A4 validated: True
2025-06-22T07:34:46.596472224Z 2025-06-22 07:34:46.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08CE7EC996BD673153168D7573CDA76FF1CBF3C7BFF6E4F1CDCC418A636085D6 validated: True
2025-06-22T07:34:46.634358667Z 2025-06-22 07:34:46.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB8184151BD3117EAED491CDDFF9B4C6A8523F7FDB146F17DF7C4FA17FE7FE3C validated: True
2025-06-22T07:34:46.671069721Z 2025-06-22 07:34:46.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC658D43AB516F2454649FF88CB4777028DA42F8E0485BCFA52ED040543EA81 validated: False
2025-06-22T07:34:46.708236014Z 2025-06-22 07:34:46.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DE55A520980F5A2EE363D85115D24F5221DED972A28DC015A1F65C360401C96 validated: False
2025-06-22T07:34:46.774754371Z 2025-06-22 07:34:46.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D9BA8FE4AA91FBF009ED63106D3BA1F0CFFFEC2E94F7B5EB2F02663B7E8044 validated: True
2025-06-22T07:34:46.810756638Z 2025-06-22 07:34:46.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 506F7441B84BF59D3BAA324F852AD5009B911F24C3229A1F6207366332517961 validated: False
2025-06-22T07:34:51.992362350Z 2025-06-22 07:34:51.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:34:52.017992078Z 2025-06-22 07:34:52.017 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:34:52.018160435Z 2025-06-22 07:34:52.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:34:52.018304978Z 2025-06-22 07:34:52.018 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:34:52.019515573Z 2025-06-22 07:34:52.019 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:34:52.020334730Z 2025-06-22 07:34:52.020 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:34:52.020465607Z 2025-06-22 07:34:52.020 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:34:52.020639245Z 2025-06-22 07:34:52.020 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:34:57.498064977Z 2025-06-22 07:34:57.497 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:34:57.498647476Z 2025-06-22 07:34:57.498 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:34:57.499722535Z 2025-06-22 07:34:57.499 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:34:57.513845513Z Removed container: AMG_ProposalRoulette_G22T7R0_validator_4
2025-06-22T07:34:57.513882032Z Removed container: AMG_ProposalRoulette_G22T7R0_validator_3
2025-06-22T07:34:57.513891099Z Removed container: AMG_ProposalRoulette_G22T7R0_validator_2
2025-06-22T07:34:57.513898974Z Removed container: AMG_ProposalRoulette_G22T7R0_validator_1
2025-06-22T07:34:57.513906518Z Removed container: AMG_ProposalRoulette_G22T7R0_validator_0
