2025-06-21T20:07:49.881924601Z 2025-06-21 20:07:49.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:09.894187139Z 2025-06-21 20:08:09.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:08:09.894329418Z 2025-06-21 20:08:09.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:08:20.316635270Z 2025-06-21 20:08:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147844
2025-06-21T20:08:20.394394908Z 2025-06-21 20:08:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.237668
2025-06-21T20:08:20.631375691Z 2025-06-21 20:08:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.472824
2025-06-21T20:08:20.711190808Z 2025-06-21 20:08:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.566726
2025-06-21T20:08:21.058322506Z 2025-06-21 20:08:21.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.890522
2025-06-21T20:08:22.896361445Z 2025-06-21 20:08:22.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:08:22.896536976Z 2025-06-21 20:08:22.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:08:22.902363473Z 2025-06-21 20:08:22.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:08:22.913252176Z 2025-06-21 20:08:22.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:08:23.016252995Z 2025-06-21 20:08:23.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuXJEf7qzbJEazNhYnknpPvbhVjs and address rnbkSs6SG5V1g9LrjgEMWXCPWH4Ufua6yQ
2025-06-21T20:08:23.023814097Z 2025-06-21 20:08:23.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9EP3v8aPC1tgKCX5vrFLsmJS1Wj and address rHQbUey4ffD1gHeAWpYg2r2wsJjfx9Q7UF
2025-06-21T20:08:23.040510571Z 2025-06-21 20:08:23.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMaZpKF4XY9cRueSu1rmNKjtfxH2 and address rNLPmygycD3xa1eVh5JCfX6SG5fcJc9Xk2
2025-06-21T20:08:23.633808909Z 2025-06-21 20:08:23.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000772
2025-06-21T20:08:24.506054831Z 2025-06-21 20:08:24.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001104
2025-06-21T20:08:24.780798098Z 2025-06-21 20:08:24.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.187452
2025-06-21T20:08:25.028295280Z 2025-06-21 20:08:25.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.137787
2025-06-21T20:08:25.178813637Z 2025-06-21 20:08:25.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.057936
2025-06-21T20:08:25.271580241Z 2025-06-21 20:08:25.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A84F50BF598694DD88FAA8DA25C0A28D526CEB41B74DAB0429720E76118F0AA7 submitted successfully
2025-06-21T20:08:26.240854770Z 2025-06-21 20:08:26.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2CD333154F0CFFCBCEFCAA7343E2CA5D81559126DC9740A37B3348D1CF15F54 submitted successfully
2025-06-21T20:08:26.966902158Z 2025-06-21 20:08:26.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB4867F1957ED9BF8195C3B426B3D4C95747D1B1B9E34CD6D22D14EEF73B2B34 submitted successfully
2025-06-21T20:08:27.631694619Z 2025-06-21 20:08:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001332
2025-06-21T20:08:28.273869280Z 2025-06-21 20:08:28.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002087
2025-06-21T20:08:28.315699132Z 2025-06-21 20:08:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.767571
2025-06-21T20:08:28.691477270Z 2025-06-21 20:08:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.864589
2025-06-21T20:08:29.016024861Z 2025-06-21 20:08:29.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.944675
2025-06-21T20:08:31.647238251Z 2025-06-21 20:08:31.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001424
2025-06-21T20:08:31.968071392Z 2025-06-21 20:08:31.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:08:31.968515530Z 2025-06-21 20:08:31.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:08:31.968841134Z 2025-06-21 20:08:31.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:08:31.969157241Z 2025-06-21 20:08:31.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:08:32.285811915Z 2025-06-21 20:08:32.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005253
2025-06-21T20:08:32.328484438Z 2025-06-21 20:08:32.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.011499
2025-06-21T20:08:32.694908300Z 2025-06-21 20:08:32.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001822
2025-06-21T20:08:33.023677831Z 2025-06-21 20:08:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000924
2025-06-21T20:08:35.025603534Z 2025-06-21 20:08:35.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C80DC0CD0B0F6838D98E65BAE5173B358DDB91847F7F9C1FAA4D355CBB4659F8 submitted successfully
2025-06-21T20:08:35.095370296Z 2025-06-21 20:08:35.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3CC92B666A69E39D037F9065ABC531F7F8323CBF6AE8557ACDE2E6BA5BE4C3C submitted successfully
2025-06-21T20:08:35.112123537Z 2025-06-21 20:08:35.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1949D278DC4BB57C8C973B29160136112FBFBBAD273A69C546C1B9D3B3E983B submitted successfully
2025-06-21T20:08:35.121159362Z 2025-06-21 20:08:35.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3330F39BD23F863F306AA91606C2A6AFE1530456A0501B4248E18B6651CC2564 submitted successfully
2025-06-21T20:08:35.603343628Z 2025-06-21 20:08:35.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002008
2025-06-21T20:08:36.310503387Z 2025-06-21 20:08:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.995870
2025-06-21T20:08:36.351194930Z 2025-06-21 20:08:36.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.025699
2025-06-21T20:08:36.714228043Z 2025-06-21 20:08:36.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002518
2025-06-21T20:08:37.018068531Z 2025-06-21 20:08:37.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002933
2025-06-21T20:08:39.600678056Z 2025-06-21 20:08:39.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001734
2025-06-21T20:08:40.319890435Z 2025-06-21 20:08:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002140
2025-06-21T20:08:40.707641762Z 2025-06-21 20:08:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003868
2025-06-21T20:08:42.087284089Z 2025-06-21 20:08:42.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.014154
2025-06-21T20:08:43.344304703Z 2025-06-21 20:08:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.954260
2025-06-21T20:08:44.787054825Z 2025-06-21 20:08:44.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000664
2025-06-21T20:08:45.026721819Z 2025-06-21 20:08:45.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.990383
2025-06-21T20:08:45.318291164Z 2025-06-21 20:08:45.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.010750
2025-06-21T20:08:45.607608301Z 2025-06-21 20:08:45.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003816
2025-06-21T20:08:46.336879155Z 2025-06-21 20:08:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999508
2025-06-21T20:08:48.625378861Z 2025-06-21 20:08:48.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001641
2025-06-21T20:08:49.288114092Z 2025-06-21 20:08:49.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001686
2025-06-21T20:08:49.340073814Z 2025-06-21 20:08:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.023105
2025-06-21T20:08:49.736652844Z 2025-06-21 20:08:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004369
2025-06-21T20:08:52.075050093Z 2025-06-21 20:08:52.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.006831
2025-06-21T20:08:52.317025674Z 2025-06-21 20:08:52.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003551
2025-06-21T20:08:52.367042238Z 2025-06-21 20:08:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.038973
2025-06-21T20:08:52.608738162Z 2025-06-21 20:08:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001704
2025-06-21T20:08:52.713907114Z 2025-06-21 20:08:52.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.006659
2025-06-21T20:08:54.034419288Z 2025-06-21 20:08:54.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002531
2025-06-21T20:08:55.320145755Z 2025-06-21 20:08:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999685
2025-06-21T20:08:55.364891702Z 2025-06-21 20:08:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992635
2025-06-21T20:08:55.614457069Z 2025-06-21 20:08:55.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001225
2025-06-21T20:08:55.705775700Z 2025-06-21 20:08:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995706
2025-06-21T20:08:56.080532321Z 2025-06-21 20:08:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000313
2025-06-21T20:08:58.297803651Z 2025-06-21 20:08:58.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000790
2025-06-21T20:08:58.364027917Z 2025-06-21 20:08:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998123
2025-06-21T20:08:58.611653673Z 2025-06-21 20:08:58.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001625
2025-06-21T20:08:58.720689465Z 2025-06-21 20:08:58.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000778
2025-06-21T20:08:59.029581248Z 2025-06-21 20:08:59.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997111
2025-06-21T20:09:01.296687311Z 2025-06-21 20:09:01.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002033
2025-06-21T20:09:01.344044376Z 2025-06-21 20:09:01.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.979322
2025-06-21T20:09:01.646822340Z 2025-06-21 20:09:01.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001152
2025-06-21T20:09:01.743142341Z 2025-06-21 20:09:01.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000918
2025-06-21T20:09:02.069650575Z 2025-06-21 20:09:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002257
2025-06-21T20:09:04.320114427Z 2025-06-21 20:09:04.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001374
2025-06-21T20:09:04.389861563Z 2025-06-21 20:09:04.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023383
2025-06-21T20:09:04.613647322Z 2025-06-21 20:09:04.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002055
2025-06-21T20:09:04.713359485Z 2025-06-21 20:09:04.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001795
2025-06-21T20:09:05.068766996Z 2025-06-21 20:09:05.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000694
2025-06-21T20:09:07.294710818Z 2025-06-21 20:09:07.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000595
2025-06-21T20:09:07.334614856Z 2025-06-21 20:09:07.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973861
2025-06-21T20:09:07.650790348Z 2025-06-21 20:09:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001756
2025-06-21T20:09:07.710534824Z 2025-06-21 20:09:07.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000952
2025-06-21T20:09:08.036572009Z 2025-06-21 20:09:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002061
2025-06-21T20:09:10.333719608Z 2025-06-21 20:09:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001582
2025-06-21T20:09:10.391329605Z 2025-06-21 20:09:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.040885
2025-06-21T20:09:10.649783068Z 2025-06-21 20:09:10.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000302
2025-06-21T20:09:10.716122221Z 2025-06-21 20:09:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001190
2025-06-21T20:09:11.049552451Z 2025-06-21 20:09:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000208
2025-06-21T20:09:13.339549554Z 2025-06-21 20:09:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001016
2025-06-21T20:09:13.378512266Z 2025-06-21 20:09:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004102
2025-06-21T20:09:13.619613798Z 2025-06-21 20:09:13.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001317
2025-06-21T20:09:13.711499750Z 2025-06-21 20:09:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001450
2025-06-21T20:09:14.036095916Z 2025-06-21 20:09:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001066
2025-06-21T20:09:16.299014129Z 2025-06-21 20:09:16.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001503
2025-06-21T20:09:16.337237936Z 2025-06-21 20:09:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.959120
2025-06-21T20:09:16.639850909Z 2025-06-21 20:09:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001445
2025-06-21T20:09:16.714113688Z 2025-06-21 20:09:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000965
2025-06-21T20:09:17.042996185Z 2025-06-21 20:09:17.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001751
2025-06-21T20:09:19.337941079Z 2025-06-21 20:09:19.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000629
2025-06-21T20:09:19.412142462Z 2025-06-21 20:09:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.039365
2025-06-21T20:09:19.642037793Z 2025-06-21 20:09:19.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000863
2025-06-21T20:09:19.737726503Z 2025-06-21 20:09:19.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001346
2025-06-21T20:09:20.076424556Z 2025-06-21 20:09:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001007
2025-06-21T20:09:22.303331532Z 2025-06-21 20:09:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001653
2025-06-21T20:09:22.350106098Z 2025-06-21 20:09:22.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.965139
2025-06-21T20:09:22.630895911Z 2025-06-21 20:09:22.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001894
2025-06-21T20:09:22.717901492Z 2025-06-21 20:09:22.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001185
2025-06-21T20:09:23.040294289Z 2025-06-21 20:09:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001450
2025-06-21T20:09:23.040778293Z 2025-06-21 20:09:23.040 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:09:23.078338667Z 2025-06-21 20:09:23.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A84F50BF598694DD88FAA8DA25C0A28D526CEB41B74DAB0429720E76118F0AA7 validated: True
2025-06-21T20:09:23.115290893Z 2025-06-21 20:09:23.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2CD333154F0CFFCBCEFCAA7343E2CA5D81559126DC9740A37B3348D1CF15F54 validated: True
2025-06-21T20:09:23.152533167Z 2025-06-21 20:09:23.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4867F1957ED9BF8195C3B426B3D4C95747D1B1B9E34CD6D22D14EEF73B2B34 validated: True
2025-06-21T20:09:23.189000939Z 2025-06-21 20:09:23.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C80DC0CD0B0F6838D98E65BAE5173B358DDB91847F7F9C1FAA4D355CBB4659F8 validated: False
2025-06-21T20:09:23.225338235Z 2025-06-21 20:09:23.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3CC92B666A69E39D037F9065ABC531F7F8323CBF6AE8557ACDE2E6BA5BE4C3C validated: True
2025-06-21T20:09:23.262530244Z 2025-06-21 20:09:23.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1949D278DC4BB57C8C973B29160136112FBFBBAD273A69C546C1B9D3B3E983B validated: False
2025-06-21T20:09:23.299480416Z 2025-06-21 20:09:23.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3330F39BD23F863F306AA91606C2A6AFE1530456A0501B4248E18B6651CC2564 validated: False
2025-06-21T20:09:28.513905495Z 2025-06-21 20:09:28.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:09:28.540133069Z 2025-06-21 20:09:28.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:09:28.540252765Z 2025-06-21 20:09:28.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:09:28.540366700Z 2025-06-21 20:09:28.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:09:28.541535636Z 2025-06-21 20:09:28.541 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:09:28.542482664Z 2025-06-21 20:09:28.542 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:09:28.542586570Z 2025-06-21 20:09:28.542 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:09:28.542694724Z 2025-06-21 20:09:28.542 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:09:34.860283941Z 2025-06-21 20:09:34.859 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:09:34.860803813Z 2025-06-21 20:09:34.860 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
