2025-06-22T07:30:32.549825601Z 2025-06-22 07:30:32.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:13.654471281Z 2025-06-22 07:31:13.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997063
2025-06-22T07:31:14.236667002Z 2025-06-22 07:31:14.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000574
2025-06-22T07:31:14.460943490Z 2025-06-22 07:31:14.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.192393
2025-06-22T07:31:14.673167157Z 2025-06-22 07:31:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.139443
2025-06-22T07:31:14.799315185Z 2025-06-22 07:31:14.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFAE9019EB2EB8941AB735BFE75E6F11593B6AB4412A68B6D1CC21C207BF540F submitted successfully
2025-06-22T07:31:15.681653690Z 2025-06-22 07:31:15.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE40F6486A3BC611E5635E694A00F89D0D8CF843AA3754AD6D3DE02B3B7AC34B submitted successfully
2025-06-22T07:31:16.439731038Z 2025-06-22 07:31:16.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1267A79914A04DB313A0EF33EFB279C242C6F8BB55452A229E92BF1A47A386A8 submitted successfully
2025-06-22T07:31:17.068977633Z 2025-06-22 07:31:17.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000733
2025-06-22T07:31:17.558883055Z 2025-06-22 07:31:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000543
2025-06-22T07:31:17.662769061Z 2025-06-22 07:31:17.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003318
2025-06-22T07:31:18.091736005Z 2025-06-22 07:31:18.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.810057
2025-06-22T07:31:18.362239772Z 2025-06-22 07:31:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.862085
2025-06-22T07:31:21.038761970Z 2025-06-22 07:31:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000089
2025-06-22T07:31:21.440609462Z 2025-06-22 07:31:21.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:31:21.440991894Z 2025-06-22 07:31:21.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:31:21.441280739Z 2025-06-22 07:31:21.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:31:21.441692086Z 2025-06-22 07:31:21.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:31:21.572573690Z 2025-06-22 07:31:21.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003034
2025-06-22T07:31:21.667754083Z 2025-06-22 07:31:21.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999010
2025-06-22T07:31:22.104311695Z 2025-06-22 07:31:22.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.016000
2025-06-22T07:31:22.373114671Z 2025-06-22 07:31:22.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001775
2025-06-22T07:31:24.533011427Z 2025-06-22 07:31:24.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA21D4E17AB020C2F41445176665C0EFC82311B1E825BDA159DA2AD47BA63D60 submitted successfully
2025-06-22T07:31:24.595894125Z 2025-06-22 07:31:24.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0778B744E361FD6026396AA88D2F28AC3B5A0FC5E426BBA44AF9C4B12AC8E924 submitted successfully
2025-06-22T07:31:24.615312960Z 2025-06-22 07:31:24.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D1949459D331A58BD604ED17F4BD1E44B98E6E6396C4575C994325CDC0C782F submitted successfully
2025-06-22T07:31:24.620565114Z 2025-06-22 07:31:24.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D92121A718D8D8CB41D94D83F84F74BD79C31947589D1F30D17C12DE29A8F945 submitted successfully
2025-06-22T07:31:25.038082124Z 2025-06-22 07:31:25.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001919
2025-06-22T07:31:25.560714050Z 2025-06-22 07:31:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000953
2025-06-22T07:31:25.728491598Z 2025-06-22 07:31:25.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001318
2025-06-22T07:31:26.089187963Z 2025-06-22 07:31:26.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.987018
2025-06-22T07:31:26.365443225Z 2025-06-22 07:31:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000957
2025-06-22T07:31:29.039508869Z 2025-06-22 07:31:29.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001428
2025-06-22T07:31:30.576331109Z 2025-06-22 07:31:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003896
2025-06-22T07:31:30.700534186Z 2025-06-22 07:31:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002722
2025-06-22T07:31:31.399417394Z 2025-06-22 07:31:31.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001865
2025-06-22T07:31:32.114481285Z 2025-06-22 07:31:32.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002317
2025-06-22T07:31:35.566754965Z 2025-06-22 07:31:35.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003075
2025-06-22T07:31:36.116434735Z 2025-06-22 07:31:36.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002301
2025-06-22T07:31:36.398263877Z 2025-06-22 07:31:36.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003287
2025-06-22T07:31:36.676208397Z 2025-06-22 07:31:36.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.012744
2025-06-22T07:31:37.041970683Z 2025-06-22 07:31:37.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003737
2025-06-22T07:31:39.132864989Z 2025-06-22 07:31:39.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001857
2025-06-22T07:31:39.570967834Z 2025-06-22 07:31:39.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001758
2025-06-22T07:31:39.675446549Z 2025-06-22 07:31:39.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000573
2025-06-22T07:31:40.043136282Z 2025-06-22 07:31:40.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001742
2025-06-22T07:31:40.407216693Z 2025-06-22 07:31:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002756
2025-06-22T07:31:42.610827511Z 2025-06-22 07:31:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001631
2025-06-22T07:31:42.694659452Z 2025-06-22 07:31:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001112
2025-06-22T07:31:43.137906848Z 2025-06-22 07:31:43.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003966
2025-06-22T07:31:43.394536433Z 2025-06-22 07:31:43.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000667
2025-06-22T07:31:44.082099972Z 2025-06-22 07:31:44.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003481
2025-06-22T07:31:45.591482098Z 2025-06-22 07:31:45.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000562
2025-06-22T07:31:45.677048413Z 2025-06-22 07:31:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002103
2025-06-22T07:31:46.099434070Z 2025-06-22 07:31:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000907
2025-06-22T07:31:46.374820290Z 2025-06-22 07:31:46.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000909
2025-06-22T07:31:47.096069583Z 2025-06-22 07:31:47.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000034
2025-06-22T07:31:48.605279112Z 2025-06-22 07:31:48.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000942
2025-06-22T07:31:48.714077370Z 2025-06-22 07:31:48.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000716
2025-06-22T07:31:49.129847569Z 2025-06-22 07:31:49.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002478
2025-06-22T07:31:49.395054795Z 2025-06-22 07:31:49.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002536
2025-06-22T07:31:50.067427287Z 2025-06-22 07:31:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004142
2025-06-22T07:31:51.608891880Z 2025-06-22 07:31:51.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001432
2025-06-22T07:31:51.692756542Z 2025-06-22 07:31:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004136
2025-06-22T07:31:52.107014156Z 2025-06-22 07:31:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999767
2025-06-22T07:31:52.378487981Z 2025-06-22 07:31:52.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000534
2025-06-22T07:31:53.074503701Z 2025-06-22 07:31:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999679
2025-06-22T07:31:54.607761992Z 2025-06-22 07:31:54.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002145
2025-06-22T07:31:54.704892826Z 2025-06-22 07:31:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998063
2025-06-22T07:31:55.115713512Z 2025-06-22 07:31:55.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001822
2025-06-22T07:31:55.379583092Z 2025-06-22 07:31:55.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001348
2025-06-22T07:31:56.054778121Z 2025-06-22 07:31:56.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001275
2025-06-22T07:31:57.623007561Z 2025-06-22 07:31:57.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001580
2025-06-22T07:31:57.716479148Z 2025-06-22 07:31:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001323
2025-06-22T07:31:58.112014080Z 2025-06-22 07:31:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001298
2025-06-22T07:31:58.382692642Z 2025-06-22 07:31:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001524
2025-06-22T07:31:59.076669593Z 2025-06-22 07:31:59.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001146
2025-06-22T07:32:00.576989566Z 2025-06-22 07:32:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000133
2025-06-22T07:32:00.683885894Z 2025-06-22 07:32:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000991
2025-06-22T07:32:01.132587853Z 2025-06-22 07:32:01.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000930
2025-06-22T07:32:01.383711233Z 2025-06-22 07:32:01.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001604
2025-06-22T07:32:02.076440669Z 2025-06-22 07:32:02.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000707
2025-06-22T07:32:03.578908385Z 2025-06-22 07:32:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001161
2025-06-22T07:32:03.725569642Z 2025-06-22 07:32:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002293
2025-06-22T07:32:04.108284073Z 2025-06-22 07:32:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001040
2025-06-22T07:32:04.386875421Z 2025-06-22 07:32:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000667
2025-06-22T07:32:05.101782529Z 2025-06-22 07:32:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002701
2025-06-22T07:32:06.617882916Z 2025-06-22 07:32:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001131
2025-06-22T07:32:06.695839957Z 2025-06-22 07:32:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000394
2025-06-22T07:32:07.116733485Z 2025-06-22 07:32:07.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000705
2025-06-22T07:32:07.429658882Z 2025-06-22 07:32:07.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000983
2025-06-22T07:32:08.085563035Z 2025-06-22 07:32:08.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002526
2025-06-22T07:32:09.579437627Z 2025-06-22 07:32:09.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000972
2025-06-22T07:32:09.723532881Z 2025-06-22 07:32:09.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001099
2025-06-22T07:32:10.110856241Z 2025-06-22 07:32:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002762
2025-06-22T07:32:10.394164923Z 2025-06-22 07:32:10.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004261
2025-06-22T07:32:11.060524541Z 2025-06-22 07:32:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998823
2025-06-22T07:32:12.589079084Z 2025-06-22 07:32:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001121
2025-06-22T07:32:12.691804007Z 2025-06-22 07:32:12.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001189
2025-06-22T07:32:13.133343705Z 2025-06-22 07:32:13.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999804
2025-06-22T07:32:13.397095382Z 2025-06-22 07:32:13.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998319
2025-06-22T07:32:14.069857985Z 2025-06-22 07:32:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002633
2025-06-22T07:32:14.070578815Z 2025-06-22 07:32:14.070 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:14.109665555Z 2025-06-22 07:32:14.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFAE9019EB2EB8941AB735BFE75E6F11593B6AB4412A68B6D1CC21C207BF540F validated: True
2025-06-22T07:32:14.153614293Z 2025-06-22 07:32:14.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE40F6486A3BC611E5635E694A00F89D0D8CF843AA3754AD6D3DE02B3B7AC34B validated: True
2025-06-22T07:32:14.191676318Z 2025-06-22 07:32:14.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1267A79914A04DB313A0EF33EFB279C242C6F8BB55452A229E92BF1A47A386A8 validated: True
2025-06-22T07:32:14.237779192Z 2025-06-22 07:32:14.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA21D4E17AB020C2F41445176665C0EFC82311B1E825BDA159DA2AD47BA63D60 validated: False
2025-06-22T07:32:14.273976007Z 2025-06-22 07:32:14.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0778B744E361FD6026396AA88D2F28AC3B5A0FC5E426BBA44AF9C4B12AC8E924 validated: False
2025-06-22T07:32:14.312709369Z 2025-06-22 07:32:14.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D1949459D331A58BD604ED17F4BD1E44B98E6E6396C4575C994325CDC0C782F validated: False
2025-06-22T07:32:14.348901395Z 2025-06-22 07:32:14.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D92121A718D8D8CB41D94D83F84F74BD79C31947589D1F30D17C12DE29A8F945 validated: True
2025-06-22T07:32:19.796335159Z 2025-06-22 07:32:19.795 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:19.821848747Z 2025-06-22 07:32:19.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:19.821982049Z 2025-06-22 07:32:19.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:19.822097647Z 2025-06-22 07:32:19.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:19.823193746Z 2025-06-22 07:32:19.823 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:19.823872658Z 2025-06-22 07:32:19.823 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:32:19.823984459Z 2025-06-22 07:32:19.823 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:19.824074369Z 2025-06-22 07:32:19.823 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:32:31.106658346Z 2025-06-22 07:32:31.106 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:32:31.106933145Z 2025-06-22 07:32:31.106 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
