2025-06-21T17:02:18.242303350Z 2025-06-21 17:02:18.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:25.230956474Z 2025-06-21 17:03:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.007757
2025-06-21T17:03:25.515189999Z 2025-06-21 17:03:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000361
2025-06-21T17:03:25.718999697Z 2025-06-21 17:03:25.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000861
2025-06-21T17:03:25.996396575Z 2025-06-21 17:03:25.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011790
2025-06-21T17:03:26.518563872Z 2025-06-21 17:03:26.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006183
2025-06-21T17:03:27.239076311Z 2025-06-21 17:03:27.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.016015
2025-06-21T17:03:28.520753474Z 2025-06-21 17:03:28.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001294
2025-06-21T17:03:28.683583794Z 2025-06-21 17:03:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001207
2025-06-21T17:03:28.949190081Z 2025-06-21 17:03:28.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.990602
2025-06-21T17:03:29.240596389Z 2025-06-21 17:03:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.989912
2025-06-21T17:03:29.532215007Z 2025-06-21 17:03:29.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996273
2025-06-21T17:03:31.514977253Z 2025-06-21 17:03:31.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001934
2025-06-21T17:03:31.720462513Z 2025-06-21 17:03:31.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002088
2025-06-21T17:03:31.989119210Z 2025-06-21 17:03:31.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002597
2025-06-21T17:03:32.237932714Z 2025-06-21 17:03:32.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999582
2025-06-21T17:03:32.550303643Z 2025-06-21 17:03:32.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002718
2025-06-21T17:03:34.517270127Z 2025-06-21 17:03:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001182
2025-06-21T17:03:34.688186343Z 2025-06-21 17:03:34.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001970
2025-06-21T17:03:34.975089239Z 2025-06-21 17:03:34.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000732
2025-06-21T17:03:35.246315187Z 2025-06-21 17:03:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001693
2025-06-21T17:03:35.548039576Z 2025-06-21 17:03:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.011353
2025-06-21T17:03:37.483601190Z 2025-06-21 17:03:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001734
2025-06-21T17:03:37.733179458Z 2025-06-21 17:03:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000100
2025-06-21T17:03:37.957133067Z 2025-06-21 17:03:37.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002334
2025-06-21T17:03:38.209331782Z 2025-06-21 17:03:38.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002628
2025-06-21T17:03:38.525421353Z 2025-06-21 17:03:38.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001943
2025-06-21T17:03:40.519997126Z 2025-06-21 17:03:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002745
2025-06-21T17:03:40.690294684Z 2025-06-21 17:03:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001356
2025-06-21T17:03:40.981861917Z 2025-06-21 17:03:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002075
2025-06-21T17:03:41.242856488Z 2025-06-21 17:03:41.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002310
2025-06-21T17:03:41.527333535Z 2025-06-21 17:03:41.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002210
2025-06-21T17:03:43.492757132Z 2025-06-21 17:03:43.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000092
2025-06-21T17:03:43.707348175Z 2025-06-21 17:03:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015103
2025-06-21T17:03:43.958228291Z 2025-06-21 17:03:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001727
2025-06-21T17:03:44.233832907Z 2025-06-21 17:03:44.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001901
2025-06-21T17:03:44.566877799Z 2025-06-21 17:03:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001873
2025-06-21T17:03:46.525201052Z 2025-06-21 17:03:46.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001434
2025-06-21T17:03:46.707397224Z 2025-06-21 17:03:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001479
2025-06-21T17:03:46.958652519Z 2025-06-21 17:03:46.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002071
2025-06-21T17:03:47.224549447Z 2025-06-21 17:03:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006610
2025-06-21T17:03:47.526871164Z 2025-06-21 17:03:47.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000360
2025-06-21T17:03:49.524015051Z 2025-06-21 17:03:49.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001722
2025-06-21T17:03:49.706897681Z 2025-06-21 17:03:49.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000607
2025-06-21T17:03:49.974394970Z 2025-06-21 17:03:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001632
2025-06-21T17:03:50.220512966Z 2025-06-21 17:03:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000800
2025-06-21T17:03:50.530994228Z 2025-06-21 17:03:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001896
2025-06-21T17:03:52.523132126Z 2025-06-21 17:03:52.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000701
2025-06-21T17:03:52.706764571Z 2025-06-21 17:03:52.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001869
2025-06-21T17:03:52.963858289Z 2025-06-21 17:03:52.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001766
2025-06-21T17:03:53.220293804Z 2025-06-21 17:03:53.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001427
2025-06-21T17:03:53.533817511Z 2025-06-21 17:03:53.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002267
2025-06-21T17:03:55.493113205Z 2025-06-21 17:03:55.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000701
2025-06-21T17:03:55.717179458Z 2025-06-21 17:03:55.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001608
2025-06-21T17:03:55.994600594Z 2025-06-21 17:03:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002774
2025-06-21T17:03:56.258063618Z 2025-06-21 17:03:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003082
2025-06-21T17:03:56.535143459Z 2025-06-21 17:03:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000851
2025-06-21T17:03:56.535602496Z 2025-06-21 17:03:56.535 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:03:56.573104489Z 2025-06-21 17:03:56.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7610ED4205A30DCA7C3EF192BF10F67A42131D0E5AF208D026F97C2108CF2255 validated: False
2025-06-21T17:03:56.608122412Z 2025-06-21 17:03:56.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4679B2A5AD4FA35CA31D9A66C3C40742C6C2D78E44DABA2D5D308C4A38F223DE validated: False
2025-06-21T17:03:56.645341051Z 2025-06-21 17:03:56.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8228BF873E8914D961A7E4CCC189F93DB6D20D1D401C5891EFCFB7940D9DAAA7 validated: False
2025-06-21T17:03:56.645551698Z 2025-06-21 17:03:56.645 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:03:56.645736758Z 2025-06-21 17:03:56.645 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:03:56.645881451Z 2025-06-21 17:03:56.645 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:03:56.684492478Z 2025-06-21 17:03:56.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A0E5E26B005EF15AC82D3007D1DE0F1AA8973FE52C3A661B65765CCD6BFECAD validated: False
2025-06-21T17:04:01.572002943Z 2025-06-21 17:04:01.571 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:01.596406006Z 2025-06-21 17:04:01.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:01.596620020Z 2025-06-21 17:04:01.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:01.596711633Z 2025-06-21 17:04:01.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:01.598159767Z 2025-06-21 17:04:01.597 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:01.599558317Z 2025-06-21 17:04:01.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:04:01.599708030Z 2025-06-21 17:04:01.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:01.599868052Z 2025-06-21 17:04:01.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:04:10.495358050Z 2025-06-21 17:04:10.495 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:04:10.495621738Z 2025-06-21 17:04:10.495 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:04:10.496328683Z 2025-06-21 17:04:10.496 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:04:10.510815524Z Removed container: AMG_TournamentDCD_G20T8R0_validator_4
2025-06-21T17:04:10.510891347Z Removed container: AMG_TournamentDCD_G20T8R0_validator_3
2025-06-21T17:04:10.510899142Z Removed container: AMG_TournamentDCD_G20T8R0_validator_2
