2025-06-21T15:44:36.984610956Z 2025-06-21 15:44:36.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:20.859521800Z 2025-06-21 15:45:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.315898
2025-06-21T15:45:21.999960906Z 2025-06-21 15:45:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:45:22.000127501Z 2025-06-21 15:45:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:45:22.005827430Z 2025-06-21 15:45:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:45:22.026473783Z 2025-06-21 15:45:22.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:45:22.030327547Z 2025-06-21 15:45:22.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6QbmA8mU8rT7rMQaBkApmG6peuB and address rNGKM1Aou6DjsJR327s7odsRhFBoRpHUrW
2025-06-21T15:45:22.087891868Z 2025-06-21 15:45:22.087 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdqZHfWuQZBv5XvXK1WCWDfXnaoD and address rG5b5XUEdqWDaPWUk86tKYHgBpGWjUHwWb
2025-06-21T15:45:22.088433310Z 2025-06-21 15:45:22.088 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHeGXkG5FHtaJN8SSTDuqDa3z21u and address rMt732636kF2YyPwtBuKF9VK5x9w9q6Tsi
2025-06-21T15:45:23.358913609Z 2025-06-21 15:45:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995265
2025-06-21T15:45:23.855120560Z 2025-06-21 15:45:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001587
2025-06-21T15:45:24.251634846Z 2025-06-21 15:45:24.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.015179
2025-06-21T15:45:24.615562331Z 2025-06-21 15:45:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001384
2025-06-21T15:45:24.942729255Z 2025-06-21 15:45:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000676
2025-06-21T15:45:25.117483489Z 2025-06-21 15:45:25.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 346D663C2F3376DC15165784A819A72B5847137B16B5E0B4AB58CC769C97AAA3 submitted successfully
2025-06-21T15:45:26.019154332Z 2025-06-21 15:45:26.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A4B8E02E11A2556CB5587E0E6889F3CCE0B3C4FE8D2C2AD2302BDA9B0A3EB4C submitted successfully
2025-06-21T15:45:26.808216261Z 2025-06-21 15:45:26.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3F72827C64BEE195E5BA5A7F0E7D043F87E7B9E7F2304FF02272A4649AB8FEF submitted successfully
2025-06-21T15:45:27.855973015Z 2025-06-21 15:45:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001931
2025-06-21T15:45:28.245265782Z 2025-06-21 15:45:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.988842
2025-06-21T15:45:28.327460897Z 2025-06-21 15:45:28.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.999100
2025-06-21T15:45:28.516382795Z 2025-06-21 15:45:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002100
2025-06-21T15:45:28.798436183Z 2025-06-21 15:45:28.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003368
2025-06-21T15:45:31.809043908Z 2025-06-21 15:45:31.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:45:31.809389250Z 2025-06-21 15:45:31.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:45:31.809713822Z 2025-06-21 15:45:31.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:45:31.810025270Z 2025-06-21 15:45:31.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:45:32.273800066Z 2025-06-21 15:45:32.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005576
2025-06-21T15:45:32.324898122Z 2025-06-21 15:45:32.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001053
2025-06-21T15:45:32.518458897Z 2025-06-21 15:45:32.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000930
2025-06-21T15:45:32.857038358Z 2025-06-21 15:45:32.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003499
2025-06-21T15:45:33.796537908Z 2025-06-21 15:45:33.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999426
2025-06-21T15:45:34.957584935Z 2025-06-21 15:45:34.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0C6097F8561270DB942EF598335E5D69DC7043A77F1F7C24C8E60919E935F5C submitted successfully
2025-06-21T15:45:34.989321032Z 2025-06-21 15:45:34.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A377FDB41AE828F85CDEAE597D73F6FF1C00F64E28779D866856638528A2C4D submitted successfully
2025-06-21T15:45:35.021437847Z 2025-06-21 15:45:35.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA76C17A1FBCFC69AB35CD12E012A7240F49D106C8C3721F427D6FF6FA3A6732 submitted successfully
2025-06-21T15:45:35.023930332Z 2025-06-21 15:45:35.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1135E00F49833B2C287E41AFA7B4C1C59132A01B5A74703D7B951FBF81821FCC submitted successfully
2025-06-21T15:45:35.332006024Z 2025-06-21 15:45:35.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001376
2025-06-21T15:45:35.889748871Z 2025-06-21 15:45:35.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000870
2025-06-21T15:45:36.240032086Z 2025-06-21 15:45:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.996432
2025-06-21T15:45:36.792112325Z 2025-06-21 15:45:36.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001396
2025-06-21T15:45:37.547970839Z 2025-06-21 15:45:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.020300
2025-06-21T15:45:39.334324229Z 2025-06-21 15:45:39.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001739
2025-06-21T15:45:40.529535035Z 2025-06-21 15:45:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.982205
2025-06-21T15:45:42.796039408Z 2025-06-21 15:45:42.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002478
2025-06-21T15:45:43.910948796Z 2025-06-21 15:45:43.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.007545
2025-06-21T15:45:46.272316881Z 2025-06-21 15:45:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.029994
2025-06-21T15:45:46.532888866Z 2025-06-21 15:45:46.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.009157
2025-06-21T15:45:48.834654649Z 2025-06-21 15:45:48.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003455
2025-06-21T15:45:48.874688079Z 2025-06-21 15:45:48.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.012511
2025-06-21T15:45:49.299297173Z 2025-06-21 15:45:49.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994552
2025-06-21T15:45:51.873870618Z 2025-06-21 15:45:51.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.988896
2025-06-21T15:45:52.287918057Z 2025-06-21 15:45:52.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001576
2025-06-21T15:45:52.550439393Z 2025-06-21 15:45:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004511
2025-06-21T15:45:52.834789355Z 2025-06-21 15:45:52.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001657
2025-06-21T15:45:55.305846727Z 2025-06-21 15:45:55.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000276
2025-06-21T15:45:55.835493162Z 2025-06-21 15:45:55.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001516
2025-06-21T15:45:55.878716714Z 2025-06-21 15:45:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.012780
2025-06-21T15:45:56.533692372Z 2025-06-21 15:45:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001650
2025-06-21T15:45:58.269585284Z 2025-06-21 15:45:58.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001425
2025-06-21T15:45:58.824513456Z 2025-06-21 15:45:58.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001701
2025-06-21T15:45:58.868251860Z 2025-06-21 15:45:58.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992418
2025-06-21T15:45:59.341640110Z 2025-06-21 15:45:59.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.011779
2025-06-21T15:45:59.558144313Z 2025-06-21 15:45:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000962
2025-06-21T15:46:01.301865008Z 2025-06-21 15:46:01.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000863
2025-06-21T15:46:01.839956429Z 2025-06-21 15:46:01.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000996
2025-06-21T15:46:01.915538665Z 2025-06-21 15:46:01.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.011303
2025-06-21T15:46:02.384832849Z 2025-06-21 15:46:02.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001714
2025-06-21T15:46:02.557189696Z 2025-06-21 15:46:02.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000738
2025-06-21T15:46:04.302472266Z 2025-06-21 15:46:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001200
2025-06-21T15:46:04.840136653Z 2025-06-21 15:46:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001541
2025-06-21T15:46:04.882895950Z 2025-06-21 15:46:04.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001753
2025-06-21T15:46:05.344679307Z 2025-06-21 15:46:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001210
2025-06-21T15:46:05.552304049Z 2025-06-21 15:46:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001757
2025-06-21T15:46:07.285713885Z 2025-06-21 15:46:07.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001441
2025-06-21T15:46:07.812941943Z 2025-06-21 15:46:07.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000966
2025-06-21T15:46:07.869762914Z 2025-06-21 15:46:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988112
2025-06-21T15:46:08.368231213Z 2025-06-21 15:46:08.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001436
2025-06-21T15:46:08.547170878Z 2025-06-21 15:46:08.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.008972
2025-06-21T15:46:10.284874424Z 2025-06-21 15:46:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000367
2025-06-21T15:46:10.806280785Z 2025-06-21 15:46:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001256
2025-06-21T15:46:10.901586635Z 2025-06-21 15:46:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000943
2025-06-21T15:46:11.374604403Z 2025-06-21 15:46:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001478
2025-06-21T15:46:11.585641519Z 2025-06-21 15:46:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001521
2025-06-21T15:46:13.275186112Z 2025-06-21 15:46:13.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002035
2025-06-21T15:46:13.807484396Z 2025-06-21 15:46:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001828
2025-06-21T15:46:13.907648767Z 2025-06-21 15:46:13.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001590
2025-06-21T15:46:14.361628919Z 2025-06-21 15:46:14.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001662
2025-06-21T15:46:14.576902714Z 2025-06-21 15:46:14.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001351
2025-06-21T15:46:16.297925756Z 2025-06-21 15:46:16.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000751
2025-06-21T15:46:16.838903796Z 2025-06-21 15:46:16.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001882
2025-06-21T15:46:16.886051378Z 2025-06-21 15:46:16.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006763
2025-06-21T15:46:17.365818891Z 2025-06-21 15:46:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001230
2025-06-21T15:46:17.564354629Z 2025-06-21 15:46:17.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000749
2025-06-21T15:46:19.298693354Z 2025-06-21 15:46:19.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000623
2025-06-21T15:46:19.844922540Z 2025-06-21 15:46:19.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000653
2025-06-21T15:46:19.923309261Z 2025-06-21 15:46:19.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005497
2025-06-21T15:46:20.352051555Z 2025-06-21 15:46:20.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000918
2025-06-21T15:46:20.551693913Z 2025-06-21 15:46:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001771
2025-06-21T15:46:22.277689556Z 2025-06-21 15:46:22.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001349
2025-06-21T15:46:22.811687785Z 2025-06-21 15:46:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001252
2025-06-21T15:46:22.874489687Z 2025-06-21 15:46:22.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990666
2025-06-21T15:46:23.354016809Z 2025-06-21 15:46:23.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001732
2025-06-21T15:46:23.552805808Z 2025-06-21 15:46:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001311
2025-06-21T15:46:25.284038693Z 2025-06-21 15:46:25.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001259
2025-06-21T15:46:25.821199594Z 2025-06-21 15:46:25.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001350
2025-06-21T15:46:25.903279678Z 2025-06-21 15:46:25.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002063
2025-06-21T15:46:26.352980028Z 2025-06-21 15:46:26.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001608
2025-06-21T15:46:26.552865126Z 2025-06-21 15:46:26.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000606
2025-06-21T15:46:26.553413782Z 2025-06-21 15:46:26.553 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:26.590845994Z 2025-06-21 15:46:26.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 346D663C2F3376DC15165784A819A72B5847137B16B5E0B4AB58CC769C97AAA3 validated: True
2025-06-21T15:46:26.627812466Z 2025-06-21 15:46:26.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A4B8E02E11A2556CB5587E0E6889F3CCE0B3C4FE8D2C2AD2302BDA9B0A3EB4C validated: True
2025-06-21T15:46:26.664551720Z 2025-06-21 15:46:26.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3F72827C64BEE195E5BA5A7F0E7D043F87E7B9E7F2304FF02272A4649AB8FEF validated: True
2025-06-21T15:46:26.701713821Z 2025-06-21 15:46:26.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0C6097F8561270DB942EF598335E5D69DC7043A77F1F7C24C8E60919E935F5C validated: False
2025-06-21T15:46:26.738583922Z 2025-06-21 15:46:26.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A377FDB41AE828F85CDEAE597D73F6FF1C00F64E28779D866856638528A2C4D validated: False
2025-06-21T15:46:26.774848419Z 2025-06-21 15:46:26.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA76C17A1FBCFC69AB35CD12E012A7240F49D106C8C3721F427D6FF6FA3A6732 validated: True
2025-06-21T15:46:26.810314870Z 2025-06-21 15:46:26.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1135E00F49833B2C287E41AFA7B4C1C59132A01B5A74703D7B951FBF81821FCC validated: False
2025-06-21T15:46:32.096090024Z 2025-06-21 15:46:32.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:46:32.121040123Z 2025-06-21 15:46:32.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:46:32.121204133Z 2025-06-21 15:46:32.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:32.121319661Z 2025-06-21 15:46:32.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:32.122470022Z 2025-06-21 15:46:32.122 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:46:32.123052943Z 2025-06-21 15:46:32.122 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:46:32.123181445Z 2025-06-21 15:46:32.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:46:32.123301522Z 2025-06-21 15:46:32.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:56.410214022Z 2025-06-21 15:46:56.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:46:56.410638714Z 2025-06-21 15:46:56.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:46:56.411532752Z 2025-06-21 15:46:56.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:46:56.427241275Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d034763bea817452e58688bb929457483873b5e7cb3dfff5b065a50594a13b9/json: Not Found ("No such container: 9d034763bea817452e58688bb929457483873b5e7cb3dfff5b065a50594a13b9")
2025-06-21T15:46:56.427290268Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:46:56.427300828Z Removed container: AMG_ProposalElitism_G9T3R0_validator_4
