2025-06-22T07:37:52.069914131Z 2025-06-22 07:37:52.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:17.081684674Z 2025-06-22 07:38:17.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:38:17.081809039Z 2025-06-22 07:38:17.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:38:30.494757990Z 2025-06-22 07:38:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.896657
2025-06-22T07:38:30.676218458Z 2025-06-22 07:38:30.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.083329
2025-06-22T07:38:30.813764479Z 2025-06-22 07:38:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.187197
2025-06-22T07:38:30.875907625Z 2025-06-22 07:38:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.263489
2025-06-22T07:38:32.522541175Z 2025-06-22 07:38:32.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.890083
2025-06-22T07:38:33.526252514Z 2025-06-22 07:38:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001241
2025-06-22T07:38:33.675492907Z 2025-06-22 07:38:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000588
2025-06-22T07:38:33.812901725Z 2025-06-22 07:38:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999781
2025-06-22T07:38:34.084072822Z 2025-06-22 07:38:34.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:38:34.084274293Z 2025-06-22 07:38:34.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:38:34.090331092Z 2025-06-22 07:38:34.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:38:34.101075971Z 2025-06-22 07:38:34.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:38:34.161656199Z 2025-06-22 07:38:34.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAjfWV5tYqwWYNn8CdgV3PLn4nky and address raAJJDKq3RkfvfS1M1H29sQ5ZNKpRkpRuy
2025-06-22T07:38:34.171915960Z 2025-06-22 07:38:34.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbG3BPBeQbvXu582ZgWN9g7rC2KX and address rJeJoWkAeAj1vQvfe6HtBhZYMFgMKyvA4Q
2025-06-22T07:38:34.173565000Z 2025-06-22 07:38:34.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwTpHxwqqUiS9gZrZGbxQ5wyqqSx and address rPKvJUE4UvvRueHmEhsEoRrXMcfVk5H7Pn
2025-06-22T07:38:34.733360080Z 2025-06-22 07:38:34.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFBB6ACF3BA3C5321DE45316E67D356D29F6BC86C73290D870F2F66C081A83D1 submitted successfully
2025-06-22T07:38:34.845632659Z 2025-06-22 07:38:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.992104
2025-06-22T07:38:35.627585466Z 2025-06-22 07:38:35.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001757
2025-06-22T07:38:35.765968706Z 2025-06-22 07:38:35.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC62131204A7F56D31F5D1AB577624E34D3435E4778442C1382AA9EECB7AD567 submitted successfully
2025-06-22T07:38:36.533113520Z 2025-06-22 07:38:36.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002075
2025-06-22T07:38:36.548383961Z 2025-06-22 07:38:36.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0D432378826FA8CC1BBB14611DBF7D409195138085363A8F9035875EB4F5EBC submitted successfully
2025-06-22T07:38:36.699399971Z 2025-06-22 07:38:36.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002177
2025-06-22T07:38:37.801539330Z 2025-06-22 07:38:37.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001476
2025-06-22T07:38:37.895285305Z 2025-06-22 07:38:37.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008890
2025-06-22T07:38:38.497190229Z 2025-06-22 07:38:38.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000900
2025-06-22T07:38:39.527768292Z 2025-06-22 07:38:39.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001452
2025-06-22T07:38:39.710149319Z 2025-06-22 07:38:39.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002219
2025-06-22T07:38:40.781149709Z 2025-06-22 07:38:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000847
2025-06-22T07:38:41.549581198Z 2025-06-22 07:38:41.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:38:41.550103857Z 2025-06-22 07:38:41.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:38:41.550640192Z 2025-06-22 07:38:41.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:38:41.551288408Z 2025-06-22 07:38:41.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:38:41.858519431Z 2025-06-22 07:38:41.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001542
2025-06-22T07:38:42.494669226Z 2025-06-22 07:38:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001372
2025-06-22T07:38:42.695764745Z 2025-06-22 07:38:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000062
2025-06-22T07:38:43.494886547Z 2025-06-22 07:38:43.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002608
2025-06-22T07:38:44.688447801Z 2025-06-22 07:38:44.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A9316DE670659845AF39B86E06D18D1F735BCE5095110D831AC7DA8ADE86A5B submitted successfully
2025-06-22T07:38:44.742530231Z 2025-06-22 07:38:44.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51474FCEC96E196753FDD31CDC860157B1C509018182E12971D0B81DE40F325B submitted successfully
2025-06-22T07:38:44.747278224Z 2025-06-22 07:38:44.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 939E4D7930D64EF7681FD3BEF7F1A62B5F1D7940003ED1E3620EB933F927CE77 submitted successfully
2025-06-22T07:38:44.747801744Z 2025-06-22 07:38:44.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C323DEC2AB780EF4EEC04E0C21F51AE3E46BDA64FF4B4CB4C5C9D0C743C1440 submitted successfully
2025-06-22T07:38:45.500378414Z 2025-06-22 07:38:45.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001893
2025-06-22T07:38:45.721752403Z 2025-06-22 07:38:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002382
2025-06-22T07:38:47.783428341Z 2025-06-22 07:38:47.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004452
2025-06-22T07:38:48.497153691Z 2025-06-22 07:38:48.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001963
2025-06-22T07:38:48.689055918Z 2025-06-22 07:38:48.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000704
2025-06-22T07:38:48.922024529Z 2025-06-22 07:38:48.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004895
2025-06-22T07:38:50.502379437Z 2025-06-22 07:38:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.009271
2025-06-22T07:39:04.507207018Z 2025-06-22 07:39:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010727
2025-06-22T07:39:04.691037953Z 2025-06-22 07:39:04.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008586
2025-06-22T07:39:10.547131749Z 2025-06-22 07:39:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010218
2025-06-22T07:39:10.833399298Z 2025-06-22 07:39:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.013537
2025-06-22T07:39:10.908553609Z 2025-06-22 07:39:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.014709
2025-06-22T07:39:20.553753946Z 2025-06-22 07:39:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009143
2025-06-22T07:39:20.733812986Z 2025-06-22 07:39:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006713
2025-06-22T07:39:30.513120531Z 2025-06-22 07:39:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008051
2025-06-22T07:39:30.825714748Z 2025-06-22 07:39:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.006876
2025-06-22T07:39:30.900881282Z 2025-06-22 07:39:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005468
2025-06-22T07:39:36.559756803Z 2025-06-22 07:39:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006276
2025-06-22T07:39:36.730871844Z 2025-06-22 07:39:36.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.012828
2025-06-22T07:39:50.546382469Z 2025-06-22 07:39:50.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008175
2025-06-22T07:39:50.832007503Z 2025-06-22 07:39:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007098
2025-06-22T07:39:50.886575355Z 2025-06-22 07:39:50.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006767
2025-06-22T07:39:52.571438393Z 2025-06-22 07:39:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007893
2025-06-22T07:39:52.757083838Z 2025-06-22 07:39:52.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005588
2025-06-22T07:40:08.571271290Z 2025-06-22 07:40:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004462
2025-06-22T07:40:08.743795790Z 2025-06-22 07:40:08.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005581
2025-06-22T07:40:10.528656856Z 2025-06-22 07:40:10.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.003770
2025-06-22T07:40:10.839674617Z 2025-06-22 07:40:10.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010570
2025-06-22T07:40:10.899836392Z 2025-06-22 07:40:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006111
2025-06-22T07:40:24.546788574Z 2025-06-22 07:40:24.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.011137
2025-06-22T07:40:24.727690329Z 2025-06-22 07:40:24.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004892
2025-06-22T07:40:30.533949604Z 2025-06-22 07:40:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005098
2025-06-22T07:40:30.895276018Z 2025-06-22 07:40:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005859
2025-06-22T07:40:30.940498823Z 2025-06-22 07:40:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.041514
2025-06-22T07:40:40.561585038Z 2025-06-22 07:40:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.015447
2025-06-22T07:40:40.730572674Z 2025-06-22 07:40:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005669
2025-06-22T07:40:50.571013786Z 2025-06-22 07:40:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005626
2025-06-22T07:40:50.884523172Z 2025-06-22 07:40:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.012972
2025-06-22T07:40:50.929031520Z 2025-06-22 07:40:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.988598
2025-06-22T07:40:56.603300216Z 2025-06-22 07:40:56.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006009
2025-06-22T07:40:56.776666837Z 2025-06-22 07:40:56.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006915
2025-06-22T07:41:05.683044884Z 2025-06-22 07:41:05.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_3, port=6006).
2025-06-22T07:41:05.683325013Z 2025-06-22 07:41:05.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_3, port=6006):
2025-06-22T07:41:05.683331235Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50916', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:05.688237533Z 2025-06-22 07:41:05.687 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:41:05.917292018Z 2025-06-22 07:41:05.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_4, port=6006).
2025-06-22T07:41:05.917549275Z 2025-06-22 07:41:05.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_4, port=6006):
2025-06-22T07:41:05.917584441Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415077', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:05.921361473Z 2025-06-22 07:41:05.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:41:05.957378651Z 2025-06-22 07:41:05.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_1, port=6006).
2025-06-22T07:41:05.957640717Z 2025-06-22 07:41:05.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_1, port=6006):
2025-06-22T07:41:05.957656246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_165416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_165416', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_165416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:05.962981876Z 2025-06-22 07:41:05.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:41:10.539005357Z 2025-06-22 07:41:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004275
2025-06-22T07:41:10.864888222Z 2025-06-22 07:41:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.003018
2025-06-22T07:41:10.936234194Z 2025-06-22 07:41:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.988103
2025-06-22T07:41:11.630637798Z 2025-06-22 07:41:11.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_0, port=6006).
2025-06-22T07:41:11.630924710Z 2025-06-22 07:41:11.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_0, port=6006):
2025-06-22T07:41:11.630935511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383999', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:11.634084325Z 2025-06-22 07:41:11.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:41:11.812168711Z 2025-06-22 07:41:11.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_2, port=6006).
2025-06-22T07:41:11.812246268Z 2025-06-22 07:41:11.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_2, port=6006):
2025-06-22T07:41:11.812260585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254901', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:11.815942688Z 2025-06-22 07:41:11.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:41:12.614437368Z 2025-06-22 07:41:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004763
2025-06-22T07:41:12.744986267Z 2025-06-22 07:41:12.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005189
2025-06-22T07:41:25.569004453Z 2025-06-22 07:41:25.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_3, port=6006).
2025-06-22T07:41:25.569153755Z 2025-06-22 07:41:25.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_3, port=6006):
2025-06-22T07:41:25.569171088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718144', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:25.573549006Z 2025-06-22 07:41:25.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:41:25.896420150Z 2025-06-22 07:41:25.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_4, port=6006).
2025-06-22T07:41:25.896618214Z 2025-06-22 07:41:25.896 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_4, port=6006):
2025-06-22T07:41:25.896628053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633776', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:41:25.901068359Z 2025-06-22 07:41:25.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:41:25.970747352Z 2025-06-22 07:41:25.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G23T5R0_validator_1, port=6006).
