2025-06-21T23:22:56.586940055Z 2025-06-21 23:22:56.586 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:23:46.597478040Z 2025-06-21 23:23:46.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:23:46.597565655Z 2025-06-21 23:23:46.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:24:00.440953029Z 2025-06-21 23:24:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.915254
2025-06-21T23:24:00.579377741Z 2025-06-21 23:24:00.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.059546
2025-06-21T23:24:00.780349295Z 2025-06-21 23:24:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.258568
2025-06-21T23:24:00.881040264Z 2025-06-21 23:24:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.361123
2025-06-21T23:24:01.053233372Z 2025-06-21 23:24:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.502462
2025-06-21T23:24:02.599526893Z 2025-06-21 23:24:02.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:24:02.599663250Z 2025-06-21 23:24:02.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:24:02.605386025Z 2025-06-21 23:24:02.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:24:02.616134899Z 2025-06-21 23:24:02.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:24:02.634712274Z 2025-06-21 23:24:02.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfqM8VLSdDDPgqd17bLhbAeFTo29 and address rHPpQ8PVYrMeBsVTK2pkUgkggVq3CEHBLC
2025-06-21T23:24:02.668932814Z 2025-06-21 23:24:02.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shrso9yA3F7UkAxk28jDmKs7ipj9t and address rEsKahxXH8sq7mHG1B9VSMwGrpNom1MyP3
2025-06-21T23:24:02.672402495Z 2025-06-21 23:24:02.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNrdtVXn1PACcXXNGr8NLPPZC573 and address rDefLD6QSmDG3MBzTfnfPaPUsNAHxDHeFa
2025-06-21T23:24:04.164828731Z 2025-06-21 23:24:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.026394
2025-06-21T23:24:04.364071571Z 2025-06-21 23:24:04.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1D72345483470473DD7B26370F9772736F6AE94F9C54B5DBB5DA55803FDD50E submitted successfully
2025-06-21T23:24:04.442262419Z 2025-06-21 23:24:04.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000648
2025-06-21T23:24:04.778515860Z 2025-06-21 23:24:04.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002514
2025-06-21T23:24:04.932349614Z 2025-06-21 23:24:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001039
2025-06-21T23:24:05.244140209Z 2025-06-21 23:24:05.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A53AF8E2D5332046F69FED3B0501563F103F586899164D204E7FEC094FA8D1C submitted successfully
2025-06-21T23:24:05.603493273Z 2025-06-21 23:24:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002535
2025-06-21T23:24:06.060207730Z 2025-06-21 23:24:06.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 406698AA678C54EA316AB2A1581A6677741D822D0A94554D229774399EEBF0E6 submitted successfully
2025-06-21T23:24:07.786550089Z 2025-06-21 23:24:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000318
2025-06-21T23:24:07.889624748Z 2025-06-21 23:24:07.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007348
2025-06-21T23:24:08.024793513Z 2025-06-21 23:24:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.975422
2025-06-21T23:24:08.478516341Z 2025-06-21 23:24:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001393
2025-06-21T23:24:09.620179440Z 2025-06-21 23:24:09.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001581
2025-06-21T23:24:11.061731652Z 2025-06-21 23:24:11.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:24:11.062600111Z 2025-06-21 23:24:11.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:24:11.063248575Z 2025-06-21 23:24:11.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:24:11.063753178Z 2025-06-21 23:24:11.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:24:11.071164852Z 2025-06-21 23:24:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001764
2025-06-21T23:24:11.439560087Z 2025-06-21 23:24:11.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002568
2025-06-21T23:24:12.614442836Z 2025-06-21 23:24:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002118
2025-06-21T23:24:12.822109489Z 2025-06-21 23:24:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003065
2025-06-21T23:24:12.892397215Z 2025-06-21 23:24:12.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001900
2025-06-21T23:24:14.260054900Z 2025-06-21 23:24:14.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 866D56F9AF4E8F36DF0C09800E70F8949FF2903DD077B42BDD7547DAECEB4CFC submitted successfully
2025-06-21T23:24:14.265127848Z 2025-06-21 23:24:14.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1D2494D4B3236328A37EDEF94C509CFC1DBB3FA3C6BA2ED0EE6BA5D291C1F47 submitted successfully
2025-06-21T23:24:14.270307297Z 2025-06-21 23:24:14.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05238BA52976DD0275FD8BE5553F7AC57B72DBFFAEBEE4599ACCB3595C13856D submitted successfully
2025-06-21T23:24:14.272002928Z 2025-06-21 23:24:14.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D37FE67240326BF7F0FE0FA2E31F42BA7D0FE26207D693A37388B1AE8F02C1B submitted successfully
2025-06-21T23:24:15.440970708Z 2025-06-21 23:24:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001893
2025-06-21T23:24:15.915265526Z 2025-06-21 23:24:15.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001999
2025-06-21T23:24:16.044558968Z 2025-06-21 23:24:16.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005022
2025-06-21T23:24:16.627019197Z 2025-06-21 23:24:16.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004493
2025-06-21T23:24:19.824039882Z 2025-06-21 23:24:19.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.010056
2025-06-21T23:24:20.488130612Z 2025-06-21 23:24:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006412
2025-06-21T23:24:20.918957601Z 2025-06-21 23:24:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004345
2025-06-21T23:24:21.040534954Z 2025-06-21 23:24:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002894
2025-06-21T23:24:21.637662254Z 2025-06-21 23:24:21.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003329
2025-06-21T23:24:22.798252676Z 2025-06-21 23:24:22.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003743
2025-06-21T23:24:23.935030407Z 2025-06-21 23:24:23.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000371
2025-06-21T23:24:24.034073174Z 2025-06-21 23:24:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999905
2025-06-21T23:24:24.479796187Z 2025-06-21 23:24:24.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.995862
2025-06-21T23:24:25.614393551Z 2025-06-21 23:24:25.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001147
2025-06-21T23:24:25.828581446Z 2025-06-21 23:24:25.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.994844
2025-06-21T23:24:27.035004641Z 2025-06-21 23:24:27.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000528
2025-06-21T23:24:27.446467630Z 2025-06-21 23:24:27.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002347
2025-06-21T23:24:27.933894972Z 2025-06-21 23:24:27.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002529
2025-06-21T23:24:28.632032132Z 2025-06-21 23:24:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004471
2025-06-21T23:24:28.831410727Z 2025-06-21 23:24:28.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002842
2025-06-21T23:24:30.447634469Z 2025-06-21 23:24:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999673
2025-06-21T23:24:30.934576153Z 2025-06-21 23:24:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001673
2025-06-21T23:24:31.082716548Z 2025-06-21 23:24:31.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002156
2025-06-21T23:24:31.633443782Z 2025-06-21 23:24:31.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000167
2025-06-21T23:24:31.827696739Z 2025-06-21 23:24:31.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000369
2025-06-21T23:24:33.483417082Z 2025-06-21 23:24:33.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001488
2025-06-21T23:24:33.938959413Z 2025-06-21 23:24:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001168
2025-06-21T23:24:34.071611666Z 2025-06-21 23:24:34.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000916
2025-06-21T23:24:34.632881715Z 2025-06-21 23:24:34.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000493
2025-06-21T23:24:34.839713290Z 2025-06-21 23:24:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003343
2025-06-21T23:24:36.484679147Z 2025-06-21 23:24:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002904
2025-06-21T23:24:36.926110325Z 2025-06-21 23:24:36.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000401
2025-06-21T23:24:37.071168541Z 2025-06-21 23:24:37.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001088
2025-06-21T23:24:37.626452036Z 2025-06-21 23:24:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002021
2025-06-21T23:24:37.825156347Z 2025-06-21 23:24:37.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000253
2025-06-21T23:24:39.473988573Z 2025-06-21 23:24:39.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000415
2025-06-21T23:24:39.939606036Z 2025-06-21 23:24:39.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001222
2025-06-21T23:24:40.079387749Z 2025-06-21 23:24:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001936
2025-06-21T23:24:40.601888739Z 2025-06-21 23:24:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000887
2025-06-21T23:24:40.804585949Z 2025-06-21 23:24:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001332
2025-06-21T23:24:42.450593170Z 2025-06-21 23:24:42.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001036
2025-06-21T23:24:42.913927852Z 2025-06-21 23:24:42.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001700
2025-06-21T23:24:43.041567240Z 2025-06-21 23:24:43.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000814
2025-06-21T23:24:43.640604253Z 2025-06-21 23:24:43.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000572
2025-06-21T23:24:43.829883159Z 2025-06-21 23:24:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001293
2025-06-21T23:24:45.474249119Z 2025-06-21 23:24:45.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001283
2025-06-21T23:24:45.930383748Z 2025-06-21 23:24:45.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000722
2025-06-21T23:24:46.055210235Z 2025-06-21 23:24:46.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003298
2025-06-21T23:24:46.611465774Z 2025-06-21 23:24:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002928
2025-06-21T23:24:46.810532439Z 2025-06-21 23:24:46.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001191
2025-06-21T23:24:48.494833719Z 2025-06-21 23:24:48.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001198
2025-06-21T23:24:48.913883379Z 2025-06-21 23:24:48.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002775
2025-06-21T23:24:49.061282303Z 2025-06-21 23:24:49.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998686
2025-06-21T23:24:49.604332501Z 2025-06-21 23:24:49.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999766
2025-06-21T23:24:49.803706836Z 2025-06-21 23:24:49.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000933
2025-06-21T23:24:51.484160410Z 2025-06-21 23:24:51.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.016666
2025-06-21T23:24:51.933403847Z 2025-06-21 23:24:51.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000213
2025-06-21T23:24:52.083574043Z 2025-06-21 23:24:52.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001646
2025-06-21T23:24:52.611029096Z 2025-06-21 23:24:52.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001748
2025-06-21T23:24:52.805791013Z 2025-06-21 23:24:52.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000898
2025-06-21T23:24:54.457584224Z 2025-06-21 23:24:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985708
2025-06-21T23:24:54.944745431Z 2025-06-21 23:24:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001211
2025-06-21T23:24:55.089322778Z 2025-06-21 23:24:55.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002081
2025-06-21T23:24:55.629989655Z 2025-06-21 23:24:55.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001345
2025-06-21T23:24:55.808148184Z 2025-06-21 23:24:55.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001787
2025-06-21T23:24:57.457249121Z 2025-06-21 23:24:57.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001829
2025-06-21T23:24:57.913451516Z 2025-06-21 23:24:57.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001329
2025-06-21T23:24:58.053872525Z 2025-06-21 23:24:58.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000431
2025-06-21T23:24:58.620739449Z 2025-06-21 23:24:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001192
2025-06-21T23:24:58.815712384Z 2025-06-21 23:24:58.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005439
2025-06-21T23:25:00.472169719Z 2025-06-21 23:25:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000841
2025-06-21T23:25:00.913671308Z 2025-06-21 23:25:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001263
2025-06-21T23:25:01.051880712Z 2025-06-21 23:25:01.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001813
2025-06-21T23:25:01.611447382Z 2025-06-21 23:25:01.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000904
2025-06-21T23:25:01.852347128Z 2025-06-21 23:25:01.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997421
2025-06-21T23:25:01.853210618Z 2025-06-21 23:25:01.852 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:25:01.911808423Z 2025-06-21 23:25:01.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1D72345483470473DD7B26370F9772736F6AE94F9C54B5DBB5DA55803FDD50E validated: True
2025-06-21T23:25:01.952739723Z 2025-06-21 23:25:01.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A53AF8E2D5332046F69FED3B0501563F103F586899164D204E7FEC094FA8D1C validated: True
2025-06-21T23:25:01.997036927Z 2025-06-21 23:25:01.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 406698AA678C54EA316AB2A1581A6677741D822D0A94554D229774399EEBF0E6 validated: True
2025-06-21T23:25:02.042341063Z 2025-06-21 23:25:02.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 866D56F9AF4E8F36DF0C09800E70F8949FF2903DD077B42BDD7547DAECEB4CFC validated: False
2025-06-21T23:25:02.078843551Z 2025-06-21 23:25:02.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1D2494D4B3236328A37EDEF94C509CFC1DBB3FA3C6BA2ED0EE6BA5D291C1F47 validated: False
2025-06-21T23:25:02.113791954Z 2025-06-21 23:25:02.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05238BA52976DD0275FD8BE5553F7AC57B72DBFFAEBEE4599ACCB3595C13856D validated: False
2025-06-21T23:25:02.149541721Z 2025-06-21 23:25:02.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D37FE67240326BF7F0FE0FA2E31F42BA7D0FE26207D693A37388B1AE8F02C1B validated: True
2025-06-21T23:25:07.566459261Z 2025-06-21 23:25:07.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:25:07.593038473Z 2025-06-21 23:25:07.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:25:07.593207112Z 2025-06-21 23:25:07.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:07.593310968Z 2025-06-21 23:25:07.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:07.594814176Z 2025-06-21 23:25:07.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:25:07.595723984Z 2025-06-21 23:25:07.595 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:25:07.595839381Z 2025-06-21 23:25:07.595 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:25:07.596005225Z 2025-06-21 23:25:07.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:25:18.483210663Z 2025-06-21 23:25:18.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:25:18.483480833Z 2025-06-21 23:25:18.483 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:25:18.484305250Z 2025-06-21 23:25:18.484 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
