2025-06-22T08:09:37.282099635Z 2025-06-22 08:09:37.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:30.808177096Z 2025-06-22 08:10:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.519723
2025-06-22T08:10:30.966653323Z 2025-06-22 08:10:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.654149
2025-06-22T08:10:32.296880947Z 2025-06-22 08:10:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:10:32.296956820Z 2025-06-22 08:10:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:10:32.302583244Z 2025-06-22 08:10:32.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:10:32.318204267Z 2025-06-22 08:10:32.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:10:32.357916758Z 2025-06-22 08:10:32.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvdfnfFPW5VFaAfNamt3GmXJ9kCn and address rUFV3BGd1x4hsZ9YdVnovm3Jh1BS8JG3Qo
2025-06-22T08:10:32.376563465Z 2025-06-22 08:10:32.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snys9fJYzzeNx6xPyXCfRdC66X7BP and address r9vdtVkh8W9WzHvy2shb3pgMkLqeFTEnjJ
2025-06-22T08:10:32.380035070Z 2025-06-22 08:10:32.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1U69tRcgJBUSezGxLXNaLtoxgnK and address rP6D8hv8MNEKeuptCwaaC7JwiQZmb2izHi
2025-06-22T08:10:33.844403803Z 2025-06-22 08:10:33.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001953
2025-06-22T08:10:34.472774050Z 2025-06-22 08:10:34.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002048
2025-06-22T08:10:35.125819746Z 2025-06-22 08:10:35.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000787
2025-06-22T08:10:35.204180908Z 2025-06-22 08:10:35.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.029653
2025-06-22T08:10:35.236612322Z 2025-06-22 08:10:35.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F6F6C6EE5936364FF4B0EA6273C5EE5D406D77947EE4E9647808D6C87C55605 submitted successfully
2025-06-22T08:10:35.519890916Z 2025-06-22 08:10:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.982120
2025-06-22T08:10:36.184514923Z 2025-06-22 08:10:36.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C0DE129C59C8F18F9103BEF3822CFDD2C6E8D68DB0DA4838680F6E6D0A8D756 submitted successfully
2025-06-22T08:10:36.962037432Z 2025-06-22 08:10:36.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FDB2B31A453B20AC37E22C993FA86D30B87E1C2856565EDA5EA50330B15CBC8 submitted successfully
2025-06-22T08:10:38.815332440Z 2025-06-22 08:10:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000320
2025-06-22T08:10:39.174021145Z 2025-06-22 08:10:39.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.971365
2025-06-22T08:10:39.474748383Z 2025-06-22 08:10:39.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001115
2025-06-22T08:10:39.524637688Z 2025-06-22 08:10:39.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.019476
2025-06-22T08:10:39.944629608Z 2025-06-22 08:10:39.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001184
2025-06-22T08:10:41.963026582Z 2025-06-22 08:10:41.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:10:41.963623329Z 2025-06-22 08:10:41.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:10:41.964337096Z 2025-06-22 08:10:41.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:10:41.964939073Z 2025-06-22 08:10:41.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:10:42.173862207Z 2025-06-22 08:10:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000688
2025-06-22T08:10:42.511694814Z 2025-06-22 08:10:42.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001544
2025-06-22T08:10:42.983445559Z 2025-06-22 08:10:42.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002387
2025-06-22T08:10:44.745027303Z 2025-06-22 08:10:44.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.986230
2025-06-22T08:10:44.987390735Z 2025-06-22 08:10:44.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002490
2025-06-22T08:10:45.155226503Z 2025-06-22 08:10:45.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6EF6439950FDFD0F585A264C9D1BDA1AF764A92E9942449823D5DF8B4312D0F submitted successfully
2025-06-22T08:10:45.163129875Z 2025-06-22 08:10:45.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E4BCBAB9070F8FBE6A8119DA77FC8E0E9D32B94A6C3AC591950149C04C02F0D submitted successfully
2025-06-22T08:10:45.194329132Z 2025-06-22 08:10:45.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B1D69993B9EDA377D56112076A3CF3CBCCAA5F18470D3AE9BDDE38BBB70B82D submitted successfully
2025-06-22T08:10:45.196868296Z 2025-06-22 08:10:45.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB6485806414CAE49244FA0D1373E2D9D53A539C327983FAACDBAC4EA0FFBF4E submitted successfully
2025-06-22T08:10:45.209386051Z 2025-06-22 08:10:45.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002580
2025-06-22T08:10:46.495562740Z 2025-06-22 08:10:46.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001392
2025-06-22T08:10:46.991724915Z 2025-06-22 08:10:46.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000983
2025-06-22T08:10:47.538424670Z 2025-06-22 08:10:47.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001110
2025-06-22T08:10:47.850629629Z 2025-06-22 08:10:47.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001289
2025-06-22T08:10:49.142008950Z 2025-06-22 08:10:49.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999983
2025-06-22T08:10:49.987074454Z 2025-06-22 08:10:49.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002636
2025-06-22T08:10:50.501322066Z 2025-06-22 08:10:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001376
2025-06-22T08:10:51.546008781Z 2025-06-22 08:10:51.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.008477
2025-06-22T08:10:51.869252081Z 2025-06-22 08:10:51.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001284
2025-06-22T08:10:53.179483535Z 2025-06-22 08:10:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003578
2025-06-22T08:10:54.495775282Z 2025-06-22 08:10:54.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002311
2025-06-22T08:10:55.853154094Z 2025-06-22 08:10:55.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002117
2025-06-22T08:10:55.955613726Z 2025-06-22 08:10:55.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004016
2025-06-22T08:10:57.184621403Z 2025-06-22 08:10:57.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000940
2025-06-22T08:10:57.516735071Z 2025-06-22 08:10:57.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000609
2025-06-22T08:10:58.523872398Z 2025-06-22 08:10:58.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.006315
2025-06-22T08:11:00.169738917Z 2025-06-22 08:11:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000531
2025-06-22T08:11:00.492183078Z 2025-06-22 08:11:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007898
2025-06-22T08:11:00.822925346Z 2025-06-22 08:11:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003598
2025-06-22T08:11:01.960011406Z 2025-06-22 08:11:01.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004866
2025-06-22T08:11:02.853340333Z 2025-06-22 08:11:02.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005876
2025-06-22T08:11:03.193315774Z 2025-06-22 08:11:03.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001390
2025-06-22T08:11:03.514659236Z 2025-06-22 08:11:03.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995767
2025-06-22T08:11:03.985537662Z 2025-06-22 08:11:03.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.020190
2025-06-22T08:11:04.828847850Z 2025-06-22 08:11:04.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001217
2025-06-22T08:11:05.531847590Z 2025-06-22 08:11:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:07.007823
2025-06-22T08:11:05.966892619Z 2025-06-22 08:11:05.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.985447
2025-06-22T08:11:06.180582653Z 2025-06-22 08:11:06.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001758
2025-06-22T08:11:06.524062951Z 2025-06-22 08:11:06.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001092
2025-06-22T08:11:06.866679529Z 2025-06-22 08:11:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001828
2025-06-22T08:11:07.542604369Z 2025-06-22 08:11:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.013044
2025-06-22T08:11:07.963990760Z 2025-06-22 08:11:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.998820
2025-06-22T08:11:09.151500162Z 2025-06-22 08:11:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001264
2025-06-22T08:11:09.495999664Z 2025-06-22 08:11:09.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001951
2025-06-22T08:11:09.846964333Z 2025-06-22 08:11:09.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995389
2025-06-22T08:11:10.006673347Z 2025-06-22 08:11:10.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.040593
2025-06-22T08:11:10.526543653Z 2025-06-22 08:11:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.988861
2025-06-22T08:11:12.191638904Z 2025-06-22 08:11:12.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000620
2025-06-22T08:11:12.499369264Z 2025-06-22 08:11:12.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000795
2025-06-22T08:11:12.827574842Z 2025-06-22 08:11:12.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003288
2025-06-22T08:11:12.960683582Z 2025-06-22 08:11:12.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.958023
2025-06-22T08:11:13.532629781Z 2025-06-22 08:11:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001660
2025-06-22T08:11:15.153468712Z 2025-06-22 08:11:15.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001221
2025-06-22T08:11:15.514673836Z 2025-06-22 08:11:15.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001323
2025-06-22T08:11:15.853767992Z 2025-06-22 08:11:15.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999209
2025-06-22T08:11:15.991462790Z 2025-06-22 08:11:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001445
2025-06-22T08:11:16.552431202Z 2025-06-22 08:11:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000979
2025-06-22T08:11:18.188623040Z 2025-06-22 08:11:18.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001621
2025-06-22T08:11:18.504091158Z 2025-06-22 08:11:18.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000811
2025-06-22T08:11:18.830687348Z 2025-06-22 08:11:18.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001206
2025-06-22T08:11:18.967631118Z 2025-06-22 08:11:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001662
2025-06-22T08:11:19.571357430Z 2025-06-22 08:11:19.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002051
2025-06-22T08:11:21.177457962Z 2025-06-22 08:11:21.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000928
2025-06-22T08:11:21.531419219Z 2025-06-22 08:11:21.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002128
2025-06-22T08:11:21.829856752Z 2025-06-22 08:11:21.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001138
2025-06-22T08:11:21.997905040Z 2025-06-22 08:11:21.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000699
2025-06-22T08:11:22.531027536Z 2025-06-22 08:11:22.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000697
2025-06-22T08:11:24.191407972Z 2025-06-22 08:11:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001240
2025-06-22T08:11:24.525468093Z 2025-06-22 08:11:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000782
2025-06-22T08:11:24.871645643Z 2025-06-22 08:11:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001684
2025-06-22T08:11:24.971721194Z 2025-06-22 08:11:24.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002358
2025-06-22T08:11:25.534246274Z 2025-06-22 08:11:25.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001198
2025-06-22T08:11:27.160546233Z 2025-06-22 08:11:27.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002307
2025-06-22T08:11:27.533372107Z 2025-06-22 08:11:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.014297
2025-06-22T08:11:27.857868590Z 2025-06-22 08:11:27.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001290
2025-06-22T08:11:28.005619486Z 2025-06-22 08:11:28.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001183
2025-06-22T08:11:28.569336085Z 2025-06-22 08:11:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001931
2025-06-22T08:11:30.180829577Z 2025-06-22 08:11:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001416
2025-06-22T08:11:30.509480365Z 2025-06-22 08:11:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001050
2025-06-22T08:11:30.857175970Z 2025-06-22 08:11:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001268
2025-06-22T08:11:31.004306895Z 2025-06-22 08:11:31.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000773
2025-06-22T08:11:31.557826241Z 2025-06-22 08:11:31.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001669
2025-06-22T08:11:31.558175561Z 2025-06-22 08:11:31.557 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:11:31.596363933Z 2025-06-22 08:11:31.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F6F6C6EE5936364FF4B0EA6273C5EE5D406D77947EE4E9647808D6C87C55605 validated: True
2025-06-22T08:11:31.633767635Z 2025-06-22 08:11:31.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C0DE129C59C8F18F9103BEF3822CFDD2C6E8D68DB0DA4838680F6E6D0A8D756 validated: True
2025-06-22T08:11:31.670579428Z 2025-06-22 08:11:31.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FDB2B31A453B20AC37E22C993FA86D30B87E1C2856565EDA5EA50330B15CBC8 validated: True
2025-06-22T08:11:31.706300752Z 2025-06-22 08:11:31.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6EF6439950FDFD0F585A264C9D1BDA1AF764A92E9942449823D5DF8B4312D0F validated: False
2025-06-22T08:11:31.743326660Z 2025-06-22 08:11:31.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E4BCBAB9070F8FBE6A8119DA77FC8E0E9D32B94A6C3AC591950149C04C02F0D validated: True
2025-06-22T08:11:31.779749129Z 2025-06-22 08:11:31.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B1D69993B9EDA377D56112076A3CF3CBCCAA5F18470D3AE9BDDE38BBB70B82D validated: False
2025-06-22T08:11:31.815287127Z 2025-06-22 08:11:31.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB6485806414CAE49244FA0D1373E2D9D53A539C327983FAACDBAC4EA0FFBF4E validated: False
2025-06-22T08:11:36.967738452Z 2025-06-22 08:11:36.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:11:36.992763361Z 2025-06-22 08:11:36.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:11:36.992851999Z 2025-06-22 08:11:36.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:36.992954302Z 2025-06-22 08:11:36.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:36.994054319Z 2025-06-22 08:11:36.993 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:11:36.994690309Z 2025-06-22 08:11:36.994 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:11:36.994721248Z 2025-06-22 08:11:36.994 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:11:36.994877873Z 2025-06-22 08:11:36.994 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:11:47.079770322Z 2025-06-22 08:11:47.079 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:11:47.080037014Z 2025-06-22 08:11:47.079 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:11:47.080681446Z 2025-06-22 08:11:47.080 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:11:47.094478287Z Removed container: AMG_ProposalTournament_G25T2R0_validator_4
2025-06-22T08:11:47.094529955Z Removed container: AMG_ProposalTournament_G25T2R0_validator_3
