2025-06-22T08:25:29.419313514Z 2025-06-22 08:25:29.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:26:02.511284878Z 2025-06-22 08:26:02.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjs4XWos4m5Ru7YuDJnNNTcUP7VJ and address rBoRzYtGbFd1zFGvuW2t64AytixCdU7izV
2025-06-22T08:26:03.601673747Z 2025-06-22 08:26:03.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001092
2025-06-22T08:26:04.119967616Z 2025-06-22 08:26:04.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000277
2025-06-22T08:26:04.470966663Z 2025-06-22 08:26:04.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000613
2025-06-22T08:26:04.591607476Z 2025-06-22 08:26:04.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8811EF6399F39B05FC65B7B887B417A35378580DB81D4C4EF2B385CB0DFBB2A6 submitted successfully
2025-06-22T08:26:04.747872888Z 2025-06-22 08:26:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004710
2025-06-22T08:26:05.024085465Z 2025-06-22 08:26:05.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.962387
2025-06-22T08:26:05.586994443Z 2025-06-22 08:26:05.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4ED0581EEDCA8ADA73A560EA0214B8AE1D135DF9606705078C3B3007512C2CD submitted successfully
2025-06-22T08:26:06.372401882Z 2025-06-22 08:26:06.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2D81F966442EAC7A6F5B43620B8FA9142A5C934E18E5172835A0CFC8E955E6D submitted successfully
2025-06-22T08:26:06.601783725Z 2025-06-22 08:26:06.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002447
2025-06-22T08:26:06.973560301Z 2025-06-22 08:26:06.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001734
2025-06-22T08:26:07.344980956Z 2025-06-22 08:26:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002509
2025-06-22T08:26:07.724040218Z 2025-06-22 08:26:07.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004677
2025-06-22T08:26:08.028731940Z 2025-06-22 08:26:08.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999363
2025-06-22T08:26:09.605775025Z 2025-06-22 08:26:09.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999785
2025-06-22T08:26:09.940703055Z 2025-06-22 08:26:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001721
2025-06-22T08:26:10.336953634Z 2025-06-22 08:26:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003362
2025-06-22T08:26:11.007064285Z 2025-06-22 08:26:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004981
2025-06-22T08:26:11.373827901Z 2025-06-22 08:26:11.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:26:11.374405550Z 2025-06-22 08:26:11.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:26:11.374975796Z 2025-06-22 08:26:11.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:26:11.375692116Z 2025-06-22 08:26:11.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:26:12.600142504Z 2025-06-22 08:26:12.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001972
2025-06-22T08:26:12.988907637Z 2025-06-22 08:26:12.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005120
2025-06-22T08:26:13.337487237Z 2025-06-22 08:26:13.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001669
2025-06-22T08:26:13.891506509Z 2025-06-22 08:26:13.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.006088
2025-06-22T08:26:14.218605126Z 2025-06-22 08:26:14.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000387
2025-06-22T08:26:14.626291606Z 2025-06-22 08:26:14.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F57CE68C00E12A307783185D5F4BB4F4ED8AC819AE75C7C92139A57313F50B9 submitted successfully
2025-06-22T08:26:14.629921031Z 2025-06-22 08:26:14.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41C8E8A09822EEBDB967FFB90A3ADB38C728246620DF1C60B0DC2C7B04B9A47B submitted successfully
2025-06-22T08:26:14.662736483Z 2025-06-22 08:26:14.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2B628884334E8A85A88EFB9D58B6F6329D53EBFC272540F112636CA076C1412 submitted successfully
2025-06-22T08:26:14.676764120Z 2025-06-22 08:26:14.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 226C71600A0A5F02680B4AC110FF5764EE5EDFD06D038FD269A529B3230E4BD5 submitted successfully
2025-06-22T08:26:15.570528744Z 2025-06-22 08:26:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001802
2025-06-22T08:26:15.939637646Z 2025-06-22 08:26:15.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998552
2025-06-22T08:26:16.318540230Z 2025-06-22 08:26:16.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001567
2025-06-22T08:26:16.992847375Z 2025-06-22 08:26:16.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001063
2025-06-22T08:26:17.725692719Z 2025-06-22 08:26:17.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.017658
2025-06-22T08:26:18.578417435Z 2025-06-22 08:26:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001437
2025-06-22T08:26:19.357838917Z 2025-06-22 08:26:19.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002899
2025-06-22T08:26:19.740316587Z 2025-06-22 08:26:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.993827
2025-06-22T08:26:20.006630363Z 2025-06-22 08:26:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006689
2025-06-22T08:26:20.984823235Z 2025-06-22 08:26:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003348
2025-06-22T08:26:22.571453339Z 2025-06-22 08:26:22.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000748
2025-06-22T08:26:23.319113914Z 2025-06-22 08:26:23.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999668
2025-06-22T08:26:23.986559579Z 2025-06-22 08:26:23.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002702
2025-06-22T08:26:24.067954246Z 2025-06-22 08:26:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.029786
2025-06-22T08:26:24.738121095Z 2025-06-22 08:26:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.009535
2025-06-22T08:26:25.606123378Z 2025-06-22 08:26:25.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003031
2025-06-22T08:26:26.356882934Z 2025-06-22 08:26:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001472
2025-06-22T08:26:26.958358849Z 2025-06-22 08:26:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000696
2025-06-22T08:26:27.026987949Z 2025-06-22 08:26:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.972418
2025-06-22T08:26:27.740088890Z 2025-06-22 08:26:27.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.992712
2025-06-22T08:26:28.611388819Z 2025-06-22 08:26:28.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999977
2025-06-22T08:26:29.348010815Z 2025-06-22 08:26:29.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000600
2025-06-22T08:26:29.716562377Z 2025-06-22 08:26:29.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001685
2025-06-22T08:26:29.977241632Z 2025-06-22 08:26:29.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000532
2025-06-22T08:26:30.043044482Z 2025-06-22 08:26:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.018382
2025-06-22T08:26:31.635339431Z 2025-06-22 08:26:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.016783
2025-06-22T08:26:32.358594801Z 2025-06-22 08:26:32.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002014
2025-06-22T08:26:32.744666781Z 2025-06-22 08:26:32.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000609
2025-06-22T08:26:32.949888529Z 2025-06-22 08:26:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002177
2025-06-22T08:26:32.997372919Z 2025-06-22 08:26:32.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.979293
2025-06-22T08:26:35.360041783Z 2025-06-22 08:26:35.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001398
2025-06-22T08:26:35.633078880Z 2025-06-22 08:26:35.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.000395
2025-06-22T08:26:35.744519760Z 2025-06-22 08:26:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001489
2025-06-22T08:26:35.994987728Z 2025-06-22 08:26:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001108
2025-06-22T08:26:36.056598483Z 2025-06-22 08:26:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.038016
2025-06-22T08:26:38.336117603Z 2025-06-22 08:26:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001480
2025-06-22T08:26:38.633664170Z 2025-06-22 08:26:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004760
2025-06-22T08:26:38.745734316Z 2025-06-22 08:26:38.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001181
2025-06-22T08:26:38.989007667Z 2025-06-22 08:26:38.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001042
2025-06-22T08:26:39.062293202Z 2025-06-22 08:26:39.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993575
2025-06-22T08:26:41.370558205Z 2025-06-22 08:26:41.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001103
2025-06-22T08:26:41.596045791Z 2025-06-22 08:26:41.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998164
2025-06-22T08:26:41.713076785Z 2025-06-22 08:26:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001066
2025-06-22T08:26:41.975451544Z 2025-06-22 08:26:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002011
2025-06-22T08:26:42.040431475Z 2025-06-22 08:26:42.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.986066
2025-06-22T08:26:44.367111796Z 2025-06-22 08:26:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001074
2025-06-22T08:26:44.631810069Z 2025-06-22 08:26:44.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001249
2025-06-22T08:26:44.724264590Z 2025-06-22 08:26:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001294
2025-06-22T08:26:44.990670805Z 2025-06-22 08:26:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000995
2025-06-22T08:26:45.073568170Z 2025-06-22 08:26:45.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015467
2025-06-22T08:26:47.348701221Z 2025-06-22 08:26:47.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000892
2025-06-22T08:26:47.596481968Z 2025-06-22 08:26:47.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001499
2025-06-22T08:26:47.717184388Z 2025-06-22 08:26:47.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001523
2025-06-22T08:26:48.016987877Z 2025-06-22 08:26:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001440
2025-06-22T08:26:48.069953397Z 2025-06-22 08:26:48.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.029050
2025-06-22T08:26:50.367019591Z 2025-06-22 08:26:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002543
2025-06-22T08:26:50.634339534Z 2025-06-22 08:26:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000726
2025-06-22T08:26:50.747333525Z 2025-06-22 08:26:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001240
2025-06-22T08:26:50.959580543Z 2025-06-22 08:26:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001514
2025-06-22T08:26:51.034647229Z 2025-06-22 08:26:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.950577
2025-06-22T08:26:53.339552423Z 2025-06-22 08:26:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001110
2025-06-22T08:26:53.624066206Z 2025-06-22 08:26:53.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002638
2025-06-22T08:26:53.738913184Z 2025-06-22 08:26:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001257
2025-06-22T08:26:54.013869732Z 2025-06-22 08:26:54.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001030
2025-06-22T08:26:54.084333426Z 2025-06-22 08:26:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.051006
2025-06-22T08:26:56.356964682Z 2025-06-22 08:26:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000444
2025-06-22T08:26:56.611370209Z 2025-06-22 08:26:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001105
2025-06-22T08:26:56.740038106Z 2025-06-22 08:26:56.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001416
2025-06-22T08:26:56.980825266Z 2025-06-22 08:26:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001093
2025-06-22T08:26:57.023159675Z 2025-06-22 08:26:57.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.960583
2025-06-22T08:26:57.023684285Z 2025-06-22 08:26:57.023 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:26:57.068028965Z 2025-06-22 08:26:57.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8811EF6399F39B05FC65B7B887B417A35378580DB81D4C4EF2B385CB0DFBB2A6 validated: True
2025-06-22T08:26:57.105986780Z 2025-06-22 08:26:57.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4ED0581EEDCA8ADA73A560EA0214B8AE1D135DF9606705078C3B3007512C2CD validated: True
2025-06-22T08:26:57.142666803Z 2025-06-22 08:26:57.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2D81F966442EAC7A6F5B43620B8FA9142A5C934E18E5172835A0CFC8E955E6D validated: True
2025-06-22T08:26:57.179429103Z 2025-06-22 08:26:57.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F57CE68C00E12A307783185D5F4BB4F4ED8AC819AE75C7C92139A57313F50B9 validated: False
2025-06-22T08:26:57.216712866Z 2025-06-22 08:26:57.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41C8E8A09822EEBDB967FFB90A3ADB38C728246620DF1C60B0DC2C7B04B9A47B validated: False
2025-06-22T08:26:57.253330202Z 2025-06-22 08:26:57.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2B628884334E8A85A88EFB9D58B6F6329D53EBFC272540F112636CA076C1412 validated: False
2025-06-22T08:26:57.291241658Z 2025-06-22 08:26:57.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 226C71600A0A5F02680B4AC110FF5764EE5EDFD06D038FD269A529B3230E4BD5 validated: True
2025-06-22T08:27:02.529381808Z 2025-06-22 08:27:02.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:27:02.554175283Z 2025-06-22 08:27:02.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:27:02.554351956Z 2025-06-22 08:27:02.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:27:02.554421006Z 2025-06-22 08:27:02.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:27:02.555667908Z 2025-06-22 08:27:02.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:27:02.556492083Z 2025-06-22 08:27:02.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:27:02.556523472Z 2025-06-22 08:27:02.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:27:02.556706056Z 2025-06-22 08:27:02.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:27:08.464369920Z 2025-06-22 08:27:08.463 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:27:08.464861437Z 2025-06-22 08:27:08.464 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:27:08.466014672Z 2025-06-22 08:27:08.465 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:27:08.484250969Z Removed container: AMG_ProposalRoulette_G29T8R0_validator_4
