2025-06-22T05:57:12.395558628Z 2025-06-22 05:57:12.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:53.219321892Z 2025-06-22 05:57:53.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000695
2025-06-22T05:57:53.261405710Z 2025-06-22 05:57:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.024647
2025-06-22T05:57:54.071605552Z 2025-06-22 05:57:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.010452
2025-06-22T05:57:54.353155561Z 2025-06-22 05:57:54.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.994198
2025-06-22T05:57:54.891145626Z 2025-06-22 05:57:54.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999904
2025-06-22T05:57:56.299924776Z 2025-06-22 05:57:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000040
2025-06-22T05:57:56.500402549Z 2025-06-22 05:57:56.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABE47D18B64A8AE833A38B535181BD898F12AAF795FCA575A9B3E9F13B2346EA submitted successfully
2025-06-22T05:57:57.118929274Z 2025-06-22 05:57:57.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001834
2025-06-22T05:57:57.360783713Z 2025-06-22 05:57:57.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.980563
2025-06-22T05:57:57.493246860Z 2025-06-22 05:57:57.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06A4BFE001D47B965E98E2775F8782EFE6269599AE0948BA06AB7DD2F6EB9CB9 submitted successfully
2025-06-22T05:57:57.856555255Z 2025-06-22 05:57:57.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004974
2025-06-22T05:57:58.333581365Z 2025-06-22 05:57:58.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001426
2025-06-22T05:57:58.347127562Z 2025-06-22 05:57:58.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2953CC42BB575794A99B9E45D3FC01D7BB2FCCC0E5C87E402CFF5D96105C284 submitted successfully
2025-06-22T05:58:01.052655367Z 2025-06-22 05:58:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001382
2025-06-22T05:58:01.196337255Z 2025-06-22 05:58:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002542
2025-06-22T05:58:01.237629261Z 2025-06-22 05:58:01.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.997891
2025-06-22T05:58:01.888155603Z 2025-06-22 05:58:01.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001706
2025-06-22T05:58:02.353110645Z 2025-06-22 05:58:02.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002899
2025-06-22T05:58:03.348512238Z 2025-06-22 05:58:03.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:58:03.349223359Z 2025-06-22 05:58:03.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:58:03.349783316Z 2025-06-22 05:58:03.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:58:03.353971650Z 2025-06-22 05:58:03.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:58:05.077807032Z 2025-06-22 05:58:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001052
2025-06-22T05:58:05.222014471Z 2025-06-22 05:58:05.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001950
2025-06-22T05:58:05.289803969Z 2025-06-22 05:58:05.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.023917
2025-06-22T05:58:05.529862089Z 2025-06-22 05:58:05.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009131
2025-06-22T05:58:06.127534865Z 2025-06-22 05:58:06.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002114
2025-06-22T05:58:06.850778296Z 2025-06-22 05:58:06.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A00AE523FE769B3FF90DF604E9AEF15DF193F14E467C6249B65A9E499FE1474 submitted successfully
2025-06-22T05:58:06.851740596Z 2025-06-22 05:58:06.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA5B687AE83BBECFC442F67A880793BD945B79897BC75EFD7169D67D2EF8567 submitted successfully
2025-06-22T05:58:06.857775084Z 2025-06-22 05:58:06.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7C57BA59EBB572B870BD75567EFD5821A64E75E9C6C11004C11071F4ABD1310 submitted successfully
2025-06-22T05:58:06.859082370Z 2025-06-22 05:58:06.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5CF9FD920A018149308122A8086FED0A0F02363DB6D9D6833376A13DFE25F04 submitted successfully
2025-06-22T05:58:09.093589187Z 2025-06-22 05:58:09.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003360
2025-06-22T05:58:09.243704094Z 2025-06-22 05:58:09.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001533
2025-06-22T05:58:09.315813282Z 2025-06-22 05:58:09.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.021455
2025-06-22T05:58:09.895792508Z 2025-06-22 05:58:09.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002434
2025-06-22T05:58:10.344190458Z 2025-06-22 05:58:10.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.992822
2025-06-22T05:58:13.059165663Z 2025-06-22 05:58:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000013
2025-06-22T05:58:13.264023826Z 2025-06-22 05:58:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.958916
2025-06-22T05:58:14.245988492Z 2025-06-22 05:58:14.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002911
2025-06-22T05:58:14.325304835Z 2025-06-22 05:58:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002272
2025-06-22T05:58:14.898588261Z 2025-06-22 05:58:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000903
2025-06-22T05:58:18.082393723Z 2025-06-22 05:58:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001727
2025-06-22T05:58:18.225003138Z 2025-06-22 05:58:18.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001432
2025-06-22T05:58:18.270141793Z 2025-06-22 05:58:18.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.022306
2025-06-22T05:58:18.866339290Z 2025-06-22 05:58:18.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001225
2025-06-22T05:58:19.363740268Z 2025-06-22 05:58:19.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000998
2025-06-22T05:58:22.098124987Z 2025-06-22 05:58:22.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002000
2025-06-22T05:58:22.250834187Z 2025-06-22 05:58:22.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003074
2025-06-22T05:58:22.295389797Z 2025-06-22 05:58:22.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.026601
2025-06-22T05:58:22.369167826Z 2025-06-22 05:58:22.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009074
2025-06-22T05:58:22.886504054Z 2025-06-22 05:58:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001342
2025-06-22T05:58:25.101717403Z 2025-06-22 05:58:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000805
2025-06-22T05:58:25.248124705Z 2025-06-22 05:58:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999603
2025-06-22T05:58:25.328206195Z 2025-06-22 05:58:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996433
2025-06-22T05:58:25.407209890Z 2025-06-22 05:58:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.034136
2025-06-22T05:58:25.904475477Z 2025-06-22 05:58:25.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003586
2025-06-22T05:58:28.065316857Z 2025-06-22 05:58:28.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001409
2025-06-22T05:58:28.241101776Z 2025-06-22 05:58:28.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001564
2025-06-22T05:58:28.318854556Z 2025-06-22 05:58:28.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995129
2025-06-22T05:58:28.391550323Z 2025-06-22 05:58:28.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991141
2025-06-22T05:58:28.903125281Z 2025-06-22 05:58:28.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000707
2025-06-22T05:58:31.088787341Z 2025-06-22 05:58:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001517
2025-06-22T05:58:31.246132978Z 2025-06-22 05:58:31.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001150
2025-06-22T05:58:31.285173969Z 2025-06-22 05:58:31.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002982
2025-06-22T05:58:31.364864452Z 2025-06-22 05:58:31.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.970749
2025-06-22T05:58:31.890685185Z 2025-06-22 05:58:31.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001039
2025-06-22T05:58:34.102269799Z 2025-06-22 05:58:34.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001501
2025-06-22T05:58:34.247076343Z 2025-06-22 05:58:34.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001155
2025-06-22T05:58:34.324828495Z 2025-06-22 05:58:34.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000708
2025-06-22T05:58:34.385490043Z 2025-06-22 05:58:34.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.033974
2025-06-22T05:58:34.878224290Z 2025-06-22 05:58:34.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001212
2025-06-22T05:58:37.092627770Z 2025-06-22 05:58:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001545
2025-06-22T05:58:37.231684596Z 2025-06-22 05:58:37.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001442
2025-06-22T05:58:37.311599703Z 2025-06-22 05:58:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.986569
2025-06-22T05:58:37.389399631Z 2025-06-22 05:58:37.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986535
2025-06-22T05:58:37.907724356Z 2025-06-22 05:58:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000996
2025-06-22T05:58:40.102456421Z 2025-06-22 05:58:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001265
2025-06-22T05:58:40.245215148Z 2025-06-22 05:58:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002064
2025-06-22T05:58:40.315633317Z 2025-06-22 05:58:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012049
2025-06-22T05:58:40.376621797Z 2025-06-22 05:58:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004161
2025-06-22T05:58:40.874371476Z 2025-06-22 05:58:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001851
2025-06-22T05:58:43.091140606Z 2025-06-22 05:58:43.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000723
2025-06-22T05:58:43.232286305Z 2025-06-22 05:58:43.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000549
2025-06-22T05:58:43.291905277Z 2025-06-22 05:58:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.986564
2025-06-22T05:58:43.359622857Z 2025-06-22 05:58:43.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.981724
2025-06-22T05:58:43.876213676Z 2025-06-22 05:58:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000926
2025-06-22T05:58:46.108706495Z 2025-06-22 05:58:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002139
2025-06-22T05:58:46.213261766Z 2025-06-22 05:58:46.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001294
2025-06-22T05:58:46.260798096Z 2025-06-22 05:58:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.987911
2025-06-22T05:58:46.336396533Z 2025-06-22 05:58:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999708
2025-06-22T05:58:46.879462754Z 2025-06-22 05:58:46.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002025
2025-06-22T05:58:49.114316152Z 2025-06-22 05:58:49.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001718
2025-06-22T05:58:49.248266196Z 2025-06-22 05:58:49.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001986
2025-06-22T05:58:49.307918541Z 2025-06-22 05:58:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.028192
2025-06-22T05:58:49.366156547Z 2025-06-22 05:58:49.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011037
2025-06-22T05:58:49.902222630Z 2025-06-22 05:58:49.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001135
2025-06-22T05:58:52.075296868Z 2025-06-22 05:58:52.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000542
2025-06-22T05:58:52.241806785Z 2025-06-22 05:58:52.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000331
2025-06-22T05:58:52.324147878Z 2025-06-22 05:58:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994435
2025-06-22T05:58:52.361982685Z 2025-06-22 05:58:52.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015371
2025-06-22T05:58:52.903633937Z 2025-06-22 05:58:52.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000943
2025-06-22T05:58:52.904180400Z 2025-06-22 05:58:52.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:58:52.941278237Z 2025-06-22 05:58:52.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABE47D18B64A8AE833A38B535181BD898F12AAF795FCA575A9B3E9F13B2346EA validated: True
2025-06-22T05:58:52.977900604Z 2025-06-22 05:58:52.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A4BFE001D47B965E98E2775F8782EFE6269599AE0948BA06AB7DD2F6EB9CB9 validated: True
2025-06-22T05:58:53.014384783Z 2025-06-22 05:58:53.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2953CC42BB575794A99B9E45D3FC01D7BB2FCCC0E5C87E402CFF5D96105C284 validated: True
2025-06-22T05:58:53.050552450Z 2025-06-22 05:58:53.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A00AE523FE769B3FF90DF604E9AEF15DF193F14E467C6249B65A9E499FE1474 validated: False
2025-06-22T05:58:53.086381483Z 2025-06-22 05:58:53.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA5B687AE83BBECFC442F67A880793BD945B79897BC75EFD7169D67D2EF8567 validated: False
2025-06-22T05:58:53.122023737Z 2025-06-22 05:58:53.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7C57BA59EBB572B870BD75567EFD5821A64E75E9C6C11004C11071F4ABD1310 validated: False
2025-06-22T05:58:53.158591432Z 2025-06-22 05:58:53.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5CF9FD920A018149308122A8086FED0A0F02363DB6D9D6833376A13DFE25F04 validated: True
2025-06-22T05:58:58.276468102Z 2025-06-22 05:58:58.276 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:58:58.301845503Z 2025-06-22 05:58:58.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:58:58.301950670Z 2025-06-22 05:58:58.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:58:58.302031731Z 2025-06-22 05:58:58.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:58:58.303456479Z 2025-06-22 05:58:58.303 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:58:58.304028710Z 2025-06-22 05:58:58.303 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:58:58.304057324Z 2025-06-22 05:58:58.303 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:58:58.304234986Z 2025-06-22 05:58:58.304 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:59:04.247573878Z 2025-06-22 05:59:04.247 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:59:04.248833396Z 2025-06-22 05:59:04.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:59:04.249028161Z 2025-06-22 05:59:04.248 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
