2025-06-22T09:14:11.618146732Z 2025-06-22 09:14:11.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:17:17.134014792Z 2025-06-22 09:17:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000200
2025-06-22T09:17:19.498216546Z 2025-06-22 09:17:19.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001933
2025-06-22T09:17:20.080486524Z 2025-06-22 09:17:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.007068
2025-06-22T09:17:20.140721889Z 2025-06-22 09:17:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.010736
2025-06-22T09:17:20.429450655Z 2025-06-22 09:17:20.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007658
2025-06-22T09:17:20.473617726Z 2025-06-22 09:17:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.974830
2025-06-22T09:17:22.501707239Z 2025-06-22 09:17:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000609
2025-06-22T09:17:23.147271777Z 2025-06-22 09:17:23.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.992027
2025-06-22T09:17:25.473257683Z 2025-06-22 09:17:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001732
2025-06-22T09:17:26.114384031Z 2025-06-22 09:17:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001524
2025-06-22T09:17:28.468796220Z 2025-06-22 09:17:28.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000315
2025-06-22T09:17:29.114805776Z 2025-06-22 09:17:29.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999736
2025-06-22T09:17:31.501967901Z 2025-06-22 09:17:31.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001905
2025-06-22T09:17:32.137080636Z 2025-06-22 09:17:32.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000283
2025-06-22T09:17:34.512905586Z 2025-06-22 09:17:34.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001586
2025-06-22T09:17:35.153353722Z 2025-06-22 09:17:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002845
2025-06-22T09:17:37.490406844Z 2025-06-22 09:17:37.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001823
2025-06-22T09:17:38.118696778Z 2025-06-22 09:17:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001607
2025-06-22T09:17:40.095082646Z 2025-06-22 09:17:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008479
2025-06-22T09:17:40.458692876Z 2025-06-22 09:17:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007628
2025-06-22T09:17:40.501580771Z 2025-06-22 09:17:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.028804
2025-06-22T09:17:40.541314923Z 2025-06-22 09:17:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.070514
2025-06-22T09:17:41.161009840Z 2025-06-22 09:17:41.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002729
2025-06-22T09:17:43.509733302Z 2025-06-22 09:17:43.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.933085
2025-06-22T09:17:44.121605902Z 2025-06-22 09:17:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000433
2025-06-22T09:17:46.509836145Z 2025-06-22 09:17:46.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000138
2025-06-22T09:17:47.124212441Z 2025-06-22 09:17:47.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002451
2025-06-22T09:17:49.475550766Z 2025-06-22 09:17:49.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001253
2025-06-22T09:17:50.123709478Z 2025-06-22 09:17:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999506
2025-06-22T09:17:52.498727716Z 2025-06-22 09:17:52.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001061
2025-06-22T09:17:53.134170682Z 2025-06-22 09:17:53.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002130
2025-06-22T09:17:55.486182847Z 2025-06-22 09:17:55.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001014
2025-06-22T09:17:56.163222139Z 2025-06-22 09:17:56.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002104
2025-06-22T09:17:58.513726827Z 2025-06-22 09:17:58.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001361
2025-06-22T09:17:59.150246094Z 2025-06-22 09:17:59.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000271
2025-06-22T09:18:00.059175297Z 2025-06-22 09:18:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005871
2025-06-22T09:18:00.501247769Z 2025-06-22 09:18:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008095
2025-06-22T09:18:00.578138296Z 2025-06-22 09:18:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.044221
2025-06-22T09:18:01.503441991Z 2025-06-22 09:18:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001686
2025-06-22T09:18:02.166662074Z 2025-06-22 09:18:02.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000717
2025-06-22T09:18:04.481660248Z 2025-06-22 09:18:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001163
2025-06-22T09:18:05.172905188Z 2025-06-22 09:18:05.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002710
2025-06-22T09:18:07.484670748Z 2025-06-22 09:18:07.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000847
2025-06-22T09:18:08.167947304Z 2025-06-22 09:18:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001081
2025-06-22T09:18:10.126635550Z 2025-06-22 09:18:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:10.045842
2025-06-22T09:18:10.466025323Z 2025-06-22 09:18:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.925500
2025-06-22T09:18:10.541669908Z 2025-06-22 09:18:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:10.060884
2025-06-22T09:18:10.542166305Z 2025-06-22 09:18:10.541 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:18:10.579498442Z 2025-06-22 09:18:10.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78ADD859A898FB447368631C0F1AD9CF5F61A2450E50B3EA782EB2AD5AFC88E3 validated: False
2025-06-22T09:18:10.616103066Z 2025-06-22 09:18:10.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5CA66E19DC99244AA56C3106ECC385B7BF096C484079F5A884C7C88E3B3B1D7 validated: False
2025-06-22T09:18:10.653287464Z 2025-06-22 09:18:10.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B89B31EDF698348CBCD43D75E8FB97A755AF2CD0BF8F09A28128FDD574E242F validated: False
2025-06-22T09:18:10.690563004Z 2025-06-22 09:18:10.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A60EFA7ECBC9107B397FB8D28E7D76C7BC5EFCBF9368494519A88E888D1E62 validated: False
2025-06-22T09:18:10.728914646Z 2025-06-22 09:18:10.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 046932A671929531A9D8B4166C16BC60A81B707E27CD7B18EB3CD8869418502B validated: False
2025-06-22T09:18:10.767236231Z 2025-06-22 09:18:10.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F7448F203E73B9274C86C6D367D65763E0752C137F215411A1F8DF242563054 validated: False
2025-06-22T09:18:10.818956901Z 2025-06-22 09:18:10.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A63AF7AFCA2EDE7A93FA718DBC5751B7F11CFB01CA0C773F29301E3D44D90E2 validated: False
2025-06-22T09:18:16.070558962Z 2025-06-22 09:18:16.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:18:16.095620043Z 2025-06-22 09:18:16.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:18:16.095807967Z 2025-06-22 09:18:16.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:16.095914188Z 2025-06-22 09:18:16.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:16.097388241Z 2025-06-22 09:18:16.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:18:16.098086429Z 2025-06-22 09:18:16.097 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:18:16.098153425Z 2025-06-22 09:18:16.097 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:18:16.098228277Z 2025-06-22 09:18:16.098 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:18:23.992480331Z 2025-06-22 09:18:23.992 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:18:23.992937484Z 2025-06-22 09:18:23.992 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:18:23.993876477Z 2025-06-22 09:18:23.993 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:18:24.010816257Z Removed container: AMG_ProposalTournament_G34T10R0_validator_4
2025-06-22T09:18:24.010832597Z Removed container: AMG_ProposalTournament_G34T10R0_validator_3
2025-06-22T09:18:24.010836705Z Removed container: AMG_ProposalTournament_G34T10R0_validator_2
2025-06-22T09:18:24.010840743Z Removed container: AMG_ProposalTournament_G34T10R0_validator_1
2025-06-22T09:18:24.010844570Z Removed container: AMG_ProposalTournament_G34T10R0_validator_0
