2025-06-21T16:23:14.124742181Z 2025-06-21 16:23:14.124 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:23:34.136185084Z 2025-06-21 16:23:34.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:23:34.136369662Z 2025-06-21 16:23:34.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:23:50.198237039Z 2025-06-21 16:23:50.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.120081
2025-06-21T16:23:50.260711925Z 2025-06-21 16:23:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.212225
2025-06-21T16:23:50.321985654Z 2025-06-21 16:23:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.273940
2025-06-21T16:23:50.576447944Z 2025-06-21 16:23:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.512355
2025-06-21T16:23:50.847454574Z 2025-06-21 16:23:50.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.819071
2025-06-21T16:23:52.138590887Z 2025-06-21 16:23:52.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:23:52.138772711Z 2025-06-21 16:23:52.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:23:52.144472200Z 2025-06-21 16:23:52.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:23:52.169357888Z 2025-06-21 16:23:52.169 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyk74rQ5FuUu2paveJqRPryWEfbD and address rBtZfxwZqisBAH4ZA6GZHrwf1a5uBGkeAD
2025-06-21T16:23:52.170863841Z 2025-06-21 16:23:52.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:23:52.195176116Z 2025-06-21 16:23:52.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqSz2aZK9tCGz423U8jdjeSQYsaA and address rpV7ZYhVPCPoWFkpBPaPDBsTDmmhnC8g3n
2025-06-21T16:23:52.214395668Z 2025-06-21 16:23:52.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shu5DEVESwheFgqy8M7y27b8hpFNT and address rw8eJN4JuwfFrkSbwChW3ah8VKFS7rgJBT
2025-06-21T16:23:53.221592517Z 2025-06-21 16:23:53.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.885903
2025-06-21T16:23:53.639420260Z 2025-06-21 16:23:53.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000336
2025-06-21T16:23:53.710997519Z 2025-06-21 16:23:53.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDD6FCE198C30067375FBABE62325F4C4FB489F6428D2DD7FF7AF5F5D9511171 submitted successfully
2025-06-21T16:23:53.846480587Z 2025-06-21 16:23:53.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000806
2025-06-21T16:23:54.173101474Z 2025-06-21 16:23:54.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999760
2025-06-21T16:23:54.220778636Z 2025-06-21 16:23:54.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.973537
2025-06-21T16:23:54.554405218Z 2025-06-21 16:23:54.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E6224282103A08FC031561A7B99226BA26114E370633F88CE1092B64065A20C submitted successfully
2025-06-21T16:23:55.302937547Z 2025-06-21 16:23:55.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 531C855FF473252E220CE31D0E099BE34FD7C60900A221EA87F36F96FB75436A submitted successfully
2025-06-21T16:23:56.576949810Z 2025-06-21 16:23:56.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001161
2025-06-21T16:23:56.880121361Z 2025-06-21 16:23:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.012039
2025-06-21T16:23:57.217089422Z 2025-06-21 16:23:57.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.968652
2025-06-21T16:23:57.270689826Z 2025-06-21 16:23:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.071337
2025-06-21T16:23:58.187301478Z 2025-06-21 16:23:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006927
2025-06-21T16:23:59.862235495Z 2025-06-21 16:23:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000177
2025-06-21T16:24:00.193239968Z 2025-06-21 16:24:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.930975
2025-06-21T16:24:00.304742668Z 2025-06-21 16:24:00.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:24:00.305101866Z 2025-06-21 16:24:00.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:24:00.305444713Z 2025-06-21 16:24:00.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:24:00.305815103Z 2025-06-21 16:24:00.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:24:01.157078827Z 2025-06-21 16:24:01.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001484
2025-06-21T16:24:02.184096662Z 2025-06-21 16:24:02.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000465
2025-06-21T16:24:02.980417619Z 2025-06-21 16:24:02.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4DA8080B07C6DAD8330556F15B9CCD30C2B87BD00C04231D3494C0C3370EA1B submitted successfully
2025-06-21T16:24:03.015121872Z 2025-06-21 16:24:03.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1463ACF6FE39DAE1C42F011E5E6C817DA8736FCAF5E5D253FD0F82D73A07B9F4 submitted successfully
2025-06-21T16:24:03.019044426Z 2025-06-21 16:24:03.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACFE42FB4080B64E41ABBD49BDF82F398F710F56D150C8887A11E7960C9ADF26 submitted successfully
2025-06-21T16:24:03.215686649Z 2025-06-21 16:24:03.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002000
2025-06-21T16:24:03.582385957Z 2025-06-21 16:24:03.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003866
2025-06-21T16:24:03.872794036Z 2025-06-21 16:24:03.872 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 228E1329ACEBB1E8424CB533B8999DF97EBD6FFC63D864E6E61C027426569ACC not submitted: Insufficient XRP balance to send.
2025-06-21T16:24:03.924295097Z 2025-06-21 16:24:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.042796
2025-06-21T16:24:05.195659231Z 2025-06-21 16:24:05.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.020898
2025-06-21T16:24:06.196279047Z 2025-06-21 16:24:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002198
2025-06-21T16:24:06.884639744Z 2025-06-21 16:24:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.961128
2025-06-21T16:24:09.194394742Z 2025-06-21 16:24:09.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.993143
2025-06-21T16:24:09.256069198Z 2025-06-21 16:24:09.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.052044
2025-06-21T16:24:09.316680418Z 2025-06-21 16:24:09.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.104044
2025-06-21T16:24:09.902046508Z 2025-06-21 16:24:09.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003264
2025-06-21T16:24:11.228324332Z 2025-06-21 16:24:11.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.002732
2025-06-21T16:24:12.198619457Z 2025-06-21 16:24:12.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.899199
2025-06-21T16:24:12.895497127Z 2025-06-21 16:24:12.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999585
2025-06-21T16:24:13.561214513Z 2025-06-21 16:24:13.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.013238
2025-06-21T16:24:14.164122971Z 2025-06-21 16:24:14.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.991454
2025-06-21T16:24:15.197917190Z 2025-06-21 16:24:15.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001283
2025-06-21T16:24:15.870098931Z 2025-06-21 16:24:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001037
2025-06-21T16:24:16.172421225Z 2025-06-21 16:24:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006323
2025-06-21T16:24:17.221628311Z 2025-06-21 16:24:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.960411
2025-06-21T16:24:18.200050354Z 2025-06-21 16:24:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000805
2025-06-21T16:24:18.589844013Z 2025-06-21 16:24:18.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.005346
2025-06-21T16:24:18.902689893Z 2025-06-21 16:24:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002014
2025-06-21T16:24:19.207527726Z 2025-06-21 16:24:19.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996464
2025-06-21T16:24:19.251516607Z 2025-06-21 16:24:19.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.054218
2025-06-21T16:24:21.198763288Z 2025-06-21 16:24:21.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000965
2025-06-21T16:24:21.565713616Z 2025-06-21 16:24:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000712
2025-06-21T16:24:21.870401106Z 2025-06-21 16:24:21.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002245
2025-06-21T16:24:22.191373548Z 2025-06-21 16:24:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007507
2025-06-21T16:24:22.237126238Z 2025-06-21 16:24:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.983969
2025-06-21T16:24:24.237228213Z 2025-06-21 16:24:24.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002411
2025-06-21T16:24:24.566095359Z 2025-06-21 16:24:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000710
2025-06-21T16:24:24.871078268Z 2025-06-21 16:24:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000399
2025-06-21T16:24:25.175510817Z 2025-06-21 16:24:25.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002130
2025-06-21T16:24:25.236200325Z 2025-06-21 16:24:25.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.983279
2025-06-21T16:24:27.226646086Z 2025-06-21 16:24:27.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000452
2025-06-21T16:24:27.564249275Z 2025-06-21 16:24:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000751
2025-06-21T16:24:27.872022812Z 2025-06-21 16:24:27.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001199
2025-06-21T16:24:28.208632786Z 2025-06-21 16:24:28.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000510
2025-06-21T16:24:28.294072738Z 2025-06-21 16:24:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.034721
2025-06-21T16:24:30.217176146Z 2025-06-21 16:24:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001844
2025-06-21T16:24:30.582012687Z 2025-06-21 16:24:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001943
2025-06-21T16:24:30.876351713Z 2025-06-21 16:24:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000875
2025-06-21T16:24:31.235585357Z 2025-06-21 16:24:31.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001544
2025-06-21T16:24:31.304215014Z 2025-06-21 16:24:31.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.030510
2025-06-21T16:24:33.220290080Z 2025-06-21 16:24:33.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010574
2025-06-21T16:24:33.567659527Z 2025-06-21 16:24:33.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001283
2025-06-21T16:24:33.876016217Z 2025-06-21 16:24:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000611
2025-06-21T16:24:34.180443649Z 2025-06-21 16:24:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001129
2025-06-21T16:24:34.222134763Z 2025-06-21 16:24:34.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.939034
2025-06-21T16:24:36.209025417Z 2025-06-21 16:24:36.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.992842
2025-06-21T16:24:36.582664607Z 2025-06-21 16:24:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001798
2025-06-21T16:24:36.880416197Z 2025-06-21 16:24:36.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001453
2025-06-21T16:24:37.183499643Z 2025-06-21 16:24:37.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002782
2025-06-21T16:24:37.219891402Z 2025-06-21 16:24:37.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003111
2025-06-21T16:24:39.212526186Z 2025-06-21 16:24:39.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001875
2025-06-21T16:24:39.570750437Z 2025-06-21 16:24:39.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001259
2025-06-21T16:24:39.878557039Z 2025-06-21 16:24:39.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001610
2025-06-21T16:24:40.210201232Z 2025-06-21 16:24:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000317
2025-06-21T16:24:40.268512722Z 2025-06-21 16:24:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.027483
2025-06-21T16:24:42.211231530Z 2025-06-21 16:24:42.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999488
2025-06-21T16:24:42.595818419Z 2025-06-21 16:24:42.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005071
2025-06-21T16:24:42.881012955Z 2025-06-21 16:24:42.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001090
2025-06-21T16:24:43.184757580Z 2025-06-21 16:24:43.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000760
2025-06-21T16:24:43.220398252Z 2025-06-21 16:24:43.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.973916
2025-06-21T16:24:45.220952002Z 2025-06-21 16:24:45.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001319
2025-06-21T16:24:45.572327335Z 2025-06-21 16:24:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997395
2025-06-21T16:24:45.882718959Z 2025-06-21 16:24:45.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002701
2025-06-21T16:24:46.195097344Z 2025-06-21 16:24:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001181
2025-06-21T16:24:46.266703030Z 2025-06-21 16:24:46.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009957
2025-06-21T16:24:46.267203685Z 2025-06-21 16:24:46.267 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:24:46.308817503Z 2025-06-21 16:24:46.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDD6FCE198C30067375FBABE62325F4C4FB489F6428D2DD7FF7AF5F5D9511171 validated: True
2025-06-21T16:24:46.348807927Z 2025-06-21 16:24:46.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E6224282103A08FC031561A7B99226BA26114E370633F88CE1092B64065A20C validated: True
2025-06-21T16:24:46.388110352Z 2025-06-21 16:24:46.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 531C855FF473252E220CE31D0E099BE34FD7C60900A221EA87F36F96FB75436A validated: True
2025-06-21T16:24:46.429351076Z 2025-06-21 16:24:46.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4DA8080B07C6DAD8330556F15B9CCD30C2B87BD00C04231D3494C0C3370EA1B validated: True
2025-06-21T16:24:46.468483560Z 2025-06-21 16:24:46.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1463ACF6FE39DAE1C42F011E5E6C817DA8736FCAF5E5D253FD0F82D73A07B9F4 validated: False
2025-06-21T16:24:46.503716572Z 2025-06-21 16:24:46.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACFE42FB4080B64E41ABBD49BDF82F398F710F56D150C8887A11E7960C9ADF26 validated: False
2025-06-21T16:24:46.538282495Z 2025-06-21 16:24:46.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 228E1329ACEBB1E8424CB533B8999DF97EBD6FFC63D864E6E61C027426569ACC validated: True
2025-06-21T16:24:51.983122556Z 2025-06-21 16:24:51.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:24:52.007491990Z 2025-06-21 16:24:52.007 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:24:52.007639799Z 2025-06-21 16:24:52.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:52.007731813Z 2025-06-21 16:24:52.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:52.008834856Z 2025-06-21 16:24:52.008 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:24:52.009353004Z 2025-06-21 16:24:52.009 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:24:52.009471988Z 2025-06-21 16:24:52.009 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:24:52.009576115Z 2025-06-21 16:24:52.009 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:25:09.500143227Z 2025-06-21 16:25:09.499 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:25:09.500604999Z 2025-06-21 16:25:09.500 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:25:09.501440466Z 2025-06-21 16:25:09.501 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:25:09.517480056Z Removed container: AMG_ProposalElitism_G14T9R0_validator_4
2025-06-21T16:25:09.517537214Z Removed container: AMG_ProposalElitism_G14T9R0_validator_3
2025-06-21T16:25:09.517541822Z Removed container: AMG_ProposalElitism_G14T9R0_validator_2
2025-06-21T16:25:09.517546030Z Removed container: AMG_ProposalElitism_G14T9R0_validator_1
2025-06-21T16:25:09.517549988Z Removed container: AMG_ProposalElitism_G14T9R0_validator_0
