2025-06-22T00:13:32.280773209Z 2025-06-22 00:13:32.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:14:12.306943930Z 2025-06-22 00:14:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:14:12.307008321Z 2025-06-22 00:14:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:14:30.517350097Z 2025-06-22 00:14:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.889583
2025-06-22T00:14:30.770663663Z 2025-06-22 00:14:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.151166
2025-06-22T00:14:30.847855416Z 2025-06-22 00:14:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.220720
2025-06-22T00:14:30.919430085Z 2025-06-22 00:14:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.298793
2025-06-22T00:14:30.981234080Z 2025-06-22 00:14:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.369740
2025-06-22T00:14:32.309783435Z 2025-06-22 00:14:32.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:14:32.309931415Z 2025-06-22 00:14:32.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:14:32.310481594Z 2025-06-22 00:14:32.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:14:32.321388835Z 2025-06-22 00:14:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:14:32.399544749Z 2025-06-22 00:14:32.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvJprxLJd7YRoHP1Prgqc4hF1csU and address rpzdC3EFAbpUkeETjZEkvMYQyJadMRjkdR
2025-06-22T00:14:32.400117992Z 2025-06-22 00:14:32.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsiaeZgw6bFwdLaUXVkexATxqjwV and address rEx3HDZU6zZGdeh3HiPVC9SqbxwLMMMcnR
2025-06-22T00:14:32.411937226Z 2025-06-22 00:14:32.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNHWTNJURRLpWLenCyNgfGaiKgCk and address raxiB1Adrwr8sPBviWdJicU2uQ3Ks3LjW1
2025-06-22T00:14:33.477373934Z 2025-06-22 00:14:33.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999071
2025-06-22T00:14:33.975606698Z 2025-06-22 00:14:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.973330
2025-06-22T00:14:34.120488016Z 2025-06-22 00:14:34.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.127630
2025-06-22T00:14:34.344043807Z 2025-06-22 00:14:34.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28AA7E7F1A3EEF8127AE45B2A291DCB418A9D6FDC9B048331BB97AEFE76714B7 submitted successfully
2025-06-22T00:14:35.046050349Z 2025-06-22 00:14:35.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.986750
2025-06-22T00:14:35.349958864Z 2025-06-22 00:14:35.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED41F5D342AFE3DDF42311A4549D187672F2D1FF1F4FDC7E382219ECC5260FE submitted successfully
2025-06-22T00:14:35.748319175Z 2025-06-22 00:14:35.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.006339
2025-06-22T00:14:36.082342404Z 2025-06-22 00:14:36.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3823A85BD06B0ECA11D153218F599A512EB8DEF8DB07485503FB40786B561516 submitted successfully
2025-06-22T00:14:36.795449406Z 2025-06-22 00:14:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.771850
2025-06-22T00:14:37.561059284Z 2025-06-22 00:14:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002043
2025-06-22T00:14:37.774425809Z 2025-06-22 00:14:37.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.989049
2025-06-22T00:14:38.992819518Z 2025-06-22 00:14:38.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000811
2025-06-22T00:14:39.785177120Z 2025-06-22 00:14:39.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000458
2025-06-22T00:14:40.788124957Z 2025-06-22 00:14:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001645
2025-06-22T00:14:40.829555033Z 2025-06-22 00:14:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.040613
2025-06-22T00:14:41.083369314Z 2025-06-22 00:14:41.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:14:41.084002791Z 2025-06-22 00:14:41.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:14:41.084586464Z 2025-06-22 00:14:41.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:14:41.085248615Z 2025-06-22 00:14:41.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:14:41.502442723Z 2025-06-22 00:14:41.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005157
2025-06-22T00:14:41.985884891Z 2025-06-22 00:14:41.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001458
2025-06-22T00:14:43.651556216Z 2025-06-22 00:14:43.651 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:14:43.980636183Z 2025-06-22 00:14:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.961947
2025-06-22T00:14:44.041881250Z 2025-06-22 00:14:44.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F57896A83F324507B5B61D034568148E20F9397D60A73E65D73C21CFEF29F6A submitted successfully
2025-06-22T00:14:44.071059293Z 2025-06-22 00:14:44.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE1F1212916D720C34EE46C35136C0BD1FFCDB7FD8D4E05372E1ADCA1C8AE1C6 submitted successfully
2025-06-22T00:14:44.076456963Z 2025-06-22 00:14:44.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81F0336DF7C46329AF81416480B63360C899D1937522939270921E0A938C26BA submitted successfully
2025-06-22T00:14:44.520893381Z 2025-06-22 00:14:44.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999775
2025-06-22T00:14:44.779068208Z 2025-06-22 00:14:44.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001889
2025-06-22T00:14:44.961661088Z 2025-06-22 00:14:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000849
2025-06-22T00:14:45.754841936Z 2025-06-22 00:14:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003153
2025-06-22T00:14:46.816760506Z 2025-06-22 00:14:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003339
2025-06-22T00:14:49.526897235Z 2025-06-22 00:14:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004125
2025-06-22T00:14:50.816014047Z 2025-06-22 00:14:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.006074
2025-06-22T00:14:50.981272287Z 2025-06-22 00:14:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008130
2025-06-22T00:14:52.828301009Z 2025-06-22 00:14:52.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.000617
2025-06-22T00:14:55.810083919Z 2025-06-22 00:14:55.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.021342
2025-06-22T00:14:57.825001670Z 2025-06-22 00:14:57.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006519
2025-06-22T00:15:08.842951427Z 2025-06-22 00:15:08.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009896
2025-06-22T00:15:10.547741159Z 2025-06-22 00:15:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.020808
2025-06-22T00:15:11.005460868Z 2025-06-22 00:15:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010207
2025-06-22T00:15:12.818223152Z 2025-06-22 00:15:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.006978
2025-06-22T00:15:13.825830656Z 2025-06-22 00:15:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013286
2025-06-22T00:15:24.815713744Z 2025-06-22 00:15:24.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.005990
2025-06-22T00:15:26.518990940Z 2025-06-22 00:15:26.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008470
2025-06-22T00:15:26.794704610Z 2025-06-22 00:15:26.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:14.012982
2025-06-22T00:15:27.000145377Z 2025-06-22 00:15:26.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.028370
2025-06-22T00:15:29.845042659Z 2025-06-22 00:15:29.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007407
2025-06-22T00:15:34.028129071Z 2025-06-22 00:15:34.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.997095
2025-06-22T00:15:36.569017446Z 2025-06-22 00:15:36.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.018591
2025-06-22T00:15:37.842762031Z 2025-06-22 00:15:37.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.013331
2025-06-22T00:15:45.008648564Z 2025-06-22 00:15:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.997199
2025-06-22T00:15:45.559408533Z 2025-06-22 00:15:45.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:08.999750
2025-06-22T00:15:45.806754688Z 2025-06-22 00:15:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:07.998996
2025-06-22T00:15:45.853349520Z 2025-06-22 00:15:45.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.036652
2025-06-22T00:15:45.893821575Z 2025-06-22 00:15:45.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.083352
2025-06-22T00:15:48.032118228Z 2025-06-22 00:15:48.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002082
2025-06-22T00:15:48.550797410Z 2025-06-22 00:15:48.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001280
2025-06-22T00:15:48.807743940Z 2025-06-22 00:15:48.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001367
2025-06-22T00:15:48.884851490Z 2025-06-22 00:15:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001986
2025-06-22T00:15:48.945407949Z 2025-06-22 00:15:48.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.030169
2025-06-22T00:15:51.014282579Z 2025-06-22 00:15:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000719
2025-06-22T00:15:51.562472490Z 2025-06-22 00:15:51.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001129
2025-06-22T00:15:51.859844032Z 2025-06-22 00:15:51.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001467
2025-06-22T00:15:51.941277894Z 2025-06-22 00:15:51.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.052607
2025-06-22T00:15:52.021802679Z 2025-06-22 00:15:52.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.057539
2025-06-22T00:15:54.015153299Z 2025-06-22 00:15:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001582
2025-06-22T00:15:54.542318642Z 2025-06-22 00:15:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002626
2025-06-22T00:15:54.808206870Z 2025-06-22 00:15:54.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001121
2025-06-22T00:15:54.868709987Z 2025-06-22 00:15:54.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.946568
2025-06-22T00:15:54.933527025Z 2025-06-22 00:15:54.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.928069
2025-06-22T00:15:57.033333377Z 2025-06-22 00:15:57.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001796
2025-06-22T00:15:57.582763369Z 2025-06-22 00:15:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000887
2025-06-22T00:15:57.845028418Z 2025-06-22 00:15:57.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001340
2025-06-22T00:15:57.923030415Z 2025-06-22 00:15:57.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.037370
2025-06-22T00:15:57.998228064Z 2025-06-22 00:15:57.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.052829
2025-06-22T00:16:00.033474221Z 2025-06-22 00:16:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000989
2025-06-22T00:16:00.585799837Z 2025-06-22 00:16:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001639
2025-06-22T00:16:00.815880489Z 2025-06-22 00:16:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002478
2025-06-22T00:16:00.857364633Z 2025-06-22 00:16:00.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.971181
2025-06-22T00:16:00.933543275Z 2025-06-22 00:16:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.935016
2025-06-22T00:16:03.028991978Z 2025-06-22 00:16:03.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000603
2025-06-22T00:16:03.581862618Z 2025-06-22 00:16:03.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001126
2025-06-22T00:16:03.851631378Z 2025-06-22 00:16:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999945
2025-06-22T00:16:03.896699383Z 2025-06-22 00:16:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.034804
2025-06-22T00:16:03.974600537Z 2025-06-22 00:16:03.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038820
2025-06-22T00:16:06.019132033Z 2025-06-22 00:16:06.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002602
2025-06-22T00:16:06.582315500Z 2025-06-22 00:16:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001449
2025-06-22T00:16:06.839905448Z 2025-06-22 00:16:06.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002247
2025-06-22T00:16:06.900267797Z 2025-06-22 00:16:06.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.988135
2025-06-22T00:16:06.941484826Z 2025-06-22 00:16:06.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003625
2025-06-22T00:16:09.023474737Z 2025-06-22 00:16:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000480
2025-06-22T00:16:09.548703272Z 2025-06-22 00:16:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001280
2025-06-22T00:16:09.855625708Z 2025-06-22 00:16:09.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001052
2025-06-22T00:16:09.937544592Z 2025-06-22 00:16:09.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015664
2025-06-22T00:16:10.014307204Z 2025-06-22 00:16:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.038793
2025-06-22T00:16:12.004042573Z 2025-06-22 00:16:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000021
2025-06-22T00:16:12.577217384Z 2025-06-22 00:16:12.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000500
2025-06-22T00:16:12.862085511Z 2025-06-22 00:16:12.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000653
2025-06-22T00:16:12.945566825Z 2025-06-22 00:16:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007212
2025-06-22T00:16:13.019063706Z 2025-06-22 00:16:13.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.005568
2025-06-22T00:16:13.019516131Z 2025-06-22 00:16:13.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:16:13.058071079Z 2025-06-22 00:16:13.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28AA7E7F1A3EEF8127AE45B2A291DCB418A9D6FDC9B048331BB97AEFE76714B7 validated: True
2025-06-22T00:16:13.095385965Z 2025-06-22 00:16:13.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED41F5D342AFE3DDF42311A4549D187672F2D1FF1F4FDC7E382219ECC5260FE validated: True
2025-06-22T00:16:13.133724265Z 2025-06-22 00:16:13.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3823A85BD06B0ECA11D153218F599A512EB8DEF8DB07485503FB40786B561516 validated: True
2025-06-22T00:16:13.133974056Z 2025-06-22 00:16:13.133 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:16:13.170516252Z 2025-06-22 00:16:13.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F57896A83F324507B5B61D034568148E20F9397D60A73E65D73C21CFEF29F6A validated: True
2025-06-22T00:16:13.207149701Z 2025-06-22 00:16:13.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE1F1212916D720C34EE46C35136C0BD1FFCDB7FD8D4E05372E1ADCA1C8AE1C6 validated: False
2025-06-22T00:16:13.242649016Z 2025-06-22 00:16:13.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81F0336DF7C46329AF81416480B63360C899D1937522939270921E0A938C26BA validated: False
2025-06-22T00:16:18.265950156Z 2025-06-22 00:16:18.265 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:16:18.291525823Z 2025-06-22 00:16:18.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:16:18.291735299Z 2025-06-22 00:16:18.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:16:18.291810882Z 2025-06-22 00:16:18.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:16:18.293028913Z 2025-06-22 00:16:18.292 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:16:18.293940104Z 2025-06-22 00:16:18.293 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:16:18.294045704Z 2025-06-22 00:16:18.293 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:16:18.294181240Z 2025-06-22 00:16:18.294 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:16:23.661676933Z 2025-06-22 00:16:23.661 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:16:23.661962373Z 2025-06-22 00:16:23.661 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:16:23.662867673Z 2025-06-22 00:16:23.662 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:16:23.678573825Z Removed container: AMG_TimeTournament_G23T10R0_validator_4
2025-06-22T00:16:23.678654778Z Removed container: AMG_TimeTournament_G23T10R0_validator_3
2025-06-22T00:16:23.678665738Z Removed container: AMG_TimeTournament_G23T10R0_validator_2
