2025-06-21T21:40:02.619729951Z 2025-06-21 21:40:02.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:42.633635819Z 2025-06-21 21:40:42.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:42.639211578Z 2025-06-21 21:40:42.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:40:42.649934286Z 2025-06-21 21:40:42.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:42.693436715Z 2025-06-21 21:40:42.693 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZzyDYUmFWb613mLUAQqTdF3ZMmy and address rMK4923sCxhtLmHAisaZrX7kpvmBnUZDBe
2025-06-21T21:40:42.693954021Z 2025-06-21 21:40:42.693 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZa5JWe9DGHHobDWbyzKRj2GLhMX and address rDc9jNhWB1vyigJZLN9bRCnvaZDnUDcQeH
2025-06-21T21:40:42.727721186Z 2025-06-21 21:40:42.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngdv6u7zpEKuBXRzKZVGnf8FJESA and address rG22G4NJwEep7PwumhZmEhqSGRE5eycfGN
2025-06-21T21:40:43.848777128Z 2025-06-21 21:40:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001090
2025-06-21T21:40:44.135004557Z 2025-06-21 21:40:44.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001240
2025-06-21T21:40:44.485295401Z 2025-06-21 21:40:44.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF7C37E32EAAB21F75CB853A47F6D704DA6B185969C7330D58ABE07C8E8099D4 submitted successfully
2025-06-21T21:40:44.571598642Z 2025-06-21 21:40:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003409
2025-06-21T21:40:44.609396046Z 2025-06-21 21:40:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.009186
2025-06-21T21:40:45.401990945Z 2025-06-21 21:40:45.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 466B6A8DCE7224FF024500D274A8B510FC48E9A8DBDD3485A33442C30ABBC211 submitted successfully
2025-06-21T21:40:45.638227063Z 2025-06-21 21:40:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.994458
2025-06-21T21:40:46.115573872Z 2025-06-21 21:40:46.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3F83A7E2A268A13CED29C8EC26F975C6804C954BAF2547799D3DAF401052630 submitted successfully
2025-06-21T21:40:47.789542762Z 2025-06-21 21:40:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002555
2025-06-21T21:40:48.049984638Z 2025-06-21 21:40:48.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000617
2025-06-21T21:40:48.546298141Z 2025-06-21 21:40:48.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999536
2025-06-21T21:40:48.620497495Z 2025-06-21 21:40:48.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.973872
2025-06-21T21:40:49.668085096Z 2025-06-21 21:40:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008073
2025-06-21T21:40:51.116877820Z 2025-06-21 21:40:51.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:51.117331466Z 2025-06-21 21:40:51.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:51.117816983Z 2025-06-21 21:40:51.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:51.118257906Z 2025-06-21 21:40:51.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:51.542961402Z 2025-06-21 21:40:51.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001195
2025-06-21T21:40:51.603948888Z 2025-06-21 21:40:51.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996735
2025-06-21T21:40:51.810645122Z 2025-06-21 21:40:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002360
2025-06-21T21:40:52.050684930Z 2025-06-21 21:40:52.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002310
2025-06-21T21:40:53.855307267Z 2025-06-21 21:40:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000920
2025-06-21T21:40:54.317822474Z 2025-06-21 21:40:54.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21FA3A992D870E294F995BC215C4F460955E640E4335FF8A6CDDC1ED9BDA2F83 submitted successfully
2025-06-21T21:40:54.319365127Z 2025-06-21 21:40:54.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AFE1EA9F239F59D8636972E6FEF204BA65D78C1F79A735663B12CF843667788 submitted successfully
2025-06-21T21:40:54.394167199Z 2025-06-21 21:40:54.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D29B5F60F76C60801115D3A7973A854A680B56D1A4D6EFA52878901FD592B145 submitted successfully
2025-06-21T21:40:54.395674986Z 2025-06-21 21:40:54.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55D34A636B45AD11E53DF9AB569B3C68F2E67E44B013A464137D083DD76F1B0E submitted successfully
2025-06-21T21:40:54.578310594Z 2025-06-21 21:40:54.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994008
2025-06-21T21:40:54.798409136Z 2025-06-21 21:40:54.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001871
2025-06-21T21:40:55.067124732Z 2025-06-21 21:40:55.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001267
2025-06-21T21:40:55.563034509Z 2025-06-21 21:40:55.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003334
2025-06-21T21:40:56.685225787Z 2025-06-21 21:40:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000177
2025-06-21T21:41:00.544277706Z 2025-06-21 21:41:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000988
2025-06-21T21:41:00.810556810Z 2025-06-21 21:41:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001399
2025-06-21T21:41:01.052335178Z 2025-06-21 21:41:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001786
2025-06-21T21:41:01.581441517Z 2025-06-21 21:41:01.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001555
2025-06-21T21:41:02.654252491Z 2025-06-21 21:41:02.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002165
2025-06-21T21:41:04.528377267Z 2025-06-21 21:41:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000800
2025-06-21T21:41:04.601591480Z 2025-06-21 21:41:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000833
2025-06-21T21:41:04.777688178Z 2025-06-21 21:41:04.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002156
2025-06-21T21:41:05.054489320Z 2025-06-21 21:41:05.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001737
2025-06-21T21:41:06.655219313Z 2025-06-21 21:41:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001985
2025-06-21T21:41:07.615590336Z 2025-06-21 21:41:07.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001694
2025-06-21T21:41:07.798988733Z 2025-06-21 21:41:07.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000019
2025-06-21T21:41:08.067123097Z 2025-06-21 21:41:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001027
2025-06-21T21:41:08.550912910Z 2025-06-21 21:41:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003002
2025-06-21T21:41:09.656003799Z 2025-06-21 21:41:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000898
2025-06-21T21:41:11.567973884Z 2025-06-21 21:41:11.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000285
2025-06-21T21:41:11.640596900Z 2025-06-21 21:41:11.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.027250
2025-06-21T21:41:11.824054897Z 2025-06-21 21:41:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001595
2025-06-21T21:41:12.055285935Z 2025-06-21 21:41:12.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001827
2025-06-21T21:41:12.658199219Z 2025-06-21 21:41:12.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001838
2025-06-21T21:41:14.567318673Z 2025-06-21 21:41:14.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001380
2025-06-21T21:41:14.634881323Z 2025-06-21 21:41:14.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000135
2025-06-21T21:41:14.801879790Z 2025-06-21 21:41:14.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000723
2025-06-21T21:41:15.034249868Z 2025-06-21 21:41:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000701
2025-06-21T21:41:15.659788432Z 2025-06-21 21:41:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001777
2025-06-21T21:41:17.568347893Z 2025-06-21 21:41:17.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002126
2025-06-21T21:41:17.645143697Z 2025-06-21 21:41:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000304
2025-06-21T21:41:17.816428186Z 2025-06-21 21:41:17.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001408
2025-06-21T21:41:18.070891072Z 2025-06-21 21:41:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001749
2025-06-21T21:41:18.659349185Z 2025-06-21 21:41:18.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001139
2025-06-21T21:41:20.573555141Z 2025-06-21 21:41:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001247
2025-06-21T21:41:20.652914506Z 2025-06-21 21:41:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006501
2025-06-21T21:41:20.782992384Z 2025-06-21 21:41:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001284
2025-06-21T21:41:21.040832826Z 2025-06-21 21:41:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004227
2025-06-21T21:41:21.664141205Z 2025-06-21 21:41:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002407
2025-06-21T21:41:23.556834733Z 2025-06-21 21:41:23.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000613
2025-06-21T21:41:23.596616272Z 2025-06-21 21:41:23.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.981134
2025-06-21T21:41:23.785640117Z 2025-06-21 21:41:23.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000617
2025-06-21T21:41:24.044249070Z 2025-06-21 21:41:24.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001526
2025-06-21T21:41:24.666385634Z 2025-06-21 21:41:24.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000142
2025-06-21T21:41:26.588435158Z 2025-06-21 21:41:26.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001484
2025-06-21T21:41:26.668366653Z 2025-06-21 21:41:26.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.034463
2025-06-21T21:41:26.820845018Z 2025-06-21 21:41:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001049
2025-06-21T21:41:27.067408795Z 2025-06-21 21:41:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001265
2025-06-21T21:41:27.691391863Z 2025-06-21 21:41:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001942
2025-06-21T21:41:29.540171575Z 2025-06-21 21:41:29.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001358
2025-06-21T21:41:29.600935977Z 2025-06-21 21:41:29.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.960681
2025-06-21T21:41:29.787185772Z 2025-06-21 21:41:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001183
2025-06-21T21:41:30.046699893Z 2025-06-21 21:41:30.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001182
2025-06-21T21:41:30.700456009Z 2025-06-21 21:41:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001048
2025-06-21T21:41:32.540853897Z 2025-06-21 21:41:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001022
2025-06-21T21:41:32.592665793Z 2025-06-21 21:41:32.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001464
2025-06-21T21:41:32.785933580Z 2025-06-21 21:41:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000583
2025-06-21T21:41:33.066006070Z 2025-06-21 21:41:33.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000668
2025-06-21T21:41:33.685817156Z 2025-06-21 21:41:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000110
2025-06-21T21:41:35.572914399Z 2025-06-21 21:41:35.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001075
2025-06-21T21:41:35.616931426Z 2025-06-21 21:41:35.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020703
2025-06-21T21:41:35.800716537Z 2025-06-21 21:41:35.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001529
2025-06-21T21:41:36.055568341Z 2025-06-21 21:41:36.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001028
2025-06-21T21:41:36.709664506Z 2025-06-21 21:41:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001481
2025-06-21T21:41:38.543680340Z 2025-06-21 21:41:38.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002559
2025-06-21T21:41:38.617315193Z 2025-06-21 21:41:38.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.982264
2025-06-21T21:41:38.822004346Z 2025-06-21 21:41:38.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001350
2025-06-21T21:41:39.047647796Z 2025-06-21 21:41:39.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001941
2025-06-21T21:41:39.691216479Z 2025-06-21 21:41:39.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000705
2025-06-21T21:41:41.568338974Z 2025-06-21 21:41:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000106
2025-06-21T21:41:41.615871038Z 2025-06-21 21:41:41.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012253
2025-06-21T21:41:41.844383325Z 2025-06-21 21:41:41.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001026
2025-06-21T21:41:42.055734065Z 2025-06-21 21:41:42.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006357
2025-06-21T21:41:42.668013052Z 2025-06-21 21:41:42.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001447
2025-06-21T21:41:42.668444036Z 2025-06-21 21:41:42.668 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:42.706278909Z 2025-06-21 21:41:42.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF7C37E32EAAB21F75CB853A47F6D704DA6B185969C7330D58ABE07C8E8099D4 validated: True
2025-06-21T21:41:42.743179438Z 2025-06-21 21:41:42.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 466B6A8DCE7224FF024500D274A8B510FC48E9A8DBDD3485A33442C30ABBC211 validated: True
2025-06-21T21:41:42.779589590Z 2025-06-21 21:41:42.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3F83A7E2A268A13CED29C8EC26F975C6804C954BAF2547799D3DAF401052630 validated: True
2025-06-21T21:41:42.816671371Z 2025-06-21 21:41:42.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21FA3A992D870E294F995BC215C4F460955E640E4335FF8A6CDDC1ED9BDA2F83 validated: True
2025-06-21T21:41:42.853222280Z 2025-06-21 21:41:42.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AFE1EA9F239F59D8636972E6FEF204BA65D78C1F79A735663B12CF843667788 validated: False
2025-06-21T21:41:42.889738984Z 2025-06-21 21:41:42.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D29B5F60F76C60801115D3A7973A854A680B56D1A4D6EFA52878901FD592B145 validated: False
2025-06-21T21:41:42.926209440Z 2025-06-21 21:41:42.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55D34A636B45AD11E53DF9AB569B3C68F2E67E44B013A464137D083DD76F1B0E validated: False
2025-06-21T21:41:48.221488797Z 2025-06-21 21:41:48.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:48.246994789Z 2025-06-21 21:41:48.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:48.247124323Z 2025-06-21 21:41:48.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:48.247223631Z 2025-06-21 21:41:48.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:48.248313970Z 2025-06-21 21:41:48.248 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:48.248860943Z 2025-06-21 21:41:48.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:48.248970850Z 2025-06-21 21:41:48.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:48.249064968Z 2025-06-21 21:41:48.248 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:42:16.380403783Z 2025-06-21 21:42:16.379 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:42:16.381020026Z 2025-06-21 21:42:16.380 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:42:16.382050342Z 2025-06-21 21:42:16.381 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
