2025-06-22T01:43:32.669996797Z 2025-06-22 01:43:32.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:44:31.691042017Z 2025-06-22 01:44:31.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:44:31.706662055Z 2025-06-22 01:44:31.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:44:31.730703184Z 2025-06-22 01:44:31.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGEoVAFjqmVXBSiW6UWrYSoCTM74 and address rnKPG4Nno7cpbSN2BmqWphoyq1MsrnHGPH
2025-06-22T01:44:31.739412010Z 2025-06-22 01:44:31.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sso4tjj6aEzoLmjdWYwcKxDN43ej8 and address rh1m6ZJKMHhRpwSBrHPsTTY3v8ernniSmW
2025-06-22T01:44:31.759291376Z 2025-06-22 01:44:31.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssjtfkdEH2qLGQN23sPd3p2CVCFWr and address rMDHFZh6Q9b5NwX3u2NyNyoRFfzjkBEhzT
2025-06-22T01:44:33.051232272Z 2025-06-22 01:44:33.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001912
2025-06-22T01:44:33.509253962Z 2025-06-22 01:44:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001993
2025-06-22T01:44:34.576871138Z 2025-06-22 01:44:34.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.970904
2025-06-22T01:44:34.661468770Z 2025-06-22 01:44:34.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.973153
2025-06-22T01:44:35.401337836Z 2025-06-22 01:44:35.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AA5FE76C84071C0BEDF1A39596F0C5CAD5E6D9ABDC0DD3AA26A8BE9009AD42B submitted successfully
2025-06-22T01:44:35.621582498Z 2025-06-22 01:44:35.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.928465
2025-06-22T01:44:36.046202563Z 2025-06-22 01:44:36.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999255
2025-06-22T01:44:36.487171672Z 2025-06-22 01:44:36.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4175C20A486AE16C455839A7FD16399F38CAEC140779554EB19E840E4DCF140 submitted successfully
2025-06-22T01:44:37.260528738Z 2025-06-22 01:44:37.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4215F2DCC41AE8E91D413E755F759B2A25B4B93DA4E1B9B1AC645AD412F3A025 submitted successfully
2025-06-22T01:44:37.491078778Z 2025-06-22 01:44:37.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000313
2025-06-22T01:44:37.566651808Z 2025-06-22 01:44:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002418
2025-06-22T01:44:38.568261658Z 2025-06-22 01:44:38.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.950153
2025-06-22T01:44:39.627220597Z 2025-06-22 01:44:39.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.014318
2025-06-22T01:44:40.087843396Z 2025-06-22 01:44:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001135
2025-06-22T01:44:40.580837496Z 2025-06-22 01:44:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000874
2025-06-22T01:44:41.519365390Z 2025-06-22 01:44:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002440
2025-06-22T01:44:41.587127180Z 2025-06-22 01:44:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999356
2025-06-22T01:44:42.261720050Z 2025-06-22 01:44:42.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:44:42.262243007Z 2025-06-22 01:44:42.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:44:42.262696803Z 2025-06-22 01:44:42.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:44:42.263688565Z 2025-06-22 01:44:42.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:44:44.085738528Z 2025-06-22 01:44:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002430
2025-06-22T01:44:44.681665402Z 2025-06-22 01:44:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001155
2025-06-22T01:44:44.917855186Z 2025-06-22 01:44:44.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.175381
2025-06-22T01:44:45.117128611Z 2025-06-22 01:44:45.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.331368
2025-06-22T01:44:45.352947695Z 2025-06-22 01:44:45.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA4916C59DB4F7D22F148E9528AED7C10E6BE019190F162D10C3DBC8A36FA966 submitted successfully
2025-06-22T01:44:45.428755278Z 2025-06-22 01:44:45.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 018FB4F102CA72BD7FF3FE77E1EC4B1B9863748EA9EDF70322A7B85038001923 submitted successfully
2025-06-22T01:44:45.450141358Z 2025-06-22 01:44:45.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E900EC129EC659665C4C66E2E5F70E1B7334CE86BECC31688BF60012B8F1A71 submitted successfully
2025-06-22T01:44:45.451629787Z 2025-06-22 01:44:45.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 901DA9A51977D82D3D4375B288946F0897B879A0A6B4C08471A33C4DA8E4C9C5 submitted successfully
2025-06-22T01:44:45.603984849Z 2025-06-22 01:44:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002920
2025-06-22T01:44:47.051180384Z 2025-06-22 01:44:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001008
2025-06-22T01:44:47.555205623Z 2025-06-22 01:44:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.828016
2025-06-22T01:44:47.664927318Z 2025-06-22 01:44:47.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.673315
2025-06-22T01:44:48.498267355Z 2025-06-22 01:44:48.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002491
2025-06-22T01:44:48.597700204Z 2025-06-22 01:44:48.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001109
2025-06-22T01:44:50.669673182Z 2025-06-22 01:44:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000579
2025-06-22T01:44:53.067322353Z 2025-06-22 01:44:53.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002368
2025-06-22T01:44:53.525413838Z 2025-06-22 01:44:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001575
2025-06-22T01:44:53.605528849Z 2025-06-22 01:44:53.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.016067
2025-06-22T01:44:54.606919591Z 2025-06-22 01:44:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002746
2025-06-22T01:44:55.671566740Z 2025-06-22 01:44:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002619
2025-06-22T01:44:57.081185435Z 2025-06-22 01:44:57.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002795
2025-06-22T01:44:57.537405278Z 2025-06-22 01:44:57.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001934
2025-06-22T01:44:57.634799559Z 2025-06-22 01:44:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.011205
2025-06-22T01:44:58.609280077Z 2025-06-22 01:44:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001711
2025-06-22T01:44:59.641267171Z 2025-06-22 01:44:59.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001698
2025-06-22T01:45:00.058703803Z 2025-06-22 01:45:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000731
2025-06-22T01:45:00.502325822Z 2025-06-22 01:45:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001918
2025-06-22T01:45:00.563398778Z 2025-06-22 01:45:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.978083
2025-06-22T01:45:00.628471643Z 2025-06-22 01:45:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.029359
2025-06-22T01:45:01.674815692Z 2025-06-22 01:45:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005763
2025-06-22T01:45:03.059837671Z 2025-06-22 01:45:03.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001925
2025-06-22T01:45:03.526725096Z 2025-06-22 01:45:03.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001375
2025-06-22T01:45:03.598382307Z 2025-06-22 01:45:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010338
2025-06-22T01:45:03.652096035Z 2025-06-22 01:45:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.037863
2025-06-22T01:45:03.699054154Z 2025-06-22 01:45:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.049598
2025-06-22T01:45:06.081582558Z 2025-06-22 01:45:06.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999706
2025-06-22T01:45:06.534328706Z 2025-06-22 01:45:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001041
2025-06-22T01:45:06.575450201Z 2025-06-22 01:45:06.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008526
2025-06-22T01:45:06.615405875Z 2025-06-22 01:45:06.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.972883
2025-06-22T01:45:06.659871760Z 2025-06-22 01:45:06.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.963778
2025-06-22T01:45:09.058557348Z 2025-06-22 01:45:09.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001655
2025-06-22T01:45:09.505758012Z 2025-06-22 01:45:09.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000420
2025-06-22T01:45:09.561399918Z 2025-06-22 01:45:09.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.985199
2025-06-22T01:45:09.603193571Z 2025-06-22 01:45:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.985278
2025-06-22T01:45:09.685972521Z 2025-06-22 01:45:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.987200
2025-06-22T01:45:12.067062715Z 2025-06-22 01:45:12.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009065
2025-06-22T01:45:12.505468542Z 2025-06-22 01:45:12.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001330
2025-06-22T01:45:12.557955905Z 2025-06-22 01:45:12.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000205
2025-06-22T01:45:12.617971737Z 2025-06-22 01:45:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997648
2025-06-22T01:45:12.676941413Z 2025-06-22 01:45:12.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.015208
2025-06-22T01:45:15.072782227Z 2025-06-22 01:45:15.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001063
2025-06-22T01:45:15.515047347Z 2025-06-22 01:45:15.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001465
2025-06-22T01:45:15.570778091Z 2025-06-22 01:45:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005674
2025-06-22T01:45:15.619040532Z 2025-06-22 01:45:15.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011950
2025-06-22T01:45:15.678948049Z 2025-06-22 01:45:15.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999804
2025-06-22T01:45:18.109058178Z 2025-06-22 01:45:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001071
2025-06-22T01:45:18.515669312Z 2025-06-22 01:45:18.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001658
2025-06-22T01:45:18.566714183Z 2025-06-22 01:45:18.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999613
2025-06-22T01:45:18.625212772Z 2025-06-22 01:45:18.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.995785
2025-06-22T01:45:18.664567712Z 2025-06-22 01:45:18.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007156
2025-06-22T01:45:21.073122524Z 2025-06-22 01:45:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000774
2025-06-22T01:45:21.517371879Z 2025-06-22 01:45:21.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000899
2025-06-22T01:45:21.565420506Z 2025-06-22 01:45:21.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998331
2025-06-22T01:45:21.609431763Z 2025-06-22 01:45:21.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000382
2025-06-22T01:45:21.652021479Z 2025-06-22 01:45:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.983927
2025-06-22T01:45:24.073461789Z 2025-06-22 01:45:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001060
2025-06-22T01:45:24.524354352Z 2025-06-22 01:45:24.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000919
2025-06-22T01:45:24.580732288Z 2025-06-22 01:45:24.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004153
2025-06-22T01:45:24.655794816Z 2025-06-22 01:45:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014761
2025-06-22T01:45:24.742707387Z 2025-06-22 01:45:24.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.047878
2025-06-22T01:45:27.093860173Z 2025-06-22 01:45:27.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004979
2025-06-22T01:45:27.549031702Z 2025-06-22 01:45:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001666
2025-06-22T01:45:27.587793834Z 2025-06-22 01:45:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.020184
2025-06-22T01:45:27.642780935Z 2025-06-22 01:45:27.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006476
2025-06-22T01:45:27.682789158Z 2025-06-22 01:45:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986470
2025-06-22T01:45:30.116933589Z 2025-06-22 01:45:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000816
2025-06-22T01:45:30.543258718Z 2025-06-22 01:45:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001431
2025-06-22T01:45:30.589993817Z 2025-06-22 01:45:30.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995708
2025-06-22T01:45:30.631854155Z 2025-06-22 01:45:30.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002362
2025-06-22T01:45:30.672769600Z 2025-06-22 01:45:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.987977
2025-06-22T01:45:30.673139268Z 2025-06-22 01:45:30.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:45:30.709944006Z 2025-06-22 01:45:30.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AA5FE76C84071C0BEDF1A39596F0C5CAD5E6D9ABDC0DD3AA26A8BE9009AD42B validated: True
2025-06-22T01:45:30.745485440Z 2025-06-22 01:45:30.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4175C20A486AE16C455839A7FD16399F38CAEC140779554EB19E840E4DCF140 validated: True
2025-06-22T01:45:30.780800025Z 2025-06-22 01:45:30.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4215F2DCC41AE8E91D413E755F759B2A25B4B93DA4E1B9B1AC645AD412F3A025 validated: True
2025-06-22T01:45:30.817230677Z 2025-06-22 01:45:30.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA4916C59DB4F7D22F148E9528AED7C10E6BE019190F162D10C3DBC8A36FA966 validated: False
2025-06-22T01:45:30.853178027Z 2025-06-22 01:45:30.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 018FB4F102CA72BD7FF3FE77E1EC4B1B9863748EA9EDF70322A7B85038001923 validated: False
2025-06-22T01:45:30.889537514Z 2025-06-22 01:45:30.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E900EC129EC659665C4C66E2E5F70E1B7334CE86BECC31688BF60012B8F1A71 validated: True
2025-06-22T01:45:30.925093456Z 2025-06-22 01:45:30.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 901DA9A51977D82D3D4375B288946F0897B879A0A6B4C08471A33C4DA8E4C9C5 validated: False
2025-06-22T01:45:36.017105442Z 2025-06-22 01:45:36.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:45:36.043478143Z 2025-06-22 01:45:36.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:45:36.043661809Z 2025-06-22 01:45:36.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:36.043781926Z 2025-06-22 01:45:36.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:36.045059427Z 2025-06-22 01:45:36.044 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:45:36.045971919Z 2025-06-22 01:45:36.045 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:45:36.046098508Z 2025-06-22 01:45:36.045 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:45:36.046212904Z 2025-06-22 01:45:36.046 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:45:43.719936114Z 2025-06-22 01:45:43.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:45:43.720425828Z 2025-06-22 01:45:43.720 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
