2025-06-21T19:17:59.850193162Z 2025-06-21 19:17:59.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:20:30.372091901Z 2025-06-21 19:20:30.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006199
2025-06-21T19:20:30.454245679Z 2025-06-21 19:20:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.003299
2025-06-21T19:20:44.973686032Z 2025-06-21 19:20:44.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006197
2025-06-21T19:20:45.525318330Z 2025-06-21 19:20:45.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006757
2025-06-21T19:20:50.080690904Z 2025-06-21 19:20:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007239
2025-06-21T19:20:50.399097345Z 2025-06-21 19:20:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005156
2025-06-21T19:20:50.467493520Z 2025-06-21 19:20:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.020493
2025-06-21T19:21:00.979747576Z 2025-06-21 19:21:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005839
2025-06-21T19:21:01.518167430Z 2025-06-21 19:21:01.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005022
2025-06-21T19:21:10.084481344Z 2025-06-21 19:21:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004197
2025-06-21T19:21:10.382990650Z 2025-06-21 19:21:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006463
2025-06-21T19:21:10.448884841Z 2025-06-21 19:21:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.989875
2025-06-21T19:21:16.977666661Z 2025-06-21 19:21:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006353
2025-06-21T19:21:17.526177605Z 2025-06-21 19:21:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006217
2025-06-21T19:21:25.310963663Z 2025-06-21 19:21:25.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_0, port=6006).
2025-06-21T19:21:25.311488083Z 2025-06-21 19:21:25.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_0, port=6006):
2025-06-21T19:21:25.311495296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580108', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580108', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580108', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:25.318932858Z 2025-06-21 19:21:25.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:21:25.416181774Z 2025-06-21 19:21:25.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_3, port=6006).
2025-06-21T19:21:25.416305247Z 2025-06-21 19:21:25.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_3, port=6006):
2025-06-21T19:21:25.416320135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_686476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_686476', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_686476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:25.419187178Z 2025-06-21 19:21:25.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:21:25.472829479Z 2025-06-21 19:21:25.472 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_4, port=6006).
2025-06-21T19:21:25.472850349Z 2025-06-21 19:21:25.472 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_4, port=6006):
2025-06-21T19:21:25.472855308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_636748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_636748', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_636748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:25.476136513Z 2025-06-21 19:21:25.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:21:30.125606391Z 2025-06-21 19:21:30.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005676
2025-06-21T19:21:30.411940221Z 2025-06-21 19:21:30.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005205
2025-06-21T19:21:30.450929719Z 2025-06-21 19:21:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.023371
2025-06-21T19:21:32.010860343Z 2025-06-21 19:21:32.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_2, port=6006).
2025-06-21T19:21:32.011015636Z 2025-06-21 19:21:32.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_2, port=6006):
2025-06-21T19:21:32.011033059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827992', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:32.015407347Z 2025-06-21 19:21:32.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:21:32.555238896Z 2025-06-21 19:21:32.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_1, port=6006).
2025-06-21T19:21:32.555604456Z 2025-06-21 19:21:32.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_1, port=6006):
2025-06-21T19:21:32.555631477Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374099', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374099', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374099', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:32.564009794Z 2025-06-21 19:21:32.563 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:21:32.995386030Z 2025-06-21 19:21:32.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006952
2025-06-21T19:21:33.514387273Z 2025-06-21 19:21:33.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004527
2025-06-21T19:21:45.152395330Z 2025-06-21 19:21:45.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_0, port=6006).
2025-06-21T19:21:45.152517220Z 2025-06-21 19:21:45.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_0, port=6006):
2025-06-21T19:21:45.152545533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230412', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:45.155314531Z 2025-06-21 19:21:45.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:21:45.444106841Z 2025-06-21 19:21:45.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_3, port=6006).
2025-06-21T19:21:45.444331215Z 2025-06-21 19:21:45.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_3, port=6006):
2025-06-21T19:21:45.444338238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338009', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:45.449058730Z 2025-06-21 19:21:45.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:21:45.483443606Z 2025-06-21 19:21:45.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G38T2R0_validator_4, port=6006).
2025-06-21T19:21:45.483652570Z 2025-06-21 19:21:45.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G38T2R0_validator_4, port=6006):
2025-06-21T19:21:45.483663481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400717', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:45.488152455Z 2025-06-21 19:21:45.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
