2025-06-22T05:05:04.344078086Z 2025-06-22 05:05:04.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:08:45.773865904Z 2025-06-22 05:08:45.773 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_3, port=6006):
2025-06-22T05:08:45.773876925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508829', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:45.778751028Z 2025-06-22 05:08:45.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:08:49.405698309Z 2025-06-22 05:08:49.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006).
2025-06-22T05:08:49.406077736Z 2025-06-22 05:08:49.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006):
2025-06-22T05:08:49.406091302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310981', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:49.415948674Z 2025-06-22 05:08:49.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:08:49.480155820Z 2025-06-22 05:08:49.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006).
2025-06-22T05:08:49.480559162Z 2025-06-22 05:08:49.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006):
2025-06-22T05:08:49.480591493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970711', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:49.491260089Z 2025-06-22 05:08:49.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:08:50.071772062Z 2025-06-22 05:08:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006579
2025-06-22T05:08:50.376516214Z 2025-06-22 05:08:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006895
2025-06-22T05:08:50.470214594Z 2025-06-22 05:08:50.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.002937
2025-06-22T05:08:50.694293832Z 2025-06-22 05:08:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005512
2025-06-22T05:08:50.769454111Z 2025-06-22 05:08:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.027708
2025-06-22T05:09:05.104716008Z 2025-06-22 05:09:05.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_2, port=6006).
2025-06-22T05:09:05.104854941Z 2025-06-22 05:09:05.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_2, port=6006):
2025-06-22T05:09:05.104868156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233010', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:05.108235881Z 2025-06-22 05:09:05.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:09:05.426195048Z 2025-06-22 05:09:05.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006).
2025-06-22T05:09:05.426530963Z 2025-06-22 05:09:05.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006):
2025-06-22T05:09:05.426558405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_344224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344224', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:05.438887680Z 2025-06-22 05:09:05.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:09:05.508078855Z 2025-06-22 05:09:05.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006).
2025-06-22T05:09:05.508292779Z 2025-06-22 05:09:05.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006):
2025-06-22T05:09:05.508305203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221302', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:05.513413638Z 2025-06-22 05:09:05.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:09:05.727397451Z 2025-06-22 05:09:05.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_4, port=6006).
2025-06-22T05:09:05.727499454Z 2025-06-22 05:09:05.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_4, port=6006):
2025-06-22T05:09:05.727512699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231711', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:05.731194939Z 2025-06-22 05:09:05.731 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:09:05.801032927Z 2025-06-22 05:09:05.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_3, port=6006).
2025-06-22T05:09:05.801141522Z 2025-06-22 05:09:05.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_3, port=6006):
2025-06-22T05:09:05.801152733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_843831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843831', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:05.804002300Z 2025-06-22 05:09:05.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:09:06.381746332Z 2025-06-22 05:09:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006158
2025-06-22T05:09:06.462374084Z 2025-06-22 05:09:06.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.008228
2025-06-22T05:09:09.061436759Z 2025-06-22 05:09:09.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.008659
2025-06-22T05:09:09.704341496Z 2025-06-22 05:09:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.008541
2025-06-22T05:09:09.784548453Z 2025-06-22 05:09:09.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:19.008834
2025-06-22T05:09:21.416610337Z 2025-06-22 05:09:21.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006).
2025-06-22T05:09:21.416841354Z 2025-06-22 05:09:21.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_1, port=6006):
2025-06-22T05:09:21.416864437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128822', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:21.420385082Z 2025-06-22 05:09:21.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:09:21.471475863Z 2025-06-22 05:09:21.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.006893
2025-06-22T05:09:21.492259087Z 2025-06-22 05:09:21.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006).
2025-06-22T05:09:21.492466710Z 2025-06-22 05:09:21.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006):
2025-06-22T05:09:21.492476638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_127684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_127684', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_127684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:21.497713117Z 2025-06-22 05:09:21.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:09:21.707775173Z 2025-06-22 05:09:21.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:12.004152
2025-06-22T05:09:21.768999789Z 2025-06-22 05:09:21.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:12.003889
2025-06-22T05:09:22.064290242Z 2025-06-22 05:09:22.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:13.004173
2025-06-22T05:09:22.358677709Z 2025-06-22 05:09:22.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.006363
2025-06-22T05:09:22.359805171Z 2025-06-22 05:09:22.359 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:09:22.398816209Z 2025-06-22 05:09:22.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 351E83DB771DE1EF90C514F38DBCD46F10F3C0FBAA23AD8F8CD13DE9EF84B7B7 validated: False
2025-06-22T05:09:22.435972190Z 2025-06-22 05:09:22.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A563EB2252EE5CD4DEC8B5317F338DFCF1D22A7466985B04BE192907B3E68649 validated: False
2025-06-22T05:09:22.473002495Z 2025-06-22 05:09:22.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2642B7C41045DA52EC554CB33FB8389B7BF64E4BCBFEBFA14D438563E2BE6F7E validated: False
2025-06-22T05:09:22.508666426Z 2025-06-22 05:09:22.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7937AF574F4196FF948135FC630B97A69690AD20761BB121E51FE1E7D21FED7 validated: False
2025-06-22T05:09:22.562840986Z 2025-06-22 05:09:22.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8B153346759C60EB9943D2B3C73523314C03A955D9AEA06179904890FEFEC6F validated: False
2025-06-22T05:09:22.599429184Z 2025-06-22 05:09:22.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DF4F9C7993AD8E9264E7E3F6ADF8E261FFECAAF7F5A444937F5FF6A38485109 validated: False
2025-06-22T05:09:22.635754075Z 2025-06-22 05:09:22.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB4E47A42DE9A9F1048AFFB3AB1FA91608395B224873DFD0CC77EBB496667D5D validated: False
2025-06-22T05:09:27.951087957Z 2025-06-22 05:09:27.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:09:27.976662357Z 2025-06-22 05:09:27.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:09:27.976787173Z 2025-06-22 05:09:27.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:36.548648443Z 2025-06-22 05:09:36.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006).
2025-06-22T05:09:36.548932650Z 2025-06-22 05:09:36.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T2R0_validator_0, port=6006):
2025-06-22T05:09:36.548951416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_358363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358363', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:09:36.553463815Z 2025-06-22 05:09:36.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:09:36.554574545Z 2025-06-22 05:09:36.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:36.557857881Z 2025-06-22 05:09:36.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:09:36.558800813Z 2025-06-22 05:09:36.558 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:09:36.558922383Z 2025-06-22 05:09:36.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:09:36.559039885Z 2025-06-22 05:09:36.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:09:55.947094531Z 2025-06-22 05:09:55.946 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:09:55.948069674Z 2025-06-22 05:09:55.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:09:55.948647146Z 2025-06-22 05:09:55.948 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:09:55.969639314Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dba5473382f4b908f9d281e11d2b0e4a41e0f75b51eb07743754299da6479eef/json: Not Found ("No such container: dba5473382f4b908f9d281e11d2b0e4a41e0f75b51eb07743754299da6479eef")
2025-06-22T05:09:55.969699989Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:09:55.969707734Z Removed container: AMG_ProposalRoulette_G3T2R0_validator_4
2025-06-22T05:09:55.969714156Z Removed container: AMG_ProposalRoulette_G3T2R0_validator_3
2025-06-22T05:09:55.969721710Z Removed container: AMG_ProposalRoulette_G3T2R0_validator_2
2025-06-22T05:09:55.969729495Z Removed container: AMG_ProposalRoulette_G3T2R0_validator_1
2025-06-22T05:09:55.969735857Z Removed container: AMG_ProposalRoulette_G3T2R0_validator_0
