2025-06-22T02:57:05.941003399Z 2025-06-22 02:57:05.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:54.960598721Z 2025-06-22 02:57:54.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F529E32DA65A3F0F5D894E2B0F074264689E856BC63F825E88FC6826ADCBAFB9 submitted successfully
2025-06-22T02:57:55.051967138Z 2025-06-22 02:57:55.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04802372F9791266146F802DCEE7D1B2AF3009E6AD8F03B3C6AB9B58D9811AF3 submitted successfully
2025-06-22T02:57:55.055669407Z 2025-06-22 02:57:55.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19663BA3AEC7BF32C40EF7A0E684EF3A9174C96CCE9A19F871F579B6A0218FFA submitted successfully
2025-06-22T02:57:55.056488373Z 2025-06-22 02:57:55.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61A5394EE31ADA5862F820AE4A289B40D9B3C6A6174FC9505D4DD49F333C16F9 submitted successfully
2025-06-22T02:57:57.446941260Z 2025-06-22 02:57:57.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002718
2025-06-22T02:57:57.586591464Z 2025-06-22 02:57:57.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000749
2025-06-22T02:57:57.686546210Z 2025-06-22 02:57:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000862
2025-06-22T02:57:57.754091599Z 2025-06-22 02:57:57.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.011322
2025-06-22T02:57:58.232414214Z 2025-06-22 02:57:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001859
2025-06-22T02:58:02.422976994Z 2025-06-22 02:58:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001176
2025-06-22T02:58:02.699650565Z 2025-06-22 02:58:02.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001632
2025-06-22T02:58:03.194203467Z 2025-06-22 02:58:03.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001555
2025-06-22T02:58:03.593157085Z 2025-06-22 02:58:03.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002740
2025-06-22T02:58:03.750106664Z 2025-06-22 02:58:03.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002526
2025-06-22T02:58:07.459626354Z 2025-06-22 02:58:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001201
2025-06-22T02:58:07.628092051Z 2025-06-22 02:58:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001875
2025-06-22T02:58:07.691429948Z 2025-06-22 02:58:07.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001624
2025-06-22T02:58:08.230528435Z 2025-06-22 02:58:08.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001738
2025-06-22T02:58:08.779449614Z 2025-06-22 02:58:08.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003702
2025-06-22T02:58:11.461290599Z 2025-06-22 02:58:11.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005474
2025-06-22T02:58:11.630392748Z 2025-06-22 02:58:11.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001234
2025-06-22T02:58:11.728337619Z 2025-06-22 02:58:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001410
2025-06-22T02:58:12.236585212Z 2025-06-22 02:58:12.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002843
2025-06-22T02:58:12.754491597Z 2025-06-22 02:58:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999302
2025-06-22T02:58:15.436918659Z 2025-06-22 02:58:15.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001858
2025-06-22T02:58:15.631150373Z 2025-06-22 02:58:15.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002924
2025-06-22T02:58:15.725259895Z 2025-06-22 02:58:15.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001262
2025-06-22T02:58:15.771100003Z 2025-06-22 02:58:15.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010798
2025-06-22T02:58:16.196664703Z 2025-06-22 02:58:16.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000757
2025-06-22T02:58:18.463536921Z 2025-06-22 02:58:18.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000370
2025-06-22T02:58:18.636475161Z 2025-06-22 02:58:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999769
2025-06-22T02:58:18.715240369Z 2025-06-22 02:58:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001761
2025-06-22T02:58:18.799193409Z 2025-06-22 02:58:18.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993217
2025-06-22T02:58:19.231699962Z 2025-06-22 02:58:19.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001828
2025-06-22T02:58:21.428559505Z 2025-06-22 02:58:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001236
2025-06-22T02:58:21.599107984Z 2025-06-22 02:58:21.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001955
2025-06-22T02:58:21.728023285Z 2025-06-22 02:58:21.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001059
2025-06-22T02:58:21.767411735Z 2025-06-22 02:58:21.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008915
2025-06-22T02:58:22.224744641Z 2025-06-22 02:58:22.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001494
2025-06-22T02:58:24.431693588Z 2025-06-22 02:58:24.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001712
2025-06-22T02:58:24.634256879Z 2025-06-22 02:58:24.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001369
2025-06-22T02:58:24.693734590Z 2025-06-22 02:58:24.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001312
2025-06-22T02:58:24.796519678Z 2025-06-22 02:58:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.994510
2025-06-22T02:58:25.201809977Z 2025-06-22 02:58:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000863
2025-06-22T02:58:27.455872297Z 2025-06-22 02:58:27.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001662
2025-06-22T02:58:27.634450483Z 2025-06-22 02:58:27.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001598
2025-06-22T02:58:27.720378662Z 2025-06-22 02:58:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001616
2025-06-22T02:58:27.800086569Z 2025-06-22 02:58:27.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000729
2025-06-22T02:58:28.225461962Z 2025-06-22 02:58:28.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001852
2025-06-22T02:58:30.443601313Z 2025-06-22 02:58:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001035
2025-06-22T02:58:30.602302509Z 2025-06-22 02:58:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000981
2025-06-22T02:58:30.730927583Z 2025-06-22 02:58:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001099
2025-06-22T02:58:30.805249554Z 2025-06-22 02:58:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008101
2025-06-22T02:58:31.227592072Z 2025-06-22 02:58:31.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001600
2025-06-22T02:58:33.472329901Z 2025-06-22 02:58:33.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001563
2025-06-22T02:58:33.639548454Z 2025-06-22 02:58:33.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001062
2025-06-22T02:58:33.721163922Z 2025-06-22 02:58:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001411
2025-06-22T02:58:33.767208036Z 2025-06-22 02:58:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994096
2025-06-22T02:58:34.230232115Z 2025-06-22 02:58:34.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000895
2025-06-22T02:58:36.437603501Z 2025-06-22 02:58:36.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001363
2025-06-22T02:58:36.605320716Z 2025-06-22 02:58:36.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001602
2025-06-22T02:58:36.698261532Z 2025-06-22 02:58:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000977
2025-06-22T02:58:36.763371985Z 2025-06-22 02:58:36.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999265
2025-06-22T02:58:37.207240135Z 2025-06-22 02:58:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001173
2025-06-22T02:58:39.473037878Z 2025-06-22 02:58:39.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001529
2025-06-22T02:58:39.605457936Z 2025-06-22 02:58:39.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000565
2025-06-22T02:58:39.702223351Z 2025-06-22 02:58:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001626
2025-06-22T02:58:39.788644981Z 2025-06-22 02:58:39.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001595
2025-06-22T02:58:40.245995842Z 2025-06-22 02:58:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001269
2025-06-22T02:58:42.484162488Z 2025-06-22 02:58:42.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000794
2025-06-22T02:58:42.608515288Z 2025-06-22 02:58:42.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001384
2025-06-22T02:58:42.738056942Z 2025-06-22 02:58:42.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001471
2025-06-22T02:58:42.780168422Z 2025-06-22 02:58:42.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011991
2025-06-22T02:58:43.245037695Z 2025-06-22 02:58:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001189
2025-06-22T02:58:45.441461748Z 2025-06-22 02:58:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001349
2025-06-22T02:58:45.648987776Z 2025-06-22 02:58:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001637
2025-06-22T02:58:45.702893759Z 2025-06-22 02:58:45.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001480
2025-06-22T02:58:45.787920988Z 2025-06-22 02:58:45.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.990257
2025-06-22T02:58:46.240683698Z 2025-06-22 02:58:46.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001360
2025-06-22T02:58:46.241098150Z 2025-06-22 02:58:46.240 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:46.278664841Z 2025-06-22 02:58:46.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6239811D3822D4AEFA24DD17E0C79C54EB901658EE8BEBD0E40EFBF0FA33C040 validated: True
2025-06-22T02:58:46.314761498Z 2025-06-22 02:58:46.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456384A09E3919DDBD4591906EE980F8DA26B13007C74D6345FCA4B687AE1F3F validated: True
2025-06-22T02:58:46.351072799Z 2025-06-22 02:58:46.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42464577123CD5E827AA608B2BE6470717147B3E3AECEF20FFA3E64CBB9DC08B validated: True
2025-06-22T02:58:46.386557541Z 2025-06-22 02:58:46.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F529E32DA65A3F0F5D894E2B0F074264689E856BC63F825E88FC6826ADCBAFB9 validated: False
2025-06-22T02:58:46.422327020Z 2025-06-22 02:58:46.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04802372F9791266146F802DCEE7D1B2AF3009E6AD8F03B3C6AB9B58D9811AF3 validated: False
2025-06-22T02:58:46.458888053Z 2025-06-22 02:58:46.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19663BA3AEC7BF32C40EF7A0E684EF3A9174C96CCE9A19F871F579B6A0218FFA validated: False
2025-06-22T02:58:46.495288563Z 2025-06-22 02:58:46.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61A5394EE31ADA5862F820AE4A289B40D9B3C6A6174FC9505D4DD49F333C16F9 validated: True
2025-06-22T02:58:51.620335427Z 2025-06-22 02:58:51.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:58:51.646387974Z 2025-06-22 02:58:51.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:58:51.646528359Z 2025-06-22 02:58:51.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:58:51.646659286Z 2025-06-22 02:58:51.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:58:51.647816140Z 2025-06-22 02:58:51.647 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:58:51.648619216Z 2025-06-22 02:58:51.648 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:58:51.648737188Z 2025-06-22 02:58:51.648 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:58:51.648838269Z 2025-06-22 02:58:51.648 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:58:57.482930177Z 2025-06-22 02:58:57.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:58:57.483320323Z 2025-06-22 02:58:57.483 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
