2025-06-22T02:35:48.628945411Z 2025-06-22 02:35:48.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:37:34.612908528Z 2025-06-22 02:37:34.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002706
2025-06-22T02:37:35.096194169Z 2025-06-22 02:37:35.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002043
2025-06-22T02:37:35.251835757Z 2025-06-22 02:37:35.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001796
2025-06-22T02:37:37.145635433Z 2025-06-22 02:37:37.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002136
2025-06-22T02:37:37.275699088Z 2025-06-22 02:37:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000691
2025-06-22T02:37:37.563302955Z 2025-06-22 02:37:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999552
2025-06-22T02:37:38.082744994Z 2025-06-22 02:37:38.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001587
2025-06-22T02:37:38.251167183Z 2025-06-22 02:37:38.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000673
2025-06-22T02:37:40.127090515Z 2025-06-22 02:37:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000379
2025-06-22T02:37:40.266187880Z 2025-06-22 02:37:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001103
2025-06-22T02:37:40.607669781Z 2025-06-22 02:37:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001817
2025-06-22T02:37:41.108081045Z 2025-06-22 02:37:41.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001830
2025-06-22T02:37:41.230413630Z 2025-06-22 02:37:41.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000645
2025-06-22T02:37:43.134006677Z 2025-06-22 02:37:43.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000950
2025-06-22T02:37:43.260326968Z 2025-06-22 02:37:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001178
2025-06-22T02:37:43.590131501Z 2025-06-22 02:37:43.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002076
2025-06-22T02:37:44.101886614Z 2025-06-22 02:37:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000731
2025-06-22T02:37:44.231966952Z 2025-06-22 02:37:44.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000980
2025-06-22T02:37:46.131849360Z 2025-06-22 02:37:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001375
2025-06-22T02:37:46.293468581Z 2025-06-22 02:37:46.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001297
2025-06-22T02:37:46.571043522Z 2025-06-22 02:37:46.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000823
2025-06-22T02:37:47.085931109Z 2025-06-22 02:37:47.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001335
2025-06-22T02:37:47.230796941Z 2025-06-22 02:37:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001306
2025-06-22T02:37:49.139453302Z 2025-06-22 02:37:49.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001052
2025-06-22T02:37:49.282622573Z 2025-06-22 02:37:49.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001199
2025-06-22T02:37:49.592381104Z 2025-06-22 02:37:49.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000956
2025-06-22T02:37:50.070219921Z 2025-06-22 02:37:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002273
2025-06-22T02:37:50.258597041Z 2025-06-22 02:37:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001832
2025-06-22T02:37:50.259343260Z 2025-06-22 02:37:50.258 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:37:50.310773283Z 2025-06-22 02:37:50.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 851805906AC8493D532DD0184B2241800F66C2EE020AE3BC327FA2700837AECC validated: True
2025-06-22T02:37:50.346322124Z 2025-06-22 02:37:50.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A3FDF51B95DDEA11AF75FFD8E05AB061B9B586C5132C82A4E177B8A45E6FDFD validated: True
2025-06-22T02:37:50.383522651Z 2025-06-22 02:37:50.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DA6B972F5300D7AF3B6C7E6C71F33D0807073C653B74A51DAE573CE74A45D52 validated: True
2025-06-22T02:37:50.419889997Z 2025-06-22 02:37:50.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AB54CC1057E0327665904F884BC7EA5AF0133AD09CB5D0B20657F48F292B71A validated: False
2025-06-22T02:37:50.456410952Z 2025-06-22 02:37:50.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5792A04A2FA2BDEFD37F2EDBDEC930BEEFE5D0031D2ACE336C056FDDB5E961C validated: False
2025-06-22T02:37:50.516159685Z 2025-06-22 02:37:50.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 861ADABE2E0367EADA0143345FB6D860AF7ABEB152FCEE65F0E54705B9F3A793 validated: True
2025-06-22T02:37:50.552437081Z 2025-06-22 02:37:50.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AEBD9DE21F08D72AFB947131C68012DFE11BADABA5DDC14E883E030F71121C9 validated: False
2025-06-22T02:37:55.731058622Z 2025-06-22 02:37:55.730 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:37:55.755831565Z 2025-06-22 02:37:55.755 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:37:55.756014631Z 2025-06-22 02:37:55.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:37:55.756107686Z 2025-06-22 02:37:55.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:37:55.757176654Z 2025-06-22 02:37:55.757 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:37:55.757855284Z 2025-06-22 02:37:55.757 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:37:55.757956185Z 2025-06-22 02:37:55.757 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:37:55.758072835Z 2025-06-22 02:37:55.757 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:05.509580432Z 2025-06-22 02:38:05.509 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:38:05.509913291Z 2025-06-22 02:38:05.509 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
