2025-06-21T17:00:41.419347831Z 2025-06-21 17:00:41.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:36.109989969Z 2025-06-21 17:01:36.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.030925
2025-06-21T17:01:36.163208893Z 2025-06-21 17:01:36.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001676
2025-06-21T17:01:36.375601066Z 2025-06-21 17:01:36.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998691
2025-06-21T17:01:36.533661605Z 2025-06-21 17:01:36.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004110
2025-06-21T17:01:36.855217482Z 2025-06-21 17:01:36.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000735
2025-06-21T17:01:39.050992199Z 2025-06-21 17:01:39.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.970268
2025-06-21T17:01:39.162568468Z 2025-06-21 17:01:39.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999351
2025-06-21T17:01:40.346749239Z 2025-06-21 17:01:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001904
2025-06-21T17:01:41.071899068Z 2025-06-21 17:01:41.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:41.072077335Z 2025-06-21 17:01:41.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:41.072498239Z 2025-06-21 17:01:41.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:41.072893776Z 2025-06-21 17:01:41.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:41.508556201Z 2025-06-21 17:01:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000083
2025-06-21T17:01:42.204359575Z 2025-06-21 17:01:42.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002658
2025-06-21T17:01:42.882607126Z 2025-06-21 17:01:42.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003373
2025-06-21T17:01:44.301351821Z 2025-06-21 17:01:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004878
2025-06-21T17:01:44.331731967Z 2025-06-21 17:01:44.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83DCD572D3BB1E06594E4CCCDC2567D92841DB723D43DE6A57B82FA23F678F75 submitted successfully
2025-06-21T17:01:44.399994813Z 2025-06-21 17:01:44.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 476823857E4CB7E3C4BD1747B61B8F5A410B2A2F16A74ACD0D35DD3706C40746 submitted successfully
2025-06-21T17:01:44.460904387Z 2025-06-21 17:01:44.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25EBAFD4D9DC03D8F6499E90F036F4B79AFA86E6075D7725AEC0E745DA4F9BEC submitted successfully
2025-06-21T17:01:44.466927839Z 2025-06-21 17:01:44.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99D5AB180A153027A2B874BB8B17440F45576E0483AB9E5F9C0559ADC1D8999E submitted successfully
2025-06-21T17:01:47.070423665Z 2025-06-21 17:01:47.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000732
2025-06-21T17:01:47.172478048Z 2025-06-21 17:01:47.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001916
2025-06-21T17:01:47.345971253Z 2025-06-21 17:01:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005993
2025-06-21T17:01:49.849541288Z 2025-06-21 17:01:49.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003172
2025-06-21T17:01:50.176680368Z 2025-06-21 17:01:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004122
2025-06-21T17:01:51.517045972Z 2025-06-21 17:01:51.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.007673
2025-06-21T17:01:52.061479782Z 2025-06-21 17:01:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003859
2025-06-21T17:02:06.221428727Z 2025-06-21 17:02:06.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.016624
2025-06-21T17:02:08.104323405Z 2025-06-21 17:02:08.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.005296
2025-06-21T17:02:10.384005840Z 2025-06-21 17:02:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.013349
2025-06-21T17:02:10.862943871Z 2025-06-21 17:02:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.012338
2025-06-21T17:02:11.538173520Z 2025-06-21 17:02:11.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.019782
2025-06-21T17:02:22.196995933Z 2025-06-21 17:02:22.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010040
2025-06-21T17:02:24.094462673Z 2025-06-21 17:02:24.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014659
2025-06-21T17:02:30.380693545Z 2025-06-21 17:02:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.018038
2025-06-21T17:02:30.559958670Z 2025-06-21 17:02:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.008838
2025-06-21T17:02:30.878270008Z 2025-06-21 17:02:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011282
2025-06-21T17:02:38.202064953Z 2025-06-21 17:02:38.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004390
2025-06-21T17:02:40.083779883Z 2025-06-21 17:02:40.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003678
2025-06-21T17:02:50.381732987Z 2025-06-21 17:02:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.003951
2025-06-21T17:02:50.543766821Z 2025-06-21 17:02:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006521
2025-06-21T17:02:50.920520949Z 2025-06-21 17:02:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006779
2025-06-21T17:02:54.210131102Z 2025-06-21 17:02:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008956
2025-06-21T17:02:56.123417427Z 2025-06-21 17:02:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006843
2025-06-21T17:03:10.225957923Z 2025-06-21 17:03:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008582
2025-06-21T17:03:10.389398483Z 2025-06-21 17:03:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007972
2025-06-21T17:03:10.548158828Z 2025-06-21 17:03:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004376
2025-06-21T17:03:10.888986430Z 2025-06-21 17:03:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005613
2025-06-21T17:03:12.097768673Z 2025-06-21 17:03:12.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006336
2025-06-21T17:03:26.263230249Z 2025-06-21 17:03:26.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007458
2025-06-21T17:03:28.138692583Z 2025-06-21 17:03:28.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005614
2025-06-21T17:03:30.427518658Z 2025-06-21 17:03:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005017
2025-06-21T17:03:30.575966113Z 2025-06-21 17:03:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006806
2025-06-21T17:03:30.925435863Z 2025-06-21 17:03:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006013
2025-06-21T17:03:42.239288320Z 2025-06-21 17:03:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005109
2025-06-21T17:03:44.119305181Z 2025-06-21 17:03:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.011820
2025-06-21T17:03:50.434699476Z 2025-06-21 17:03:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004075
2025-06-21T17:03:50.593928247Z 2025-06-21 17:03:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.002972
2025-06-21T17:03:50.941368086Z 2025-06-21 17:03:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005115
2025-06-21T17:03:58.258759306Z 2025-06-21 17:03:58.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005688
2025-06-21T17:04:00.142929777Z 2025-06-21 17:04:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004830
2025-06-21T17:04:05.532606269Z 2025-06-21 17:04:05.532 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_1, port=6006).
2025-06-21T17:04:05.532951491Z 2025-06-21 17:04:05.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_1, port=6006):
2025-06-21T17:04:05.532961399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996001', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:05.537925872Z 2025-06-21 17:04:05.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:04:05.622053083Z 2025-06-21 17:04:05.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_0, port=6006).
2025-06-21T17:04:05.622274691Z 2025-06-21 17:04:05.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_0, port=6006):
2025-06-21T17:04:05.622284810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71691', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:05.627543008Z 2025-06-21 17:04:05.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:04:05.968888343Z 2025-06-21 17:04:05.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_2, port=6006).
2025-06-21T17:04:05.969046732Z 2025-06-21 17:04:05.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_2, port=6006):
2025-06-21T17:04:05.969063614Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566525', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566525', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566525', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:05.973326963Z 2025-06-21 17:04:05.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:04:10.405920804Z 2025-06-21 17:04:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006819
2025-06-21T17:04:10.573177533Z 2025-06-21 17:04:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007837
2025-06-21T17:04:10.924360230Z 2025-06-21 17:04:10.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005780
2025-06-21T17:04:13.288580847Z 2025-06-21 17:04:13.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_3, port=6006).
2025-06-21T17:04:13.288726081Z 2025-06-21 17:04:13.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_3, port=6006):
2025-06-21T17:04:13.288736941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_686702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_686702', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_686702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:13.291662585Z 2025-06-21 17:04:13.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:04:14.246448548Z 2025-06-21 17:04:14.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006541
2025-06-21T17:04:15.175605665Z 2025-06-21 17:04:15.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_4, port=6006).
2025-06-21T17:04:15.175891945Z 2025-06-21 17:04:15.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_4, port=6006):
2025-06-21T17:04:15.175911442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_563045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_563045', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_563045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:15.189709011Z 2025-06-21 17:04:15.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:04:16.127206274Z 2025-06-21 17:04:16.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006394
2025-06-21T17:04:25.435170975Z 2025-06-21 17:04:25.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_1, port=6006).
2025-06-21T17:04:25.435375832Z 2025-06-21 17:04:25.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_1, port=6006):
2025-06-21T17:04:25.435397282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584883', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584883', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584883', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:25.440270834Z 2025-06-21 17:04:25.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:04:25.600062208Z 2025-06-21 17:04:25.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_0, port=6006).
2025-06-21T17:04:25.600188226Z 2025-06-21 17:04:25.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_0, port=6006):
2025-06-21T17:04:25.600208354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191534', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:04:25.603777653Z 2025-06-21 17:04:25.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:04:25.949056235Z 2025-06-21 17:04:25.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G19T3R0_validator_2, port=6006).
