2025-06-22T01:49:52.968630337Z 2025-06-22 01:49:52.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:50:42.123717915Z 2025-06-22 01:50:42.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh88v9V4fEd8RMYUNHeSQKmzCwDos and address r4FFztg5W8L2KfHBksGqsapG1fCcfViq4H
2025-06-22T01:50:43.546442408Z 2025-06-22 01:50:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000922
2025-06-22T01:50:43.776557977Z 2025-06-22 01:50:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.136479
2025-06-22T01:50:43.999602790Z 2025-06-22 01:50:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.298617
2025-06-22T01:50:44.246460696Z 2025-06-22 01:50:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.444400
2025-06-22T01:50:44.356909171Z 2025-06-22 01:50:44.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD5FE2D1FAEFAFCFFA1D656946560FB0EC3A1E18E19B0BA7232D54D4892897B submitted successfully
2025-06-22T01:50:44.407545626Z 2025-06-22 01:50:44.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.459641
2025-06-22T01:50:45.227718547Z 2025-06-22 01:50:45.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 109CD2DFC2B7C1B4A44126EF49D42C4978A8FDA470773F7E116D9DF24FED0583 submitted successfully
2025-06-22T01:50:45.961844976Z 2025-06-22 01:50:45.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D779075C5F4DA72B857F4199EEEA97924E5DEA1A9472FD62F846A2DFA621AB0B submitted successfully
2025-06-22T01:50:46.448344077Z 2025-06-22 01:50:46.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999792
2025-06-22T01:50:46.527041880Z 2025-06-22 01:50:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.902766
2025-06-22T01:50:46.600682159Z 2025-06-22 01:50:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.750349
2025-06-22T01:50:46.664433594Z 2025-06-22 01:50:46.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.601217
2025-06-22T01:50:46.862079654Z 2025-06-22 01:50:46.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.537436
2025-06-22T01:50:49.471748344Z 2025-06-22 01:50:49.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.961645
2025-06-22T01:50:49.547891697Z 2025-06-22 01:50:49.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.872369
2025-06-22T01:50:49.870148319Z 2025-06-22 01:50:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002139
2025-06-22T01:50:50.962801874Z 2025-06-22 01:50:50.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:50:50.963203972Z 2025-06-22 01:50:50.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:50:50.963531781Z 2025-06-22 01:50:50.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:50:50.963878906Z 2025-06-22 01:50:50.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:50:51.509083240Z 2025-06-22 01:50:51.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.938448
2025-06-22T01:50:52.383124576Z 2025-06-22 01:50:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004666
2025-06-22T01:50:53.646889122Z 2025-06-22 01:50:53.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002072
2025-06-22T01:50:53.955002764Z 2025-06-22 01:50:53.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F80ABF51AB2506C6537EE47C007CACA06E4BD238E52C65F80ECB5BB35053CEDA submitted successfully
2025-06-22T01:50:53.986364532Z 2025-06-22 01:50:53.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.023465
2025-06-22T01:50:54.016533449Z 2025-06-22 01:50:54.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6988E1CDA9ADD73612CD886E157CA903B73F9F81BCD358B8373CCEFDAC254866 submitted successfully
2025-06-22T01:50:54.025016809Z 2025-06-22 01:50:54.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 453E7A648D14E6BE8242BF563259500927708367E6D1BA454D99F2E83D1C3F9F submitted successfully
2025-06-22T01:50:54.026008240Z 2025-06-22 01:50:54.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5755072731BB76CA9DFB6B3408CA16A99DB04337F7B1957F5AA4BD6660F4F99 submitted successfully
2025-06-22T01:50:56.832897239Z 2025-06-22 01:50:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.980691
2025-06-22T01:50:57.554843452Z 2025-06-22 01:50:57.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003778
2025-06-22T01:50:58.523990678Z 2025-06-22 01:50:58.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.010165
2025-06-22T01:50:59.460347240Z 2025-06-22 01:50:59.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.006359
2025-06-22T01:50:59.855441788Z 2025-06-22 01:50:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000648
2025-06-22T01:51:00.519512034Z 2025-06-22 01:51:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998803
2025-06-22T01:51:02.388900364Z 2025-06-22 01:51:02.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.006660
2025-06-22T01:51:15.881345008Z 2025-06-22 01:51:15.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011455
2025-06-22T01:51:16.528146565Z 2025-06-22 01:51:16.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010329
2025-06-22T01:51:20.501128542Z 2025-06-22 01:51:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.011932
2025-06-22T01:51:20.542608275Z 2025-06-22 01:51:20.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.025189
2025-06-22T01:51:21.423574404Z 2025-06-22 01:51:21.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.036415
2025-06-22T01:51:31.893761531Z 2025-06-22 01:51:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010511
2025-06-22T01:51:32.574206574Z 2025-06-22 01:51:32.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007872
2025-06-22T01:51:40.439175728Z 2025-06-22 01:51:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.014270
2025-06-22T01:51:40.505440297Z 2025-06-22 01:51:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012834
2025-06-22T01:51:40.556136174Z 2025-06-22 01:51:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.005002
2025-06-22T01:51:47.866018427Z 2025-06-22 01:51:47.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003982
2025-06-22T01:51:48.580798611Z 2025-06-22 01:51:48.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007622
2025-06-22T01:52:00.480140090Z 2025-06-22 01:52:00.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008695
2025-06-22T01:52:00.524024361Z 2025-06-22 01:52:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.037866
2025-06-22T01:52:00.598942953Z 2025-06-22 01:52:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.018303
2025-06-22T01:52:03.901590469Z 2025-06-22 01:52:03.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007709
2025-06-22T01:52:04.590928588Z 2025-06-22 01:52:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005067
2025-06-22T01:52:19.876482575Z 2025-06-22 01:52:19.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003912
2025-06-22T01:52:20.448588265Z 2025-06-22 01:52:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004340
2025-06-22T01:52:20.498040646Z 2025-06-22 01:52:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.975032
2025-06-22T01:52:20.545414263Z 2025-06-22 01:52:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.981640
2025-06-22T01:52:20.583772455Z 2025-06-22 01:52:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.035807
2025-06-22T01:52:35.873958242Z 2025-06-22 01:52:35.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005585
2025-06-22T01:52:36.582246539Z 2025-06-22 01:52:36.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.976020
2025-06-22T01:52:40.470471837Z 2025-06-22 01:52:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006843
2025-06-22T01:52:40.511544833Z 2025-06-22 01:52:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.015447
2025-06-22T01:52:40.555777883Z 2025-06-22 01:52:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.010583
2025-06-22T01:52:51.889148103Z 2025-06-22 01:52:51.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006121
2025-06-22T01:52:52.564135542Z 2025-06-22 01:52:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.003804
2025-06-22T01:53:00.507548520Z 2025-06-22 01:53:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005413
2025-06-22T01:53:00.584970737Z 2025-06-22 01:53:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.038145
2025-06-22T01:53:00.666246447Z 2025-06-22 01:53:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.069477
2025-06-22T01:53:07.887206230Z 2025-06-22 01:53:07.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005384
2025-06-22T01:53:08.573920413Z 2025-06-22 01:53:08.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008238
2025-06-22T01:53:15.592721953Z 2025-06-22 01:53:15.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006).
2025-06-22T01:53:15.593037859Z 2025-06-22 01:53:15.592 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006):
2025-06-22T01:53:15.593061854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527248', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:15.598188440Z 2025-06-22 01:53:15.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:53:15.616159516Z 2025-06-22 01:53:15.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006).
2025-06-22T01:53:15.616398407Z 2025-06-22 01:53:15.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006):
2025-06-22T01:53:15.616419998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_995998', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995998', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995998', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:15.622728203Z 2025-06-22 01:53:15.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:53:15.698958511Z 2025-06-22 01:53:15.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006).
2025-06-22T01:53:15.699187583Z 2025-06-22 01:53:15.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006):
2025-06-22T01:53:15.699213031Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_130056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_130056', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_130056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:15.705728868Z 2025-06-22 01:53:15.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:53:20.511498790Z 2025-06-22 01:53:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007107
2025-06-22T01:53:20.554881655Z 2025-06-22 01:53:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.001978
2025-06-22T01:53:20.595185239Z 2025-06-22 01:53:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.969148
2025-06-22T01:53:22.926464982Z 2025-06-22 01:53:22.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006).
2025-06-22T01:53:22.926645683Z 2025-06-22 01:53:22.926 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_4, port=6006):
2025-06-22T01:53:22.926651554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278052', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:22.939661207Z 2025-06-22 01:53:22.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:53:23.627225144Z 2025-06-22 01:53:23.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006).
2025-06-22T01:53:23.627416555Z 2025-06-22 01:53:23.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_0, port=6006):
2025-06-22T01:53:23.627431113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240424', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:23.636151881Z 2025-06-22 01:53:23.635 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:53:23.929851095Z 2025-06-22 01:53:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006497
2025-06-22T01:53:24.578632809Z 2025-06-22 01:53:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006148
2025-06-22T01:53:35.543376882Z 2025-06-22 01:53:35.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006).
2025-06-22T01:53:35.543658684Z 2025-06-22 01:53:35.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_1, port=6006):
2025-06-22T01:53:35.543679644Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_283870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_283870', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_283870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:35.547917642Z 2025-06-22 01:53:35.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:53:35.601844057Z 2025-06-22 01:53:35.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006).
2025-06-22T01:53:35.602107744Z 2025-06-22 01:53:35.601 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_2, port=6006):
2025-06-22T01:53:35.602126690Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214589', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:53:35.608703602Z 2025-06-22 01:53:35.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:53:35.620022194Z 2025-06-22 01:53:35.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G30T4R0_validator_3, port=6006).
