2025-06-21T17:11:04.503642213Z 2025-06-21 17:11:04.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:01.244664855Z 2025-06-21 17:12:01.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:12:01.245027630Z 2025-06-21 17:12:01.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:12:01.245336884Z 2025-06-21 17:12:01.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:12:01.245693407Z 2025-06-21 17:12:01.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:12:02.613565773Z 2025-06-21 17:12:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003434
2025-06-21T17:12:02.659700940Z 2025-06-21 17:12:02.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001578
2025-06-21T17:12:03.570196328Z 2025-06-21 17:12:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.054956
2025-06-21T17:12:03.823917430Z 2025-06-21 17:12:03.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.174229
2025-06-21T17:12:04.412249902Z 2025-06-21 17:12:04.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000868
2025-06-21T17:12:04.512982462Z 2025-06-21 17:12:04.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D39AE4233C1468F33077072B357EC787677F1E6BCA7177766B8D868321A05637 submitted successfully
2025-06-21T17:12:04.644764826Z 2025-06-21 17:12:04.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82DE78730969F124C19F5502B6397B6FB8C50C862741C3BE26DCCF16CED360EF submitted successfully
2025-06-21T17:12:04.658914272Z 2025-06-21 17:12:04.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 214134C28CB91D573A963740259A4A47457CAC86D158931CCEBF213BE0D0522C submitted successfully
2025-06-21T17:12:04.666636812Z 2025-06-21 17:12:04.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5492504A1F3BC018EC3DBBDE9FA38E55F262A6CA76054B787D3742949AC03C5C submitted successfully
2025-06-21T17:12:05.599583139Z 2025-06-21 17:12:05.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001003
2025-06-21T17:12:05.657582576Z 2025-06-21 17:12:05.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000951
2025-06-21T17:12:06.345963827Z 2025-06-21 17:12:06.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.947790
2025-06-21T17:12:06.488103176Z 2025-06-21 17:12:06.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.829639
2025-06-21T17:12:07.207002297Z 2025-06-21 17:12:07.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000664
2025-06-21T17:12:08.593932236Z 2025-06-21 17:12:08.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001958
2025-06-21T17:12:08.661029270Z 2025-06-21 17:12:08.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003639
2025-06-21T17:12:10.224831266Z 2025-06-21 17:12:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001418
2025-06-21T17:12:10.371143163Z 2025-06-21 17:12:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001187
2025-06-21T17:12:11.632291429Z 2025-06-21 17:12:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002167
2025-06-21T17:12:12.468864026Z 2025-06-21 17:12:12.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002139
2025-06-21T17:12:14.221354920Z 2025-06-21 17:12:14.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003305
2025-06-21T17:12:14.338567105Z 2025-06-21 17:12:14.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002185
2025-06-21T17:12:15.483369812Z 2025-06-21 17:12:15.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002389
2025-06-21T17:12:16.626440740Z 2025-06-21 17:12:16.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.006944
2025-06-21T17:12:17.355870494Z 2025-06-21 17:12:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001577
2025-06-21T17:12:18.190381449Z 2025-06-21 17:12:18.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001114
2025-06-21T17:12:18.649870597Z 2025-06-21 17:12:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011953
2025-06-21T17:12:19.455274175Z 2025-06-21 17:12:19.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003876
2025-06-21T17:12:20.353906226Z 2025-06-21 17:12:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002263
2025-06-21T17:12:20.672142007Z 2025-06-21 17:12:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.009576
2025-06-21T17:12:21.231504002Z 2025-06-21 17:12:21.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002073
2025-06-21T17:12:21.456745604Z 2025-06-21 17:12:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004784
2025-06-21T17:12:21.630024948Z 2025-06-21 17:12:21.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.990962
2025-06-21T17:12:23.353857876Z 2025-06-21 17:12:23.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001318
2025-06-21T17:12:23.686128256Z 2025-06-21 17:12:23.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000659
2025-06-21T17:12:24.214974605Z 2025-06-21 17:12:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001271
2025-06-21T17:12:24.482070340Z 2025-06-21 17:12:24.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996846
2025-06-21T17:12:24.640622057Z 2025-06-21 17:12:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001758
2025-06-21T17:12:26.376859085Z 2025-06-21 17:12:26.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001264
2025-06-21T17:12:26.713323895Z 2025-06-21 17:12:26.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001070
2025-06-21T17:12:27.195232502Z 2025-06-21 17:12:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002101
2025-06-21T17:12:27.490411632Z 2025-06-21 17:12:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001283
2025-06-21T17:12:27.607282021Z 2025-06-21 17:12:27.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000555
2025-06-21T17:12:29.376840273Z 2025-06-21 17:12:29.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001790
2025-06-21T17:12:29.695135717Z 2025-06-21 17:12:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001485
2025-06-21T17:12:30.219002124Z 2025-06-21 17:12:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001104
2025-06-21T17:12:30.459889056Z 2025-06-21 17:12:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002360
2025-06-21T17:12:30.647903210Z 2025-06-21 17:12:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002834
2025-06-21T17:12:32.356212099Z 2025-06-21 17:12:32.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001681
2025-06-21T17:12:32.698154190Z 2025-06-21 17:12:32.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001132
2025-06-21T17:12:33.232092735Z 2025-06-21 17:12:33.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000592
2025-06-21T17:12:33.466461620Z 2025-06-21 17:12:33.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000149
2025-06-21T17:12:33.614629391Z 2025-06-21 17:12:33.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000596
2025-06-21T17:12:35.344742849Z 2025-06-21 17:12:35.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000663
2025-06-21T17:12:35.715773231Z 2025-06-21 17:12:35.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001288
2025-06-21T17:12:36.197858202Z 2025-06-21 17:12:36.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001906
2025-06-21T17:12:36.497670409Z 2025-06-21 17:12:36.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001571
2025-06-21T17:12:36.612808478Z 2025-06-21 17:12:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001035
2025-06-21T17:12:38.344788972Z 2025-06-21 17:12:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000719
2025-06-21T17:12:38.718005571Z 2025-06-21 17:12:38.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001282
2025-06-21T17:12:39.233580033Z 2025-06-21 17:12:39.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001079
2025-06-21T17:12:39.463299059Z 2025-06-21 17:12:39.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001621
2025-06-21T17:12:39.612356651Z 2025-06-21 17:12:39.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001204
2025-06-21T17:12:41.360417276Z 2025-06-21 17:12:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001258
2025-06-21T17:12:41.721226490Z 2025-06-21 17:12:41.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001618
2025-06-21T17:12:42.223272709Z 2025-06-21 17:12:42.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001905
2025-06-21T17:12:42.464938882Z 2025-06-21 17:12:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001234
2025-06-21T17:12:42.647020035Z 2025-06-21 17:12:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001618
2025-06-21T17:12:44.383311569Z 2025-06-21 17:12:44.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001714
2025-06-21T17:12:44.714750530Z 2025-06-21 17:12:44.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001268
2025-06-21T17:12:45.203470529Z 2025-06-21 17:12:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000531
2025-06-21T17:12:45.465745263Z 2025-06-21 17:12:45.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001844
2025-06-21T17:12:45.637983451Z 2025-06-21 17:12:45.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001067
2025-06-21T17:12:47.354056071Z 2025-06-21 17:12:47.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002205
2025-06-21T17:12:47.684165842Z 2025-06-21 17:12:47.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001338
2025-06-21T17:12:48.239496457Z 2025-06-21 17:12:48.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001520
2025-06-21T17:12:48.513362837Z 2025-06-21 17:12:48.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001237
2025-06-21T17:12:48.619036096Z 2025-06-21 17:12:48.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001379
2025-06-21T17:12:48.619538304Z 2025-06-21 17:12:48.619 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:12:48.665044383Z 2025-06-21 17:12:48.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B01C7DA89694BE73E9982768874BFC3CCD5265A0A7973B3D8BA1B477DFDD013B validated: True
2025-06-21T17:12:48.701842740Z 2025-06-21 17:12:48.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E870893FC7613129D8816C4D758718A9B026ECF184B7DF4F997D05C8D88C3C5 validated: True
2025-06-21T17:12:48.739041655Z 2025-06-21 17:12:48.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B73B7553BA5A09F1A321B868A8CBE7C5021141CE2BBDE5715A13341E15476B validated: True
2025-06-21T17:12:48.777412662Z 2025-06-21 17:12:48.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D39AE4233C1468F33077072B357EC787677F1E6BCA7177766B8D868321A05637 validated: False
2025-06-21T17:12:48.815957357Z 2025-06-21 17:12:48.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82DE78730969F124C19F5502B6397B6FB8C50C862741C3BE26DCCF16CED360EF validated: True
2025-06-21T17:12:48.852050304Z 2025-06-21 17:12:48.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 214134C28CB91D573A963740259A4A47457CAC86D158931CCEBF213BE0D0522C validated: False
2025-06-21T17:12:48.888405745Z 2025-06-21 17:12:48.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5492504A1F3BC018EC3DBBDE9FA38E55F262A6CA76054B787D3742949AC03C5C validated: False
2025-06-21T17:12:54.158647458Z 2025-06-21 17:12:54.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:12:54.183969288Z 2025-06-21 17:12:54.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:12:54.184100586Z 2025-06-21 17:12:54.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:12:54.184221263Z 2025-06-21 17:12:54.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:12:54.185270895Z 2025-06-21 17:12:54.185 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:12:54.185985154Z 2025-06-21 17:12:54.185 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:12:54.186093558Z 2025-06-21 17:12:54.185 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:12:54.186204077Z 2025-06-21 17:12:54.186 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:13:01.920060459Z 2025-06-21 17:13:01.919 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:13:01.920610698Z 2025-06-21 17:13:01.920 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:13:01.921518612Z 2025-06-21 17:13:01.921 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:13:01.934670404Z Removed container: AMG_TournamentDCD_G22T2R0_validator_4
2025-06-21T17:13:01.934691664Z Removed container: AMG_TournamentDCD_G22T2R0_validator_3
2025-06-21T17:13:01.934696423Z Removed container: AMG_TournamentDCD_G22T2R0_validator_2
2025-06-21T17:13:01.934712484Z Removed container: AMG_TournamentDCD_G22T2R0_validator_1
