2025-06-21T19:03:26.745578736Z 2025-06-21 19:03:26.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:21.315137155Z 2025-06-21 19:04:21.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999383
2025-06-21T19:04:21.640097651Z 2025-06-21 19:04:21.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:04:21.640487978Z 2025-06-21 19:04:21.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:04:21.640860702Z 2025-06-21 19:04:21.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:04:21.641387557Z 2025-06-21 19:04:21.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:04:21.860363631Z 2025-06-21 19:04:21.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001329
2025-06-21T19:04:24.307281315Z 2025-06-21 19:04:24.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005358
2025-06-21T19:04:24.770737872Z 2025-06-21 19:04:24.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B2052D57F44AFA00CCB7009E859987F8CE22A91EB0262CCDFD47EB8E5C67F09 submitted successfully
2025-06-21T19:04:24.779130315Z 2025-06-21 19:04:24.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A1652EA8D23E64A71FADABD728CCC68B8ACDA5F4E81199C9B5C092F12DB1E47 submitted successfully
2025-06-21T19:04:24.805235338Z 2025-06-21 19:04:24.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0606C63181FA53FBB122275D05D59857758F100FC68C4B3A2A417E189E9C7CB9 submitted successfully
2025-06-21T19:04:24.830645759Z 2025-06-21 19:04:24.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF0DF2CDE04286D2D7A5BD7D0427B3F21F0C00ECA618C40C111B00D8212C452D submitted successfully
2025-06-21T19:04:25.198250492Z 2025-06-21 19:04:25.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002748
2025-06-21T19:04:25.282994275Z 2025-06-21 19:04:25.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001514
2025-06-21T19:04:25.778932623Z 2025-06-21 19:04:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003562
2025-06-21T19:04:25.841304431Z 2025-06-21 19:04:25.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002171
2025-06-21T19:04:26.121035201Z 2025-06-21 19:04:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.028752
2025-06-21T19:04:31.201712289Z 2025-06-21 19:04:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005536
2025-06-21T19:04:31.878438377Z 2025-06-21 19:04:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004199
2025-06-21T19:04:32.311015267Z 2025-06-21 19:04:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003870
2025-06-21T19:04:35.204679412Z 2025-06-21 19:04:35.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001139
2025-06-21T19:04:35.289342042Z 2025-06-21 19:04:35.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002349
2025-06-21T19:04:35.798795394Z 2025-06-21 19:04:35.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.032568
2025-06-21T19:04:35.883216138Z 2025-06-21 19:04:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003664
2025-06-21T19:04:37.757062649Z 2025-06-21 19:04:37.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.984567
2025-06-21T19:04:38.095585810Z 2025-06-21 19:04:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.974418
2025-06-21T19:04:38.886569108Z 2025-06-21 19:04:38.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002076
2025-06-21T19:04:39.244002689Z 2025-06-21 19:04:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003594
2025-06-21T19:04:39.312239911Z 2025-06-21 19:04:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001310
2025-06-21T19:04:39.758070312Z 2025-06-21 19:04:39.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.998009
2025-06-21T19:04:41.132506953Z 2025-06-21 19:04:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002934
2025-06-21T19:04:41.800329021Z 2025-06-21 19:04:41.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.022831
2025-06-21T19:04:42.247227919Z 2025-06-21 19:04:42.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002616
2025-06-21T19:04:42.291809823Z 2025-06-21 19:04:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003085
2025-06-21T19:04:42.859430646Z 2025-06-21 19:04:42.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001564
2025-06-21T19:04:43.127926716Z 2025-06-21 19:04:43.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005046
2025-06-21T19:04:43.796557301Z 2025-06-21 19:04:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.983513
2025-06-21T19:04:45.255620333Z 2025-06-21 19:04:45.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999771
2025-06-21T19:04:45.305683565Z 2025-06-21 19:04:45.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003362
2025-06-21T19:04:45.905366987Z 2025-06-21 19:04:45.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000088
2025-06-21T19:04:46.101529002Z 2025-06-21 19:04:46.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996085
2025-06-21T19:04:46.778795510Z 2025-06-21 19:04:46.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994690
2025-06-21T19:04:48.212028910Z 2025-06-21 19:04:48.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001018
2025-06-21T19:04:48.291873114Z 2025-06-21 19:04:48.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995732
2025-06-21T19:04:48.899919083Z 2025-06-21 19:04:48.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001608
2025-06-21T19:04:49.103245894Z 2025-06-21 19:04:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000774
2025-06-21T19:04:49.756837677Z 2025-06-21 19:04:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001670
2025-06-21T19:04:51.261673772Z 2025-06-21 19:04:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001040
2025-06-21T19:04:51.304626771Z 2025-06-21 19:04:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009943
2025-06-21T19:04:51.866316677Z 2025-06-21 19:04:51.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007279
2025-06-21T19:04:52.101850570Z 2025-06-21 19:04:52.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000669
2025-06-21T19:04:52.795697028Z 2025-06-21 19:04:52.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000603
2025-06-21T19:04:54.215535290Z 2025-06-21 19:04:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001405
2025-06-21T19:04:54.337610319Z 2025-06-21 19:04:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993437
2025-06-21T19:04:54.876693307Z 2025-06-21 19:04:54.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995247
2025-06-21T19:04:55.123618635Z 2025-06-21 19:04:55.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001536
2025-06-21T19:04:55.798062043Z 2025-06-21 19:04:55.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002098
2025-06-21T19:04:57.226147665Z 2025-06-21 19:04:57.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001676
2025-06-21T19:04:57.337689028Z 2025-06-21 19:04:57.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001988
2025-06-21T19:04:57.877010136Z 2025-06-21 19:04:57.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001517
2025-06-21T19:04:58.146282361Z 2025-06-21 19:04:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001123
2025-06-21T19:04:58.797264789Z 2025-06-21 19:04:58.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001320
2025-06-21T19:05:00.215805721Z 2025-06-21 19:05:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001260
2025-06-21T19:05:00.305108732Z 2025-06-21 19:05:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001625
2025-06-21T19:05:00.858798435Z 2025-06-21 19:05:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001376
2025-06-21T19:05:01.128811038Z 2025-06-21 19:05:01.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001727
2025-06-21T19:05:01.788576576Z 2025-06-21 19:05:01.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001521
2025-06-21T19:05:03.254097300Z 2025-06-21 19:05:03.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001578
2025-06-21T19:05:03.337286689Z 2025-06-21 19:05:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002990
2025-06-21T19:05:03.881234410Z 2025-06-21 19:05:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001467
2025-06-21T19:05:04.108839134Z 2025-06-21 19:05:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002323
2025-06-21T19:05:04.801287964Z 2025-06-21 19:05:04.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001963
2025-06-21T19:05:06.227517622Z 2025-06-21 19:05:06.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000954
2025-06-21T19:05:06.300553642Z 2025-06-21 19:05:06.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999580
2025-06-21T19:05:06.863509939Z 2025-06-21 19:05:06.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002643
2025-06-21T19:05:07.111975135Z 2025-06-21 19:05:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000231
2025-06-21T19:05:07.768294748Z 2025-06-21 19:05:07.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003167
2025-06-21T19:05:09.233680877Z 2025-06-21 19:05:09.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001530
2025-06-21T19:05:09.340557734Z 2025-06-21 19:05:09.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001574
2025-06-21T19:05:09.862591696Z 2025-06-21 19:05:09.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999600
2025-06-21T19:05:10.143030072Z 2025-06-21 19:05:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001142
2025-06-21T19:05:10.807994555Z 2025-06-21 19:05:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001767
2025-06-21T19:05:12.257199326Z 2025-06-21 19:05:12.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001166
2025-06-21T19:05:12.326291491Z 2025-06-21 19:05:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001098
2025-06-21T19:05:12.891013201Z 2025-06-21 19:05:12.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001070
2025-06-21T19:05:13.143622710Z 2025-06-21 19:05:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000778
2025-06-21T19:05:13.803266128Z 2025-06-21 19:05:13.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998822
2025-06-21T19:05:13.804066709Z 2025-06-21 19:05:13.803 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:05:13.864810224Z 2025-06-21 19:05:13.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A2BFC71335A40712980D1C810AC9D12BB1736E3579A9493432EAB7614DB1D8 validated: True
2025-06-21T19:05:13.902725613Z 2025-06-21 19:05:13.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DABD5A1F07CD1635C66D341DB5EF0B3C6F52A495F97F169C0F2302AB7B9EB21 validated: True
2025-06-21T19:05:13.940211721Z 2025-06-21 19:05:13.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07CFE63CA6BA0F65FB42B0CB672C8CF814BB840E32B8D9113CF1E708FB1E26A6 validated: True
2025-06-21T19:05:13.976935570Z 2025-06-21 19:05:13.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B2052D57F44AFA00CCB7009E859987F8CE22A91EB0262CCDFD47EB8E5C67F09 validated: True
2025-06-21T19:05:14.013130771Z 2025-06-21 19:05:14.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A1652EA8D23E64A71FADABD728CCC68B8ACDA5F4E81199C9B5C092F12DB1E47 validated: False
2025-06-21T19:05:14.050555143Z 2025-06-21 19:05:14.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0606C63181FA53FBB122275D05D59857758F100FC68C4B3A2A417E189E9C7CB9 validated: False
2025-06-21T19:05:14.088610135Z 2025-06-21 19:05:14.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF0DF2CDE04286D2D7A5BD7D0427B3F21F0C00ECA618C40C111B00D8212C452D validated: False
2025-06-21T19:05:19.381483235Z 2025-06-21 19:05:19.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:05:19.407821728Z 2025-06-21 19:05:19.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:05:19.407981820Z 2025-06-21 19:05:19.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:19.408093731Z 2025-06-21 19:05:19.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:19.409305289Z 2025-06-21 19:05:19.409 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:05:19.410216699Z 2025-06-21 19:05:19.410 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:05:19.410398613Z 2025-06-21 19:05:19.410 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:05:19.410539709Z 2025-06-21 19:05:19.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:05:41.234240619Z 2025-06-21 19:05:41.233 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:05:41.234795376Z 2025-06-21 19:05:41.234 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:05:41.236170111Z 2025-06-21 19:05:41.235 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
