2025-06-22T01:13:43.978861263Z 2025-06-22 01:13:43.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:14:03.990729414Z 2025-06-22 01:14:03.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:14:03.990784127Z 2025-06-22 01:14:03.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:14:20.540439244Z 2025-06-22 01:14:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.160864
2025-06-22T01:14:20.619363880Z 2025-06-22 01:14:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.238976
2025-06-22T01:14:20.687438212Z 2025-06-22 01:14:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.320615
2025-06-22T01:14:20.763817723Z 2025-06-22 01:14:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.386279
2025-06-22T01:14:20.815296820Z 2025-06-22 01:14:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.463239
2025-06-22T01:14:21.993538777Z 2025-06-22 01:14:21.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:14:21.993715430Z 2025-06-22 01:14:21.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:14:21.999632400Z 2025-06-22 01:14:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:14:22.015576517Z 2025-06-22 01:14:22.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:14:22.032716322Z 2025-06-22 01:14:22.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNHfVEo7ED3nC1wFrY4DySyHP5pk and address rBbiyaSXzgdrNaiY1juifUQZagwhHdMCyD
2025-06-22T01:14:22.067978526Z 2025-06-22 01:14:22.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkSfBDw9FnU8ZXztU3QDdCUuCSzY and address rDzdnwAH3DobEwWDCUipXe3QMf1tEE9wRt
2025-06-22T01:14:22.072064920Z 2025-06-22 01:14:22.071 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snN6XPfArLyaHTiYDBsWMsMcEtrZd and address rn7BSXgq9MFWbaFsi8CuwN66ZvrWw4zv74
2025-06-22T01:14:23.807605363Z 2025-06-22 01:14:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.966619
2025-06-22T01:14:24.557668761Z 2025-06-22 01:14:24.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.938319
2025-06-22T01:14:24.597260027Z 2025-06-22 01:14:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.935530
2025-06-22T01:14:24.683405263Z 2025-06-22 01:14:24.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.933409
2025-06-22T01:14:25.673554938Z 2025-06-22 01:14:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001757
2025-06-22T01:14:25.920265101Z 2025-06-22 01:14:25.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F58C7DBDF92801C478855604E9372A00DE3D9A0D540DA054F601E87DA67CA43 submitted successfully
2025-06-22T01:14:26.981243509Z 2025-06-22 01:14:26.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDFE299D59E195E4049526A5E774ED9DFEACCD428D96DB26D1EBD27E07BB2E0C submitted successfully
2025-06-22T01:14:27.597106808Z 2025-06-22 01:14:27.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.940821
2025-06-22T01:14:27.735548753Z 2025-06-22 01:14:27.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52075CDAB459F0CDEFADDE61E79B09DC1CBB47934B3E38BAC3114FC95456A418 submitted successfully
2025-06-22T01:14:27.795004888Z 2025-06-22 01:14:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002972
2025-06-22T01:14:28.543420525Z 2025-06-22 01:14:28.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001317
2025-06-22T01:14:28.610422043Z 2025-06-22 01:14:28.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.064769
2025-06-22T01:14:28.663628751Z 2025-06-22 01:14:28.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000884
2025-06-22T01:14:30.774420009Z 2025-06-22 01:14:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998382
2025-06-22T01:14:31.549684688Z 2025-06-22 01:14:31.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.939004
2025-06-22T01:14:31.588723181Z 2025-06-22 01:14:31.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.050963
2025-06-22T01:14:32.542332779Z 2025-06-22 01:14:32.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001008
2025-06-22T01:14:32.700570052Z 2025-06-22 01:14:32.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002239
2025-06-22T01:14:32.738507716Z 2025-06-22 01:14:32.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:14:32.738968125Z 2025-06-22 01:14:32.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:14:32.739268212Z 2025-06-22 01:14:32.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:14:32.739622551Z 2025-06-22 01:14:32.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:14:34.580557293Z 2025-06-22 01:14:34.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.952250
2025-06-22T01:14:34.960669817Z 2025-06-22 01:14:34.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001876
2025-06-22T01:14:35.809073629Z 2025-06-22 01:14:35.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004803
2025-06-22T01:14:36.020798751Z 2025-06-22 01:14:36.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25DF4FDFEB6686505CE2B860434653B8865D152476F6C1B219624B341F9A8786 submitted successfully
2025-06-22T01:14:36.029149414Z 2025-06-22 01:14:36.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.328867
2025-06-22T01:14:36.051156266Z 2025-06-22 01:14:36.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 310060C9CD1C3BA2BFA9D7CA4F19B4EBDAB6F1CBE73379DE468F8BD3DC9D75CB submitted successfully
2025-06-22T01:14:36.118876431Z 2025-06-22 01:14:36.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D00492414BDF570CDD253B8B4BD7ACEAF7173BC03CFD2F839A1CC54BBC1F6656 submitted successfully
2025-06-22T01:14:36.129082476Z 2025-06-22 01:14:36.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.405210
2025-06-22T01:14:36.928922275Z 2025-06-22 01:14:36.928 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 51E4D47B3C2A67C74AD59C0E904F47C4B1AB900FCBDF486F16406A6F2426ED89 not submitted: Insufficient XRP balance to send.
2025-06-22T01:14:38.785418071Z 2025-06-22 01:14:38.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001673
2025-06-22T01:14:39.537129307Z 2025-06-22 01:14:39.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999035
2025-06-22T01:14:39.599503159Z 2025-06-22 01:14:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.035719
2025-06-22T01:14:39.702622015Z 2025-06-22 01:14:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.598683
2025-06-22T01:14:40.559228371Z 2025-06-22 01:14:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.673635
2025-06-22T01:14:43.551885392Z 2025-06-22 01:14:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002007
2025-06-22T01:14:43.781468243Z 2025-06-22 01:14:43.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002412
2025-06-22T01:14:44.581020708Z 2025-06-22 01:14:44.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.967561
2025-06-22T01:14:44.681279586Z 2025-06-22 01:14:44.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002513
2025-06-22T01:14:45.578928336Z 2025-06-22 01:14:45.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001361
2025-06-22T01:14:47.550493464Z 2025-06-22 01:14:47.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003231
2025-06-22T01:14:47.779999670Z 2025-06-22 01:14:47.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001728
2025-06-22T01:14:48.582357560Z 2025-06-22 01:14:48.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000140
2025-06-22T01:14:48.707279744Z 2025-06-22 01:14:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000967
2025-06-22T01:14:49.564558137Z 2025-06-22 01:14:49.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001879
2025-06-22T01:14:51.548706587Z 2025-06-22 01:14:51.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000269
2025-06-22T01:14:51.614740829Z 2025-06-22 01:14:51.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.046333
2025-06-22T01:14:51.698611601Z 2025-06-22 01:14:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001186
2025-06-22T01:14:51.816502923Z 2025-06-22 01:14:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002222
2025-06-22T01:14:52.531717643Z 2025-06-22 01:14:52.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002724
2025-06-22T01:14:54.564141271Z 2025-06-22 01:14:54.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001230
2025-06-22T01:14:54.608980263Z 2025-06-22 01:14:54.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015682
2025-06-22T01:14:54.672782942Z 2025-06-22 01:14:54.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001304
2025-06-22T01:14:54.782339861Z 2025-06-22 01:14:54.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999715
2025-06-22T01:14:55.532948675Z 2025-06-22 01:14:55.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000423
2025-06-22T01:14:57.552345561Z 2025-06-22 01:14:57.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001664
2025-06-22T01:14:57.628921232Z 2025-06-22 01:14:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.987241
2025-06-22T01:14:57.709420349Z 2025-06-22 01:14:57.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001296
2025-06-22T01:14:57.808335810Z 2025-06-22 01:14:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001687
2025-06-22T01:14:58.568873045Z 2025-06-22 01:14:58.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001669
2025-06-22T01:15:00.551924091Z 2025-06-22 01:15:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001699
2025-06-22T01:15:00.628927639Z 2025-06-22 01:15:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009121
2025-06-22T01:15:00.713439241Z 2025-06-22 01:15:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002069
2025-06-22T01:15:00.821600645Z 2025-06-22 01:15:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001160
2025-06-22T01:15:01.535044622Z 2025-06-22 01:15:01.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001390
2025-06-22T01:15:03.538121961Z 2025-06-22 01:15:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001552
2025-06-22T01:15:03.616455600Z 2025-06-22 01:15:03.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.977397
2025-06-22T01:15:03.698480197Z 2025-06-22 01:15:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000171
2025-06-22T01:15:03.784793419Z 2025-06-22 01:15:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001282
2025-06-22T01:15:04.572567177Z 2025-06-22 01:15:04.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001120
2025-06-22T01:15:06.552721072Z 2025-06-22 01:15:06.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009730
2025-06-22T01:15:06.638044275Z 2025-06-22 01:15:06.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015791
2025-06-22T01:15:06.691726360Z 2025-06-22 01:15:06.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002273
2025-06-22T01:15:06.791262843Z 2025-06-22 01:15:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000589
2025-06-22T01:15:07.541367013Z 2025-06-22 01:15:07.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002329
2025-06-22T01:15:09.582357528Z 2025-06-22 01:15:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999751
2025-06-22T01:15:09.659677784Z 2025-06-22 01:15:09.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.033487
2025-06-22T01:15:09.703804922Z 2025-06-22 01:15:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.019576
2025-06-22T01:15:09.792439085Z 2025-06-22 01:15:09.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001761
2025-06-22T01:15:10.583695577Z 2025-06-22 01:15:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001591
2025-06-22T01:15:12.531434631Z 2025-06-22 01:15:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000713
2025-06-22T01:15:12.603341759Z 2025-06-22 01:15:12.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.943868
2025-06-22T01:15:12.682813617Z 2025-06-22 01:15:12.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.981458
2025-06-22T01:15:12.787346632Z 2025-06-22 01:15:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999965
2025-06-22T01:15:13.566787279Z 2025-06-22 01:15:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003067
2025-06-22T01:15:15.532334419Z 2025-06-22 01:15:15.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001439
2025-06-22T01:15:15.576817509Z 2025-06-22 01:15:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999253
2025-06-22T01:15:15.681529101Z 2025-06-22 01:15:15.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001468
2025-06-22T01:15:15.793790495Z 2025-06-22 01:15:15.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002049
2025-06-22T01:15:16.551881681Z 2025-06-22 01:15:16.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999346
2025-06-22T01:15:18.543075061Z 2025-06-22 01:15:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001843
2025-06-22T01:15:18.616021281Z 2025-06-22 01:15:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011018
2025-06-22T01:15:18.682100077Z 2025-06-22 01:15:18.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000877
2025-06-22T01:15:18.793429421Z 2025-06-22 01:15:18.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000737
2025-06-22T01:15:19.558342043Z 2025-06-22 01:15:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001058
2025-06-22T01:15:21.570122114Z 2025-06-22 01:15:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001157
2025-06-22T01:15:21.612679699Z 2025-06-22 01:15:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027955
2025-06-22T01:15:21.709460190Z 2025-06-22 01:15:21.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001096
2025-06-22T01:15:21.810258245Z 2025-06-22 01:15:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001671
2025-06-22T01:15:22.542990109Z 2025-06-22 01:15:22.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001507
2025-06-22T01:15:22.543424259Z 2025-06-22 01:15:22.543 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:15:22.582450017Z 2025-06-22 01:15:22.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F58C7DBDF92801C478855604E9372A00DE3D9A0D540DA054F601E87DA67CA43 validated: True
2025-06-22T01:15:22.619326538Z 2025-06-22 01:15:22.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDFE299D59E195E4049526A5E774ED9DFEACCD428D96DB26D1EBD27E07BB2E0C validated: True
2025-06-22T01:15:22.656463932Z 2025-06-22 01:15:22.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52075CDAB459F0CDEFADDE61E79B09DC1CBB47934B3E38BAC3114FC95456A418 validated: True
2025-06-22T01:15:22.703044280Z 2025-06-22 01:15:22.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25DF4FDFEB6686505CE2B860434653B8865D152476F6C1B219624B341F9A8786 validated: True
2025-06-22T01:15:22.740393153Z 2025-06-22 01:15:22.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 310060C9CD1C3BA2BFA9D7CA4F19B4EBDAB6F1CBE73379DE468F8BD3DC9D75CB validated: False
2025-06-22T01:15:22.775903365Z 2025-06-22 01:15:22.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D00492414BDF570CDD253B8B4BD7ACEAF7173BC03CFD2F839A1CC54BBC1F6656 validated: False
2025-06-22T01:15:22.814442896Z 2025-06-22 01:15:22.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51E4D47B3C2A67C74AD59C0E904F47C4B1AB900FCBDF486F16406A6F2426ED89 validated: True
2025-06-22T01:15:28.162937559Z 2025-06-22 01:15:28.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:15:28.187758353Z 2025-06-22 01:15:28.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:15:28.187979751Z 2025-06-22 01:15:28.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:15:28.188072186Z 2025-06-22 01:15:28.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:15:28.189256170Z 2025-06-22 01:15:28.189 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:15:28.190026895Z 2025-06-22 01:15:28.189 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:15:28.190169054Z 2025-06-22 01:15:28.190 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:15:28.190309890Z 2025-06-22 01:15:28.190 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:15:47.924689345Z 2025-06-22 01:15:47.924 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:15:47.925224004Z 2025-06-22 01:15:47.924 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
