2025-06-21T18:39:04.800237012Z 2025-06-21 18:39:04.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:39:24.811216415Z 2025-06-21 18:39:24.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:39:24.811311494Z 2025-06-21 18:39:24.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:39:40.293973382Z 2025-06-21 18:39:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.596161
2025-06-21T18:39:40.522749055Z 2025-06-21 18:39:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.855750
2025-06-21T18:39:40.700006435Z 2025-06-21 18:39:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.033992
2025-06-21T18:39:40.839170007Z 2025-06-21 18:39:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.127393
2025-06-21T18:39:40.891825988Z 2025-06-21 18:39:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.224797
2025-06-21T18:39:42.813965741Z 2025-06-21 18:39:42.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:39:42.814029431Z 2025-06-21 18:39:42.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:39:42.819628502Z 2025-06-21 18:39:42.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:39:42.825287105Z 2025-06-21 18:39:42.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:39:42.895763490Z 2025-06-21 18:39:42.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMk519WKjMzSV43FrcJEJiNxBNWv and address rnk5RGqQgwqunD57YgPvpzfTf4KDbr5Qvg
2025-06-21T18:39:42.899750928Z 2025-06-21 18:39:42.896 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVs1Shto6rnSyunyzZzZJny2ZxEQ and address r9qkW6KTADZf6RTafqbdr9v3cibTf1AT4q
2025-06-21T18:39:42.901424057Z 2025-06-21 18:39:42.900 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssejoYks47jP3D4TLZKEVNaqVf93V and address rfLG57wtkjJ5KW3NrfBvG2meJSL2HEQRBy
2025-06-21T18:39:43.410428043Z 2025-06-21 18:39:43.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ADBA3929950B5766152837E2B27E902393287E9A3F718C49054EAB6BCE9AFB9 submitted successfully
2025-06-21T18:39:43.555436940Z 2025-06-21 18:39:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000862
2025-06-21T18:39:43.697561401Z 2025-06-21 18:39:43.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000992
2025-06-21T18:39:43.899978802Z 2025-06-21 18:39:43.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000787
2025-06-21T18:39:44.302921481Z 2025-06-21 18:39:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998145
2025-06-21T18:39:44.347962195Z 2025-06-21 18:39:44.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D12BCA4BA0FAAA66BD2CA17C99C02316BC169E6B9D0C70A97149F623DA823F1B submitted successfully
2025-06-21T18:39:44.818327573Z 2025-06-21 18:39:44.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002790
2025-06-21T18:39:45.088161822Z 2025-06-21 18:39:45.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 354CA6D46065C037CDFA7BE280D8525B88302EFAE044DA629C8860F99878EB27 submitted successfully
2025-06-21T18:39:46.546728138Z 2025-06-21 18:39:46.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000653
2025-06-21T18:39:46.913634633Z 2025-06-21 18:39:46.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000988
2025-06-21T18:39:47.284256562Z 2025-06-21 18:39:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002074
2025-06-21T18:39:47.729993664Z 2025-06-21 18:39:47.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007948
2025-06-21T18:39:47.834164441Z 2025-06-21 18:39:47.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999838
2025-06-21T18:39:49.545161258Z 2025-06-21 18:39:49.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001491
2025-06-21T18:39:49.925198152Z 2025-06-21 18:39:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001782
2025-06-21T18:39:50.089551029Z 2025-06-21 18:39:50.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:39:50.090191018Z 2025-06-21 18:39:50.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:39:50.090700860Z 2025-06-21 18:39:50.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:39:50.091281857Z 2025-06-21 18:39:50.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:39:50.288019034Z 2025-06-21 18:39:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002394
2025-06-21T18:39:50.728884608Z 2025-06-21 18:39:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000587
2025-06-21T18:39:50.817746003Z 2025-06-21 18:39:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001529
2025-06-21T18:39:52.660820532Z 2025-06-21 18:39:52.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001812
2025-06-21T18:39:52.971679212Z 2025-06-21 18:39:52.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.054065
2025-06-21T18:39:53.032103970Z 2025-06-21 18:39:53.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4DD9387DF9AB866219AAFBE3BE6F062AA16A21307FC21B9D6DE6EA93CCF0D2F submitted successfully
2025-06-21T18:39:53.078386950Z 2025-06-21 18:39:53.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5812618AF606864DFB63D167A4DEDD899058F38207D681C173C19E5139506F2A submitted successfully
2025-06-21T18:39:53.079107189Z 2025-06-21 18:39:53.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9815292FF9C2F74192FA0D562B323ECDA86CF76A3FD5176A1E26F58616C3810 submitted successfully
2025-06-21T18:39:53.081223855Z 2025-06-21 18:39:53.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA2C346C094B72D9C71F0F4BB25324CC74288C01F8151843539B581340E703B submitted successfully
2025-06-21T18:39:53.284903389Z 2025-06-21 18:39:53.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000910
2025-06-21T18:39:53.745719508Z 2025-06-21 18:39:53.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001258
2025-06-21T18:39:53.822561059Z 2025-06-21 18:39:53.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001584
2025-06-21T18:39:55.563461009Z 2025-06-21 18:39:55.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000791
2025-06-21T18:39:55.937050852Z 2025-06-21 18:39:55.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.948866
2025-06-21T18:39:56.284996950Z 2025-06-21 18:39:56.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000397
2025-06-21T18:39:56.714006801Z 2025-06-21 18:39:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001893
2025-06-21T18:39:56.832409337Z 2025-06-21 18:39:56.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000384
2025-06-21T18:39:58.529181777Z 2025-06-21 18:39:58.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000983
2025-06-21T18:39:58.894843812Z 2025-06-21 18:39:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000195
2025-06-21T18:39:59.712012800Z 2025-06-21 18:39:59.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002104
2025-06-21T18:39:59.808315994Z 2025-06-21 18:39:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001476
2025-06-21T18:40:00.288736104Z 2025-06-21 18:40:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002856
2025-06-21T18:40:03.274764518Z 2025-06-21 18:40:03.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002835
2025-06-21T18:40:03.715979862Z 2025-06-21 18:40:03.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002342
2025-06-21T18:40:03.835423393Z 2025-06-21 18:40:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003018
2025-06-21T18:40:03.899297202Z 2025-06-21 18:40:03.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003979
2025-06-21T18:40:06.719939237Z 2025-06-21 18:40:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002600
2025-06-21T18:40:06.802900772Z 2025-06-21 18:40:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001525
2025-06-21T18:40:06.912189191Z 2025-06-21 18:40:06.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001497
2025-06-21T18:40:07.274854467Z 2025-06-21 18:40:07.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002609
2025-06-21T18:40:09.754122491Z 2025-06-21 18:40:09.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001304
2025-06-21T18:40:09.823299111Z 2025-06-21 18:40:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001773
2025-06-21T18:40:09.923621222Z 2025-06-21 18:40:09.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001813
2025-06-21T18:40:10.281091070Z 2025-06-21 18:40:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999784
2025-06-21T18:40:12.755963964Z 2025-06-21 18:40:12.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000839
2025-06-21T18:40:12.843325346Z 2025-06-21 18:40:12.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002301
2025-06-21T18:40:12.937827780Z 2025-06-21 18:40:12.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001343
2025-06-21T18:40:13.307550620Z 2025-06-21 18:40:13.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001498
2025-06-21T18:40:13.573865804Z 2025-06-21 18:40:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.011837
2025-06-21T18:40:15.744844407Z 2025-06-21 18:40:15.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001954
2025-06-21T18:40:15.807805854Z 2025-06-21 18:40:15.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000987
2025-06-21T18:40:15.927929749Z 2025-06-21 18:40:15.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000953
2025-06-21T18:40:16.275581490Z 2025-06-21 18:40:16.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000938
2025-06-21T18:40:16.571761116Z 2025-06-21 18:40:16.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000483
2025-06-21T18:40:18.745518844Z 2025-06-21 18:40:18.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000639
2025-06-21T18:40:18.832912948Z 2025-06-21 18:40:18.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001230
2025-06-21T18:40:18.940896382Z 2025-06-21 18:40:18.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001557
2025-06-21T18:40:19.314587214Z 2025-06-21 18:40:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001758
2025-06-21T18:40:19.560837416Z 2025-06-21 18:40:19.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001052
2025-06-21T18:40:21.758965062Z 2025-06-21 18:40:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001214
2025-06-21T18:40:21.848907908Z 2025-06-21 18:40:21.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001893
2025-06-21T18:40:21.942010088Z 2025-06-21 18:40:21.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001309
2025-06-21T18:40:22.311595448Z 2025-06-21 18:40:22.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001119
2025-06-21T18:40:22.563152409Z 2025-06-21 18:40:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001404
2025-06-21T18:40:24.762180914Z 2025-06-21 18:40:24.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001665
2025-06-21T18:40:24.848814332Z 2025-06-21 18:40:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001784
2025-06-21T18:40:24.928380056Z 2025-06-21 18:40:24.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001700
2025-06-21T18:40:25.315357802Z 2025-06-21 18:40:25.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001190
2025-06-21T18:40:25.563206071Z 2025-06-21 18:40:25.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001446
2025-06-21T18:40:27.729012775Z 2025-06-21 18:40:27.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001064
2025-06-21T18:40:27.815094882Z 2025-06-21 18:40:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001706
2025-06-21T18:40:27.911249685Z 2025-06-21 18:40:27.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001068
2025-06-21T18:40:28.279519000Z 2025-06-21 18:40:28.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001631
2025-06-21T18:40:28.544156967Z 2025-06-21 18:40:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002038
2025-06-21T18:40:30.765472747Z 2025-06-21 18:40:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001327
2025-06-21T18:40:30.851324319Z 2025-06-21 18:40:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002035
2025-06-21T18:40:30.945282885Z 2025-06-21 18:40:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001108
2025-06-21T18:40:31.306315458Z 2025-06-21 18:40:31.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002436
2025-06-21T18:40:31.546117076Z 2025-06-21 18:40:31.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001674
2025-06-21T18:40:33.731408353Z 2025-06-21 18:40:33.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002090
2025-06-21T18:40:33.816436329Z 2025-06-21 18:40:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001160
2025-06-21T18:40:33.911783398Z 2025-06-21 18:40:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001442
2025-06-21T18:40:34.320107924Z 2025-06-21 18:40:34.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000450
2025-06-21T18:40:34.584320968Z 2025-06-21 18:40:34.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001405
2025-06-21T18:40:36.754895370Z 2025-06-21 18:40:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001471
2025-06-21T18:40:36.822606003Z 2025-06-21 18:40:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006276
2025-06-21T18:40:36.938602125Z 2025-06-21 18:40:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001126
2025-06-21T18:40:37.327093657Z 2025-06-21 18:40:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001718
2025-06-21T18:40:37.550854882Z 2025-06-21 18:40:37.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001171
2025-06-21T18:40:37.551978052Z 2025-06-21 18:40:37.551 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:40:37.591003018Z 2025-06-21 18:40:37.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ADBA3929950B5766152837E2B27E902393287E9A3F718C49054EAB6BCE9AFB9 validated: True
2025-06-21T18:40:37.628382588Z 2025-06-21 18:40:37.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D12BCA4BA0FAAA66BD2CA17C99C02316BC169E6B9D0C70A97149F623DA823F1B validated: True
2025-06-21T18:40:37.665058810Z 2025-06-21 18:40:37.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 354CA6D46065C037CDFA7BE280D8525B88302EFAE044DA629C8860F99878EB27 validated: True
2025-06-21T18:40:37.702158582Z 2025-06-21 18:40:37.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4DD9387DF9AB866219AAFBE3BE6F062AA16A21307FC21B9D6DE6EA93CCF0D2F validated: True
2025-06-21T18:40:37.746243351Z 2025-06-21 18:40:37.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5812618AF606864DFB63D167A4DEDD899058F38207D681C173C19E5139506F2A validated: False
2025-06-21T18:40:37.784178840Z 2025-06-21 18:40:37.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9815292FF9C2F74192FA0D562B323ECDA86CF76A3FD5176A1E26F58616C3810 validated: False
2025-06-21T18:40:37.821798002Z 2025-06-21 18:40:37.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA2C346C094B72D9C71F0F4BB25324CC74288C01F8151843539B581340E703B validated: False
2025-06-21T18:40:43.187224491Z 2025-06-21 18:40:43.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:40:43.214408623Z 2025-06-21 18:40:43.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:40:43.214539210Z 2025-06-21 18:40:43.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:40:43.214641152Z 2025-06-21 18:40:43.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:40:43.215868249Z 2025-06-21 18:40:43.215 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:40:43.216894085Z 2025-06-21 18:40:43.216 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:40:43.217017518Z 2025-06-21 18:40:43.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:40:43.217217807Z 2025-06-21 18:40:43.217 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:40:49.386158935Z 2025-06-21 18:40:49.385 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:40:49.386526589Z 2025-06-21 18:40:49.386 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:40:49.387663596Z 2025-06-21 18:40:49.387 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:40:49.403928312Z Removed container: AMG_TournamentDCD_G33T8R0_validator_4
2025-06-21T18:40:49.403959291Z Removed container: AMG_TournamentDCD_G33T8R0_validator_3
2025-06-21T18:40:49.403967767Z Removed container: AMG_TournamentDCD_G33T8R0_validator_2
2025-06-21T18:40:49.403976112Z Removed container: AMG_TournamentDCD_G33T8R0_validator_1
2025-06-21T18:40:49.403997693Z Removed container: AMG_TournamentDCD_G33T8R0_validator_0
