2025-06-22T07:44:27.849913499Z 2025-06-22 07:44:27.849 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:14.177569010Z 2025-06-22 07:45:14.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D46CDA5EE491F16F75BA9CDF15CDE32B65977199008D32D89C8DFAD6D0798F3 submitted successfully
2025-06-22T07:45:14.227753230Z 2025-06-22 07:45:14.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F7A8BDE93BD0BE760065A79816F0CB215A832A3E748889C466859C9AD07400D submitted successfully
2025-06-22T07:45:14.274906671Z 2025-06-22 07:45:14.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0A2D277BFC39B374DAB344587A2EEFD2732AF753B0927EFBB3042A16003BA9D submitted successfully
2025-06-22T07:45:14.275761096Z 2025-06-22 07:45:14.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25F5C9C94ABE9265D0D09F057F1F8B56E8927365DA38D2AC6554D79464CEFF15 submitted successfully
2025-06-22T07:45:15.866663828Z 2025-06-22 07:45:15.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006772
2025-06-22T07:45:16.385752892Z 2025-06-22 07:45:16.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.791278
2025-06-22T07:45:16.551391849Z 2025-06-22 07:45:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.646995
2025-06-22T07:45:17.278191496Z 2025-06-22 07:45:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002461
2025-06-22T07:45:17.492805697Z 2025-06-22 07:45:17.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001923
2025-06-22T07:45:20.460228274Z 2025-06-22 07:45:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001121
2025-06-22T07:45:20.898212346Z 2025-06-22 07:45:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.030332
2025-06-22T07:45:21.243924794Z 2025-06-22 07:45:21.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001130
2025-06-22T07:45:23.351533775Z 2025-06-22 07:45:23.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004161
2025-06-22T07:45:25.461723867Z 2025-06-22 07:45:25.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002458
2025-06-22T07:45:26.256286248Z 2025-06-22 07:45:26.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001923
2025-06-22T07:45:26.484334148Z 2025-06-22 07:45:26.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.011152
2025-06-22T07:45:26.844330934Z 2025-06-22 07:45:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.982251
2025-06-22T07:45:27.394169206Z 2025-06-22 07:45:27.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.007920
2025-06-22T07:45:28.483344173Z 2025-06-22 07:45:28.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001401
2025-06-22T07:45:28.881247450Z 2025-06-22 07:45:28.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.003690
2025-06-22T07:45:29.444061761Z 2025-06-22 07:45:29.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000779
2025-06-22T07:45:30.245328280Z 2025-06-22 07:45:30.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000456
2025-06-22T07:45:30.362086526Z 2025-06-22 07:45:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994682
2025-06-22T07:45:31.473392724Z 2025-06-22 07:45:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996427
2025-06-22T07:45:31.843279432Z 2025-06-22 07:45:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997693
2025-06-22T07:45:33.357261014Z 2025-06-22 07:45:33.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001527
2025-06-22T07:45:33.490218000Z 2025-06-22 07:45:33.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002155
2025-06-22T07:45:33.539073485Z 2025-06-22 07:45:33.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.062610
2025-06-22T07:45:33.856872017Z 2025-06-22 07:45:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006930
2025-06-22T07:45:34.247211302Z 2025-06-22 07:45:34.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002084
2025-06-22T07:45:36.393452763Z 2025-06-22 07:45:36.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000235
2025-06-22T07:45:36.479145821Z 2025-06-22 07:45:36.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000816
2025-06-22T07:45:36.554572879Z 2025-06-22 07:45:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.987689
2025-06-22T07:45:36.867956054Z 2025-06-22 07:45:36.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996194
2025-06-22T07:45:37.284430083Z 2025-06-22 07:45:37.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001486
2025-06-22T07:45:39.391743117Z 2025-06-22 07:45:39.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001968
2025-06-22T07:45:39.490752158Z 2025-06-22 07:45:39.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000854
2025-06-22T07:45:39.539387596Z 2025-06-22 07:45:39.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012506
2025-06-22T07:45:39.846201193Z 2025-06-22 07:45:39.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001088
2025-06-22T07:45:40.260783263Z 2025-06-22 07:45:40.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001291
2025-06-22T07:45:42.380353969Z 2025-06-22 07:45:42.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000997
2025-06-22T07:45:42.482646875Z 2025-06-22 07:45:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001289
2025-06-22T07:45:42.546276627Z 2025-06-22 07:45:42.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991582
2025-06-22T07:45:42.847367917Z 2025-06-22 07:45:42.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001052
2025-06-22T07:45:43.273250067Z 2025-06-22 07:45:43.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000930
2025-06-22T07:45:45.380513805Z 2025-06-22 07:45:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001223
2025-06-22T07:45:45.477119211Z 2025-06-22 07:45:45.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001951
2025-06-22T07:45:45.540404593Z 2025-06-22 07:45:45.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996786
2025-06-22T07:45:45.871747697Z 2025-06-22 07:45:45.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001901
2025-06-22T07:45:46.287268422Z 2025-06-22 07:45:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001730
2025-06-22T07:45:48.396252089Z 2025-06-22 07:45:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001592
2025-06-22T07:45:48.479846778Z 2025-06-22 07:45:48.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001592
2025-06-22T07:45:48.541518029Z 2025-06-22 07:45:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000664
2025-06-22T07:45:48.849134634Z 2025-06-22 07:45:48.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000519
2025-06-22T07:45:49.277637517Z 2025-06-22 07:45:49.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001755
2025-06-22T07:45:51.371581803Z 2025-06-22 07:45:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000820
2025-06-22T07:45:51.453587428Z 2025-06-22 07:45:51.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000943
2025-06-22T07:45:51.493871723Z 2025-06-22 07:45:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.973113
2025-06-22T07:45:51.884780482Z 2025-06-22 07:45:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001539
2025-06-22T07:45:52.294074923Z 2025-06-22 07:45:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002008
2025-06-22T07:45:54.383217995Z 2025-06-22 07:45:54.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001974
2025-06-22T07:45:54.486079030Z 2025-06-22 07:45:54.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008851
2025-06-22T07:45:54.586577811Z 2025-06-22 07:45:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.032927
2025-06-22T07:45:54.853705729Z 2025-06-22 07:45:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001046
2025-06-22T07:45:55.277406118Z 2025-06-22 07:45:55.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001560
2025-06-22T07:45:57.363120190Z 2025-06-22 07:45:57.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000932
2025-06-22T07:45:57.514122145Z 2025-06-22 07:45:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001393
2025-06-22T07:45:57.590428499Z 2025-06-22 07:45:57.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028382
2025-06-22T07:45:57.871958399Z 2025-06-22 07:45:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000910
2025-06-22T07:45:58.317062210Z 2025-06-22 07:45:58.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003035
2025-06-22T07:46:00.365962896Z 2025-06-22 07:46:00.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001181
2025-06-22T07:46:00.481045273Z 2025-06-22 07:46:00.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001367
2025-06-22T07:46:00.509811461Z 2025-06-22 07:46:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.952150
2025-06-22T07:46:00.875977884Z 2025-06-22 07:46:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002443
2025-06-22T07:46:01.297550554Z 2025-06-22 07:46:01.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999814
2025-06-22T07:46:03.366559958Z 2025-06-22 07:46:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001405
2025-06-22T07:46:03.463871754Z 2025-06-22 07:46:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000887
2025-06-22T07:46:03.535536345Z 2025-06-22 07:46:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996414
2025-06-22T07:46:03.859240825Z 2025-06-22 07:46:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002693
2025-06-22T07:46:04.263358418Z 2025-06-22 07:46:04.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002403
2025-06-22T07:46:04.263853213Z 2025-06-22 07:46:04.263 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:46:04.309890087Z 2025-06-22 07:46:04.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1590A243940EC456304C5BF8A72E6192C1E8E5D785E011DAE84AC221CB9031CD validated: True
2025-06-22T07:46:04.355940025Z 2025-06-22 07:46:04.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E13EDA3D170B97A7C1023530CBD8AFA058EF615DCFC1C3C0099434966A89EBAD validated: True
2025-06-22T07:46:04.393323036Z 2025-06-22 07:46:04.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A36B4E1D8E8C90F4A380C7BC04B0511BDCFC97F7C7968515CB2F23E74DA615F2 validated: True
2025-06-22T07:46:04.431073150Z 2025-06-22 07:46:04.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D46CDA5EE491F16F75BA9CDF15CDE32B65977199008D32D89C8DFAD6D0798F3 validated: False
2025-06-22T07:46:04.473276711Z 2025-06-22 07:46:04.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F7A8BDE93BD0BE760065A79816F0CB215A832A3E748889C466859C9AD07400D validated: False
2025-06-22T07:46:04.510157493Z 2025-06-22 07:46:04.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0A2D277BFC39B374DAB344587A2EEFD2732AF753B0927EFBB3042A16003BA9D validated: False
2025-06-22T07:46:04.547317963Z 2025-06-22 07:46:04.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25F5C9C94ABE9265D0D09F057F1F8B56E8927365DA38D2AC6554D79464CEFF15 validated: True
2025-06-22T07:46:10.142894078Z 2025-06-22 07:46:10.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:46:10.168638736Z 2025-06-22 07:46:10.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:46:10.168800542Z 2025-06-22 07:46:10.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:46:10.168902174Z 2025-06-22 07:46:10.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:46:10.170132759Z 2025-06-22 07:46:10.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:46:10.171030696Z 2025-06-22 07:46:10.170 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:46:10.171041196Z 2025-06-22 07:46:10.170 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:46:10.171046446Z 2025-06-22 07:46:10.170 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:46:22.055374949Z 2025-06-22 07:46:22.054 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:46:22.056015460Z 2025-06-22 07:46:22.055 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
