2025-06-21T18:07:01.633202926Z 2025-06-21 18:07:01.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:00.327496671Z 2025-06-21 18:08:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.015059
2025-06-21T18:08:00.449158176Z 2025-06-21 18:08:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.139865
2025-06-21T18:08:00.524023235Z 2025-06-21 18:08:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.214430
2025-06-21T18:08:00.613988458Z 2025-06-21 18:08:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.298780
2025-06-21T18:08:01.647541640Z 2025-06-21 18:08:01.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:08:01.647596213Z 2025-06-21 18:08:01.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:08:01.653174366Z 2025-06-21 18:08:01.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:08:01.668835829Z 2025-06-21 18:08:01.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:08:01.687092734Z 2025-06-21 18:08:01.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPQCCAqXw2ihee82PHNtnKdSUqqx and address rhYqgS4hKGPtLDQycp5QShygYH7LnwZCrT
2025-06-21T18:08:01.741410714Z 2025-06-21 18:08:01.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmKFtxwxf7vvvVsojdEN4KepkARC and address r3N8GfTbaEfPushEgPckB2pY9xH7ZMMd93
2025-06-21T18:08:01.745442076Z 2025-06-21 18:08:01.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5W2WVixu3tT6r68VjyxiPNvh4u9 and address rL4yaEJ5duCVxy76Jrhh9zCLNNQxY1utYx
2025-06-21T18:08:03.336581192Z 2025-06-21 18:08:03.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000994
2025-06-21T18:08:03.452325594Z 2025-06-21 18:08:03.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001989
2025-06-21T18:08:03.544438872Z 2025-06-21 18:08:03.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001552
2025-06-21T18:08:03.615387776Z 2025-06-21 18:08:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000894
2025-06-21T18:08:04.282446950Z 2025-06-21 18:08:04.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002011
2025-06-21T18:08:04.627011565Z 2025-06-21 18:08:04.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8511E42991A4A6FD1BB9A8FCC9EFDD16FB05DEE671527D12C2F7BB882211756 submitted successfully
2025-06-21T18:08:05.583335450Z 2025-06-21 18:08:05.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDD9528F6B23FA6FAF5C47CE9C56D129191D01F8FEC39E1A4B8E3B3ED593B46C submitted successfully
2025-06-21T18:08:06.414838755Z 2025-06-21 18:08:06.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1E55C68D45C807AB4001875959DE66C76164E1DCF266AB1359D42878EC65748 submitted successfully
2025-06-21T18:08:06.426808988Z 2025-06-21 18:08:06.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000273
2025-06-21T18:08:06.501133095Z 2025-06-21 18:08:06.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.013565
2025-06-21T18:08:06.540735036Z 2025-06-21 18:08:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.014927
2025-06-21T18:08:06.631502763Z 2025-06-21 18:08:06.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000911
2025-06-21T18:08:07.142792525Z 2025-06-21 18:08:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002192
2025-06-21T18:08:09.365235047Z 2025-06-21 18:08:09.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001492
2025-06-21T18:08:09.515972956Z 2025-06-21 18:08:09.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.988736
2025-06-21T18:08:09.598758500Z 2025-06-21 18:08:09.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.018013
2025-06-21T18:08:10.647621844Z 2025-06-21 18:08:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002170
2025-06-21T18:08:11.418125328Z 2025-06-21 18:08:11.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:11.418530313Z 2025-06-21 18:08:11.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:11.418834527Z 2025-06-21 18:08:11.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:11.419152538Z 2025-06-21 18:08:11.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:12.163255820Z 2025-06-21 18:08:12.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002675
2025-06-21T18:08:12.491066215Z 2025-06-21 18:08:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000756
2025-06-21T18:08:12.569028401Z 2025-06-21 18:08:12.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.972170
2025-06-21T18:08:13.365588808Z 2025-06-21 18:08:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001309
2025-06-21T18:08:13.833718698Z 2025-06-21 18:08:13.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001897
2025-06-21T18:08:14.560396363Z 2025-06-21 18:08:14.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAAE581040278C35A1AE71A635453E0C131AB54B33566AEA569C506F636685DC submitted successfully
2025-06-21T18:08:14.577815807Z 2025-06-21 18:08:14.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB15A09DDD3539115274789507782A22F4DC63BA41B6747F189FFB4A721FFA0D submitted successfully
2025-06-21T18:08:14.580625432Z 2025-06-21 18:08:14.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BE93A40D1946F4B11D8E2D68BB86F7FBE12BFEB51C9E5E2CA0E2EA279AA1C59 submitted successfully
2025-06-21T18:08:14.582814416Z 2025-06-21 18:08:14.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1785BC0DDD63B6BF4890CEC529E489E3C5EBAB3C58FD10804F0E4551951600C submitted successfully
2025-06-21T18:08:15.165898724Z 2025-06-21 18:08:15.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002365
2025-06-21T18:08:15.458014035Z 2025-06-21 18:08:15.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002923
2025-06-21T18:08:16.349589456Z 2025-06-21 18:08:16.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001256
2025-06-21T18:08:16.567025710Z 2025-06-21 18:08:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999456
2025-06-21T18:08:16.637382254Z 2025-06-21 18:08:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000747
2025-06-21T18:08:18.132309451Z 2025-06-21 18:08:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001845
2025-06-21T18:08:18.515364853Z 2025-06-21 18:08:18.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999831
2025-06-21T18:08:19.569707154Z 2025-06-21 18:08:19.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002522
2025-06-21T18:08:20.356309441Z 2025-06-21 18:08:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001792
2025-06-21T18:08:22.140301001Z 2025-06-21 18:08:22.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003077
2025-06-21T18:08:22.461879486Z 2025-06-21 18:08:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001126
2025-06-21T18:08:22.629172484Z 2025-06-21 18:08:22.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005000
2025-06-21T18:08:23.556777904Z 2025-06-21 18:08:23.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000887
2025-06-21T18:08:24.345460236Z 2025-06-21 18:08:24.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001915
2025-06-21T18:08:25.149402312Z 2025-06-21 18:08:25.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002719
2025-06-21T18:08:25.671339942Z 2025-06-21 18:08:25.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000924
2025-06-21T18:08:26.476282065Z 2025-06-21 18:08:26.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001721
2025-06-21T18:08:27.371741251Z 2025-06-21 18:08:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001279
2025-06-21T18:08:27.562362699Z 2025-06-21 18:08:27.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002496
2025-06-21T18:08:27.648483240Z 2025-06-21 18:08:27.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.013141
2025-06-21T18:08:28.159018096Z 2025-06-21 18:08:28.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001523
2025-06-21T18:08:30.340349846Z 2025-06-21 18:08:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001093
2025-06-21T18:08:30.463847164Z 2025-06-21 18:08:30.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001329
2025-06-21T18:08:30.555641277Z 2025-06-21 18:08:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001167
2025-06-21T18:08:30.621626656Z 2025-06-21 18:08:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.988944
2025-06-21T18:08:31.140864996Z 2025-06-21 18:08:31.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001998
2025-06-21T18:08:33.338660027Z 2025-06-21 18:08:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001476
2025-06-21T18:08:33.462983154Z 2025-06-21 18:08:33.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001226
2025-06-21T18:08:33.536995631Z 2025-06-21 18:08:33.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000587
2025-06-21T18:08:33.624651039Z 2025-06-21 18:08:33.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001272
2025-06-21T18:08:34.177791244Z 2025-06-21 18:08:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000921
2025-06-21T18:08:36.361450216Z 2025-06-21 18:08:36.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000972
2025-06-21T18:08:36.499432515Z 2025-06-21 18:08:36.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001392
2025-06-21T18:08:36.562724087Z 2025-06-21 18:08:36.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001801
2025-06-21T18:08:36.661823144Z 2025-06-21 18:08:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001195
2025-06-21T18:08:37.176660311Z 2025-06-21 18:08:37.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000330
2025-06-21T18:08:39.360352309Z 2025-06-21 18:08:39.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001016
2025-06-21T18:08:39.467236476Z 2025-06-21 18:08:39.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001022
2025-06-21T18:08:39.542915659Z 2025-06-21 18:08:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000946
2025-06-21T18:08:39.662174373Z 2025-06-21 18:08:39.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001450
2025-06-21T18:08:40.178323525Z 2025-06-21 18:08:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001770
2025-06-21T18:08:42.374341663Z 2025-06-21 18:08:42.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001253
2025-06-21T18:08:42.500758653Z 2025-06-21 18:08:42.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001778
2025-06-21T18:08:42.579527009Z 2025-06-21 18:08:42.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002181
2025-06-21T18:08:42.642109933Z 2025-06-21 18:08:42.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006975
2025-06-21T18:08:43.155283505Z 2025-06-21 18:08:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002394
2025-06-21T18:08:45.363438765Z 2025-06-21 18:08:45.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001894
2025-06-21T18:08:45.502774669Z 2025-06-21 18:08:45.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000923
2025-06-21T18:08:45.582106038Z 2025-06-21 18:08:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001802
2025-06-21T18:08:45.665467978Z 2025-06-21 18:08:45.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996219
2025-06-21T18:08:46.162205895Z 2025-06-21 18:08:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000252
2025-06-21T18:08:48.368474887Z 2025-06-21 18:08:48.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001178
2025-06-21T18:08:48.493636085Z 2025-06-21 18:08:48.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001021
2025-06-21T18:08:48.586823759Z 2025-06-21 18:08:48.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999424
2025-06-21T18:08:48.630327084Z 2025-06-21 18:08:48.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000952
2025-06-21T18:08:49.149677728Z 2025-06-21 18:08:49.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001370
2025-06-21T18:08:51.377444888Z 2025-06-21 18:08:51.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000489
2025-06-21T18:08:51.520319724Z 2025-06-21 18:08:51.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002123
2025-06-21T18:08:51.597349166Z 2025-06-21 18:08:51.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015198
2025-06-21T18:08:51.677462732Z 2025-06-21 18:08:51.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004791
2025-06-21T18:08:52.150873848Z 2025-06-21 18:08:52.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001573
2025-06-21T18:08:54.366024470Z 2025-06-21 18:08:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001378
2025-06-21T18:08:54.494898718Z 2025-06-21 18:08:54.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000812
2025-06-21T18:08:54.549179325Z 2025-06-21 18:08:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988048
2025-06-21T18:08:54.656727674Z 2025-06-21 18:08:54.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997665
2025-06-21T18:08:55.152534859Z 2025-06-21 18:08:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002499
2025-06-21T18:08:57.392658370Z 2025-06-21 18:08:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001150
2025-06-21T18:08:57.476672370Z 2025-06-21 18:08:57.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001058
2025-06-21T18:08:57.548880899Z 2025-06-21 18:08:57.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000904
2025-06-21T18:08:57.675827708Z 2025-06-21 18:08:57.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001246
2025-06-21T18:08:58.153562636Z 2025-06-21 18:08:58.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000591
2025-06-21T18:08:58.154232181Z 2025-06-21 18:08:58.153 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:08:58.200315678Z 2025-06-21 18:08:58.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8511E42991A4A6FD1BB9A8FCC9EFDD16FB05DEE671527D12C2F7BB882211756 validated: True
2025-06-21T18:08:58.237029353Z 2025-06-21 18:08:58.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDD9528F6B23FA6FAF5C47CE9C56D129191D01F8FEC39E1A4B8E3B3ED593B46C validated: True
2025-06-21T18:08:58.273214621Z 2025-06-21 18:08:58.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1E55C68D45C807AB4001875959DE66C76164E1DCF266AB1359D42878EC65748 validated: True
2025-06-21T18:08:58.308697892Z 2025-06-21 18:08:58.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAAE581040278C35A1AE71A635453E0C131AB54B33566AEA569C506F636685DC validated: True
2025-06-21T18:08:58.344378086Z 2025-06-21 18:08:58.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB15A09DDD3539115274789507782A22F4DC63BA41B6747F189FFB4A721FFA0D validated: False
2025-06-21T18:08:58.379547164Z 2025-06-21 18:08:58.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE93A40D1946F4B11D8E2D68BB86F7FBE12BFEB51C9E5E2CA0E2EA279AA1C59 validated: False
2025-06-21T18:08:58.416611691Z 2025-06-21 18:08:58.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1785BC0DDD63B6BF4890CEC529E489E3C5EBAB3C58FD10804F0E4551951600C validated: False
2025-06-21T18:09:03.458085327Z 2025-06-21 18:09:03.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:03.483396901Z 2025-06-21 18:09:03.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:03.483553307Z 2025-06-21 18:09:03.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:03.483682170Z 2025-06-21 18:09:03.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:03.485022661Z 2025-06-21 18:09:03.484 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:03.485997822Z 2025-06-21 18:09:03.485 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:09:03.486119392Z 2025-06-21 18:09:03.486 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:03.486259547Z 2025-06-21 18:09:03.486 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:09.106835661Z 2025-06-21 18:09:09.106 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:09:09.107175884Z 2025-06-21 18:09:09.106 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:09:09.107874613Z 2025-06-21 18:09:09.107 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
