2025-06-22T10:30:38.677601736Z 2025-06-22 10:30:38.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:34:04.857902709Z 2025-06-22 10:34:04.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000467
2025-06-22T10:34:06.919060519Z 2025-06-22 10:34:06.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001604
2025-06-22T10:34:07.880752282Z 2025-06-22 10:34:07.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002445
2025-06-22T10:34:09.895710784Z 2025-06-22 10:34:09.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001777
2025-06-22T10:34:10.133257842Z 2025-06-22 10:34:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006870
2025-06-22T10:34:10.438345888Z 2025-06-22 10:34:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006449
2025-06-22T10:34:10.736480447Z 2025-06-22 10:34:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007341
2025-06-22T10:34:10.863999427Z 2025-06-22 10:34:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999567
2025-06-22T10:34:12.923854219Z 2025-06-22 10:34:12.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000852
2025-06-22T10:34:13.862065155Z 2025-06-22 10:34:13.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002283
2025-06-22T10:34:15.891895107Z 2025-06-22 10:34:15.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001794
2025-06-22T10:34:16.862229512Z 2025-06-22 10:34:16.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001965
2025-06-22T10:34:18.894690782Z 2025-06-22 10:34:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001812
2025-06-22T10:34:19.886354807Z 2025-06-22 10:34:19.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002400
2025-06-22T10:34:21.894487422Z 2025-06-22 10:34:21.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002341
2025-06-22T10:34:22.868861590Z 2025-06-22 10:34:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999575
2025-06-22T10:34:24.931115876Z 2025-06-22 10:34:24.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001952
2025-06-22T10:34:25.866998927Z 2025-06-22 10:34:25.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002270
2025-06-22T10:34:27.915590936Z 2025-06-22 10:34:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000535
2025-06-22T10:34:28.903945118Z 2025-06-22 10:34:28.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001479
2025-06-22T10:34:30.169610497Z 2025-06-22 10:34:30.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007518
2025-06-22T10:34:30.457253681Z 2025-06-22 10:34:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008782
2025-06-22T10:34:30.768482865Z 2025-06-22 10:34:30.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007387
2025-06-22T10:34:30.898084228Z 2025-06-22 10:34:30.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001085
2025-06-22T10:34:31.909893550Z 2025-06-22 10:34:31.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001438
2025-06-22T10:34:33.927149539Z 2025-06-22 10:34:33.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001418
2025-06-22T10:34:34.881077908Z 2025-06-22 10:34:34.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001286
2025-06-22T10:34:36.929711437Z 2025-06-22 10:34:36.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002599
2025-06-22T10:34:37.884093979Z 2025-06-22 10:34:37.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001358
2025-06-22T10:34:39.934020020Z 2025-06-22 10:34:39.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000076
2025-06-22T10:34:40.875315212Z 2025-06-22 10:34:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002697
2025-06-22T10:34:42.936663021Z 2025-06-22 10:34:42.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001245
2025-06-22T10:34:43.913203433Z 2025-06-22 10:34:43.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003133
2025-06-22T10:34:45.937834848Z 2025-06-22 10:34:45.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001256
2025-06-22T10:34:46.875255413Z 2025-06-22 10:34:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.998125
2025-06-22T10:34:48.927904482Z 2025-06-22 10:34:48.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001125
2025-06-22T10:34:49.905201022Z 2025-06-22 10:34:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002858
2025-06-22T10:34:50.186576576Z 2025-06-22 10:34:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008093
2025-06-22T10:34:50.452902621Z 2025-06-22 10:34:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007121
2025-06-22T10:34:50.781057747Z 2025-06-22 10:34:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008251
2025-06-22T10:34:51.906691813Z 2025-06-22 10:34:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001303
2025-06-22T10:34:52.902265857Z 2025-06-22 10:34:52.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001056
2025-06-22T10:34:54.943080980Z 2025-06-22 10:34:54.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002036
2025-06-22T10:34:55.881594084Z 2025-06-22 10:34:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001212
2025-06-22T10:34:57.915135790Z 2025-06-22 10:34:57.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001745
2025-06-22T10:34:58.915308782Z 2025-06-22 10:34:58.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002361
2025-06-22T10:35:00.935701478Z 2025-06-22 10:35:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002164
2025-06-22T10:35:01.884727526Z 2025-06-22 10:35:01.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999880
2025-06-22T10:35:03.951818694Z 2025-06-22 10:35:03.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001356
2025-06-22T10:35:04.919930640Z 2025-06-22 10:35:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001403
2025-06-22T10:35:06.917187760Z 2025-06-22 10:35:06.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001786
2025-06-22T10:35:07.925187174Z 2025-06-22 10:35:07.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002739
2025-06-22T10:35:09.941957446Z 2025-06-22 10:35:09.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002822
2025-06-22T10:35:10.178021207Z 2025-06-22 10:35:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007551
2025-06-22T10:35:10.459075627Z 2025-06-22 10:35:10.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007653
2025-06-22T10:35:10.796327566Z 2025-06-22 10:35:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.009041
2025-06-22T10:35:10.931055542Z 2025-06-22 10:35:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000758
2025-06-22T10:35:12.917122168Z 2025-06-22 10:35:12.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.998877
2025-06-22T10:35:13.892948896Z 2025-06-22 10:35:13.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000356
2025-06-22T10:35:15.923719281Z 2025-06-22 10:35:15.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002575
2025-06-22T10:35:16.888321973Z 2025-06-22 10:35:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000969
2025-06-22T10:35:18.955550735Z 2025-06-22 10:35:18.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000362
2025-06-22T10:35:19.930123840Z 2025-06-22 10:35:19.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.003741
2025-06-22T10:35:21.962115996Z 2025-06-22 10:35:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.003862
2025-06-22T10:35:22.928922226Z 2025-06-22 10:35:22.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.999460
2025-06-22T10:35:24.202813981Z 2025-06-22 10:35:24.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:14.044484
2025-06-22T10:35:24.521173492Z 2025-06-22 10:35:24.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:14.046365
2025-06-22T10:35:24.846209346Z 2025-06-22 10:35:24.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:14.047256
2025-06-22T10:35:24.847304822Z 2025-06-22 10:35:24.846 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:35:24.892893971Z 2025-06-22 10:35:24.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9149719265C220A7A5D70398139685ACEFDD208072BB9D5FFCB27EF04EE0C288 validated: True
2025-06-22T10:35:24.930664271Z 2025-06-22 10:35:24.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A8107797D35F5FC9AF518F4A6A1560354E907895D5AC914AB36B77C7A7280D validated: True
2025-06-22T10:35:24.967445625Z 2025-06-22 10:35:24.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F67A0A8EF7A7408E8CDB59EECE4CAFA523648EB6A960569FD56B840D3093255 validated: True
2025-06-22T10:35:25.003058134Z 2025-06-22 10:35:25.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D4B51027086A1F0A0F61AAC7F06012096DF96D483995FA9B0B76A3FC8EBF7D4 validated: False
2025-06-22T10:35:25.049877013Z 2025-06-22 10:35:25.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8805B0431517BE9A1B9640E305FDE41D2F304A28D8D427AAE708F440424B7604 validated: False
2025-06-22T10:35:25.085559223Z 2025-06-22 10:35:25.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6928A4CE304D0A29E9AB318D3EF685309AE559AFFF3E5F24E115629BFF046CD validated: True
2025-06-22T10:35:25.123700944Z 2025-06-22 10:35:25.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B91207270C21FA4A03A4166EDAE55C821545A1341A22AC45AF47E51A18CA34FD validated: False
2025-06-22T10:35:30.280409704Z 2025-06-22 10:35:30.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:35:30.305792286Z 2025-06-22 10:35:30.305 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:35:30.305953931Z 2025-06-22 10:35:30.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:30.306053378Z 2025-06-22 10:35:30.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:30.307529082Z 2025-06-22 10:35:30.307 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:35:30.308125337Z 2025-06-22 10:35:30.307 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:35:30.308185500Z 2025-06-22 10:35:30.308 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:35:30.308285519Z 2025-06-22 10:35:30.308 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:35:35.370362057Z 2025-06-22 10:35:35.369 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:35:35.370863804Z 2025-06-22 10:35:35.370 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:35:35.371748403Z 2025-06-22 10:35:35.371 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:35:35.387366304Z Removed container: AMG_ProposalTournament_G43T9R0_validator_4
2025-06-22T10:35:35.387408975Z Removed container: AMG_ProposalTournament_G43T9R0_validator_3
2025-06-22T10:35:35.387417070Z Removed container: AMG_ProposalTournament_G43T9R0_validator_2
2025-06-22T10:35:35.387423983Z Removed container: AMG_ProposalTournament_G43T9R0_validator_1
2025-06-22T10:35:35.387430716Z Removed container: AMG_ProposalTournament_G43T9R0_validator_0
