2025-06-22T03:44:23.170124551Z 2025-06-22 03:44:23.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:45:05.986297601Z 2025-06-22 03:45:05.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.883202
2025-06-22T03:45:06.065237640Z 2025-06-22 03:45:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.768477
2025-06-22T03:45:06.144227562Z 2025-06-22 03:45:06.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.583920
2025-06-22T03:45:06.223494166Z 2025-06-22 03:45:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.456632
2025-06-22T03:45:08.282920786Z 2025-06-22 03:45:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002986
2025-06-22T03:45:08.991177181Z 2025-06-22 03:45:08.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.924078
2025-06-22T03:45:09.067925211Z 2025-06-22 03:45:09.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.923954
2025-06-22T03:45:09.148121221Z 2025-06-22 03:45:09.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.927148
2025-06-22T03:45:09.949681016Z 2025-06-22 03:45:09.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002795
2025-06-22T03:45:12.025328100Z 2025-06-22 03:45:12.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.877648
2025-06-22T03:45:12.298353077Z 2025-06-22 03:45:12.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.009542
2025-06-22T03:45:12.986019377Z 2025-06-22 03:45:12.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002037
2025-06-22T03:45:13.955542295Z 2025-06-22 03:45:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003258
2025-06-22T03:45:15.302881687Z 2025-06-22 03:45:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997672
2025-06-22T03:45:15.989188643Z 2025-06-22 03:45:15.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002990
2025-06-22T03:45:16.083711456Z 2025-06-22 03:45:16.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.040045
2025-06-22T03:45:16.958381009Z 2025-06-22 03:45:16.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002366
2025-06-22T03:45:17.308655144Z 2025-06-22 03:45:17.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007677
2025-06-22T03:45:18.012357366Z 2025-06-22 03:45:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:08.934239
2025-06-22T03:45:18.993462902Z 2025-06-22 03:45:18.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001085
2025-06-22T03:45:19.066560342Z 2025-06-22 03:45:19.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002909
2025-06-22T03:45:19.296837307Z 2025-06-22 03:45:19.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000286
2025-06-22T03:45:19.961974054Z 2025-06-22 03:45:19.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001565
2025-06-22T03:45:20.048817432Z 2025-06-22 03:45:20.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.044390
2025-06-22T03:45:21.995594692Z 2025-06-22 03:45:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001202
2025-06-22T03:45:22.092952968Z 2025-06-22 03:45:22.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005457
2025-06-22T03:45:22.305710013Z 2025-06-22 03:45:22.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997037
2025-06-22T03:45:22.953661361Z 2025-06-22 03:45:22.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001703
2025-06-22T03:45:23.033033436Z 2025-06-22 03:45:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985176
2025-06-22T03:45:24.997614378Z 2025-06-22 03:45:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001256
2025-06-22T03:45:25.075381593Z 2025-06-22 03:45:25.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001493
2025-06-22T03:45:25.308935556Z 2025-06-22 03:45:25.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001921
2025-06-22T03:45:25.959452668Z 2025-06-22 03:45:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001817
2025-06-22T03:45:26.036546152Z 2025-06-22 03:45:26.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007496
2025-06-22T03:45:27.994505138Z 2025-06-22 03:45:27.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001788
2025-06-22T03:45:28.068360860Z 2025-06-22 03:45:28.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996210
2025-06-22T03:45:28.309925955Z 2025-06-22 03:45:28.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000994
2025-06-22T03:45:28.963288761Z 2025-06-22 03:45:28.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002135
2025-06-22T03:45:29.035775228Z 2025-06-22 03:45:29.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002003
2025-06-22T03:45:30.995542622Z 2025-06-22 03:45:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001097
2025-06-22T03:45:31.088738531Z 2025-06-22 03:45:31.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003671
2025-06-22T03:45:31.299159579Z 2025-06-22 03:45:31.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000961
2025-06-22T03:45:31.965943109Z 2025-06-22 03:45:31.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003198
2025-06-22T03:45:32.041089978Z 2025-06-22 03:45:32.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001741
2025-06-22T03:45:33.984859728Z 2025-06-22 03:45:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001695
2025-06-22T03:45:34.065625475Z 2025-06-22 03:45:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.986802
2025-06-22T03:45:34.315203686Z 2025-06-22 03:45:34.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002703
2025-06-22T03:45:34.967586335Z 2025-06-22 03:45:34.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001153
2025-06-22T03:45:35.028408545Z 2025-06-22 03:45:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001219
2025-06-22T03:45:36.998126990Z 2025-06-22 03:45:36.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001209
2025-06-22T03:45:37.072263593Z 2025-06-22 03:45:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.013741
2025-06-22T03:45:37.312883586Z 2025-06-22 03:45:37.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000597
2025-06-22T03:45:37.967091410Z 2025-06-22 03:45:37.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001214
2025-06-22T03:45:38.043657048Z 2025-06-22 03:45:38.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000950
2025-06-22T03:45:39.985155359Z 2025-06-22 03:45:39.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001137
2025-06-22T03:45:40.047138480Z 2025-06-22 03:45:40.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.986858
2025-06-22T03:45:40.302366177Z 2025-06-22 03:45:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002667
2025-06-22T03:45:40.969092805Z 2025-06-22 03:45:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002291
2025-06-22T03:45:41.029747799Z 2025-06-22 03:45:41.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001429
2025-06-22T03:45:42.989332634Z 2025-06-22 03:45:42.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001243
2025-06-22T03:45:43.030772498Z 2025-06-22 03:45:43.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002788
2025-06-22T03:45:43.312010934Z 2025-06-22 03:45:43.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002501
2025-06-22T03:45:43.974272444Z 2025-06-22 03:45:43.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001950
2025-06-22T03:45:44.046173147Z 2025-06-22 03:45:44.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004814
2025-06-22T03:45:46.003918283Z 2025-06-22 03:45:46.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001620
2025-06-22T03:45:46.086503213Z 2025-06-22 03:45:46.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015537
2025-06-22T03:45:46.323816496Z 2025-06-22 03:45:46.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000566
2025-06-22T03:45:46.973527276Z 2025-06-22 03:45:46.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001081
2025-06-22T03:45:47.047244458Z 2025-06-22 03:45:47.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001030
2025-06-22T03:45:47.048042174Z 2025-06-22 03:45:47.047 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:45:47.103908128Z 2025-06-22 03:45:47.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CF15212020F33704FDCBDBFAFB60487B83501EAF5380696C1A8C1BF064487C8 validated: True
2025-06-22T03:45:47.148806139Z 2025-06-22 03:45:47.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD99D609886C3069D949756E8B8CEB02F3B4945CD0A7F87A6BEB6888D2CF865 validated: True
2025-06-22T03:45:47.189926981Z 2025-06-22 03:45:47.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F083999632401599679282ED76B144C96C71057F28B8F738F6857B00CCF09D21 validated: True
2025-06-22T03:45:47.226988510Z 2025-06-22 03:45:47.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC755327A1041616DD4B4A734E4E1013DCFEC4619ECA78BA0528B0F1E67BC722 validated: False
2025-06-22T03:45:47.262604871Z 2025-06-22 03:45:47.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20A219C6F43A1228689D0792A5DE6B767B268279141E52721172BEED8B1E624A validated: False
2025-06-22T03:45:47.297909543Z 2025-06-22 03:45:47.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C36AA57D427DE4D6379D4D06225A37C49A37D5382CAEA7AD56BBF6AF7967EF4 validated: False
2025-06-22T03:45:47.334252295Z 2025-06-22 03:45:47.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDA5DEAC08FE9083F8B75480D2EB03B803DEDB6A70983A6BF6849343C18B3955 validated: True
2025-06-22T03:45:52.524992467Z 2025-06-22 03:45:52.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:45:52.550108016Z 2025-06-22 03:45:52.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:45:52.550174441Z 2025-06-22 03:45:52.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:45:52.550345805Z 2025-06-22 03:45:52.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:45:52.551452294Z 2025-06-22 03:45:52.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:45:52.551965182Z 2025-06-22 03:45:52.551 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:45:52.552027670Z 2025-06-22 03:45:52.551 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:45:52.552094045Z 2025-06-22 03:45:52.551 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:45:55.788121417Z 2025-06-22 03:45:55.787 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:45:55.788657068Z 2025-06-22 03:45:55.788 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:45:55.789705026Z 2025-06-22 03:45:55.789 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:45:55.806990555Z Removed container: AMG_TimeElitism_G46T10R0_validator_4
2025-06-22T03:45:55.807063062Z Removed container: AMG_TimeElitism_G46T10R0_validator_3
