2025-06-22T00:34:49.486009105Z 2025-06-22 00:34:49.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:14.497585524Z 2025-06-22 00:35:14.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:35:14.497732722Z 2025-06-22 00:35:14.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:35:30.423387822Z 2025-06-22 00:35:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.110674
2025-06-22T00:35:30.486489652Z 2025-06-22 00:35:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.197754
2025-06-22T00:35:30.593680483Z 2025-06-22 00:35:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.300508
2025-06-22T00:35:30.655117350Z 2025-06-22 00:35:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.367225
2025-06-22T00:35:30.948073407Z 2025-06-22 00:35:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.669395
2025-06-22T00:35:32.500367170Z 2025-06-22 00:35:32.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:35:32.500448013Z 2025-06-22 00:35:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:35:32.505942574Z 2025-06-22 00:35:32.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:35:32.521711920Z 2025-06-22 00:35:32.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:35:32.561054502Z 2025-06-22 00:35:32.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTcavkbBqHT6EhzqAtMqpEKjKLa1 and address rnfgAVjfmcMpGHfeeLykie4yHcLTquMb7c
2025-06-22T00:35:32.623317659Z 2025-06-22 00:35:32.622 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shk4arhKRzC1bTv5CinwYvjGVoejQ and address rBe3ipZeXYfnWRSG2rUTR34s1Xz9P52Gyh
2025-06-22T00:35:32.625278740Z 2025-06-22 00:35:32.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snY1L4yUUqgEx952EE8ibQbgrU4r1 and address rKLC4J59jbXwQ6zNeJTPYQEk6t3or6xa79
2025-06-22T00:35:33.090455878Z 2025-06-22 00:35:33.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 844FB13036A4E8A603AFDB582842F27A694F7BDB1336010E4D39E76F0F9482D0 submitted successfully
2025-06-22T00:35:33.378259509Z 2025-06-22 00:35:33.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000903
2025-06-22T00:35:33.965386205Z 2025-06-22 00:35:33.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 367029850EEDFC4EE3356B0C70D4F9F17907553BB4B13653162BB7F2F34E60CF submitted successfully
2025-06-22T00:35:34.399517200Z 2025-06-22 00:35:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.933630
2025-06-22T00:35:34.702061115Z 2025-06-22 00:35:34.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991391
2025-06-22T00:35:34.839903533Z 2025-06-22 00:35:34.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9294BD7238AA411B96A8C71B3D89E867D34CC8504C3CF85C6BE85E3800B67A8 submitted successfully
2025-06-22T00:35:34.937214595Z 2025-06-22 00:35:34.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.996363
2025-06-22T00:35:35.571021814Z 2025-06-22 00:35:35.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001072
2025-06-22T00:35:37.387317367Z 2025-06-22 00:35:37.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006524
2025-06-22T00:35:38.412347899Z 2025-06-22 00:35:38.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001463
2025-06-22T00:35:38.649207780Z 2025-06-22 00:35:38.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998124
2025-06-22T00:35:38.977612819Z 2025-06-22 00:35:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000549
2025-06-22T00:35:39.573039851Z 2025-06-22 00:35:39.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001881
2025-06-22T00:35:39.841349886Z 2025-06-22 00:35:39.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:35:39.841765260Z 2025-06-22 00:35:39.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:35:39.842093700Z 2025-06-22 00:35:39.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:35:39.842484177Z 2025-06-22 00:35:39.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:35:42.397381162Z 2025-06-22 00:35:42.397 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:35:42.718608522Z 2025-06-22 00:35:42.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B22349142EBE4669DE3DF2D4C29CE16AD18452CE4F8F5878DBEF7787F8B9331 submitted successfully
2025-06-22T00:35:42.725056573Z 2025-06-22 00:35:42.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C71640CBC1346E9D1830302A5816F541D0AEA6240D1058CCD7491B8A76E92E submitted successfully
2025-06-22T00:35:42.758581424Z 2025-06-22 00:35:42.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AC0CE2E8C71A84782D48C551FD56A1A6D2873E1981F54A0CBE91927C50ED3D1 submitted successfully
2025-06-22T00:35:43.430164616Z 2025-06-22 00:35:43.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004547
2025-06-22T00:35:43.475338364Z 2025-06-22 00:35:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.069709
2025-06-22T00:35:43.635933439Z 2025-06-22 00:35:43.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002041
2025-06-22T00:35:43.678684685Z 2025-06-22 00:35:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.051817
2025-06-22T00:35:43.941732767Z 2025-06-22 00:35:43.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003132
2025-06-22T00:35:50.400718612Z 2025-06-22 00:35:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005880
2025-06-22T00:35:51.413061781Z 2025-06-22 00:35:51.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.938959
2025-06-22T00:35:51.952546205Z 2025-06-22 00:35:51.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.007424
2025-06-22T00:35:52.590827395Z 2025-06-22 00:35:52.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.008041
2025-06-22T00:35:52.651532159Z 2025-06-22 00:35:52.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.969074
2025-06-22T00:35:53.400574388Z 2025-06-22 00:35:53.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002425
2025-06-22T00:35:54.410716471Z 2025-06-22 00:35:54.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000314
2025-06-22T00:35:54.949307218Z 2025-06-22 00:35:54.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000453
2025-06-22T00:35:55.609603973Z 2025-06-22 00:35:55.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004311
2025-06-22T00:35:55.679719360Z 2025-06-22 00:35:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004895
2025-06-22T00:35:57.407632002Z 2025-06-22 00:35:57.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001381
2025-06-22T00:35:58.447906540Z 2025-06-22 00:35:58.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002281
2025-06-22T00:35:58.638288469Z 2025-06-22 00:35:58.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.986227
2025-06-22T00:35:58.984016714Z 2025-06-22 00:35:58.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001235
2025-06-22T00:35:59.618051858Z 2025-06-22 00:35:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997839
2025-06-22T00:36:01.427466318Z 2025-06-22 00:36:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001927
2025-06-22T00:36:02.419601007Z 2025-06-22 00:36:02.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999844
2025-06-22T00:36:02.642694731Z 2025-06-22 00:36:02.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002729
2025-06-22T00:36:02.958499233Z 2025-06-22 00:36:02.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004192
2025-06-22T00:36:03.582522909Z 2025-06-22 00:36:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000981
2025-06-22T00:36:05.407524718Z 2025-06-22 00:36:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.004526
2025-06-22T00:36:05.638957583Z 2025-06-22 00:36:05.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999510
2025-06-22T00:36:05.962170167Z 2025-06-22 00:36:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999676
2025-06-22T00:36:06.415488024Z 2025-06-22 00:36:06.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002003
2025-06-22T00:36:06.585865863Z 2025-06-22 00:36:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001631
2025-06-22T00:36:08.403304915Z 2025-06-22 00:36:08.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998425
2025-06-22T00:36:08.638960019Z 2025-06-22 00:36:08.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001389
2025-06-22T00:36:08.983548311Z 2025-06-22 00:36:08.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000330
2025-06-22T00:36:09.450031317Z 2025-06-22 00:36:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002124
2025-06-22T00:36:09.586626900Z 2025-06-22 00:36:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001171
2025-06-22T00:36:11.406878509Z 2025-06-22 00:36:11.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000825
2025-06-22T00:36:11.664314265Z 2025-06-22 00:36:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999703
2025-06-22T00:36:11.953664823Z 2025-06-22 00:36:11.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002518
2025-06-22T00:36:12.438958795Z 2025-06-22 00:36:12.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001224
2025-06-22T00:36:12.591191093Z 2025-06-22 00:36:12.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002198
2025-06-22T00:36:14.409249471Z 2025-06-22 00:36:14.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002352
2025-06-22T00:36:14.677978363Z 2025-06-22 00:36:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002840
2025-06-22T00:36:14.968968044Z 2025-06-22 00:36:14.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004083
2025-06-22T00:36:15.419048709Z 2025-06-22 00:36:15.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001645
2025-06-22T00:36:15.612382298Z 2025-06-22 00:36:15.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000427
2025-06-22T00:36:17.443322929Z 2025-06-22 00:36:17.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000944
2025-06-22T00:36:17.678304722Z 2025-06-22 00:36:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002734
2025-06-22T00:36:17.957569391Z 2025-06-22 00:36:17.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001185
2025-06-22T00:36:18.442106694Z 2025-06-22 00:36:18.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001826
2025-06-22T00:36:18.624671216Z 2025-06-22 00:36:18.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000930
2025-06-22T00:36:20.446201483Z 2025-06-22 00:36:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001829
2025-06-22T00:36:20.652345362Z 2025-06-22 00:36:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999290
2025-06-22T00:36:20.984358065Z 2025-06-22 00:36:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001477
2025-06-22T00:36:21.422075513Z 2025-06-22 00:36:21.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001461
2025-06-22T00:36:21.591083676Z 2025-06-22 00:36:21.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001079
2025-06-22T00:36:23.434792735Z 2025-06-22 00:36:23.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000820
2025-06-22T00:36:23.654412019Z 2025-06-22 00:36:23.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002304
2025-06-22T00:36:23.960299299Z 2025-06-22 00:36:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001129
2025-06-22T00:36:24.428596247Z 2025-06-22 00:36:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000777
2025-06-22T00:36:24.596828044Z 2025-06-22 00:36:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001378
2025-06-22T00:36:26.448500573Z 2025-06-22 00:36:26.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001622
2025-06-22T00:36:26.648292001Z 2025-06-22 00:36:26.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998969
2025-06-22T00:36:26.960832239Z 2025-06-22 00:36:26.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001251
2025-06-22T00:36:27.425099049Z 2025-06-22 00:36:27.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001878
2025-06-22T00:36:27.593273057Z 2025-06-22 00:36:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000953
2025-06-22T00:36:29.413913389Z 2025-06-22 00:36:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001073
2025-06-22T00:36:29.648915529Z 2025-06-22 00:36:29.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001291
2025-06-22T00:36:29.997408659Z 2025-06-22 00:36:29.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001559
2025-06-22T00:36:30.425914167Z 2025-06-22 00:36:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000690
2025-06-22T00:36:30.596453149Z 2025-06-22 00:36:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001460
2025-06-22T00:36:32.414541132Z 2025-06-22 00:36:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000853
2025-06-22T00:36:32.646345165Z 2025-06-22 00:36:32.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000321
2025-06-22T00:36:32.964599688Z 2025-06-22 00:36:32.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001235
2025-06-22T00:36:33.461309455Z 2025-06-22 00:36:33.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001000
2025-06-22T00:36:33.605712764Z 2025-06-22 00:36:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001235
2025-06-22T00:36:35.415527709Z 2025-06-22 00:36:35.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001437
2025-06-22T00:36:35.686730369Z 2025-06-22 00:36:35.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001781
2025-06-22T00:36:35.966854328Z 2025-06-22 00:36:35.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001202
2025-06-22T00:36:36.429400289Z 2025-06-22 00:36:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001176
2025-06-22T00:36:36.598068780Z 2025-06-22 00:36:36.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001121
2025-06-22T00:36:36.598780232Z 2025-06-22 00:36:36.598 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:36:36.642895853Z 2025-06-22 00:36:36.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 844FB13036A4E8A603AFDB582842F27A694F7BDB1336010E4D39E76F0F9482D0 validated: True
2025-06-22T00:36:36.680186902Z 2025-06-22 00:36:36.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367029850EEDFC4EE3356B0C70D4F9F17907553BB4B13653162BB7F2F34E60CF validated: True
2025-06-22T00:36:36.717595202Z 2025-06-22 00:36:36.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9294BD7238AA411B96A8C71B3D89E867D34CC8504C3CF85C6BE85E3800B67A8 validated: True
2025-06-22T00:36:36.717829444Z 2025-06-22 00:36:36.717 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:36:36.754176401Z 2025-06-22 00:36:36.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B22349142EBE4669DE3DF2D4C29CE16AD18452CE4F8F5878DBEF7787F8B9331 validated: False
2025-06-22T00:36:36.789814600Z 2025-06-22 00:36:36.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C71640CBC1346E9D1830302A5816F541D0AEA6240D1058CCD7491B8A76E92E validated: False
2025-06-22T00:36:36.826955275Z 2025-06-22 00:36:36.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AC0CE2E8C71A84782D48C551FD56A1A6D2873E1981F54A0CBE91927C50ED3D1 validated: True
2025-06-22T00:36:41.884388209Z 2025-06-22 00:36:41.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:36:41.910323743Z 2025-06-22 00:36:41.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:36:41.910429864Z 2025-06-22 00:36:41.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:41.910525314Z 2025-06-22 00:36:41.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:41.911727423Z 2025-06-22 00:36:41.911 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:36:41.912608015Z 2025-06-22 00:36:41.912 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:36:41.912723924Z 2025-06-22 00:36:41.912 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:36:41.912904936Z 2025-06-22 00:36:41.912 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:36:51.329015754Z 2025-06-22 00:36:51.328 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:36:51.329585940Z 2025-06-22 00:36:51.329 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:36:51.330856899Z 2025-06-22 00:36:51.330 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:36:51.346941670Z Removed container: AMG_Random_G28T3R0_validator_4
