2025-06-21T16:35:00.406752303Z 2025-06-21 16:35:00.406 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:40.419349370Z 2025-06-21 16:35:40.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:00.480226940Z 2025-06-21 16:36:00.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.889928
2025-06-21T16:36:00.558412833Z 2025-06-21 16:36:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.980297
2025-06-21T16:36:00.694156961Z 2025-06-21 16:36:00.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.113693
2025-06-21T16:36:00.854380449Z 2025-06-21 16:36:00.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.308613
2025-06-21T16:36:01.030856474Z 2025-06-21 16:36:01.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.488374
2025-06-21T16:36:02.422255373Z 2025-06-21 16:36:02.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:02.422407781Z 2025-06-21 16:36:02.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:02.428064521Z 2025-06-21 16:36:02.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:02.448844526Z 2025-06-21 16:36:02.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:02.457276156Z 2025-06-21 16:36:02.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5D96E2216a9JUZg4Y8zeHSwxsnu and address rwwi5oxvX6BQcgJtUxzBch82crfUkCvEWq
2025-06-21T16:36:02.481474584Z 2025-06-21 16:36:02.481 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdkScVWH5HURMZwQtu77k6EL9ihZ and address r3YCW1xHWP26UCBufgdbThdotyzfDb2DiY
2025-06-21T16:36:02.495673654Z 2025-06-21 16:36:02.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shU74ErjvBn1AHMLu1LQ8Mk8j23mJ and address rEQyJbiMpRrgVYMEowjvRLu9KVVtjMRKqW
2025-06-21T16:36:03.435670792Z 2025-06-21 16:36:03.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999442
2025-06-21T16:36:04.119551728Z 2025-06-21 16:36:04.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2479504284EF2A53AF5D792EBF875C61BD20C80E795FDC0D0DB4378F0B16A1 submitted successfully
2025-06-21T16:36:04.442833727Z 2025-06-21 16:36:04.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.919476
2025-06-21T16:36:04.678814251Z 2025-06-21 16:36:04.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002681
2025-06-21T16:36:05.001847180Z 2025-06-21 16:36:05.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.074944
2025-06-21T16:36:05.088706699Z 2025-06-21 16:36:05.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3101A19724B6E047BE15BA8B5C558FB710843235CC2206100B4B615448857939 submitted successfully
2025-06-21T16:36:05.099911314Z 2025-06-21 16:36:05.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.012576
2025-06-21T16:36:05.843561671Z 2025-06-21 16:36:05.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DEB80B4051928300663A6E7CCA60FD31C05C9837DFFA35FB0ACCE7D58A7928E submitted successfully
2025-06-21T16:36:07.434244700Z 2025-06-21 16:36:07.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001786
2025-06-21T16:36:08.479249204Z 2025-06-21 16:36:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008254
2025-06-21T16:36:08.658220921Z 2025-06-21 16:36:08.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999472
2025-06-21T16:36:08.881184659Z 2025-06-21 16:36:08.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.927705
2025-06-21T16:36:09.032011074Z 2025-06-21 16:36:09.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.990427
2025-06-21T16:36:10.845849395Z 2025-06-21 16:36:10.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:36:10.846415093Z 2025-06-21 16:36:10.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:36:10.846909516Z 2025-06-21 16:36:10.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:36:10.847407426Z 2025-06-21 16:36:10.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:36:11.478256744Z 2025-06-21 16:36:11.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002501
2025-06-21T16:36:12.486737929Z 2025-06-21 16:36:12.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001613
2025-06-21T16:36:12.982098610Z 2025-06-21 16:36:12.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002328
2025-06-21T16:36:13.757904480Z 2025-06-21 16:36:13.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9257FE929D778AB5D2B1C8CE8966304674D15B7D3CCE2E776ADBFCE4C72FEDA1 submitted successfully
2025-06-21T16:36:13.762728940Z 2025-06-21 16:36:13.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003601
2025-06-21T16:36:13.765795700Z 2025-06-21 16:36:13.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8838D7EB495C48ED46723AD2BA3BE1D2CF08162FAE28E506F323BD9642BE0EE6 submitted successfully
2025-06-21T16:36:13.826629210Z 2025-06-21 16:36:13.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1054E25D1FB391C2D86B19BB8AFD2629FB845B6EDC2B85672C2C51623EBCC539 submitted successfully
2025-06-21T16:36:13.827398082Z 2025-06-21 16:36:13.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB10247EB61CDEE4A596CF027E4DC17529D0E872BF1C26140CB0E738A9B9C158 submitted successfully
2025-06-21T16:36:14.043739516Z 2025-06-21 16:36:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001699
2025-06-21T16:36:17.857317702Z 2025-06-21 16:36:17.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003516
2025-06-21T16:36:18.469636875Z 2025-06-21 16:36:18.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.000516
2025-06-21T16:36:18.513593980Z 2025-06-21 16:36:18.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.059390
2025-06-21T16:36:18.661791341Z 2025-06-21 16:36:18.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001716
2025-06-21T16:36:19.040988425Z 2025-06-21 16:36:19.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002831
2025-06-21T16:36:22.483418589Z 2025-06-21 16:36:22.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003967
2025-06-21T16:36:24.049107683Z 2025-06-21 16:36:24.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001447
2025-06-21T16:36:25.884408633Z 2025-06-21 16:36:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004508
2025-06-21T16:36:26.460975291Z 2025-06-21 16:36:26.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.948804
2025-06-21T16:36:27.441671448Z 2025-06-21 16:36:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999444
2025-06-21T16:36:28.671793307Z 2025-06-21 16:36:28.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.006671
2025-06-21T16:36:29.045381481Z 2025-06-21 16:36:29.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002015
2025-06-21T16:36:32.041829611Z 2025-06-21 16:36:32.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001929
2025-06-21T16:36:32.442435127Z 2025-06-21 16:36:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002294
2025-06-21T16:36:35.066574881Z 2025-06-21 16:36:35.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001023
2025-06-21T16:36:35.444466091Z 2025-06-21 16:36:35.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002095
2025-06-21T16:36:35.500844519Z 2025-06-21 16:36:35.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.026911
2025-06-21T16:36:37.474989806Z 2025-06-21 16:36:37.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.986997
2025-06-21T16:36:38.056698815Z 2025-06-21 16:36:38.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000270
2025-06-21T16:36:38.447191557Z 2025-06-21 16:36:38.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001378
2025-06-21T16:36:39.478076408Z 2025-06-21 16:36:39.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004591
2025-06-21T16:36:41.046646798Z 2025-06-21 16:36:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001365
2025-06-21T16:36:41.478299705Z 2025-06-21 16:36:41.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000442
2025-06-21T16:36:41.524836281Z 2025-06-21 16:36:41.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.043304
2025-06-21T16:36:43.554134686Z 2025-06-21 16:36:43.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.994495
2025-06-21T16:36:44.082641914Z 2025-06-21 16:36:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001547
2025-06-21T16:36:44.449757118Z 2025-06-21 16:36:44.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002568
2025-06-21T16:36:45.530456796Z 2025-06-21 16:36:45.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.963682
2025-06-21T16:36:45.711543638Z 2025-06-21 16:36:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:17.009906
2025-06-21T16:36:45.893183674Z 2025-06-21 16:36:45.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009419
2025-06-21T16:36:47.084323736Z 2025-06-21 16:36:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002275
2025-06-21T16:36:47.487727285Z 2025-06-21 16:36:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001785
2025-06-21T16:36:47.564140843Z 2025-06-21 16:36:47.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.048463
2025-06-21T16:36:47.762688192Z 2025-06-21 16:36:47.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.055271
2025-06-21T16:36:47.943496147Z 2025-06-21 16:36:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.045095
2025-06-21T16:36:50.072358141Z 2025-06-21 16:36:50.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000228
2025-06-21T16:36:50.482287102Z 2025-06-21 16:36:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999511
2025-06-21T16:36:50.522259584Z 2025-06-21 16:36:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995424
2025-06-21T16:36:50.713121272Z 2025-06-21 16:36:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.957088
2025-06-21T16:36:50.910074531Z 2025-06-21 16:36:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.957445
2025-06-21T16:36:53.086417927Z 2025-06-21 16:36:53.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001852
2025-06-21T16:36:53.450337207Z 2025-06-21 16:36:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001219
2025-06-21T16:36:53.528886426Z 2025-06-21 16:36:53.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.968259
2025-06-21T16:36:53.715584433Z 2025-06-21 16:36:53.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001492
2025-06-21T16:36:53.909317562Z 2025-06-21 16:36:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000967
2025-06-21T16:36:56.084960547Z 2025-06-21 16:36:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001591
2025-06-21T16:36:56.476875365Z 2025-06-21 16:36:56.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001930
2025-06-21T16:36:56.541214415Z 2025-06-21 16:36:56.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.025357
2025-06-21T16:36:56.701843420Z 2025-06-21 16:36:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000477
2025-06-21T16:36:56.877400872Z 2025-06-21 16:36:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002175
2025-06-21T16:36:59.053306454Z 2025-06-21 16:36:59.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001169
2025-06-21T16:36:59.458881945Z 2025-06-21 16:36:59.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000747
2025-06-21T16:36:59.527244070Z 2025-06-21 16:36:59.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984017
2025-06-21T16:36:59.693958967Z 2025-06-21 16:36:59.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001282
2025-06-21T16:36:59.879340017Z 2025-06-21 16:36:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000917
2025-06-21T16:37:02.094939827Z 2025-06-21 16:37:02.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000743
2025-06-21T16:37:02.490246500Z 2025-06-21 16:37:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001514
2025-06-21T16:37:02.564500369Z 2025-06-21 16:37:02.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.030245
2025-06-21T16:37:02.714970254Z 2025-06-21 16:37:02.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001429
2025-06-21T16:37:02.913041293Z 2025-06-21 16:37:02.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001534
2025-06-21T16:37:05.091334756Z 2025-06-21 16:37:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001174
2025-06-21T16:37:05.486680984Z 2025-06-21 16:37:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002475
2025-06-21T16:37:05.561579511Z 2025-06-21 16:37:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996747
2025-06-21T16:37:05.696385480Z 2025-06-21 16:37:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001125
2025-06-21T16:37:05.881606839Z 2025-06-21 16:37:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001247
2025-06-21T16:37:05.882047831Z 2025-06-21 16:37:05.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:05.919870164Z 2025-06-21 16:37:05.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2479504284EF2A53AF5D792EBF875C61BD20C80E795FDC0D0DB4378F0B16A1 validated: True
2025-06-21T16:37:05.956684584Z 2025-06-21 16:37:05.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3101A19724B6E047BE15BA8B5C558FB710843235CC2206100B4B615448857939 validated: True
2025-06-21T16:37:05.993291943Z 2025-06-21 16:37:05.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DEB80B4051928300663A6E7CCA60FD31C05C9837DFFA35FB0ACCE7D58A7928E validated: True
2025-06-21T16:37:06.029450514Z 2025-06-21 16:37:06.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9257FE929D778AB5D2B1C8CE8966304674D15B7D3CCE2E776ADBFCE4C72FEDA1 validated: False
2025-06-21T16:37:06.066419576Z 2025-06-21 16:37:06.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8838D7EB495C48ED46723AD2BA3BE1D2CF08162FAE28E506F323BD9642BE0EE6 validated: True
2025-06-21T16:37:06.106464195Z 2025-06-21 16:37:06.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1054E25D1FB391C2D86B19BB8AFD2629FB845B6EDC2B85672C2C51623EBCC539 validated: False
2025-06-21T16:37:06.144155310Z 2025-06-21 16:37:06.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB10247EB61CDEE4A596CF027E4DC17529D0E872BF1C26140CB0E738A9B9C158 validated: False
2025-06-21T16:37:11.339942635Z 2025-06-21 16:37:11.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:37:11.365393910Z 2025-06-21 16:37:11.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:37:11.365528424Z 2025-06-21 16:37:11.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:11.365632030Z 2025-06-21 16:37:11.365 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:11.366819432Z 2025-06-21 16:37:11.366 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:37:11.367685437Z 2025-06-21 16:37:11.367 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:37:11.367804542Z 2025-06-21 16:37:11.367 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:37:11.367932954Z 2025-06-21 16:37:11.367 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:37:17.368481455Z 2025-06-21 16:37:17.368 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:37:17.368928489Z 2025-06-21 16:37:17.368 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:37:17.370154384Z 2025-06-21 16:37:17.369 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:37:20.379922373Z Removed container: AMG_ProposalElitism_G16T2R0_validator_4
2025-06-21T16:37:20.379987516Z Removed container: AMG_ProposalElitism_G16T2R0_validator_3
2025-06-21T16:37:20.379995811Z Removed container: AMG_ProposalElitism_G16T2R0_validator_2
2025-06-21T16:37:20.380002825Z Removed container: AMG_ProposalElitism_G16T2R0_validator_1
2025-06-21T16:37:20.380009868Z Removed container: AMG_ProposalElitism_G16T2R0_validator_0
