2025-06-22T02:54:51.272151616Z 2025-06-22 02:54:51.271 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:44.928196009Z 2025-06-22 02:55:44.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999636
2025-06-22T02:55:45.097836352Z 2025-06-22 02:55:45.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.100028
2025-06-22T02:55:45.554587154Z 2025-06-22 02:55:45.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC179EDB9EBCDB170144B1737B78D9AF36C23768013458D3EF2E2D7E004BC72E submitted successfully
2025-06-22T02:55:45.589608260Z 2025-06-22 02:55:45.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.029625
2025-06-22T02:55:46.429197556Z 2025-06-22 02:55:46.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BBD72661B18B271A349C6226385321DBF45C053D7E68CE12144B7EDC22E180E submitted successfully
2025-06-22T02:55:47.182089123Z 2025-06-22 02:55:47.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31103CDE5C6349533AE46BD342ABE8A3394F1EE4FF4D5C766A29879E97CB7A93 submitted successfully
2025-06-22T02:55:47.495379389Z 2025-06-22 02:55:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002217
2025-06-22T02:55:47.867730438Z 2025-06-22 02:55:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.894492
2025-06-22T02:55:48.512424541Z 2025-06-22 02:55:48.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002597
2025-06-22T02:55:48.786588402Z 2025-06-22 02:55:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001047
2025-06-22T02:55:49.534818029Z 2025-06-22 02:55:49.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.950917
2025-06-22T02:55:51.450779364Z 2025-06-22 02:55:51.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000936
2025-06-22T02:55:51.508941430Z 2025-06-22 02:55:51.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000163
2025-06-22T02:55:51.865869497Z 2025-06-22 02:55:51.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002567
2025-06-22T02:55:52.183457867Z 2025-06-22 02:55:52.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:55:52.192334622Z 2025-06-22 02:55:52.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:55:52.193962796Z 2025-06-22 02:55:52.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:55:52.197170531Z 2025-06-22 02:55:52.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:55:52.829449439Z 2025-06-22 02:55:52.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.006671
2025-06-22T02:55:53.574686147Z 2025-06-22 02:55:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002949
2025-06-22T02:55:54.669842742Z 2025-06-22 02:55:54.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001891
2025-06-22T02:55:55.054106037Z 2025-06-22 02:55:55.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000708
2025-06-22T02:55:55.541230162Z 2025-06-22 02:55:55.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA98F6E22658E834E2F76C97099CD4C7E7145E6235BCAAD2A7C384336B62D688 submitted successfully
2025-06-22T02:55:55.542275425Z 2025-06-22 02:55:55.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D0AEED6E28FA9F40C9C190092B914A97B95153A04025D65A4D5C008BD633E1A submitted successfully
2025-06-22T02:55:55.633241552Z 2025-06-22 02:55:55.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D69EBAFF7F0A73E0F36F6FCDD5FD3E7A53155318483EC11FB9CDD474E4809A8C submitted successfully
2025-06-22T02:55:55.642431159Z 2025-06-22 02:55:55.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168B8E8632A8AD424C2DCAE512DA1B75CA952F746CDB052FA94A3CEEDC63C902 submitted successfully
2025-06-22T02:55:55.648695363Z 2025-06-22 02:55:55.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002582
2025-06-22T02:55:55.836342646Z 2025-06-22 02:55:55.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998524
2025-06-22T02:55:57.535731530Z 2025-06-22 02:55:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000895
2025-06-22T02:55:57.585718295Z 2025-06-22 02:55:57.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.046462
2025-06-22T02:55:58.522641299Z 2025-06-22 02:55:58.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999465
2025-06-22T02:55:58.793131937Z 2025-06-22 02:55:58.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999870
2025-06-22T02:55:58.880130445Z 2025-06-22 02:55:58.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002086
2025-06-22T02:56:00.533801533Z 2025-06-22 02:56:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955458
2025-06-22T02:56:01.495197854Z 2025-06-22 02:56:01.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001462
2025-06-22T02:56:01.907379417Z 2025-06-22 02:56:01.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001588
2025-06-22T02:56:02.512460237Z 2025-06-22 02:56:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001738
2025-06-22T02:56:03.540704911Z 2025-06-22 02:56:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001701
2025-06-22T02:56:03.794142820Z 2025-06-22 02:56:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002612
2025-06-22T02:56:04.447888751Z 2025-06-22 02:56:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000811
2025-06-22T02:56:05.514426216Z 2025-06-22 02:56:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001543
2025-06-22T02:56:05.908434887Z 2025-06-22 02:56:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001228
2025-06-22T02:56:06.833354574Z 2025-06-22 02:56:06.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001985
2025-06-22T02:56:07.475886467Z 2025-06-22 02:56:07.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003133
2025-06-22T02:56:07.563875856Z 2025-06-22 02:56:07.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.026553
2025-06-22T02:56:08.536762607Z 2025-06-22 02:56:08.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001990
2025-06-22T02:56:08.875040901Z 2025-06-22 02:56:08.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003016
2025-06-22T02:56:09.553361028Z 2025-06-22 02:56:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.985910
2025-06-22T02:56:09.804491461Z 2025-06-22 02:56:09.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001133
2025-06-22T02:56:11.472644957Z 2025-06-22 02:56:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000269
2025-06-22T02:56:11.521732114Z 2025-06-22 02:56:11.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001114
2025-06-22T02:56:11.899077061Z 2025-06-22 02:56:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999573
2025-06-22T02:56:12.582056222Z 2025-06-22 02:56:12.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997925
2025-06-22T02:56:12.800152180Z 2025-06-22 02:56:12.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001344
2025-06-22T02:56:14.493907973Z 2025-06-22 02:56:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003973
2025-06-22T02:56:14.535459837Z 2025-06-22 02:56:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.019529
2025-06-22T02:56:14.875820572Z 2025-06-22 02:56:14.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001043
2025-06-22T02:56:15.568723275Z 2025-06-22 02:56:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003202
2025-06-22T02:56:15.834809639Z 2025-06-22 02:56:15.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000992
2025-06-22T02:56:17.452286790Z 2025-06-22 02:56:17.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999525
2025-06-22T02:56:17.545321342Z 2025-06-22 02:56:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.982576
2025-06-22T02:56:17.877789619Z 2025-06-22 02:56:17.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001770
2025-06-22T02:56:18.576330555Z 2025-06-22 02:56:18.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003319
2025-06-22T02:56:18.839263578Z 2025-06-22 02:56:18.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004100
2025-06-22T02:56:20.452785783Z 2025-06-22 02:56:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000293
2025-06-22T02:56:20.520757456Z 2025-06-22 02:56:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002646
2025-06-22T02:56:20.913763795Z 2025-06-22 02:56:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000973
2025-06-22T02:56:21.553714236Z 2025-06-22 02:56:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001850
2025-06-22T02:56:21.839099470Z 2025-06-22 02:56:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999401
2025-06-22T02:56:23.456299848Z 2025-06-22 02:56:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002936
2025-06-22T02:56:23.521570543Z 2025-06-22 02:56:23.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000312
2025-06-22T02:56:23.901047484Z 2025-06-22 02:56:23.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000993
2025-06-22T02:56:24.589555102Z 2025-06-22 02:56:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001008
2025-06-22T02:56:24.839135249Z 2025-06-22 02:56:24.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001094
2025-06-22T02:56:26.495383936Z 2025-06-22 02:56:26.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001036
2025-06-22T02:56:26.558060845Z 2025-06-22 02:56:26.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014588
2025-06-22T02:56:26.896357825Z 2025-06-22 02:56:26.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001239
2025-06-22T02:56:27.596257777Z 2025-06-22 02:56:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003408
2025-06-22T02:56:27.843305935Z 2025-06-22 02:56:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001535
2025-06-22T02:56:29.472717484Z 2025-06-22 02:56:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001945
2025-06-22T02:56:29.531062867Z 2025-06-22 02:56:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.994341
2025-06-22T02:56:29.886801660Z 2025-06-22 02:56:29.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001412
2025-06-22T02:56:30.582107871Z 2025-06-22 02:56:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999993
2025-06-22T02:56:30.808004664Z 2025-06-22 02:56:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001365
2025-06-22T02:56:32.499934804Z 2025-06-22 02:56:32.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000409
2025-06-22T02:56:32.543630334Z 2025-06-22 02:56:32.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009816
2025-06-22T02:56:32.904297249Z 2025-06-22 02:56:32.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001434
2025-06-22T02:56:33.596088135Z 2025-06-22 02:56:33.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000448
2025-06-22T02:56:33.808520472Z 2025-06-22 02:56:33.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000961
2025-06-22T02:56:35.490165659Z 2025-06-22 02:56:35.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001455
2025-06-22T02:56:35.533770998Z 2025-06-22 02:56:35.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.993659
2025-06-22T02:56:35.898970289Z 2025-06-22 02:56:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000928
2025-06-22T02:56:36.596168632Z 2025-06-22 02:56:36.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001330
2025-06-22T02:56:36.817615025Z 2025-06-22 02:56:36.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001825
2025-06-22T02:56:38.466173627Z 2025-06-22 02:56:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001263
2025-06-22T02:56:38.534223929Z 2025-06-22 02:56:38.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000896
2025-06-22T02:56:38.884109423Z 2025-06-22 02:56:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001472
2025-06-22T02:56:39.561284320Z 2025-06-22 02:56:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000591
2025-06-22T02:56:39.831298940Z 2025-06-22 02:56:39.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000876
2025-06-22T02:56:39.832223666Z 2025-06-22 02:56:39.832 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:56:39.871263577Z 2025-06-22 02:56:39.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC179EDB9EBCDB170144B1737B78D9AF36C23768013458D3EF2E2D7E004BC72E validated: True
2025-06-22T02:56:39.912141088Z 2025-06-22 02:56:39.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BBD72661B18B271A349C6226385321DBF45C053D7E68CE12144B7EDC22E180E validated: True
2025-06-22T02:56:39.953862622Z 2025-06-22 02:56:39.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31103CDE5C6349533AE46BD342ABE8A3394F1EE4FF4D5C766A29879E97CB7A93 validated: True
2025-06-22T02:56:39.990372438Z 2025-06-22 02:56:39.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA98F6E22658E834E2F76C97099CD4C7E7145E6235BCAAD2A7C384336B62D688 validated: False
2025-06-22T02:56:40.027077953Z 2025-06-22 02:56:40.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D0AEED6E28FA9F40C9C190092B914A97B95153A04025D65A4D5C008BD633E1A validated: False
2025-06-22T02:56:40.064431441Z 2025-06-22 02:56:40.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D69EBAFF7F0A73E0F36F6FCDD5FD3E7A53155318483EC11FB9CDD474E4809A8C validated: False
2025-06-22T02:56:40.100842441Z 2025-06-22 02:56:40.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168B8E8632A8AD424C2DCAE512DA1B75CA952F746CDB052FA94A3CEEDC63C902 validated: True
2025-06-22T02:56:45.321237391Z 2025-06-22 02:56:45.320 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:56:45.346312963Z 2025-06-22 02:56:45.346 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:56:45.346493734Z 2025-06-22 02:56:45.346 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:56:45.346556132Z 2025-06-22 02:56:45.346 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:56:45.347689211Z 2025-06-22 02:56:45.347 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:56:45.348237266Z 2025-06-22 02:56:45.348 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:56:45.348339138Z 2025-06-22 02:56:45.348 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:56:45.348431102Z 2025-06-22 02:56:45.348 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:56:54.964830345Z 2025-06-22 02:56:54.964 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:56:54.965197768Z 2025-06-22 02:56:54.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
