2025-06-22T11:14:00.252379048Z 2025-06-22 11:14:00.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:34.362296716Z 2025-06-22 11:14:34.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001388
2025-06-22T11:14:34.711653111Z 2025-06-22 11:14:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000917
2025-06-22T11:14:35.764097957Z 2025-06-22 11:14:35.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.962452
2025-06-22T11:14:36.400480066Z 2025-06-22 11:14:36.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B6BC8EEB77CB53291695EFA2843EA3595C06549B0C0A8410BB32D4FB0D7E7B1 submitted successfully
2025-06-22T11:14:37.338093642Z 2025-06-22 11:14:37.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AF8AB1E843906C1BA6A2E9A7B5AF16883D19DD41E7FC67EBD0ABB57E51CFFB9 submitted successfully
2025-06-22T11:14:37.417439709Z 2025-06-22 11:14:37.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.040569
2025-06-22T11:14:37.623231462Z 2025-06-22 11:14:37.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001209
2025-06-22T11:14:37.770379669Z 2025-06-22 11:14:37.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000103
2025-06-22T11:14:38.112746616Z 2025-06-22 11:14:38.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002315
2025-06-22T11:14:38.128845142Z 2025-06-22 11:14:38.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAB32D8DB66C77201B014639496ED848E53BEA1942516683D5EA11FE75D36253 submitted successfully
2025-06-22T11:14:38.794564453Z 2025-06-22 11:14:38.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002184
2025-06-22T11:14:40.771863807Z 2025-06-22 11:14:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002004
2025-06-22T11:14:41.131548091Z 2025-06-22 11:14:41.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001113
2025-06-22T11:14:41.354972887Z 2025-06-22 11:14:41.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.962221
2025-06-22T11:14:41.632477824Z 2025-06-22 11:14:41.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001787
2025-06-22T11:14:42.789101428Z 2025-06-22 11:14:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003330
2025-06-22T11:14:43.131078737Z 2025-06-22 11:14:43.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:14:43.131774231Z 2025-06-22 11:14:43.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:14:43.132347042Z 2025-06-22 11:14:43.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:14:43.132840915Z 2025-06-22 11:14:43.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:14:43.752023305Z 2025-06-22 11:14:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001971
2025-06-22T11:14:44.100576551Z 2025-06-22 11:14:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002375
2025-06-22T11:14:44.333202179Z 2025-06-22 11:14:44.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002301
2025-06-22T11:14:44.616040917Z 2025-06-22 11:14:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000945
2025-06-22T11:14:46.036895010Z 2025-06-22 11:14:46.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.023059
2025-06-22T11:14:46.383171956Z 2025-06-22 11:14:46.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1F39300ABB2A11D21F602B8EA4D0EE54EBDE1BDD9AF11883FC52E39F4B39D8C submitted successfully
2025-06-22T11:14:46.445146092Z 2025-06-22 11:14:46.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D88067D7DC34A7B0E32D4FB6D6D954E26F8FEBAED15F6CA66EECB96611A03FE6 submitted successfully
2025-06-22T11:14:46.471820988Z 2025-06-22 11:14:46.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52466C6D41434C8CE1D6564E31393C8E4ECFB14EC8953CB5BFB6C84529AF3ACD submitted successfully
2025-06-22T11:14:46.472297848Z 2025-06-22 11:14:46.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEC7F27CEA19E648F9DA51F470AD04608D1BF38A5C12ACC620D57556CFB46839 submitted successfully
2025-06-22T11:14:46.771248867Z 2025-06-22 11:14:46.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999548
2025-06-22T11:14:47.100601919Z 2025-06-22 11:14:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000070
2025-06-22T11:14:47.353365290Z 2025-06-22 11:14:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000089
2025-06-22T11:14:47.634920453Z 2025-06-22 11:14:47.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001272
2025-06-22T11:14:48.762060573Z 2025-06-22 11:14:48.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.977793
2025-06-22T11:14:50.148842108Z 2025-06-22 11:14:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001398
2025-06-22T11:14:51.335494671Z 2025-06-22 11:14:51.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001923
2025-06-22T11:14:52.606899417Z 2025-06-22 11:14:52.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002004
2025-06-22T11:14:52.763797080Z 2025-06-22 11:14:52.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000611
2025-06-22T11:14:53.764681318Z 2025-06-22 11:14:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004917
2025-06-22T11:14:56.758674485Z 2025-06-22 11:14:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009237
2025-06-22T11:14:57.340110258Z 2025-06-22 11:14:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004214
2025-06-22T11:14:57.605085053Z 2025-06-22 11:14:57.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002818
2025-06-22T11:14:58.139981064Z 2025-06-22 11:14:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004684
2025-06-22T11:14:58.766435667Z 2025-06-22 11:14:58.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004595
2025-06-22T11:15:00.638061477Z 2025-06-22 11:15:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001830
2025-06-22T11:15:00.776924547Z 2025-06-22 11:15:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003597
2025-06-22T11:15:01.105440976Z 2025-06-22 11:15:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001904
2025-06-22T11:15:01.375175167Z 2025-06-22 11:15:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001929
2025-06-22T11:15:01.806197690Z 2025-06-22 11:15:01.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000521
2025-06-22T11:15:03.622662595Z 2025-06-22 11:15:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001355
2025-06-22T11:15:03.754507504Z 2025-06-22 11:15:03.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999486
2025-06-22T11:15:04.107267717Z 2025-06-22 11:15:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001107
2025-06-22T11:15:04.375110917Z 2025-06-22 11:15:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001205
2025-06-22T11:15:04.809744066Z 2025-06-22 11:15:04.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001477
2025-06-22T11:15:06.626408774Z 2025-06-22 11:15:06.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001725
2025-06-22T11:15:06.789428575Z 2025-06-22 11:15:06.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007551
2025-06-22T11:15:07.132629679Z 2025-06-22 11:15:07.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001419
2025-06-22T11:15:07.342780098Z 2025-06-22 11:15:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001564
2025-06-22T11:15:07.803652458Z 2025-06-22 11:15:07.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001605
2025-06-22T11:15:09.642771739Z 2025-06-22 11:15:09.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001820
2025-06-22T11:15:09.796401660Z 2025-06-22 11:15:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001083
2025-06-22T11:15:10.135713269Z 2025-06-22 11:15:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003343
2025-06-22T11:15:10.377788395Z 2025-06-22 11:15:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000884
2025-06-22T11:15:10.794407199Z 2025-06-22 11:15:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001184
2025-06-22T11:15:12.652265537Z 2025-06-22 11:15:12.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001776
2025-06-22T11:15:12.801149827Z 2025-06-22 11:15:12.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001333
2025-06-22T11:15:13.114300610Z 2025-06-22 11:15:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001126
2025-06-22T11:15:13.378058575Z 2025-06-22 11:15:13.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001506
2025-06-22T11:15:13.771362256Z 2025-06-22 11:15:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001743
2025-06-22T11:15:15.610430673Z 2025-06-22 11:15:15.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001056
2025-06-22T11:15:15.784900080Z 2025-06-22 11:15:15.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001704
2025-06-22T11:15:16.133113636Z 2025-06-22 11:15:16.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014701
2025-06-22T11:15:16.352832630Z 2025-06-22 11:15:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001344
2025-06-22T11:15:16.792903222Z 2025-06-22 11:15:16.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001767
2025-06-22T11:15:18.610131648Z 2025-06-22 11:15:18.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000598
2025-06-22T11:15:18.766259574Z 2025-06-22 11:15:18.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000511
2025-06-22T11:15:19.129810558Z 2025-06-22 11:15:19.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002104
2025-06-22T11:15:19.383179075Z 2025-06-22 11:15:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000993
2025-06-22T11:15:19.775433343Z 2025-06-22 11:15:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000053
2025-06-22T11:15:21.649969208Z 2025-06-22 11:15:21.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000850
2025-06-22T11:15:21.767214199Z 2025-06-22 11:15:21.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001144
2025-06-22T11:15:22.164424774Z 2025-06-22 11:15:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000795
2025-06-22T11:15:22.384330320Z 2025-06-22 11:15:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001476
2025-06-22T11:15:22.775794195Z 2025-06-22 11:15:22.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001725
2025-06-22T11:15:24.627716819Z 2025-06-22 11:15:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001724
2025-06-22T11:15:24.793227250Z 2025-06-22 11:15:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001496
2025-06-22T11:15:25.173554487Z 2025-06-22 11:15:25.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002134
2025-06-22T11:15:25.388358339Z 2025-06-22 11:15:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001172
2025-06-22T11:15:25.815946790Z 2025-06-22 11:15:25.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001559
2025-06-22T11:15:27.635101301Z 2025-06-22 11:15:27.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009168
2025-06-22T11:15:27.770900313Z 2025-06-22 11:15:27.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001778
2025-06-22T11:15:28.135020369Z 2025-06-22 11:15:28.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000922
2025-06-22T11:15:28.382695615Z 2025-06-22 11:15:28.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002401
2025-06-22T11:15:28.792175745Z 2025-06-22 11:15:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000347
2025-06-22T11:15:30.659441530Z 2025-06-22 11:15:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001639
2025-06-22T11:15:30.807070088Z 2025-06-22 11:15:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001159
2025-06-22T11:15:31.157740619Z 2025-06-22 11:15:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001303
2025-06-22T11:15:31.376391263Z 2025-06-22 11:15:31.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000343
2025-06-22T11:15:31.780875089Z 2025-06-22 11:15:31.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001890
2025-06-22T11:15:31.781241861Z 2025-06-22 11:15:31.781 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:15:31.823038658Z 2025-06-22 11:15:31.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B6BC8EEB77CB53291695EFA2843EA3595C06549B0C0A8410BB32D4FB0D7E7B1 validated: True
2025-06-22T11:15:31.860947062Z 2025-06-22 11:15:31.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AF8AB1E843906C1BA6A2E9A7B5AF16883D19DD41E7FC67EBD0ABB57E51CFFB9 validated: True
2025-06-22T11:15:31.897804894Z 2025-06-22 11:15:31.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAB32D8DB66C77201B014639496ED848E53BEA1942516683D5EA11FE75D36253 validated: True
2025-06-22T11:15:31.934557206Z 2025-06-22 11:15:31.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F39300ABB2A11D21F602B8EA4D0EE54EBDE1BDD9AF11883FC52E39F4B39D8C validated: False
2025-06-22T11:15:31.970702512Z 2025-06-22 11:15:31.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D88067D7DC34A7B0E32D4FB6D6D954E26F8FEBAED15F6CA66EECB96611A03FE6 validated: False
2025-06-22T11:15:32.007161079Z 2025-06-22 11:15:32.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52466C6D41434C8CE1D6564E31393C8E4ECFB14EC8953CB5BFB6C84529AF3ACD validated: False
2025-06-22T11:15:32.043565294Z 2025-06-22 11:15:32.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEC7F27CEA19E648F9DA51F470AD04608D1BF38A5C12ACC620D57556CFB46839 validated: True
2025-06-22T11:15:37.257832687Z 2025-06-22 11:15:37.257 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:15:37.282729905Z 2025-06-22 11:15:37.282 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:15:37.282842257Z 2025-06-22 11:15:37.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:37.282896590Z 2025-06-22 11:15:37.282 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:37.284091886Z 2025-06-22 11:15:37.283 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:15:37.284705996Z 2025-06-22 11:15:37.284 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:15:37.284772081Z 2025-06-22 11:15:37.284 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:15:37.284894261Z 2025-06-22 11:15:37.284 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:15:44.466196205Z 2025-06-22 11:15:44.465 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:15:44.466739941Z 2025-06-22 11:15:44.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
