2025-06-22T03:18:28.863724848Z 2025-06-22 03:18:28.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:05.883651629Z 2025-06-22 03:19:05.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:19:05.899427162Z 2025-06-22 03:19:05.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:19:05.944440921Z 2025-06-22 03:19:05.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVVHYdheYvN88UcnDKmKVnTYLKLZ and address rHKVEV8xw9oNsC83256Xy6PFJndcv7eFuT
2025-06-22T03:19:05.958151674Z 2025-06-22 03:19:05.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfRx9MbEGrX5tpc9DJLHTzZaiYZT and address rpMucaMSKKUHeQbzu3StFFBppHvds9TBM1
2025-06-22T03:19:05.962560429Z 2025-06-22 03:19:05.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsGxXsuGWLEVox2DfW9JgxCVBnYo and address rLvEyGQZuQ2wRzzcQWhPQmEZ333jdQmYmg
2025-06-22T03:19:06.423499326Z 2025-06-22 03:19:06.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.005100
2025-06-22T03:19:06.739178830Z 2025-06-22 03:19:06.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000894
2025-06-22T03:19:06.858686972Z 2025-06-22 03:19:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001932
2025-06-22T03:19:07.020230178Z 2025-06-22 03:19:07.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7396C9A3D6B1F29FCC0E48950118E4A68D382FF92C1A6B53A27FCEF8D66BF6DA submitted successfully
2025-06-22T03:19:07.046424526Z 2025-06-22 03:19:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002941
2025-06-22T03:19:07.122951167Z 2025-06-22 03:19:07.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.088807
2025-06-22T03:19:07.913052770Z 2025-06-22 03:19:07.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 612515AC245679CD0EEF9CA67C28E7D08C4157166BCF9A94C1E60CF47EBD67AC submitted successfully
2025-06-22T03:19:08.664208653Z 2025-06-22 03:19:08.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5486A8DFD60E42E871A137BAE65F7B5E6896347CB07E2CC25E13E88B649DEEE submitted successfully
2025-06-22T03:19:09.248023581Z 2025-06-22 03:19:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993738
2025-06-22T03:19:09.555639716Z 2025-06-22 03:19:09.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000406
2025-06-22T03:19:09.814316730Z 2025-06-22 03:19:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000103
2025-06-22T03:19:09.935031400Z 2025-06-22 03:19:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998935
2025-06-22T03:19:10.016552593Z 2025-06-22 03:19:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.919236
2025-06-22T03:19:12.227621778Z 2025-06-22 03:19:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001431
2025-06-22T03:19:12.546335129Z 2025-06-22 03:19:12.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.005618
2025-06-22T03:19:12.823195951Z 2025-06-22 03:19:12.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001490
2025-06-22T03:19:12.904317770Z 2025-06-22 03:19:12.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002065
2025-06-22T03:19:13.009068372Z 2025-06-22 03:19:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.995076
2025-06-22T03:19:13.665375500Z 2025-06-22 03:19:13.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:19:13.665822174Z 2025-06-22 03:19:13.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:19:13.666147789Z 2025-06-22 03:19:13.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:19:13.666467562Z 2025-06-22 03:19:13.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:19:15.228669514Z 2025-06-22 03:19:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002426
2025-06-22T03:19:15.570504409Z 2025-06-22 03:19:15.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.997551
2025-06-22T03:19:16.075654276Z 2025-06-22 03:19:16.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.048571
2025-06-22T03:19:16.349654695Z 2025-06-22 03:19:16.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.214517
2025-06-22T03:19:16.618528894Z 2025-06-22 03:19:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.387956
2025-06-22T03:19:17.039395441Z 2025-06-22 03:19:17.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 138C9A41313B538EC4E10E1985C44CED9196ED47A3C855FEFFFBBADF2FE4DF87 submitted successfully
2025-06-22T03:19:17.155689001Z 2025-06-22 03:19:17.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E758A7B15D7C89F68B995D74BCABD0B47CFA4BC49F6E090B64411920BDE093F submitted successfully
2025-06-22T03:19:17.166675239Z 2025-06-22 03:19:17.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80A129A9D73FA09FBB57C9051B0597CBDF19D8C091912A2CD00D862DC8A3FE4F submitted successfully
2025-06-22T03:19:18.003707163Z 2025-06-22 03:19:18.003 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 5CC4ED7836C9D2FDEA5E904C8E87BF24022B34F63E62807AFB45B3C57FC651CF not submitted: Insufficient XRP balance to send.
2025-06-22T03:19:18.229732231Z 2025-06-22 03:19:18.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001255
2025-06-22T03:19:18.539468478Z 2025-06-22 03:19:18.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001136
2025-06-22T03:19:18.800260673Z 2025-06-22 03:19:18.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.953184
2025-06-22T03:19:18.910254857Z 2025-06-22 03:19:18.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.787495
2025-06-22T03:19:19.028535761Z 2025-06-22 03:19:19.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.613740
2025-06-22T03:19:21.238602646Z 2025-06-22 03:19:21.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002017
2025-06-22T03:19:21.544003444Z 2025-06-22 03:19:21.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002534
2025-06-22T03:19:22.011834010Z 2025-06-22 03:19:22.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001372
2025-06-22T03:19:22.804373617Z 2025-06-22 03:19:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002254
2025-06-22T03:19:24.935195823Z 2025-06-22 03:19:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.008668
2025-06-22T03:19:27.047913906Z 2025-06-22 03:19:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003599
2025-06-22T03:19:27.839272610Z 2025-06-22 03:19:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.012782
2025-06-22T03:19:30.009392169Z 2025-06-22 03:19:30.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000953
2025-06-22T03:19:30.839710416Z 2025-06-22 03:19:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991079
2025-06-22T03:19:31.953609191Z 2025-06-22 03:19:31.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.006506
2025-06-22T03:19:33.010789863Z 2025-06-22 03:19:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001007
2025-06-22T03:19:33.840182340Z 2025-06-22 03:19:33.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001768
2025-06-22T03:19:33.954702159Z 2025-06-22 03:19:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000908
2025-06-22T03:19:35.998442834Z 2025-06-22 03:19:35.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.042132
2025-06-22T03:19:36.076686435Z 2025-06-22 03:19:36.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.027927
2025-06-22T03:19:36.844847155Z 2025-06-22 03:19:36.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001983
2025-06-22T03:19:37.959944377Z 2025-06-22 03:19:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.961922
2025-06-22T03:19:38.276756902Z 2025-06-22 03:19:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:17.011759
2025-06-22T03:19:38.571603705Z 2025-06-22 03:19:38.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:17.009892
2025-06-22T03:19:39.045523074Z 2025-06-22 03:19:39.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.975831
2025-06-22T03:19:39.832780986Z 2025-06-22 03:19:39.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001754
2025-06-22T03:19:40.004804650Z 2025-06-22 03:19:40.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.039983
2025-06-22T03:19:40.247517659Z 2025-06-22 03:19:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.003465
2025-06-22T03:19:40.636497450Z 2025-06-22 03:19:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.045616
2025-06-22T03:19:42.034947846Z 2025-06-22 03:19:42.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012355
2025-06-22T03:19:42.851695056Z 2025-06-22 03:19:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000355
2025-06-22T03:19:42.919400737Z 2025-06-22 03:19:42.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.954965
2025-06-22T03:19:43.245205473Z 2025-06-22 03:19:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998335
2025-06-22T03:19:43.554021345Z 2025-06-22 03:19:43.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.955974
2025-06-22T03:19:45.016458155Z 2025-06-22 03:19:45.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.990402
2025-06-22T03:19:45.838105157Z 2025-06-22 03:19:45.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002468
2025-06-22T03:19:45.921392964Z 2025-06-22 03:19:45.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000753
2025-06-22T03:19:46.289795273Z 2025-06-22 03:19:46.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003250
2025-06-22T03:19:46.582728921Z 2025-06-22 03:19:46.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001954
2025-06-22T03:19:48.022224624Z 2025-06-22 03:19:48.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000201
2025-06-22T03:19:48.813793111Z 2025-06-22 03:19:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999421
2025-06-22T03:19:48.921116018Z 2025-06-22 03:19:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000828
2025-06-22T03:19:49.246598193Z 2025-06-22 03:19:49.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999457
2025-06-22T03:19:49.599714604Z 2025-06-22 03:19:49.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002256
2025-06-22T03:19:51.051143439Z 2025-06-22 03:19:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001956
2025-06-22T03:19:51.842653884Z 2025-06-22 03:19:51.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-22T03:19:51.928967796Z 2025-06-22 03:19:51.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001469
2025-06-22T03:19:52.248807745Z 2025-06-22 03:19:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001569
2025-06-22T03:19:52.576302039Z 2025-06-22 03:19:52.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999788
2025-06-22T03:19:54.020214045Z 2025-06-22 03:19:54.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000387
2025-06-22T03:19:54.820666997Z 2025-06-22 03:19:54.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002337
2025-06-22T03:19:54.926858776Z 2025-06-22 03:19:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002246
2025-06-22T03:19:55.291814324Z 2025-06-22 03:19:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001480
2025-06-22T03:19:55.555026552Z 2025-06-22 03:19:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000972
2025-06-22T03:19:57.020564225Z 2025-06-22 03:19:57.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001021
2025-06-22T03:19:57.848453657Z 2025-06-22 03:19:57.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001035
2025-06-22T03:19:57.957135540Z 2025-06-22 03:19:57.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001001
2025-06-22T03:19:58.297672963Z 2025-06-22 03:19:58.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002057
2025-06-22T03:19:58.562720146Z 2025-06-22 03:19:58.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001662
2025-06-22T03:19:58.563169766Z 2025-06-22 03:19:58.563 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:19:58.601256341Z 2025-06-22 03:19:58.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7396C9A3D6B1F29FCC0E48950118E4A68D382FF92C1A6B53A27FCEF8D66BF6DA validated: True
2025-06-22T03:19:58.644793189Z 2025-06-22 03:19:58.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 612515AC245679CD0EEF9CA67C28E7D08C4157166BCF9A94C1E60CF47EBD67AC validated: True
2025-06-22T03:19:58.683444711Z 2025-06-22 03:19:58.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5486A8DFD60E42E871A137BAE65F7B5E6896347CB07E2CC25E13E88B649DEEE validated: True
2025-06-22T03:19:58.721030470Z 2025-06-22 03:19:58.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 138C9A41313B538EC4E10E1985C44CED9196ED47A3C855FEFFFBBADF2FE4DF87 validated: True
2025-06-22T03:19:58.760080545Z 2025-06-22 03:19:58.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E758A7B15D7C89F68B995D74BCABD0B47CFA4BC49F6E090B64411920BDE093F validated: False
2025-06-22T03:19:58.797909955Z 2025-06-22 03:19:58.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80A129A9D73FA09FBB57C9051B0597CBDF19D8C091912A2CD00D862DC8A3FE4F validated: False
2025-06-22T03:19:58.835345741Z 2025-06-22 03:19:58.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CC4ED7836C9D2FDEA5E904C8E87BF24022B34F63E62807AFB45B3C57FC651CF validated: True
2025-06-22T03:20:04.307928402Z 2025-06-22 03:20:04.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:20:04.334060511Z 2025-06-22 03:20:04.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:20:04.334352142Z 2025-06-22 03:20:04.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:20:04.334466378Z 2025-06-22 03:20:04.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:20:04.335680691Z 2025-06-22 03:20:04.335 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:20:04.336370133Z 2025-06-22 03:20:04.336 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:20:04.336514566Z 2025-06-22 03:20:04.336 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:20:04.336636566Z 2025-06-22 03:20:04.336 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:20:18.976229997Z 2025-06-22 03:20:18.975 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:20:18.976545152Z 2025-06-22 03:20:18.976 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:20:18.977232049Z 2025-06-22 03:20:18.977 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:20:19.002082388Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5f5f9df54f4af22e52e79618d7faf298f00bc7766c9b7d2fd942f6754cf20e9a/json: Not Found ("No such container: 5f5f9df54f4af22e52e79618d7faf298f00bc7766c9b7d2fd942f6754cf20e9a")
2025-06-22T03:20:19.002130729Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:20:19.002141249Z Removed container: AMG_TimeElitism_G42T10R0_validator_4
2025-06-22T03:20:19.002149815Z Removed container: AMG_TimeElitism_G42T10R0_validator_3
2025-06-22T03:20:19.002158421Z Removed container: AMG_TimeElitism_G42T10R0_validator_2
2025-06-22T03:20:19.002166777Z Removed container: AMG_TimeElitism_G42T10R0_validator_1
2025-06-22T03:20:19.002175163Z Removed container: AMG_TimeElitism_G42T10R0_validator_0
