2025-06-21T18:57:04.471584396Z 2025-06-21 18:57:04.471 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:29.483275175Z 2025-06-21 18:57:29.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:29.483333916Z 2025-06-21 18:57:29.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:50.272100910Z 2025-06-21 18:57:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.662491
2025-06-21T18:57:50.351851257Z 2025-06-21 18:57:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.718669
2025-06-21T18:57:50.585716761Z 2025-06-21 18:57:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.957120
2025-06-21T18:57:50.662412211Z 2025-06-21 18:57:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.033987
2025-06-21T18:57:50.757983065Z 2025-06-21 18:57:50.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.127994
2025-06-21T18:57:52.486572864Z 2025-06-21 18:57:52.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:52.486660710Z 2025-06-21 18:57:52.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:52.487229303Z 2025-06-21 18:57:52.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:52.492984959Z 2025-06-21 18:57:52.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:52.562555047Z 2025-06-21 18:57:52.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNsPe9pC7oVX5f3HCzdUd2LiiwcM and address rpWAVdPZyY4nQGRueriRXZt1nCKUzvNpW1
2025-06-21T18:57:52.563787885Z 2025-06-21 18:57:52.563 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssi16A8U5gnhP7rxpMd4HeCjGNt1P and address rfrkh6TsFWR3pqDCvGkho6LxyUbTY71Ty7
2025-06-21T18:57:52.563894035Z 2025-06-21 18:57:52.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shESkmrTHDd2bjX7ikGp55T7fDnWv and address rpndUeLB9g6h9CrrQB6AEzgDqPWm4uNtD8
2025-06-21T18:57:53.575689570Z 2025-06-21 18:57:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002077
2025-06-21T18:57:53.855078716Z 2025-06-21 18:57:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993800
2025-06-21T18:57:54.368746517Z 2025-06-21 18:57:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000819
2025-06-21T18:57:54.454521247Z 2025-06-21 18:57:54.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6855AF2E379E2C6C17FC241C0A37FCD96E0DF7883365A0B9B2EADE049A8EE87C submitted successfully
2025-06-21T18:57:54.484879880Z 2025-06-21 18:57:54.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.097821
2025-06-21T18:57:54.571627637Z 2025-06-21 18:57:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.931930
2025-06-21T18:57:55.298707309Z 2025-06-21 18:57:55.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC11D28882D47CD48DD451EA8F66E811AA392A2591DD6B5800EA2FD6A0E3FDF8 submitted successfully
2025-06-21T18:57:56.027036439Z 2025-06-21 18:57:56.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C94B4FB955B0A64C6102D65A7C0AB713F45C5DC8971DBED7003D7F33482B9A2F submitted successfully
2025-06-21T18:57:56.716456646Z 2025-06-21 18:57:56.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000832
2025-06-21T18:57:57.330371238Z 2025-06-21 18:57:57.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.883026
2025-06-21T18:57:57.587003532Z 2025-06-21 18:57:57.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000351
2025-06-21T18:57:57.646549436Z 2025-06-21 18:57:57.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.070096
2025-06-21T18:57:58.284221900Z 2025-06-21 18:57:58.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000644
2025-06-21T18:58:00.591695087Z 2025-06-21 18:58:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002515
2025-06-21T18:58:00.741660390Z 2025-06-21 18:58:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999726
2025-06-21T18:58:01.028167975Z 2025-06-21 18:58:01.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:58:01.028698316Z 2025-06-21 18:58:01.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:58:01.029124490Z 2025-06-21 18:58:01.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:58:01.029683786Z 2025-06-21 18:58:01.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:58:01.295513385Z 2025-06-21 18:58:01.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003568
2025-06-21T18:58:01.370785217Z 2025-06-21 18:58:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.044154
2025-06-21T18:58:01.605832613Z 2025-06-21 18:58:01.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.940380
2025-06-21T18:58:03.915371619Z 2025-06-21 18:58:03.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002363
2025-06-21T18:58:04.160801395Z 2025-06-21 18:58:04.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A160FA6DC4FD8E79315820B0CE3B94D92B9FE3171949A62687548570F768381 submitted successfully
2025-06-21T18:58:04.170656210Z 2025-06-21 18:58:04.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDF35FBDD293C27ECD6B14A52499962EB70291B05264EF3805EF02565AD85B98 submitted successfully
2025-06-21T18:58:04.185825888Z 2025-06-21 18:58:04.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B42149711E9C1EAA5BD0E4935C7918F6A562C49AC2D24395CE24F6960FB8C2D submitted successfully
2025-06-21T18:58:04.195237325Z 2025-06-21 18:58:04.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59A96898B93966A0BC72000FD89455FA765FDFFCDA0779172A9392267650026E submitted successfully
2025-06-21T18:58:04.333463065Z 2025-06-21 18:58:04.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.958797
2025-06-21T18:58:04.623999326Z 2025-06-21 18:58:04.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002056
2025-06-21T18:58:04.666256952Z 2025-06-21 18:58:04.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.094776
2025-06-21T18:58:05.268951693Z 2025-06-21 18:58:05.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001667
2025-06-21T18:58:10.301405249Z 2025-06-21 18:58:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002016
2025-06-21T18:58:10.367688663Z 2025-06-21 18:58:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.045734
2025-06-21T18:58:10.582953341Z 2025-06-21 18:58:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000726
2025-06-21T18:58:10.624294467Z 2025-06-21 18:58:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.958977
2025-06-21T18:58:10.769988046Z 2025-06-21 18:58:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002695
2025-06-21T18:58:13.723448573Z 2025-06-21 18:58:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001068
2025-06-21T18:58:14.301591823Z 2025-06-21 18:58:14.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.959164
2025-06-21T18:58:14.595476195Z 2025-06-21 18:58:14.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002893
2025-06-21T18:58:14.672650729Z 2025-06-21 18:58:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.013142
2025-06-21T18:58:16.287834974Z 2025-06-21 18:58:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004030
2025-06-21T18:58:17.595125369Z 2025-06-21 18:58:17.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002121
2025-06-21T18:58:17.734662044Z 2025-06-21 18:58:17.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002072
2025-06-21T18:58:18.337769284Z 2025-06-21 18:58:18.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001859
2025-06-21T18:58:18.618816360Z 2025-06-21 18:58:18.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.946458
2025-06-21T18:58:19.275797155Z 2025-06-21 18:58:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002670
2025-06-21T18:58:20.746141161Z 2025-06-21 18:58:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000537
2025-06-21T18:58:21.302922665Z 2025-06-21 18:58:21.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001134
2025-06-21T18:58:21.584749102Z 2025-06-21 18:58:21.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000308
2025-06-21T18:58:21.665125511Z 2025-06-21 18:58:21.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.042048
2025-06-21T18:58:22.305473225Z 2025-06-21 18:58:22.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000773
2025-06-21T18:58:23.748687345Z 2025-06-21 18:58:23.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001338
2025-06-21T18:58:24.327712701Z 2025-06-21 18:58:24.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001896
2025-06-21T18:58:24.600588150Z 2025-06-21 18:58:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001422
2025-06-21T18:58:24.661417587Z 2025-06-21 18:58:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.015461
2025-06-21T18:58:25.297831495Z 2025-06-21 18:58:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001381
2025-06-21T18:58:26.726279838Z 2025-06-21 18:58:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001167
2025-06-21T18:58:27.341814499Z 2025-06-21 18:58:27.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000728
2025-06-21T18:58:27.606468838Z 2025-06-21 18:58:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001525
2025-06-21T18:58:27.650222178Z 2025-06-21 18:58:27.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.006958
2025-06-21T18:58:28.298765143Z 2025-06-21 18:58:28.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001976
2025-06-21T18:58:29.763087632Z 2025-06-21 18:58:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001109
2025-06-21T18:58:30.336384073Z 2025-06-21 18:58:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001547
2025-06-21T18:58:30.596676367Z 2025-06-21 18:58:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001394
2025-06-21T18:58:30.642234384Z 2025-06-21 18:58:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.991870
2025-06-21T18:58:31.275482705Z 2025-06-21 18:58:31.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000829
2025-06-21T18:58:32.751839112Z 2025-06-21 18:58:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002113
2025-06-21T18:58:33.307304240Z 2025-06-21 18:58:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001274
2025-06-21T18:58:33.568724514Z 2025-06-21 18:58:33.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001608
2025-06-21T18:58:33.607492081Z 2025-06-21 18:58:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.969217
2025-06-21T18:58:34.277467638Z 2025-06-21 18:58:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000988
2025-06-21T18:58:35.770065517Z 2025-06-21 18:58:35.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000842
2025-06-21T18:58:36.311190132Z 2025-06-21 18:58:36.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001009
2025-06-21T18:58:36.598233157Z 2025-06-21 18:58:36.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000391
2025-06-21T18:58:36.658860743Z 2025-06-21 18:58:36.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.030042
2025-06-21T18:58:37.314264831Z 2025-06-21 18:58:37.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001261
2025-06-21T18:58:38.763025952Z 2025-06-21 18:58:38.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001287
2025-06-21T18:58:39.351620864Z 2025-06-21 18:58:39.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002168
2025-06-21T18:58:39.572590393Z 2025-06-21 18:58:39.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001793
2025-06-21T18:58:39.611394830Z 2025-06-21 18:58:39.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.973546
2025-06-21T18:58:40.315319698Z 2025-06-21 18:58:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002086
2025-06-21T18:58:41.732877702Z 2025-06-21 18:58:41.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001578
2025-06-21T18:58:42.346761806Z 2025-06-21 18:58:42.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002121
2025-06-21T18:58:42.605747043Z 2025-06-21 18:58:42.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001675
2025-06-21T18:58:42.671591087Z 2025-06-21 18:58:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.034170
2025-06-21T18:58:43.317403357Z 2025-06-21 18:58:43.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001121
2025-06-21T18:58:44.768513492Z 2025-06-21 18:58:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-21T18:58:45.334907402Z 2025-06-21 18:58:45.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000702
2025-06-21T18:58:45.573935572Z 2025-06-21 18:58:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000794
2025-06-21T18:58:45.634345267Z 2025-06-21 18:58:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.967555
2025-06-21T18:58:46.317727774Z 2025-06-21 18:58:46.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001944
2025-06-21T18:58:47.741913721Z 2025-06-21 18:58:47.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001745
2025-06-21T18:58:48.352376496Z 2025-06-21 18:58:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001304
2025-06-21T18:58:48.577951629Z 2025-06-21 18:58:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001043
2025-06-21T18:58:48.638606015Z 2025-06-21 18:58:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003774
2025-06-21T18:58:49.317710215Z 2025-06-21 18:58:49.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001854
2025-06-21T18:58:50.759388275Z 2025-06-21 18:58:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001144
2025-06-21T18:58:51.342176915Z 2025-06-21 18:58:51.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001786
2025-06-21T18:58:51.600121737Z 2025-06-21 18:58:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001702
2025-06-21T18:58:51.640216801Z 2025-06-21 18:58:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022026
2025-06-21T18:58:52.316271123Z 2025-06-21 18:58:52.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001919
2025-06-21T18:58:52.316692509Z 2025-06-21 18:58:52.316 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:58:52.355070241Z 2025-06-21 18:58:52.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6855AF2E379E2C6C17FC241C0A37FCD96E0DF7883365A0B9B2EADE049A8EE87C validated: True
2025-06-21T18:58:52.395037423Z 2025-06-21 18:58:52.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC11D28882D47CD48DD451EA8F66E811AA392A2591DD6B5800EA2FD6A0E3FDF8 validated: True
2025-06-21T18:58:52.431787421Z 2025-06-21 18:58:52.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94B4FB955B0A64C6102D65A7C0AB713F45C5DC8971DBED7003D7F33482B9A2F validated: True
2025-06-21T18:58:52.467491365Z 2025-06-21 18:58:52.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A160FA6DC4FD8E79315820B0CE3B94D92B9FE3171949A62687548570F768381 validated: False
2025-06-21T18:58:52.503489014Z 2025-06-21 18:58:52.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDF35FBDD293C27ECD6B14A52499962EB70291B05264EF3805EF02565AD85B98 validated: False
2025-06-21T18:58:52.539604054Z 2025-06-21 18:58:52.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B42149711E9C1EAA5BD0E4935C7918F6A562C49AC2D24395CE24F6960FB8C2D validated: False
2025-06-21T18:58:52.576339785Z 2025-06-21 18:58:52.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A96898B93966A0BC72000FD89455FA765FDFFCDA0779172A9392267650026E validated: True
2025-06-21T18:58:57.951239716Z 2025-06-21 18:58:57.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:58:57.977124683Z 2025-06-21 18:58:57.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:58:57.977316515Z 2025-06-21 18:58:57.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:57.977448574Z 2025-06-21 18:58:57.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:57.978672595Z 2025-06-21 18:58:57.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:58:57.979336208Z 2025-06-21 18:58:57.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:58:57.979437990Z 2025-06-21 18:58:57.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:58:57.979602380Z 2025-06-21 18:58:57.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:59:09.681322817Z 2025-06-21 18:59:09.680 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:59:09.681628825Z 2025-06-21 18:59:09.681 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:59:09.682313528Z 2025-06-21 18:59:09.682 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
