2025-06-21T21:48:41.413702548Z 2025-06-21 21:48:41.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:21.425876270Z 2025-06-21 21:49:21.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:49:21.425941774Z 2025-06-21 21:49:21.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:49:40.242340854Z 2025-06-21 21:49:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.146321
2025-06-21T21:49:40.323196303Z 2025-06-21 21:49:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.235979
2025-06-21T21:49:40.679924131Z 2025-06-21 21:49:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.597889
2025-06-21T21:49:40.948394475Z 2025-06-21 21:49:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.821573
2025-06-21T21:49:40.993833291Z 2025-06-21 21:49:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.905742
2025-06-21T21:49:42.428476259Z 2025-06-21 21:49:42.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:49:42.428563734Z 2025-06-21 21:49:42.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:49:42.434065922Z 2025-06-21 21:49:42.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:49:42.453992221Z 2025-06-21 21:49:42.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:49:42.495951698Z 2025-06-21 21:49:42.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sse7dyEPqLV4KajExvX9eKBUcgTyj and address rGJ3QH9dwVnyQTi9Wc1mp7TzyekJVirdCc
2025-06-21T21:49:42.509113075Z 2025-06-21 21:49:42.505 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssG6n6XfBB6pdeCmWbY3H1ELArceR and address rJAezYREVM3dA2TBc4Q5HCD8pNNQTmU7Px
2025-06-21T21:49:42.509357687Z 2025-06-21 21:49:42.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2LrnAjbSxUnFY53THHxGHALPv8X and address rf8QfAxshPB7sPVwLKqc57bQBCCUigS2WQ
2025-06-21T21:49:43.230192334Z 2025-06-21 21:49:43.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000372
2025-06-21T21:49:43.798759759Z 2025-06-21 21:49:43.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.016304
2025-06-21T21:49:43.936247076Z 2025-06-21 21:49:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.947325
2025-06-21T21:49:44.330508765Z 2025-06-21 21:49:44.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003800
2025-06-21T21:49:45.014632112Z 2025-06-21 21:49:45.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999794
2025-06-21T21:49:45.424492821Z 2025-06-21 21:49:45.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AB494FBCCA598FC53187A8B4C1EC0F71A715325F6E65A963149CA62CE13BD95 submitted successfully
2025-06-21T21:49:46.361550170Z 2025-06-21 21:49:46.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB55008C7C9151013F6F7C9964D4971734739933642237823CD652CA00C62A06 submitted successfully
2025-06-21T21:49:46.362430101Z 2025-06-21 21:49:46.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004066
2025-06-21T21:49:46.736620806Z 2025-06-21 21:49:46.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001306
2025-06-21T21:49:46.984659065Z 2025-06-21 21:49:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000706
2025-06-21T21:49:47.145056915Z 2025-06-21 21:49:47.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9E868A9553E00C7738677CE4D3FBFE629946C9952FE22372637DAC36AB48EA9 submitted successfully
2025-06-21T21:49:47.319717983Z 2025-06-21 21:49:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996773
2025-06-21T21:49:47.942748931Z 2025-06-21 21:49:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001253
2025-06-21T21:49:49.231722090Z 2025-06-21 21:49:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997325
2025-06-21T21:49:49.720159185Z 2025-06-21 21:49:49.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000261
2025-06-21T21:49:49.941319099Z 2025-06-21 21:49:49.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003537
2025-06-21T21:49:51.341266168Z 2025-06-21 21:49:51.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002240
2025-06-21T21:49:51.950849677Z 2025-06-21 21:49:51.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002389
2025-06-21T21:49:52.146107300Z 2025-06-21 21:49:52.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:49:52.146751446Z 2025-06-21 21:49:52.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:49:52.147081198Z 2025-06-21 21:49:52.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:49:52.147600419Z 2025-06-21 21:49:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:49:52.703054635Z 2025-06-21 21:49:52.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002685
2025-06-21T21:49:53.233111804Z 2025-06-21 21:49:53.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002425
2025-06-21T21:49:54.534320200Z 2025-06-21 21:49:54.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.021550
2025-06-21T21:49:55.146563140Z 2025-06-21 21:49:55.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54EB80863C74FCE4F77E4A8886FDE462E7D9B2D84C8E60F234F675A3C697E46E submitted successfully
2025-06-21T21:49:55.164151405Z 2025-06-21 21:49:55.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.058915
2025-06-21T21:49:55.175956973Z 2025-06-21 21:49:55.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C7951DB5BB70D60D50C646D5FBE6A0F6BD7191AA9C4C45B511EE907402F337E submitted successfully
2025-06-21T21:49:55.186002959Z 2025-06-21 21:49:55.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BC377DD7418FE1305BC1C38BD8A4B326DBB4F522530FD1920E383950A3F7017 submitted successfully
2025-06-21T21:49:55.210651494Z 2025-06-21 21:49:55.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 937A98FFD237717BCC737C6291B5BD02A29B6CAFD496527907E7987D28B9BD8C submitted successfully
2025-06-21T21:49:55.974935736Z 2025-06-21 21:49:55.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.028164
2025-06-21T21:49:56.270602132Z 2025-06-21 21:49:56.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002344
2025-06-21T21:49:56.728319097Z 2025-06-21 21:49:56.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003599
2025-06-21T21:49:57.361399545Z 2025-06-21 21:49:57.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981545
2025-06-21T21:49:57.943355655Z 2025-06-21 21:49:57.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.983182
2025-06-21T21:49:58.018297900Z 2025-06-21 21:49:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.983683
2025-06-21T21:49:59.713696114Z 2025-06-21 21:49:59.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999846
2025-06-21T21:50:00.261071156Z 2025-06-21 21:50:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000935
2025-06-21T21:50:00.944019000Z 2025-06-21 21:50:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.963701
2025-06-21T21:50:01.349591459Z 2025-06-21 21:50:01.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001999
2025-06-21T21:50:01.954742999Z 2025-06-21 21:50:01.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999291
2025-06-21T21:50:03.740737778Z 2025-06-21 21:50:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001325
2025-06-21T21:50:03.968700575Z 2025-06-21 21:50:03.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999763
2025-06-21T21:50:04.237828207Z 2025-06-21 21:50:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001419
2025-06-21T21:50:05.348997407Z 2025-06-21 21:50:05.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000125
2025-06-21T21:50:05.921616257Z 2025-06-21 21:50:05.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999408
2025-06-21T21:50:07.707892915Z 2025-06-21 21:50:07.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001624
2025-06-21T21:50:07.948567490Z 2025-06-21 21:50:07.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001309
2025-06-21T21:50:08.238872533Z 2025-06-21 21:50:08.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001956
2025-06-21T21:50:08.357178515Z 2025-06-21 21:50:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001543
2025-06-21T21:50:08.921284362Z 2025-06-21 21:50:08.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001970
2025-06-21T21:50:10.709708052Z 2025-06-21 21:50:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001528
2025-06-21T21:50:10.960844688Z 2025-06-21 21:50:10.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001136
2025-06-21T21:50:11.264591026Z 2025-06-21 21:50:11.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001064
2025-06-21T21:50:11.331382844Z 2025-06-21 21:50:11.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001419
2025-06-21T21:50:11.919318248Z 2025-06-21 21:50:11.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000357
2025-06-21T21:50:13.712827377Z 2025-06-21 21:50:13.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005462
2025-06-21T21:50:13.965592337Z 2025-06-21 21:50:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001894
2025-06-21T21:50:14.277704118Z 2025-06-21 21:50:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001430
2025-06-21T21:50:14.364655244Z 2025-06-21 21:50:14.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001183
2025-06-21T21:50:14.922614636Z 2025-06-21 21:50:14.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001363
2025-06-21T21:50:16.755876432Z 2025-06-21 21:50:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002286
2025-06-21T21:50:16.954241088Z 2025-06-21 21:50:16.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000757
2025-06-21T21:50:17.278202541Z 2025-06-21 21:50:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001414
2025-06-21T21:50:17.341189695Z 2025-06-21 21:50:17.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001544
2025-06-21T21:50:17.946079566Z 2025-06-21 21:50:17.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001246
2025-06-21T21:50:19.720202942Z 2025-06-21 21:50:19.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999923
2025-06-21T21:50:19.989397669Z 2025-06-21 21:50:19.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000963
2025-06-21T21:50:20.246821994Z 2025-06-21 21:50:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000931
2025-06-21T21:50:20.333439551Z 2025-06-21 21:50:20.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000333
2025-06-21T21:50:20.926189703Z 2025-06-21 21:50:20.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001099
2025-06-21T21:50:22.719866040Z 2025-06-21 21:50:22.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002114
2025-06-21T21:50:22.953763098Z 2025-06-21 21:50:22.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001037
2025-06-21T21:50:23.282971485Z 2025-06-21 21:50:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001380
2025-06-21T21:50:23.360949681Z 2025-06-21 21:50:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001338
2025-06-21T21:50:23.939528198Z 2025-06-21 21:50:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000593
2025-06-21T21:50:25.741650709Z 2025-06-21 21:50:25.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000816
2025-06-21T21:50:25.955091657Z 2025-06-21 21:50:25.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001173
2025-06-21T21:50:26.247362259Z 2025-06-21 21:50:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001305
2025-06-21T21:50:26.371047526Z 2025-06-21 21:50:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001599
2025-06-21T21:50:26.927210262Z 2025-06-21 21:50:26.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002089
2025-06-21T21:50:28.743838948Z 2025-06-21 21:50:28.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001090
2025-06-21T21:50:28.994154732Z 2025-06-21 21:50:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001490
2025-06-21T21:50:29.248481709Z 2025-06-21 21:50:29.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000792
2025-06-21T21:50:29.373448014Z 2025-06-21 21:50:29.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001515
2025-06-21T21:50:29.964377767Z 2025-06-21 21:50:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000960
2025-06-21T21:50:31.763333275Z 2025-06-21 21:50:31.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000560
2025-06-21T21:50:31.996012262Z 2025-06-21 21:50:31.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001391
2025-06-21T21:50:32.252602662Z 2025-06-21 21:50:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001560
2025-06-21T21:50:32.340562763Z 2025-06-21 21:50:32.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001777
2025-06-21T21:50:32.950200884Z 2025-06-21 21:50:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001196
2025-06-21T21:50:34.722897576Z 2025-06-21 21:50:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001255
2025-06-21T21:50:34.959155910Z 2025-06-21 21:50:34.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001225
2025-06-21T21:50:35.273742682Z 2025-06-21 21:50:35.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002290
2025-06-21T21:50:35.363967768Z 2025-06-21 21:50:35.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000798
2025-06-21T21:50:35.950795876Z 2025-06-21 21:50:35.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001300
2025-06-21T21:50:37.758518351Z 2025-06-21 21:50:37.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002009
2025-06-21T21:50:37.999061394Z 2025-06-21 21:50:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001497
2025-06-21T21:50:38.253828531Z 2025-06-21 21:50:38.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000653
2025-06-21T21:50:38.375039296Z 2025-06-21 21:50:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001937
2025-06-21T21:50:38.932597074Z 2025-06-21 21:50:38.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001782
2025-06-21T21:50:38.933069045Z 2025-06-21 21:50:38.932 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:50:38.978168989Z 2025-06-21 21:50:38.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AB494FBCCA598FC53187A8B4C1EC0F71A715325F6E65A963149CA62CE13BD95 validated: True
2025-06-21T21:50:39.014920994Z 2025-06-21 21:50:39.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB55008C7C9151013F6F7C9964D4971734739933642237823CD652CA00C62A06 validated: True
2025-06-21T21:50:39.053677112Z 2025-06-21 21:50:39.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9E868A9553E00C7738677CE4D3FBFE629946C9952FE22372637DAC36AB48EA9 validated: True
2025-06-21T21:50:39.091119179Z 2025-06-21 21:50:39.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54EB80863C74FCE4F77E4A8886FDE462E7D9B2D84C8E60F234F675A3C697E46E validated: True
2025-06-21T21:50:39.127451411Z 2025-06-21 21:50:39.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C7951DB5BB70D60D50C646D5FBE6A0F6BD7191AA9C4C45B511EE907402F337E validated: False
2025-06-21T21:50:39.164054765Z 2025-06-21 21:50:39.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BC377DD7418FE1305BC1C38BD8A4B326DBB4F522530FD1920E383950A3F7017 validated: False
2025-06-21T21:50:39.200212688Z 2025-06-21 21:50:39.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 937A98FFD237717BCC737C6291B5BD02A29B6CAFD496527907E7987D28B9BD8C validated: False
2025-06-21T21:50:44.502729854Z 2025-06-21 21:50:44.502 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:50:44.527880787Z 2025-06-21 21:50:44.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:50:44.528033385Z 2025-06-21 21:50:44.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:44.528121311Z 2025-06-21 21:50:44.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:44.529198384Z 2025-06-21 21:50:44.529 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:50:44.529758632Z 2025-06-21 21:50:44.529 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:50:44.529864562Z 2025-06-21 21:50:44.529 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:50:44.529967847Z 2025-06-21 21:50:44.529 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:51:12.499017700Z 2025-06-21 21:51:12.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:51:12.499509839Z 2025-06-21 21:51:12.499 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:51:12.500515848Z 2025-06-21 21:51:12.500 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
