2025-06-22T08:47:33.737946846Z 2025-06-22 08:47:33.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:48:36.173919235Z 2025-06-22 08:48:36.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000779
2025-06-22T08:48:36.493582099Z 2025-06-22 08:48:36.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994542
2025-06-22T08:48:36.565355162Z 2025-06-22 08:48:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.893364
2025-06-22T08:48:36.810507157Z 2025-06-22 08:48:36.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000307
2025-06-22T08:48:36.990666080Z 2025-06-22 08:48:36.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000516
2025-06-22T08:48:39.133878051Z 2025-06-22 08:48:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001120
2025-06-22T08:48:39.790323539Z 2025-06-22 08:48:39.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001457
2025-06-22T08:48:40.305955139Z 2025-06-22 08:48:40.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:48:40.306476936Z 2025-06-22 08:48:40.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:48:40.307049689Z 2025-06-22 08:48:40.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:48:40.307834002Z 2025-06-22 08:48:40.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:48:42.682598703Z 2025-06-22 08:48:42.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.025172
2025-06-22T08:48:43.284725480Z 2025-06-22 08:48:43.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EBAAD9252D532153AC71A12A4B09110014A28576CC5C999A61DED799D2A352B submitted successfully
2025-06-22T08:48:43.341318186Z 2025-06-22 08:48:43.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B95DF94F8AFDD860B918ABEBF977F5CC7A6FC431443DB1D35372DB86DAEE4FE6 submitted successfully
2025-06-22T08:48:43.359836491Z 2025-06-22 08:48:43.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C2A1F22406987886887C83F18551995767E8E774E514A1A576ADC910B4FA47 submitted successfully
2025-06-22T08:48:43.366859921Z 2025-06-22 08:48:43.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1794F1B78378FBDD3AEAECDB37B72DFA2730D71752F054E511DC0AED02AF9FEF submitted successfully
2025-06-22T08:48:43.551074585Z 2025-06-22 08:48:43.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.980083
2025-06-22T08:48:43.994402112Z 2025-06-22 08:48:43.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004613
2025-06-22T08:48:45.829148387Z 2025-06-22 08:48:45.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005967
2025-06-22T08:48:48.541114393Z 2025-06-22 08:48:48.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.984383
2025-06-22T08:48:49.522675553Z 2025-06-22 08:48:49.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005066
2025-06-22T08:48:51.794565623Z 2025-06-22 08:48:51.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003098
2025-06-22T08:48:52.047792484Z 2025-06-22 08:48:52.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.043289
2025-06-22T08:48:52.150651234Z 2025-06-22 08:48:52.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:13.014359
2025-06-22T08:48:54.502529866Z 2025-06-22 08:48:54.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002923
2025-06-22T08:48:55.009536193Z 2025-06-22 08:48:55.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.970398
2025-06-22T08:48:55.145724570Z 2025-06-22 08:48:55.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998489
2025-06-22T08:49:05.527705193Z 2025-06-22 08:49:05.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.006705
2025-06-22T08:49:10.846108481Z 2025-06-22 08:49:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.010397
2025-06-22T08:49:12.173150585Z 2025-06-22 08:49:12.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:17.008995
2025-06-22T08:49:13.018206790Z 2025-06-22 08:49:13.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.009736
2025-06-22T08:49:13.549024993Z 2025-06-22 08:49:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.010417
2025-06-22T08:49:21.543196061Z 2025-06-22 08:49:21.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007904
2025-06-22T08:49:30.166956348Z 2025-06-22 08:49:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.007754
2025-06-22T08:49:30.520890855Z 2025-06-22 08:49:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:17.006472
2025-06-22T08:49:30.815671398Z 2025-06-22 08:49:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008932
2025-06-22T08:49:31.023681650Z 2025-06-22 08:49:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:18.008223
2025-06-22T08:49:37.541049086Z 2025-06-22 08:49:37.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005607
2025-06-22T08:49:50.212343717Z 2025-06-22 08:49:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009868
2025-06-22T08:49:50.566398313Z 2025-06-22 08:49:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.011014
2025-06-22T08:49:50.849743016Z 2025-06-22 08:49:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010037
2025-06-22T08:49:51.067031965Z 2025-06-22 08:49:51.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007652
2025-06-22T08:49:53.551251135Z 2025-06-22 08:49:53.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008156
2025-06-22T08:50:09.593415063Z 2025-06-22 08:50:09.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005419
2025-06-22T08:50:10.046643075Z 2025-06-22 08:50:10.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.009123
2025-06-22T08:50:10.197746520Z 2025-06-22 08:50:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004717
2025-06-22T08:50:10.542059485Z 2025-06-22 08:50:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003559
2025-06-22T08:50:10.867200037Z 2025-06-22 08:50:10.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006067
2025-06-22T08:50:25.584183737Z 2025-06-22 08:50:25.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008584
2025-06-22T08:50:30.067811657Z 2025-06-22 08:50:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006493
2025-06-22T08:50:30.209241242Z 2025-06-22 08:50:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007489
2025-06-22T08:50:30.568158618Z 2025-06-22 08:50:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007675
2025-06-22T08:50:30.886258579Z 2025-06-22 08:50:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007703
2025-06-22T08:50:41.607783253Z 2025-06-22 08:50:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004362
2025-06-22T08:50:50.057102186Z 2025-06-22 08:50:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007664
2025-06-22T08:50:50.221904915Z 2025-06-22 08:50:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006663
2025-06-22T08:50:50.554644156Z 2025-06-22 08:50:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006141
2025-06-22T08:50:50.883221661Z 2025-06-22 08:50:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006561
2025-06-22T08:50:56.639567663Z 2025-06-22 08:50:56.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:50:56.639673814Z 2025-06-22 08:50:56.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:50:56.639689734Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587806', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:56.642485037Z 2025-06-22 08:50:56.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:50:57.573266109Z 2025-06-22 08:50:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005782
2025-06-22T08:51:05.096004038Z 2025-06-22 08:51:05.095 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:51:05.096246256Z 2025-06-22 08:51:05.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:51:05.096270531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577867', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:05.101455542Z 2025-06-22 08:51:05.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:05.252766479Z 2025-06-22 08:51:05.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:51:05.252890183Z 2025-06-22 08:51:05.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:51:05.252899620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668891', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:05.257072618Z 2025-06-22 08:51:05.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:05.589848005Z 2025-06-22 08:51:05.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:51:05.590103007Z 2025-06-22 08:51:05.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:51:05.590124918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954101', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:05.595376984Z 2025-06-22 08:51:05.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:05.913633189Z 2025-06-22 08:51:05.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:51:05.913836123Z 2025-06-22 08:51:05.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:51:05.913842044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993217', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993217', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993217', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:05.918069534Z 2025-06-22 08:51:05.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:10.094665420Z 2025-06-22 08:51:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005333
2025-06-22T08:51:10.232287762Z 2025-06-22 08:51:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005908
2025-06-22T08:51:10.555545052Z 2025-06-22 08:51:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006643
2025-06-22T08:51:10.864396714Z 2025-06-22 08:51:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006058
2025-06-22T08:51:12.772567013Z 2025-06-22 08:51:12.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:51:12.772630263Z 2025-06-22 08:51:12.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:51:12.772657795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542608', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:12.775485840Z 2025-06-22 08:51:12.775 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:13.613760033Z 2025-06-22 08:51:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007101
2025-06-22T08:51:25.126244763Z 2025-06-22 08:51:25.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:51:25.126539560Z 2025-06-22 08:51:25.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:51:25.126561261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194265', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:25.130432749Z 2025-06-22 08:51:25.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:25.262549215Z 2025-06-22 08:51:25.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:51:25.262679191Z 2025-06-22 08:51:25.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
