2025-06-21T22:53:08.634126286Z 2025-06-21 22:53:08.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:54:07.143079467Z 2025-06-21 22:54:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.963334
2025-06-21T22:54:22.087616462Z 2025-06-21 22:54:22.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008676
2025-06-21T22:54:23.183929357Z 2025-06-21 22:54:23.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007150
2025-06-21T22:54:23.925322443Z 2025-06-21 22:54:23.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.012884
2025-06-21T22:54:24.002954273Z 2025-06-21 22:54:24.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.037171
2025-06-21T22:54:24.163097035Z 2025-06-21 22:54:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.012453
2025-06-21T22:54:38.082063442Z 2025-06-21 22:54:38.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009425
2025-06-21T22:54:39.181109404Z 2025-06-21 22:54:39.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009577
2025-06-21T22:54:40.148801215Z 2025-06-21 22:54:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.006758
2025-06-21T22:54:40.900447856Z 2025-06-21 22:54:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.008845
2025-06-21T22:54:40.947757321Z 2025-06-21 22:54:40.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.975061
2025-06-21T22:54:54.107416012Z 2025-06-21 22:54:54.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.002904
2025-06-21T22:54:55.165184043Z 2025-06-21 22:54:55.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008147
2025-06-21T22:55:00.197431743Z 2025-06-21 22:55:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015859
2025-06-21T22:55:00.927049224Z 2025-06-21 22:55:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010335
2025-06-21T22:55:01.004167053Z 2025-06-21 22:55:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.026151
2025-06-21T22:55:10.083867375Z 2025-06-21 22:55:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005751
2025-06-21T22:55:11.208384979Z 2025-06-21 22:55:11.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006103
2025-06-21T22:55:20.185095336Z 2025-06-21 22:55:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011561
2025-06-21T22:55:20.915774931Z 2025-06-21 22:55:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006295
2025-06-21T22:55:20.992606089Z 2025-06-21 22:55:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.988320
2025-06-21T22:55:26.113098025Z 2025-06-21 22:55:26.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007928
2025-06-21T22:55:27.181556925Z 2025-06-21 22:55:27.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006174
2025-06-21T22:55:40.220604594Z 2025-06-21 22:55:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006163
2025-06-21T22:55:40.941960495Z 2025-06-21 22:55:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006451
2025-06-21T22:55:41.005910173Z 2025-06-21 22:55:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.026034
2025-06-21T22:55:42.147279157Z 2025-06-21 22:55:42.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006766
2025-06-21T22:55:43.205413523Z 2025-06-21 22:55:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007131
2025-06-21T22:55:58.138361400Z 2025-06-21 22:55:58.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005322
2025-06-21T22:55:59.216418476Z 2025-06-21 22:55:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006683
2025-06-21T22:56:00.204397957Z 2025-06-21 22:56:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005137
2025-06-21T22:56:00.923487908Z 2025-06-21 22:56:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006155
2025-06-21T22:56:00.964003305Z 2025-06-21 22:56:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.982016
2025-06-21T22:56:14.118433306Z 2025-06-21 22:56:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.013645
2025-06-21T22:56:15.234989251Z 2025-06-21 22:56:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005902
2025-06-21T22:56:20.228193449Z 2025-06-21 22:56:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006007
2025-06-21T22:56:20.950378241Z 2025-06-21 22:56:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007279
2025-06-21T22:56:20.991548946Z 2025-06-21 22:56:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.026841
2025-06-21T22:56:29.408968475Z 2025-06-21 22:56:29.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_2, port=6006).
2025-06-21T22:56:29.409237223Z 2025-06-21 22:56:29.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_2, port=6006):
2025-06-21T22:56:29.409274694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100781', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:29.412715930Z 2025-06-21 22:56:29.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:56:30.158209285Z 2025-06-21 22:56:30.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005864
2025-06-21T22:56:30.268429366Z 2025-06-21 22:56:30.268 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_3, port=6006).
2025-06-21T22:56:30.268665542Z 2025-06-21 22:56:30.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_3, port=6006):
2025-06-21T22:56:30.268688305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38187', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:30.279621816Z 2025-06-21 22:56:30.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:56:31.206687435Z 2025-06-21 22:56:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008511
2025-06-21T22:56:35.261378574Z 2025-06-21 22:56:35.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_0, port=6006).
2025-06-21T22:56:35.261613367Z 2025-06-21 22:56:35.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_0, port=6006):
2025-06-21T22:56:35.261632794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_470195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_470195', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_470195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:35.266272944Z 2025-06-21 22:56:35.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:56:35.978282144Z 2025-06-21 22:56:35.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_1, port=6006).
2025-06-21T22:56:35.978457135Z 2025-06-21 22:56:35.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_1, port=6006):
2025-06-21T22:56:35.978474868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_140394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_140394', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_140394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:35.983058321Z 2025-06-21 22:56:35.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:56:36.017044663Z 2025-06-21 22:56:36.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_4, port=6006).
2025-06-21T22:56:36.017210796Z 2025-06-21 22:56:36.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_4, port=6006):
2025-06-21T22:56:36.017223240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88286', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:36.021348929Z 2025-06-21 22:56:36.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:56:40.202787227Z 2025-06-21 22:56:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007188
2025-06-21T22:56:40.974157383Z 2025-06-21 22:56:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004710
2025-06-21T22:56:41.018701967Z 2025-06-21 22:56:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.024902
2025-06-21T22:56:45.193237171Z 2025-06-21 22:56:45.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_2, port=6006).
2025-06-21T22:56:45.193527630Z 2025-06-21 22:56:45.193 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_2, port=6006):
2025-06-21T22:56:45.193543840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558248', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:45.198032674Z 2025-06-21 22:56:45.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:56:46.166677719Z 2025-06-21 22:56:46.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007601
2025-06-21T22:56:46.246303522Z 2025-06-21 22:56:46.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_3, port=6006).
2025-06-21T22:56:46.246699249Z 2025-06-21 22:56:46.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_3, port=6006):
2025-06-21T22:56:46.246728634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750136', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:56:46.259550861Z 2025-06-21 22:56:46.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:56:47.244944033Z 2025-06-21 22:56:47.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005245
2025-06-21T22:56:55.231759314Z 2025-06-21 22:56:55.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G13T8R0_validator_0, port=6006).
