2025-06-21T15:52:28.229300469Z 2025-06-21 15:52:28.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:53:25.197343227Z 2025-06-21 15:53:25.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62B396296DA0282CC3D47C7CC55420EA37A27A72B94DE8B5C6173FFC334B8424 submitted successfully
2025-06-21T15:53:26.039137001Z 2025-06-21 15:53:26.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 455E9B1C35D99BBC746E6956BCDD1FE4D0A071C470BDBE97367C58EB89F60A7A submitted successfully
2025-06-21T15:53:26.376114361Z 2025-06-21 15:53:26.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.012662
2025-06-21T15:53:26.679557326Z 2025-06-21 15:53:26.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002170
2025-06-21T15:53:26.824474881Z 2025-06-21 15:53:26.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B3EBD54F14FA5F167D0ED84662F2D8E0F54AE152132808EDBAB639B64137EBE submitted successfully
2025-06-21T15:53:27.864552121Z 2025-06-21 15:53:27.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003372
2025-06-21T15:53:27.961574477Z 2025-06-21 15:53:27.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999877
2025-06-21T15:53:28.215808541Z 2025-06-21 15:53:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003700
2025-06-21T15:53:29.628422021Z 2025-06-21 15:53:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999160
2025-06-21T15:53:30.857137376Z 2025-06-21 15:53:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.031393
2025-06-21T15:53:31.825456743Z 2025-06-21 15:53:31.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:53:31.825817614Z 2025-06-21 15:53:31.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:53:31.826086662Z 2025-06-21 15:53:31.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:53:31.826372101Z 2025-06-21 15:53:31.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:53:32.965101737Z 2025-06-21 15:53:32.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003394
2025-06-21T15:53:33.182093937Z 2025-06-21 15:53:33.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002527
2025-06-21T15:53:35.129544458Z 2025-06-21 15:53:35.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D5FF7D2B2044F2F8B36DA514C4CA2484204A742A0EA2CD5A166E8594E8ABF30 submitted successfully
2025-06-21T15:53:35.176221067Z 2025-06-21 15:53:35.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2276ACF88CAF7A9501D1BCF59B573141D6CABED17A83DA4810B32D56C4EFEC61 submitted successfully
2025-06-21T15:53:35.204428605Z 2025-06-21 15:53:35.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A424290EA06A95E328D248756A54AFBA207A32AC6AF3E312528AE0883ED0CED submitted successfully
2025-06-21T15:53:35.257487966Z 2025-06-21 15:53:35.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4B558B4199747F155245C21E8FF51C17E2657E15E72991FC74195C480ED15B0 submitted successfully
2025-06-21T15:53:35.333712003Z 2025-06-21 15:53:35.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.007007
2025-06-21T15:53:37.893052547Z 2025-06-21 15:53:37.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005458
2025-06-21T15:53:38.196095979Z 2025-06-21 15:53:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005855
2025-06-21T15:53:41.188585931Z 2025-06-21 15:53:41.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001047
2025-06-21T15:53:42.898787633Z 2025-06-21 15:53:42.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001763
2025-06-21T15:53:52.638268453Z 2025-06-21 15:53:52.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.018836
2025-06-21T15:53:57.206229508Z 2025-06-21 15:53:57.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009561
2025-06-21T15:53:58.906651339Z 2025-06-21 15:53:58.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010105
2025-06-21T15:53:59.990147575Z 2025-06-21 15:53:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:27.024515
2025-06-21T15:54:00.357266592Z 2025-06-21 15:54:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.015687
2025-06-21T15:54:10.685897235Z 2025-06-21 15:54:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.016447
2025-06-21T15:54:13.250821789Z 2025-06-21 15:54:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.016674
2025-06-21T15:54:14.881792683Z 2025-06-21 15:54:14.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009579
2025-06-21T15:54:20.361719098Z 2025-06-21 15:54:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.009935
2025-06-21T15:54:21.018067024Z 2025-06-21 15:54:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.010166
2025-06-21T15:54:29.257042579Z 2025-06-21 15:54:29.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008023
2025-06-21T15:54:30.686991814Z 2025-06-21 15:54:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015570
2025-06-21T15:54:30.894064872Z 2025-06-21 15:54:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012315
2025-06-21T15:54:40.343364389Z 2025-06-21 15:54:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010250
2025-06-21T15:54:41.042941233Z 2025-06-21 15:54:41.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008288
2025-06-21T15:54:45.227908428Z 2025-06-21 15:54:45.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006043
2025-06-21T15:54:46.891349816Z 2025-06-21 15:54:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.999756
2025-06-21T15:54:50.710927874Z 2025-06-21 15:54:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010820
2025-06-21T15:55:00.381163344Z 2025-06-21 15:55:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007226
2025-06-21T15:55:01.037710399Z 2025-06-21 15:55:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007708
2025-06-21T15:55:01.279911254Z 2025-06-21 15:55:01.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007990
2025-06-21T15:55:02.933162143Z 2025-06-21 15:55:02.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006846
2025-06-21T15:55:10.717561400Z 2025-06-21 15:55:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006834
2025-06-21T15:55:17.244048095Z 2025-06-21 15:55:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006899
2025-06-21T15:55:18.908822673Z 2025-06-21 15:55:18.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007580
2025-06-21T15:55:20.357861896Z 2025-06-21 15:55:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006716
2025-06-21T15:55:21.020884312Z 2025-06-21 15:55:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006228
2025-06-21T15:55:30.691784218Z 2025-06-21 15:55:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006778
2025-06-21T15:55:33.249426016Z 2025-06-21 15:55:33.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005319
2025-06-21T15:55:34.918786285Z 2025-06-21 15:55:34.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004220
2025-06-21T15:55:40.360848939Z 2025-06-21 15:55:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005204
2025-06-21T15:55:41.045651295Z 2025-06-21 15:55:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004556
2025-06-21T15:55:49.275393272Z 2025-06-21 15:55:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005747
2025-06-21T15:55:50.730296856Z 2025-06-21 15:55:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007292
2025-06-21T15:55:50.922582991Z 2025-06-21 15:55:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.011550
2025-06-21T15:55:55.385108928Z 2025-06-21 15:55:55.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_2, port=6006).
2025-06-21T15:55:55.385326689Z 2025-06-21 15:55:55.385 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_2, port=6006):
2025-06-21T15:55:55.385332360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265217', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265217', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265217', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:55:55.387938491Z 2025-06-21 15:55:55.387 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:55:56.079140414Z 2025-06-21 15:55:56.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_1, port=6006).
2025-06-21T15:55:56.079336545Z 2025-06-21 15:55:56.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_1, port=6006):
2025-06-21T15:55:56.079357564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122277', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:55:56.084415074Z 2025-06-21 15:55:56.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:56:00.413801002Z 2025-06-21 15:56:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006468
2025-06-21T15:56:01.043211725Z 2025-06-21 15:56:01.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006104
2025-06-21T15:56:04.310937984Z 2025-06-21 15:56:04.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_3, port=6006).
2025-06-21T15:56:04.311361434Z 2025-06-21 15:56:04.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_3, port=6006):
2025-06-21T15:56:04.311383566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229065', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:04.325854409Z 2025-06-21 15:56:04.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:56:05.265141017Z 2025-06-21 15:56:05.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006863
2025-06-21T15:56:05.755176049Z 2025-06-21 15:56:05.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_4, port=6006).
2025-06-21T15:56:05.755340209Z 2025-06-21 15:56:05.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_4, port=6006):
2025-06-21T15:56:05.755350629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798058', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:05.758237750Z 2025-06-21 15:56:05.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:56:05.958436857Z 2025-06-21 15:56:05.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_0, port=6006).
2025-06-21T15:56:05.959202733Z 2025-06-21 15:56:05.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_0, port=6006):
2025-06-21T15:56:05.959241446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880101', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:05.970792827Z 2025-06-21 15:56:05.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:06.943229057Z 2025-06-21 15:56:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007856
2025-06-21T15:56:10.739343123Z 2025-06-21 15:56:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009187
2025-06-21T15:56:15.454217369Z 2025-06-21 15:56:15.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_2, port=6006).
2025-06-21T15:56:15.454394273Z 2025-06-21 15:56:15.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_2, port=6006):
2025-06-21T15:56:15.454421805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289928', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:15.460421393Z 2025-06-21 15:56:15.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:56:16.070525958Z 2025-06-21 15:56:16.070 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_1, port=6006).
2025-06-21T15:56:16.070674679Z 2025-06-21 15:56:16.070 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_1, port=6006):
2025-06-21T15:56:16.070697883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996569', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:16.074802102Z 2025-06-21 15:56:16.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:56:20.301218671Z 2025-06-21 15:56:20.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_3, port=6006).
2025-06-21T15:56:20.301738242Z 2025-06-21 15:56:20.301 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T4R0_validator_3, port=6006):
2025-06-21T15:56:20.301746448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884836', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884836', type=<ResponseType.RESPONSE: 'response'>)
