2025-06-22T04:55:17.704478265Z 2025-06-22 04:55:17.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:00.688639270Z 2025-06-22 04:56:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.874133
2025-06-22T04:56:01.042230515Z 2025-06-22 04:56:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.209439
2025-06-22T04:56:02.718720791Z 2025-06-22 04:56:02.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:56:02.718746089Z 2025-06-22 04:56:02.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:56:02.724406669Z 2025-06-22 04:56:02.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:56:02.740067097Z 2025-06-22 04:56:02.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:56:02.815243977Z 2025-06-22 04:56:02.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptFGvN5FNm2tmn9VXm1eb4Dvuhgf and address rwyu6xYrX1DVtL5fkY1MKmYJRa3KFW6Jh1
2025-06-22T04:56:02.842448236Z 2025-06-22 04:56:02.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvRiMG5KB5JKnSMasYnmsrXbFBXa and address rK9Y7Ukvtx3XM9bWuNvLS7AphQSjizf4vX
2025-06-22T04:56:02.843128733Z 2025-06-22 04:56:02.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snpr9QX3jJzVUznWuybwx8t6SgHC6 and address rn7h6JMADYAF3djM8rp4xwbfuh297McHyZ
2025-06-22T04:56:03.352913923Z 2025-06-22 04:56:03.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEB2853EE55E340E19EE27DAAF5CBF7A590D5B8BDDD59EB5EF2155798BD243A3 submitted successfully
2025-06-22T04:56:03.440943789Z 2025-06-22 04:56:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000608
2025-06-22T04:56:03.515277834Z 2025-06-22 04:56:03.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975435
2025-06-22T04:56:03.556302169Z 2025-06-22 04:56:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.986942
2025-06-22T04:56:04.086936082Z 2025-06-22 04:56:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990219
2025-06-22T04:56:04.308550240Z 2025-06-22 04:56:04.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D95EF3F51137C8DC79FB2FBB236E377C44979EF5FEBC7BF376E100367878FA6 submitted successfully
2025-06-22T04:56:04.706996321Z 2025-06-22 04:56:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001370
2025-06-22T04:56:05.039895402Z 2025-06-22 04:56:05.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1339A9AB33C4EBF68DA91F0F2BA55B4D20040377CCC9DCCC544BFFEF9374A8F submitted successfully
2025-06-22T04:56:06.472552227Z 2025-06-22 04:56:06.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001712
2025-06-22T04:56:06.519438892Z 2025-06-22 04:56:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.032115
2025-06-22T04:56:06.593660905Z 2025-06-22 04:56:06.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004350
2025-06-22T04:56:07.019544722Z 2025-06-22 04:56:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001924
2025-06-22T04:56:07.719074994Z 2025-06-22 04:56:07.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009105
2025-06-22T04:56:09.478889013Z 2025-06-22 04:56:09.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999549
2025-06-22T04:56:09.553798916Z 2025-06-22 04:56:09.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008569
2025-06-22T04:56:09.628044171Z 2025-06-22 04:56:09.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.033921
2025-06-22T04:56:10.040742627Z 2025-06-22 04:56:10.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:56:10.041362129Z 2025-06-22 04:56:10.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:56:10.041953158Z 2025-06-22 04:56:10.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:56:10.042570005Z 2025-06-22 04:56:10.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:56:10.706109506Z 2025-06-22 04:56:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002563
2025-06-22T04:56:11.999194732Z 2025-06-22 04:56:11.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003106
2025-06-22T04:56:12.654505700Z 2025-06-22 04:56:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.851643
2025-06-22T04:56:13.297034255Z 2025-06-22 04:56:13.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6E87D2BAAB732D1AD9D7EEE7605F0362749956E005EDCAEAADF6D1BEC84CAC4 submitted successfully
2025-06-22T04:56:13.304630335Z 2025-06-22 04:56:13.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FEFC76ADF3E9EA42F1B9B5010B7BF8B999F9F1F2FEC9C6F7012FBBF21A8F8D2 submitted successfully
2025-06-22T04:56:13.322160360Z 2025-06-22 04:56:13.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 269781A245A273C8A0604AE76A5DFEE1FC4DADD9893A91907FB9C2CD808AF4F0 submitted successfully
2025-06-22T04:56:13.342000436Z 2025-06-22 04:56:13.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25F7B64DAD8A73852DB2B96FAE0C9C6D9639185C007A738D84673E9A6751620F submitted successfully
2025-06-22T04:56:13.432677797Z 2025-06-22 04:56:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001925
2025-06-22T04:56:15.467233543Z 2025-06-22 04:56:15.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.923639
2025-06-22T04:56:16.433271870Z 2025-06-22 04:56:16.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002131
2025-06-22T04:56:16.469274823Z 2025-06-22 04:56:16.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.027568
2025-06-22T04:56:18.056948210Z 2025-06-22 04:56:18.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.022076
2025-06-22T04:56:18.440291465Z 2025-06-22 04:56:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.994971
2025-06-22T04:56:20.016746646Z 2025-06-22 04:56:20.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:01.991862
2025-06-22T04:56:21.459159737Z 2025-06-22 04:56:21.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003705
2025-06-22T04:56:21.522117745Z 2025-06-22 04:56:21.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.060214
2025-06-22T04:56:23.046597866Z 2025-06-22 04:56:23.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998513
2025-06-22T04:56:24.475853036Z 2025-06-22 04:56:24.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000473
2025-06-22T04:56:26.048361962Z 2025-06-22 04:56:26.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001681
2025-06-22T04:56:26.477026294Z 2025-06-22 04:56:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.943641
2025-06-22T04:56:29.050999913Z 2025-06-22 04:56:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001797
2025-06-22T04:56:29.460999329Z 2025-06-22 04:56:29.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002551
2025-06-22T04:56:29.521552655Z 2025-06-22 04:56:29.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.058448
2025-06-22T04:56:32.036554859Z 2025-06-22 04:56:32.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998819
2025-06-22T04:56:32.441627149Z 2025-06-22 04:56:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002117
2025-06-22T04:56:32.501836674Z 2025-06-22 04:56:32.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.979365
2025-06-22T04:56:32.540557316Z 2025-06-22 04:56:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.069142
2025-06-22T04:56:32.730529147Z 2025-06-22 04:56:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:22.016388
2025-06-22T04:56:35.038310498Z 2025-06-22 04:56:35.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000989
2025-06-22T04:56:35.441179996Z 2025-06-22 04:56:35.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000328
2025-06-22T04:56:35.483877861Z 2025-06-22 04:56:35.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999438
2025-06-22T04:56:35.521088326Z 2025-06-22 04:56:35.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981689
2025-06-22T04:56:35.697213629Z 2025-06-22 04:56:35.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999739
2025-06-22T04:56:38.049734320Z 2025-06-22 04:56:38.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002012
2025-06-22T04:56:38.456812435Z 2025-06-22 04:56:38.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001352
2025-06-22T04:56:38.516589350Z 2025-06-22 04:56:38.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.016898
2025-06-22T04:56:38.588273090Z 2025-06-22 04:56:38.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.032340
2025-06-22T04:56:38.699144755Z 2025-06-22 04:56:38.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001060
2025-06-22T04:56:41.040261184Z 2025-06-22 04:56:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001502
2025-06-22T04:56:41.482960701Z 2025-06-22 04:56:41.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000998
2025-06-22T04:56:41.541050834Z 2025-06-22 04:56:41.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.025161
2025-06-22T04:56:41.603218982Z 2025-06-22 04:56:41.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.025342
2025-06-22T04:56:41.730763007Z 2025-06-22 04:56:41.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001236
2025-06-22T04:56:44.054777213Z 2025-06-22 04:56:44.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001262
2025-06-22T04:56:44.446468009Z 2025-06-22 04:56:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001176
2025-06-22T04:56:44.485748277Z 2025-06-22 04:56:44.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.964067
2025-06-22T04:56:44.522405013Z 2025-06-22 04:56:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.943390
2025-06-22T04:56:44.734282916Z 2025-06-22 04:56:44.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001549
2025-06-22T04:56:47.062689613Z 2025-06-22 04:56:47.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001478
2025-06-22T04:56:47.484913415Z 2025-06-22 04:56:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002255
2025-06-22T04:56:47.567657065Z 2025-06-22 04:56:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.038058
2025-06-22T04:56:47.644483842Z 2025-06-22 04:56:47.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.084244
2025-06-22T04:56:47.702521956Z 2025-06-22 04:56:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000921
2025-06-22T04:56:50.057239359Z 2025-06-22 04:56:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000763
2025-06-22T04:56:50.487915987Z 2025-06-22 04:56:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000873
2025-06-22T04:56:50.547296158Z 2025-06-22 04:56:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002698
2025-06-22T04:56:50.608256459Z 2025-06-22 04:56:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.978515
2025-06-22T04:56:50.703961448Z 2025-06-22 04:56:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001747
2025-06-22T04:56:53.027401986Z 2025-06-22 04:56:53.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006223
2025-06-22T04:56:53.484733572Z 2025-06-22 04:56:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001557
2025-06-22T04:56:53.561147697Z 2025-06-22 04:56:53.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997734
2025-06-22T04:56:53.619178585Z 2025-06-22 04:56:53.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.013381
2025-06-22T04:56:53.717602396Z 2025-06-22 04:56:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001169
2025-06-22T04:56:56.040828732Z 2025-06-22 04:56:56.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002312
2025-06-22T04:56:56.495829043Z 2025-06-22 04:56:56.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002149
2025-06-22T04:56:56.534159182Z 2025-06-22 04:56:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010274
2025-06-22T04:56:56.593737107Z 2025-06-22 04:56:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.972704
2025-06-22T04:56:56.747493570Z 2025-06-22 04:56:56.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003717
2025-06-22T04:56:59.058007139Z 2025-06-22 04:56:59.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000442
2025-06-22T04:56:59.452970633Z 2025-06-22 04:56:59.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000861
2025-06-22T04:56:59.512741311Z 2025-06-22 04:56:59.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.957473
2025-06-22T04:56:59.550649282Z 2025-06-22 04:56:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.978576
2025-06-22T04:56:59.707640462Z 2025-06-22 04:56:59.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998932
2025-06-22T04:56:59.707990775Z 2025-06-22 04:56:59.707 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:56:59.744637369Z 2025-06-22 04:56:59.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB2853EE55E340E19EE27DAAF5CBF7A590D5B8BDDD59EB5EF2155798BD243A3 validated: True
2025-06-22T04:56:59.780835335Z 2025-06-22 04:56:59.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D95EF3F51137C8DC79FB2FBB236E377C44979EF5FEBC7BF376E100367878FA6 validated: True
2025-06-22T04:56:59.816324500Z 2025-06-22 04:56:59.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1339A9AB33C4EBF68DA91F0F2BA55B4D20040377CCC9DCCC544BFFEF9374A8F validated: True
2025-06-22T04:56:59.852345882Z 2025-06-22 04:56:59.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6E87D2BAAB732D1AD9D7EEE7605F0362749956E005EDCAEAADF6D1BEC84CAC4 validated: True
2025-06-22T04:56:59.887347084Z 2025-06-22 04:56:59.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FEFC76ADF3E9EA42F1B9B5010B7BF8B999F9F1F2FEC9C6F7012FBBF21A8F8D2 validated: False
2025-06-22T04:56:59.927895169Z 2025-06-22 04:56:59.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 269781A245A273C8A0604AE76A5DFEE1FC4DADD9893A91907FB9C2CD808AF4F0 validated: False
2025-06-22T04:56:59.973720266Z 2025-06-22 04:56:59.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25F7B64DAD8A73852DB2B96FAE0C9C6D9639185C007A738D84673E9A6751620F validated: False
2025-06-22T04:57:05.216164388Z 2025-06-22 04:57:05.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:57:05.244128909Z 2025-06-22 04:57:05.243 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:57:05.244331472Z 2025-06-22 04:57:05.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:05.244479432Z 2025-06-22 04:57:05.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:05.245938652Z 2025-06-22 04:57:05.245 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:57:05.246938113Z 2025-06-22 04:57:05.246 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:57:05.247063660Z 2025-06-22 04:57:05.246 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:57:05.247228312Z 2025-06-22 04:57:05.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:57:32.760650932Z 2025-06-22 04:57:32.760 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:57:32.761203347Z 2025-06-22 04:57:32.760 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:57:32.762301153Z 2025-06-22 04:57:32.761 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:57:32.776286628Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb90c78777b61c83ad9c71edde259feaff8c0502cc4d365539b174e7e985589d/json: Not Found ("No such container: fb90c78777b61c83ad9c71edde259feaff8c0502cc4d365539b174e7e985589d")
2025-06-22T04:57:32.776327736Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:57:32.776337184Z Removed container: AMG_ProposalRoulette_G1T9R0_validator_4
2025-06-22T04:57:32.776344938Z Removed container: AMG_ProposalRoulette_G1T9R0_validator_3
2025-06-22T04:57:32.776352523Z Removed container: AMG_ProposalRoulette_G1T9R0_validator_2
2025-06-22T04:57:32.776360117Z Removed container: AMG_ProposalRoulette_G1T9R0_validator_1
2025-06-22T04:57:32.776367932Z Removed container: AMG_ProposalRoulette_G1T9R0_validator_0
