2025-06-22T09:32:15.202109011Z 2025-06-22 09:32:15.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:33:00.085425893Z 2025-06-22 09:33:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.148770
2025-06-22T09:33:00.153963870Z 2025-06-22 09:33:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.200574
2025-06-22T09:33:00.481396488Z 2025-06-22 09:33:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.549228
2025-06-22T09:33:00.932674730Z 2025-06-22 09:33:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.006038
2025-06-22T09:33:01.037946001Z 2025-06-22 09:33:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.100060
2025-06-22T09:33:02.218224580Z 2025-06-22 09:33:02.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:33:02.218392266Z 2025-06-22 09:33:02.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:33:02.224229402Z 2025-06-22 09:33:02.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:33:02.240378259Z 2025-06-22 09:33:02.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:33:02.253548764Z 2025-06-22 09:33:02.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn284sXBJ5b8XzKojAYhruGZfZ23b and address rP9DxjDSEyuAZNYKEoaYhN6zmQL9etv27L
2025-06-22T09:33:02.282306076Z 2025-06-22 09:33:02.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqfCfjD6NAFFvbBN1VkGiz53SX8R and address rUyWXCVVGze1WRgDgvs8Mjif7cJHnVTUh9
2025-06-22T09:33:02.290809985Z 2025-06-22 09:33:02.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgLK3U3VBHAQvUjboFi4gww7V3qj and address rUzUhZUqChJKvGREpPjfHjrobQn45wZKuo
2025-06-22T09:33:03.082235481Z 2025-06-22 09:33:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.957003
2025-06-22T09:33:03.592130598Z 2025-06-22 09:33:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001333
2025-06-22T09:33:04.017850607Z 2025-06-22 09:33:04.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E7DE2E5FFAB7B0EC5D3FBEDFF8E9FE5B3BCF3C5CA9ACF20971EB486D4A5F2C1 submitted successfully
2025-06-22T09:33:04.047461970Z 2025-06-22 09:33:04.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999844
2025-06-22T09:33:04.134426742Z 2025-06-22 09:33:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.013553
2025-06-22T09:33:04.937375327Z 2025-06-22 09:33:04.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4480D24D94116BCDA2AC97027270C0FE36F94BFB1FB354F6158478A67AA81134 submitted successfully
2025-06-22T09:33:05.074485935Z 2025-06-22 09:33:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002175
2025-06-22T09:33:05.699637266Z 2025-06-22 09:33:05.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B863D42A452E0D4B6184AB5FBDF1AA2E4B6EDB25CFA6DF757F63CE5261C5D326 submitted successfully
2025-06-22T09:33:06.096003909Z 2025-06-22 09:33:06.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002954
2025-06-22T09:33:06.514063432Z 2025-06-22 09:33:06.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999036
2025-06-22T09:33:06.955427986Z 2025-06-22 09:33:06.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002631
2025-06-22T09:33:07.076999429Z 2025-06-22 09:33:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987348
2025-06-22T09:33:08.030165289Z 2025-06-22 09:33:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000289
2025-06-22T09:33:09.113615795Z 2025-06-22 09:33:09.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003932
2025-06-22T09:33:09.481375652Z 2025-06-22 09:33:09.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005315
2025-06-22T09:33:09.939075225Z 2025-06-22 09:33:09.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001315
2025-06-22T09:33:10.080383165Z 2025-06-22 09:33:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002190
2025-06-22T09:33:10.700746703Z 2025-06-22 09:33:10.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:33:10.701637224Z 2025-06-22 09:33:10.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:33:10.702648181Z 2025-06-22 09:33:10.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:33:10.703291515Z 2025-06-22 09:33:10.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:33:12.124129922Z 2025-06-22 09:33:12.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998156
2025-06-22T09:33:12.485213439Z 2025-06-22 09:33:12.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999642
2025-06-22T09:33:13.091709636Z 2025-06-22 09:33:13.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003626
2025-06-22T09:33:13.869725400Z 2025-06-22 09:33:13.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ACC70FE16E71A60C9DFC3C3F028A3876792213EEAB4C58FB5AA50E72DF6A877 submitted successfully
2025-06-22T09:33:13.896699326Z 2025-06-22 09:33:13.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB352E8CB87BEFE06CE62B6520BB7E262DA2B9832656EE5DC9AF82D47266DD19 submitted successfully
2025-06-22T09:33:13.902015609Z 2025-06-22 09:33:13.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36C23ADC9D290AACDB9AA108566B660B372C2E007CA19558A901CFFC0DBB923F submitted successfully
2025-06-22T09:33:13.907123509Z 2025-06-22 09:33:13.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7096AA3EE7903B51AD990390743519903332FC7B05DB7BD819C491246694E155 submitted successfully
2025-06-22T09:33:14.071641171Z 2025-06-22 09:33:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004138
2025-06-22T09:33:15.518813909Z 2025-06-22 09:33:15.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.039078
2025-06-22T09:33:15.955084172Z 2025-06-22 09:33:15.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002304
2025-06-22T09:33:18.506097114Z 2025-06-22 09:33:18.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.982372
2025-06-22T09:33:18.944531090Z 2025-06-22 09:33:18.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003543
2025-06-22T09:33:33.103777510Z 2025-06-22 09:33:33.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:19.022921
2025-06-22T09:33:33.144823222Z 2025-06-22 09:33:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.067066
2025-06-22T09:33:34.549048022Z 2025-06-22 09:33:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011681
2025-06-22T09:33:35.006553665Z 2025-06-22 09:33:35.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.026714
2025-06-22T09:33:35.140161114Z 2025-06-22 09:33:35.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.017962
2025-06-22T09:33:50.099483462Z 2025-06-22 09:33:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.011097
2025-06-22T09:33:50.139765705Z 2025-06-22 09:33:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.995368
2025-06-22T09:33:50.556371253Z 2025-06-22 09:33:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008526
2025-06-22T09:33:51.016461929Z 2025-06-22 09:33:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008399
2025-06-22T09:34:00.121263694Z 2025-06-22 09:34:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.013911
2025-06-22T09:34:06.533234456Z 2025-06-22 09:34:06.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004608
2025-06-22T09:34:07.028174735Z 2025-06-22 09:34:07.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.014068
2025-06-22T09:34:10.083672846Z 2025-06-22 09:34:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015815
2025-06-22T09:34:10.133795410Z 2025-06-22 09:34:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.988583
2025-06-22T09:34:20.138196138Z 2025-06-22 09:34:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012034
2025-06-22T09:34:22.565627080Z 2025-06-22 09:34:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008231
2025-06-22T09:34:23.000731626Z 2025-06-22 09:34:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005738
2025-06-22T09:34:30.128608854Z 2025-06-22 09:34:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007358
2025-06-22T09:34:30.192797455Z 2025-06-22 09:34:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.041240
2025-06-22T09:34:38.575746858Z 2025-06-22 09:34:38.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005308
2025-06-22T09:34:39.032121430Z 2025-06-22 09:34:39.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007139
2025-06-22T09:34:40.138123587Z 2025-06-22 09:34:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007186
2025-06-22T09:34:50.119343995Z 2025-06-22 09:34:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007066
2025-06-22T09:34:50.183037843Z 2025-06-22 09:34:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.990899
2025-06-22T09:34:54.543945956Z 2025-06-22 09:34:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004692
2025-06-22T09:34:55.031331057Z 2025-06-22 09:34:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005339
2025-06-22T09:35:00.151356697Z 2025-06-22 09:35:00.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008134
2025-06-22T09:35:10.113731686Z 2025-06-22 09:35:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006928
2025-06-22T09:35:10.154260605Z 2025-06-22 09:35:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.993321
2025-06-22T09:35:10.550715970Z 2025-06-22 09:35:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005426
2025-06-22T09:35:11.018276620Z 2025-06-22 09:35:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005711
2025-06-22T09:35:20.199837545Z 2025-06-22 09:35:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.016919
2025-06-22T09:35:26.591590540Z 2025-06-22 09:35:26.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006182
2025-06-22T09:35:27.047806883Z 2025-06-22 09:35:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008103
2025-06-22T09:35:30.134413703Z 2025-06-22 09:35:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008044
2025-06-22T09:35:30.194612256Z 2025-06-22 09:35:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.022155
2025-06-22T09:35:35.224955153Z 2025-06-22 09:35:35.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_2, port=6006).
2025-06-22T09:35:35.225128310Z 2025-06-22 09:35:35.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_2, port=6006):
2025-06-22T09:35:35.225134261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550990', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:35.227879092Z 2025-06-22 09:35:35.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:35:40.179196955Z 2025-06-22 09:35:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006200
2025-06-22T09:35:41.772524900Z 2025-06-22 09:35:41.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_3, port=6006).
2025-06-22T09:35:41.772608227Z 2025-06-22 09:35:41.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_3, port=6006):
2025-06-22T09:35:41.772623426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302082', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302082', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302082', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:41.776410924Z 2025-06-22 09:35:41.776 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:35:42.081681069Z 2025-06-22 09:35:42.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_1, port=6006).
2025-06-22T09:35:42.081934748Z 2025-06-22 09:35:42.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_1, port=6006):
2025-06-22T09:35:42.081964063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640846', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:42.093102044Z 2025-06-22 09:35:42.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:35:42.597835126Z 2025-06-22 09:35:42.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007123
2025-06-22T09:35:43.052869882Z 2025-06-22 09:35:43.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006494
2025-06-22T09:35:45.184350002Z 2025-06-22 09:35:45.183 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_0, port=6006).
2025-06-22T09:35:45.184541434Z 2025-06-22 09:35:45.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_0, port=6006):
2025-06-22T09:35:45.184562764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236618', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:45.189716561Z 2025-06-22 09:35:45.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:35:45.223150841Z 2025-06-22 09:35:45.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_4, port=6006).
2025-06-22T09:35:45.223370536Z 2025-06-22 09:35:45.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_4, port=6006):
2025-06-22T09:35:45.223391686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_758423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_758423', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_758423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:45.227663468Z 2025-06-22 09:35:45.227 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:35:50.120385113Z 2025-06-22 09:35:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007934
2025-06-22T09:35:50.207812124Z 2025-06-22 09:35:50.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.990516
2025-06-22T09:35:55.213113260Z 2025-06-22 09:35:55.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_2, port=6006).
2025-06-22T09:35:55.213213870Z 2025-06-22 09:35:55.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_2, port=6006):
2025-06-22T09:35:55.213238036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438023', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:55.218056259Z 2025-06-22 09:35:55.217 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:35:57.625833365Z 2025-06-22 09:35:57.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_3, port=6006).
2025-06-22T09:35:57.625906072Z 2025-06-22 09:35:57.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_3, port=6006):
2025-06-22T09:35:57.625912545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410361', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:35:57.628814021Z 2025-06-22 09:35:57.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:35:58.086964089Z 2025-06-22 09:35:58.086 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T9R0_validator_1, port=6006).
