2025-06-22T07:00:40.176900255Z 2025-06-22 07:00:40.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:01:37.045428335Z 2025-06-22 07:01:37.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004960
2025-06-22T07:01:37.573471975Z 2025-06-22 07:01:37.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004186
2025-06-22T07:01:37.853333619Z 2025-06-22 07:01:37.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005166
2025-06-22T07:01:38.442907302Z 2025-06-22 07:01:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004186
2025-06-22T07:01:40.030770112Z 2025-06-22 07:01:40.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001672
2025-06-22T07:01:40.574355126Z 2025-06-22 07:01:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001367
2025-06-22T07:01:40.841801984Z 2025-06-22 07:01:40.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000469
2025-06-22T07:01:41.445890525Z 2025-06-22 07:01:41.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002282
2025-06-22T07:01:42.613561135Z 2025-06-22 07:01:42.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:13.007758
2025-06-22T07:01:43.011539778Z 2025-06-22 07:01:43.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000734
2025-06-22T07:01:43.565749771Z 2025-06-22 07:01:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000370
2025-06-22T07:01:43.838223915Z 2025-06-22 07:01:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000712
2025-06-22T07:01:44.447113325Z 2025-06-22 07:01:44.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000966
2025-06-22T07:01:44.619941412Z 2025-06-22 07:01:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003864
2025-06-22T07:01:46.045406464Z 2025-06-22 07:01:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001097
2025-06-22T07:01:46.572863325Z 2025-06-22 07:01:46.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000584
2025-06-22T07:01:46.821763315Z 2025-06-22 07:01:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002181
2025-06-22T07:01:47.451820828Z 2025-06-22 07:01:47.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003830
2025-06-22T07:01:47.616212205Z 2025-06-22 07:01:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997886
2025-06-22T07:01:49.024709140Z 2025-06-22 07:01:49.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001825
2025-06-22T07:01:49.541024748Z 2025-06-22 07:01:49.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001841
2025-06-22T07:01:49.855460640Z 2025-06-22 07:01:49.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000652
2025-06-22T07:01:50.452090396Z 2025-06-22 07:01:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000321
2025-06-22T07:01:50.582650977Z 2025-06-22 07:01:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000993
2025-06-22T07:01:52.015707212Z 2025-06-22 07:01:52.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002034
2025-06-22T07:01:52.579822356Z 2025-06-22 07:01:52.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000934
2025-06-22T07:01:52.855816561Z 2025-06-22 07:01:52.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002128
2025-06-22T07:01:53.450896753Z 2025-06-22 07:01:53.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000744
2025-06-22T07:01:53.618207038Z 2025-06-22 07:01:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002248
2025-06-22T07:01:55.054204091Z 2025-06-22 07:01:55.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000481
2025-06-22T07:01:55.545210993Z 2025-06-22 07:01:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002097
2025-06-22T07:01:55.827055978Z 2025-06-22 07:01:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001508
2025-06-22T07:01:56.419840087Z 2025-06-22 07:01:56.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001647
2025-06-22T07:01:56.619168237Z 2025-06-22 07:01:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000751
2025-06-22T07:01:58.056601319Z 2025-06-22 07:01:58.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002044
2025-06-22T07:01:58.579826004Z 2025-06-22 07:01:58.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002342
2025-06-22T07:01:58.826403230Z 2025-06-22 07:01:58.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000544
2025-06-22T07:01:59.443556993Z 2025-06-22 07:01:59.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002750
2025-06-22T07:01:59.625946952Z 2025-06-22 07:01:59.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002007
2025-06-22T07:02:01.041180765Z 2025-06-22 07:02:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001268
2025-06-22T07:02:01.572316927Z 2025-06-22 07:02:01.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000005
2025-06-22T07:02:01.864306865Z 2025-06-22 07:02:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001649
2025-06-22T07:02:02.462516321Z 2025-06-22 07:02:02.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000307
2025-06-22T07:02:02.608691074Z 2025-06-22 07:02:02.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000551
2025-06-22T07:02:04.055804080Z 2025-06-22 07:02:04.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001370
2025-06-22T07:02:04.580699766Z 2025-06-22 07:02:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001355
2025-06-22T07:02:04.864500902Z 2025-06-22 07:02:04.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001171
2025-06-22T07:02:05.444944705Z 2025-06-22 07:02:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002298
2025-06-22T07:02:05.594427220Z 2025-06-22 07:02:05.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001760
2025-06-22T07:02:07.066372492Z 2025-06-22 07:02:07.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001036
2025-06-22T07:02:07.599108733Z 2025-06-22 07:02:07.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002158
2025-06-22T07:02:07.862836000Z 2025-06-22 07:02:07.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001853
2025-06-22T07:02:08.461617484Z 2025-06-22 07:02:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999770
2025-06-22T07:02:08.615948548Z 2025-06-22 07:02:08.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001981
2025-06-22T07:02:10.060009974Z 2025-06-22 07:02:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001699
2025-06-22T07:02:10.584413802Z 2025-06-22 07:02:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000629
2025-06-22T07:02:10.866016039Z 2025-06-22 07:02:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001792
2025-06-22T07:02:11.447375558Z 2025-06-22 07:02:11.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002596
2025-06-22T07:02:11.612495329Z 2025-06-22 07:02:11.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000309
2025-06-22T07:02:11.613048002Z 2025-06-22 07:02:11.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:02:11.660036897Z 2025-06-22 07:02:11.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D6B22C6B57AAB5847B3D7CC313161F0AF5D3630AEA3BEE92AE904345E82F220 validated: True
2025-06-22T07:02:11.711635931Z 2025-06-22 07:02:11.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27D053CE41057E7D6DE591A17A39A7FCECA3CC4A12C029A6831A59AE01A31B76 validated: True
2025-06-22T07:02:11.747556391Z 2025-06-22 07:02:11.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB74A8ADBA613FA26348CE2186FAAC0FDD949B0ADB883DFA87C32FBBE4030FC8 validated: True
2025-06-22T07:02:11.783398433Z 2025-06-22 07:02:11.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F94EB41F942EAD90ACE3FAD265134F968BEBE759BA03A1E101C2E029ADD9908 validated: False
2025-06-22T07:02:11.820892472Z 2025-06-22 07:02:11.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AABD5E74F2B818784810C7069287485650AA440CD1F3B8A8A3FFC670207FC3C9 validated: False
2025-06-22T07:02:11.857275224Z 2025-06-22 07:02:11.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FBA87DF022DEF9E61CC37809225BAC0FA39B14F8A78562203AD8995037E09A7 validated: False
2025-06-22T07:02:11.893379040Z 2025-06-22 07:02:11.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC275CE23F46E6623BB8E847F925B0F937EDED6862CE2115C8317F5E519220A6 validated: True
2025-06-22T07:02:17.064787238Z 2025-06-22 07:02:17.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:02:17.090447137Z 2025-06-22 07:02:17.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:02:17.090594976Z 2025-06-22 07:02:17.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:17.090662854Z 2025-06-22 07:02:17.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:17.091903234Z 2025-06-22 07:02:17.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:02:17.092733832Z 2025-06-22 07:02:17.092 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:02:17.092843779Z 2025-06-22 07:02:17.092 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:02:17.092970779Z 2025-06-22 07:02:17.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:02:22.239999329Z 2025-06-22 07:02:22.239 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:02:22.240619921Z 2025-06-22 07:02:22.240 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:02:22.241618375Z 2025-06-22 07:02:22.241 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:02:22.258621879Z Removed container: AMG_ProposalRoulette_G18T10R0_validator_4
2025-06-22T07:02:22.258665471Z Removed container: AMG_ProposalRoulette_G18T10R0_validator_3
2025-06-22T07:02:22.258676211Z Removed container: AMG_ProposalRoulette_G18T10R0_validator_2
