2025-06-21T15:40:40.969929045Z 2025-06-21 15:40:40.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:41:10.991041910Z 2025-06-21 15:41:10.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:41:10.991188226Z 2025-06-21 15:41:10.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:41:30.138296892Z 2025-06-21 15:41:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.943477
2025-06-21T15:41:30.340236768Z 2025-06-21 15:41:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.158902
2025-06-21T15:41:30.728416025Z 2025-06-21 15:41:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.542526
2025-06-21T15:41:30.802401773Z 2025-06-21 15:41:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.622067
2025-06-21T15:41:30.935853684Z 2025-06-21 15:41:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.772100
2025-06-21T15:41:31.993910094Z 2025-06-21 15:41:31.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:41:31.994087229Z 2025-06-21 15:41:31.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:41:31.999938861Z 2025-06-21 15:41:31.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:41:32.010728449Z 2025-06-21 15:41:32.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:41:32.044268456Z 2025-06-21 15:41:32.043 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzfG5ZBjniqVTvkXEQdcqr9MaL5F and address rMGK6Ar6o4GLC17H7WkDUy4Mp1393ru1pT
2025-06-21T15:41:32.062191508Z 2025-06-21 15:41:32.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptQa72XJt6bZULvUUzpdSTaBpgr8 and address rP554DJ9yCKa7rouvsVVH3qhJJRMMjQrzU
2025-06-21T15:41:32.065351025Z 2025-06-21 15:41:32.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWzYLFt36YyCYuSTGiqnTpcHNSFa and address rE1vfF69kE3PcxVCbHSqxBkWxTz4z3nxZy
2025-06-21T15:41:33.742451137Z 2025-06-21 15:41:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.972800
2025-06-21T15:41:33.941021698Z 2025-06-21 15:41:33.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000961
2025-06-21T15:41:34.116130838Z 2025-06-21 15:41:34.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001383
2025-06-21T15:41:34.503504473Z 2025-06-21 15:41:34.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001530
2025-06-21T15:41:34.854921627Z 2025-06-21 15:41:34.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000300
2025-06-21T15:41:35.036453067Z 2025-06-21 15:41:35.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0236459EFE000EAED345025438EDE4302C0FFDC0ADDA0768ADBF22E8687A6E3E submitted successfully
2025-06-21T15:41:35.909158071Z 2025-06-21 15:41:35.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB763453D5544BC882D82A721389D7825FAAED9CFFB4F16034C8954D6BE358DB submitted successfully
2025-06-21T15:41:36.689280282Z 2025-06-21 15:41:36.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E8ACC1AD605F35BCAD47DE83F0EE26E67A5E68C073DE6C2DB726C86B2F670EF submitted successfully
2025-06-21T15:41:36.931558544Z 2025-06-21 15:41:36.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000778
2025-06-21T15:41:37.093780133Z 2025-06-21 15:41:37.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001839
2025-06-21T15:41:37.346636144Z 2025-06-21 15:41:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001280
2025-06-21T15:41:37.769119420Z 2025-06-21 15:41:37.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001430
2025-06-21T15:41:38.727239326Z 2025-06-21 15:41:38.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002850
2025-06-21T15:41:40.112792447Z 2025-06-21 15:41:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000587
2025-06-21T15:41:40.959349133Z 2025-06-21 15:41:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002075
2025-06-21T15:41:41.347910470Z 2025-06-21 15:41:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003058
2025-06-21T15:41:41.690937947Z 2025-06-21 15:41:41.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:41:41.691623362Z 2025-06-21 15:41:41.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:41:41.692234146Z 2025-06-21 15:41:41.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:41:41.692840711Z 2025-06-21 15:41:41.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:41:41.763905501Z 2025-06-21 15:41:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001158
2025-06-21T15:41:42.716219159Z 2025-06-21 15:41:42.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001526
2025-06-21T15:41:44.486817454Z 2025-06-21 15:41:44.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000311
2025-06-21T15:41:44.832862310Z 2025-06-21 15:41:44.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D38265DF1812A36E058AD935CE580D6CDE94EDB0043945E8F35A146449C7F1E6 submitted successfully
2025-06-21T15:41:44.836834813Z 2025-06-21 15:41:44.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8F02950A3682E152E02B1E30FB4BE385B7B79BB78AEB2DA04E2E71215CCAD65 submitted successfully
2025-06-21T15:41:44.844832268Z 2025-06-21 15:41:44.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002232
2025-06-21T15:41:44.912850945Z 2025-06-21 15:41:44.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B634951E54D8D5C0E006055CAC13CFF4F7F177F8C0F13456D43DE674523DC91B submitted successfully
2025-06-21T15:41:44.919303031Z 2025-06-21 15:41:44.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7020057575EF9B78DCAF86C460C3AB3BBFCD609364F613AE48FBDCE0D41AB32 submitted successfully
2025-06-21T15:41:47.335960397Z 2025-06-21 15:41:47.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003335
2025-06-21T15:41:47.701941666Z 2025-06-21 15:41:47.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002844
2025-06-21T15:41:47.751502662Z 2025-06-21 15:41:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003684
2025-06-21T15:41:50.317090651Z 2025-06-21 15:41:50.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001125
2025-06-21T15:41:50.737036632Z 2025-06-21 15:41:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002939
2025-06-21T15:41:50.775018885Z 2025-06-21 15:41:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.025779
2025-06-21T15:41:53.767225786Z 2025-06-21 15:41:53.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005291
2025-06-21T15:41:56.134164119Z 2025-06-21 15:41:56.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.026475
2025-06-21T15:41:56.728286705Z 2025-06-21 15:41:56.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000715
2025-06-21T15:41:57.360470926Z 2025-06-21 15:41:57.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.008422
2025-06-21T15:41:58.161715142Z 2025-06-21 15:41:58.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.005043
2025-06-21T15:42:00.170052612Z 2025-06-21 15:42:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.003056
2025-06-21T15:42:00.332906625Z 2025-06-21 15:42:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999443
2025-06-21T15:42:00.710140856Z 2025-06-21 15:42:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002249
2025-06-21T15:42:02.147221677Z 2025-06-21 15:42:02.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.996291
2025-06-21T15:42:03.360095939Z 2025-06-21 15:42:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001703
2025-06-21T15:42:03.710538628Z 2025-06-21 15:42:03.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000843
2025-06-21T15:42:03.942324036Z 2025-06-21 15:42:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.017212
2025-06-21T15:42:04.121898387Z 2025-06-21 15:42:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997965
2025-06-21T15:42:06.350218316Z 2025-06-21 15:42:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000964
2025-06-21T15:42:06.713898179Z 2025-06-21 15:42:06.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001221
2025-06-21T15:42:07.127925424Z 2025-06-21 15:42:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997806
2025-06-21T15:42:07.764380990Z 2025-06-21 15:42:07.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.989770
2025-06-21T15:42:07.947179667Z 2025-06-21 15:42:07.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.002496
2025-06-21T15:42:09.327439081Z 2025-06-21 15:42:09.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000873
2025-06-21T15:42:09.710084461Z 2025-06-21 15:42:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000062
2025-06-21T15:42:09.768874125Z 2025-06-21 15:42:09.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.003462
2025-06-21T15:42:09.989230486Z 2025-06-21 15:42:09.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.043313
2025-06-21T15:42:10.132067884Z 2025-06-21 15:42:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003897
2025-06-21T15:42:12.333666409Z 2025-06-21 15:42:12.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001899
2025-06-21T15:42:12.748820286Z 2025-06-21 15:42:12.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004353
2025-06-21T15:42:12.788324402Z 2025-06-21 15:42:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.019349
2025-06-21T15:42:12.990132808Z 2025-06-21 15:42:12.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957911
2025-06-21T15:42:13.130382333Z 2025-06-21 15:42:13.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998561
2025-06-21T15:42:15.330385961Z 2025-06-21 15:42:15.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000678
2025-06-21T15:42:15.742289746Z 2025-06-21 15:42:15.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999653
2025-06-21T15:42:15.787948469Z 2025-06-21 15:42:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993422
2025-06-21T15:42:15.991208226Z 2025-06-21 15:42:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001443
2025-06-21T15:42:16.129113217Z 2025-06-21 15:42:16.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000954
2025-06-21T15:42:18.351153328Z 2025-06-21 15:42:18.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001212
2025-06-21T15:42:18.727503485Z 2025-06-21 15:42:18.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000969
2025-06-21T15:42:18.785472190Z 2025-06-21 15:42:18.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001857
2025-06-21T15:42:18.984508367Z 2025-06-21 15:42:18.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002379
2025-06-21T15:42:19.148458044Z 2025-06-21 15:42:19.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001462
2025-06-21T15:42:21.333623735Z 2025-06-21 15:42:21.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001563
2025-06-21T15:42:21.715861384Z 2025-06-21 15:42:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000691
2025-06-21T15:42:21.781602790Z 2025-06-21 15:42:21.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.986667
2025-06-21T15:42:21.965591348Z 2025-06-21 15:42:21.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000511
2025-06-21T15:42:22.125268683Z 2025-06-21 15:42:22.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000767
2025-06-21T15:42:24.334194810Z 2025-06-21 15:42:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001130
2025-06-21T15:42:24.727471758Z 2025-06-21 15:42:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001286
2025-06-21T15:42:24.773845761Z 2025-06-21 15:42:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003862
2025-06-21T15:42:24.966626093Z 2025-06-21 15:42:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000390
2025-06-21T15:42:25.127464100Z 2025-06-21 15:42:25.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001789
2025-06-21T15:42:27.335569852Z 2025-06-21 15:42:27.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001296
2025-06-21T15:42:27.722406487Z 2025-06-21 15:42:27.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001821
2025-06-21T15:42:27.778674023Z 2025-06-21 15:42:27.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998662
2025-06-21T15:42:27.948408801Z 2025-06-21 15:42:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001308
2025-06-21T15:42:28.138599036Z 2025-06-21 15:42:28.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000916
2025-06-21T15:42:30.377958519Z 2025-06-21 15:42:30.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001085
2025-06-21T15:42:30.746299318Z 2025-06-21 15:42:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000767
2025-06-21T15:42:30.809047816Z 2025-06-21 15:42:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.013777
2025-06-21T15:42:30.958930737Z 2025-06-21 15:42:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001233
2025-06-21T15:42:31.164649692Z 2025-06-21 15:42:31.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001490
2025-06-21T15:42:31.165007377Z 2025-06-21 15:42:31.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:42:31.202641726Z 2025-06-21 15:42:31.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0236459EFE000EAED345025438EDE4302C0FFDC0ADDA0768ADBF22E8687A6E3E validated: True
2025-06-21T15:42:31.240040281Z 2025-06-21 15:42:31.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB763453D5544BC882D82A721389D7825FAAED9CFFB4F16034C8954D6BE358DB validated: True
2025-06-21T15:42:31.276342887Z 2025-06-21 15:42:31.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E8ACC1AD605F35BCAD47DE83F0EE26E67A5E68C073DE6C2DB726C86B2F670EF validated: True
2025-06-21T15:42:31.313033033Z 2025-06-21 15:42:31.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D38265DF1812A36E058AD935CE580D6CDE94EDB0043945E8F35A146449C7F1E6 validated: True
2025-06-21T15:42:31.350147411Z 2025-06-21 15:42:31.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8F02950A3682E152E02B1E30FB4BE385B7B79BB78AEB2DA04E2E71215CCAD65 validated: True
2025-06-21T15:42:31.386806821Z 2025-06-21 15:42:31.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B634951E54D8D5C0E006055CAC13CFF4F7F177F8C0F13456D43DE674523DC91B validated: False
2025-06-21T15:42:31.422532378Z 2025-06-21 15:42:31.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7020057575EF9B78DCAF86C460C3AB3BBFCD609364F613AE48FBDCE0D41AB32 validated: False
2025-06-21T15:42:36.501391884Z 2025-06-21 15:42:36.500 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:42:36.527380955Z 2025-06-21 15:42:36.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:42:36.527578428Z 2025-06-21 15:42:36.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:36.527645665Z 2025-06-21 15:42:36.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:36.528848445Z 2025-06-21 15:42:36.528 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:42:36.529764343Z 2025-06-21 15:42:36.529 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:42:36.529890922Z 2025-06-21 15:42:36.529 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:42:36.529987314Z 2025-06-21 15:42:36.529 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:42:52.410811940Z 2025-06-21 15:42:52.410 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:42:52.411081940Z 2025-06-21 15:42:52.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:42:52.411801738Z 2025-06-21 15:42:52.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:42:52.424656230Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/72b15162867c1b089d6f4eccb4355315ccf64d6f0217165786942defd56d9221/json: Not Found ("No such container: 72b15162867c1b089d6f4eccb4355315ccf64d6f0217165786942defd56d9221")
2025-06-21T15:42:52.424695794Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:42:52.424704661Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/81300d9303537f402ed3d368941bf60b17526c01180318d073d5a5481119edd7/json: Not Found ("No such container: 81300d9303537f402ed3d368941bf60b17526c01180318d073d5a5481119edd7")
2025-06-21T15:42:52.424714910Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:42:52.424723587Z Removed container: AMG_ProposalElitism_G8T10R0_validator_4
2025-06-21T15:42:52.424732243Z Removed container: AMG_ProposalElitism_G8T10R0_validator_3
2025-06-21T15:42:52.424740599Z Removed container: AMG_ProposalElitism_G8T10R0_validator_2
2025-06-21T15:42:52.424749375Z Removed container: AMG_ProposalElitism_G8T10R0_validator_1
2025-06-21T15:42:52.424757902Z Removed container: AMG_ProposalElitism_G8T10R0_validator_0
