2025-06-21T20:56:06.098226041Z 2025-06-21 20:56:06.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:57:14.694037209Z 2025-06-21 20:57:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002342
2025-06-21T20:57:16.195748827Z 2025-06-21 20:57:16.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001270
2025-06-21T20:57:16.272649795Z 2025-06-21 20:57:16.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006092
2025-06-21T20:57:16.703725926Z 2025-06-21 20:57:16.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999928
2025-06-21T20:57:17.038790760Z 2025-06-21 20:57:17.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000871
2025-06-21T20:57:17.693348849Z 2025-06-21 20:57:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001233
2025-06-21T20:57:19.192599053Z 2025-06-21 20:57:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001353
2025-06-21T20:57:19.253825697Z 2025-06-21 20:57:19.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996184
2025-06-21T20:57:19.731788697Z 2025-06-21 20:57:19.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004203
2025-06-21T20:57:20.037699958Z 2025-06-21 20:57:20.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002031
2025-06-21T20:57:20.705150004Z 2025-06-21 20:57:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000181
2025-06-21T20:57:22.204291153Z 2025-06-21 20:57:22.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000944
2025-06-21T20:57:22.265258668Z 2025-06-21 20:57:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012268
2025-06-21T20:57:22.743923450Z 2025-06-21 20:57:22.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000958
2025-06-21T20:57:23.017635790Z 2025-06-21 20:57:23.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000191
2025-06-21T20:57:23.707596140Z 2025-06-21 20:57:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003116
2025-06-21T20:57:25.159387918Z 2025-06-21 20:57:25.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001346
2025-06-21T20:57:25.199851261Z 2025-06-21 20:57:25.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.954256
2025-06-21T20:57:25.729765568Z 2025-06-21 20:57:25.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999296
2025-06-21T20:57:26.017796970Z 2025-06-21 20:57:26.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001953
2025-06-21T20:57:26.695382603Z 2025-06-21 20:57:26.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000071
2025-06-21T20:57:28.182808159Z 2025-06-21 20:57:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002222
2025-06-21T20:57:28.259802069Z 2025-06-21 20:57:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.024432
2025-06-21T20:57:28.729441478Z 2025-06-21 20:57:28.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001362
2025-06-21T20:57:29.057691539Z 2025-06-21 20:57:29.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000636
2025-06-21T20:57:29.712306331Z 2025-06-21 20:57:29.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001300
2025-06-21T20:57:31.199539796Z 2025-06-21 20:57:31.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001142
2025-06-21T20:57:31.277371859Z 2025-06-21 20:57:31.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017298
2025-06-21T20:57:31.739737883Z 2025-06-21 20:57:31.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001751
2025-06-21T20:57:32.048015195Z 2025-06-21 20:57:32.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003422
2025-06-21T20:57:32.713906363Z 2025-06-21 20:57:32.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001380
2025-06-21T20:57:34.200376038Z 2025-06-21 20:57:34.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001590
2025-06-21T20:57:34.279097149Z 2025-06-21 20:57:34.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999483
2025-06-21T20:57:34.710249280Z 2025-06-21 20:57:34.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000927
2025-06-21T20:57:35.024796298Z 2025-06-21 20:57:35.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999007
2025-06-21T20:57:35.680250378Z 2025-06-21 20:57:35.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001082
2025-06-21T20:57:37.193062779Z 2025-06-21 20:57:37.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000942
2025-06-21T20:57:37.278068534Z 2025-06-21 20:57:37.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994756
2025-06-21T20:57:37.748224340Z 2025-06-21 20:57:37.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001636
2025-06-21T20:57:38.057964491Z 2025-06-21 20:57:38.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002285
2025-06-21T20:57:38.705833999Z 2025-06-21 20:57:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003184
2025-06-21T20:57:38.706445092Z 2025-06-21 20:57:38.706 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:57:38.755752141Z 2025-06-21 20:57:38.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94DF800F04CF69297242B3F21EC7DEE4AA7C094AD797F5EAF2A24EC03835DF81 validated: True
2025-06-21T20:57:38.793700184Z 2025-06-21 20:57:38.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C301CF65DFD365962BB3C0D858C238C334146F85122B8B4EDC84FA05E08BE9EF validated: True
2025-06-21T20:57:38.830093463Z 2025-06-21 20:57:38.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD1E66423A254242444BC82D03890411742041FB192C18BC7238499465D0295E validated: True
2025-06-21T20:57:38.867341043Z 2025-06-21 20:57:38.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBF66FB1D82799F33E2F8EE52441EC073270ED9EA70E12612DD4E4978D30F1A4 validated: True
2025-06-21T20:57:38.904027024Z 2025-06-21 20:57:38.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E682C81E3ACEE02D38F22B6B163F8B8DA4521FED2FF5389EA5CC15C25B4B2C9A validated: False
2025-06-21T20:57:38.940093636Z 2025-06-21 20:57:38.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE412E79DFA0FD34BD09435F10D88ADB189184D1A676B027286A36B1D48B5B9B validated: False
2025-06-21T20:57:38.977338693Z 2025-06-21 20:57:38.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F30ECC5D99B4C8C1A7F7FF2B8408FC29E7A83A438273F2AC5961424AB3F4AE60 validated: False
2025-06-21T20:57:44.388578227Z 2025-06-21 20:57:44.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:57:44.413052493Z 2025-06-21 20:57:44.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:57:44.413200372Z 2025-06-21 20:57:44.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:44.413305380Z 2025-06-21 20:57:44.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:44.414478705Z 2025-06-21 20:57:44.414 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:57:44.415096772Z 2025-06-21 20:57:44.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:57:44.415214655Z 2025-06-21 20:57:44.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:57:44.415323621Z 2025-06-21 20:57:44.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:58:10.644658915Z 2025-06-21 20:58:10.644 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:58:10.645115297Z 2025-06-21 20:58:10.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:58:10.646014043Z 2025-06-21 20:58:10.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
