2025-06-22T02:03:24.959651850Z 2025-06-22 02:03:24.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:03:54.980604234Z 2025-06-22 02:03:54.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:03:54.980634642Z 2025-06-22 02:03:54.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:04:20.165952769Z 2025-06-22 02:04:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.322413
2025-06-22T02:04:20.255657654Z 2025-06-22 02:04:20.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.423155
2025-06-22T02:04:20.669446712Z 2025-06-22 02:04:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.835360
2025-06-22T02:04:20.975668313Z 2025-06-22 02:04:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.120376
2025-06-22T02:04:21.033176367Z 2025-06-22 02:04:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.204628
2025-06-22T02:04:21.984823941Z 2025-06-22 02:04:21.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:04:21.984896468Z 2025-06-22 02:04:21.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:04:21.990764773Z 2025-06-22 02:04:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:04:22.006666482Z 2025-06-22 02:04:22.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:04:22.025519486Z 2025-06-22 02:04:22.025 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUuVmBAoUu52T5cbCT1WN5SoRDZi and address rJHUyzWye6JD3fRfGWAoCFXvVmpjpbfi4V
2025-06-22T02:04:22.062152436Z 2025-06-22 02:04:22.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCc4UL9zN6ahwo1GV7teEJFdgXCp and address rnkkHMAGE3GG2Dwrtpok44C7g2qiZAp6g9
2025-06-22T02:04:22.089594495Z 2025-06-22 02:04:22.089 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEnnv5LAsnerntFiLCGnGM4qzK2F and address ra6ZYdcFGToiEWQmEtFsAgnsTcqi2Rwe4V
2025-06-22T02:04:23.173479666Z 2025-06-22 02:04:23.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998416
2025-06-22T02:04:23.688736706Z 2025-06-22 02:04:23.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 718AE817821B6A285C21AA8FA7145C7AA1A3A5497FD1A5BD5CB620092AC80526 submitted successfully
2025-06-22T02:04:23.702060274Z 2025-06-22 02:04:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998060
2025-06-22T02:04:23.996528931Z 2025-06-22 02:04:23.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.966644
2025-06-22T02:04:24.326317006Z 2025-06-22 02:04:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999925
2025-06-22T02:04:24.658192514Z 2025-06-22 02:04:24.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDD0C7B7F38F400D111D1384EF98926CFE1D81B13150FA7E26384731E6EB5317 submitted successfully
2025-06-22T02:04:24.963974540Z 2025-06-22 02:04:24.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000202
2025-06-22T02:04:25.398544528Z 2025-06-22 02:04:25.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67566C70CD091F8A69AD6F098B8C443F04C14B95576D2A98A5ED11BEDD35EA10 submitted successfully
2025-06-22T02:04:26.643163086Z 2025-06-22 02:04:26.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999831
2025-06-22T02:04:27.133320449Z 2025-06-22 02:04:27.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000185
2025-06-22T02:04:27.959901527Z 2025-06-22 02:04:27.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.010485
2025-06-22T02:04:28.004491428Z 2025-06-22 02:04:28.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.020670
2025-06-22T02:04:28.268019313Z 2025-06-22 02:04:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002518
2025-06-22T02:04:30.400125270Z 2025-06-22 02:04:30.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:04:30.400728950Z 2025-06-22 02:04:30.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:04:30.401365452Z 2025-06-22 02:04:30.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:04:30.402058842Z 2025-06-22 02:04:30.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:04:30.683580136Z 2025-06-22 02:04:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001650
2025-06-22T02:04:30.987645206Z 2025-06-22 02:04:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.983402
2025-06-22T02:04:31.133978629Z 2025-06-22 02:04:31.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002129
2025-06-22T02:04:31.246272943Z 2025-06-22 02:04:31.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006718
2025-06-22T02:04:31.992961596Z 2025-06-22 02:04:31.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.011023
2025-06-22T02:04:33.232007970Z 2025-06-22 02:04:33.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ED1AF3F5ABD723D6EE9F42E16C9BD8CC91FFB43CCCD9A19F856A8FCFC821A78 submitted successfully
2025-06-22T02:04:33.240000989Z 2025-06-22 02:04:33.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F62B4B6097DCA4AB9A8DC8A7C15CE0F91BA305C7B1CDDE394BA6BF218EF703B submitted successfully
2025-06-22T02:04:33.242756674Z 2025-06-22 02:04:33.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0293432D08CAA0A313A9E50AC5998CB6EE4FBB422E25A132048BEFA2C564BB54 submitted successfully
2025-06-22T02:04:33.245676209Z 2025-06-22 02:04:33.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 635B7582CB1F76E3CBB24705FC858F096C9F4D940A87B973E46274EBEAA3688D submitted successfully
2025-06-22T02:04:34.027414638Z 2025-06-22 02:04:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001049
2025-06-22T02:04:34.140698410Z 2025-06-22 02:04:34.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001248
2025-06-22T02:04:34.651648149Z 2025-06-22 02:04:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002061
2025-06-22T02:04:34.953070965Z 2025-06-22 02:04:34.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999662
2025-06-22T02:04:35.283022229Z 2025-06-22 02:04:35.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003316
2025-06-22T02:04:36.989826740Z 2025-06-22 02:04:36.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000981
2025-06-22T02:04:37.654569127Z 2025-06-22 02:04:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000781
2025-06-22T02:04:38.957996198Z 2025-06-22 02:04:38.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001513
2025-06-22T02:04:39.285133634Z 2025-06-22 02:04:39.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000810
2025-06-22T02:04:40.143533513Z 2025-06-22 02:04:40.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004650
2025-06-22T02:04:42.991274873Z 2025-06-22 02:04:42.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002580
2025-06-22T02:04:43.142503379Z 2025-06-22 02:04:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001798
2025-06-22T02:04:43.266122983Z 2025-06-22 02:04:43.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001491
2025-06-22T02:04:43.959348775Z 2025-06-22 02:04:43.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003197
2025-06-22T02:04:46.004443038Z 2025-06-22 02:04:46.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001945
2025-06-22T02:04:46.153068536Z 2025-06-22 02:04:46.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002096
2025-06-22T02:04:46.671921610Z 2025-06-22 02:04:46.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.018339
2025-06-22T02:04:46.963634054Z 2025-06-22 02:04:46.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001564
2025-06-22T02:04:47.256762362Z 2025-06-22 02:04:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003008
2025-06-22T02:04:49.019751055Z 2025-06-22 02:04:49.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004092
2025-06-22T02:04:49.167212242Z 2025-06-22 02:04:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001325
2025-06-22T02:04:49.701740973Z 2025-06-22 02:04:49.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000347
2025-06-22T02:04:49.994184336Z 2025-06-22 02:04:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001478
2025-06-22T02:04:50.307164841Z 2025-06-22 02:04:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001004
2025-06-22T02:04:51.678710284Z 2025-06-22 02:04:51.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007667
2025-06-22T02:04:51.995832202Z 2025-06-22 02:04:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998976
2025-06-22T02:04:52.165348890Z 2025-06-22 02:04:52.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000138
2025-06-22T02:04:52.976484463Z 2025-06-22 02:04:52.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004865
2025-06-22T02:04:53.254429847Z 2025-06-22 02:04:53.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000983
2025-06-22T02:04:53.682315229Z 2025-06-22 02:04:53.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000979
2025-06-22T02:04:55.018575059Z 2025-06-22 02:04:55.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001541
2025-06-22T02:04:55.187913790Z 2025-06-22 02:04:55.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001421
2025-06-22T02:04:55.964408853Z 2025-06-22 02:04:55.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999184
2025-06-22T02:04:56.290596021Z 2025-06-22 02:04:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001772
2025-06-22T02:04:56.671572623Z 2025-06-22 02:04:56.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995327
2025-06-22T02:04:58.189349537Z 2025-06-22 02:04:58.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001093
2025-06-22T02:04:58.965463937Z 2025-06-22 02:04:58.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000021
2025-06-22T02:04:59.007423425Z 2025-06-22 02:04:59.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.007691
2025-06-22T02:04:59.262403926Z 2025-06-22 02:04:59.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999983
2025-06-22T02:04:59.705802696Z 2025-06-22 02:04:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002767
2025-06-22T02:05:01.152090362Z 2025-06-22 02:05:01.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001227
2025-06-22T02:05:01.967553182Z 2025-06-22 02:05:01.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001446
2025-06-22T02:05:02.047060495Z 2025-06-22 02:05:02.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002530
2025-06-22T02:05:02.284124542Z 2025-06-22 02:05:02.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001565
2025-06-22T02:05:02.676982471Z 2025-06-22 02:05:02.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999686
2025-06-22T02:05:04.153381996Z 2025-06-22 02:05:04.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001405
2025-06-22T02:05:04.973593881Z 2025-06-22 02:05:04.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000826
2025-06-22T02:05:05.019536002Z 2025-06-22 02:05:05.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005590
2025-06-22T02:05:05.261227337Z 2025-06-22 02:05:05.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001379
2025-06-22T02:05:05.674159662Z 2025-06-22 02:05:05.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001624
2025-06-22T02:05:07.196330195Z 2025-06-22 02:05:07.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001945
2025-06-22T02:05:07.973585673Z 2025-06-22 02:05:07.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001476
2025-06-22T02:05:08.026498932Z 2025-06-22 02:05:08.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011427
2025-06-22T02:05:08.269668217Z 2025-06-22 02:05:08.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000777
2025-06-22T02:05:08.711855569Z 2025-06-22 02:05:08.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001164
2025-06-22T02:05:10.182951346Z 2025-06-22 02:05:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000190
2025-06-22T02:05:10.969152677Z 2025-06-22 02:05:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001314
2025-06-22T02:05:11.006928692Z 2025-06-22 02:05:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.983576
2025-06-22T02:05:11.292734783Z 2025-06-22 02:05:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008414
2025-06-22T02:05:11.680021861Z 2025-06-22 02:05:11.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001613
2025-06-22T02:05:13.161685439Z 2025-06-22 02:05:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001199
2025-06-22T02:05:13.971868814Z 2025-06-22 02:05:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001224
2025-06-22T02:05:14.010596648Z 2025-06-22 02:05:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002832
2025-06-22T02:05:14.303326424Z 2025-06-22 02:05:14.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994621
2025-06-22T02:05:14.681031540Z 2025-06-22 02:05:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001488
2025-06-22T02:05:16.180859839Z 2025-06-22 02:05:16.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001660
2025-06-22T02:05:17.006066757Z 2025-06-22 02:05:17.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000822
2025-06-22T02:05:17.046162874Z 2025-06-22 02:05:17.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.035333
2025-06-22T02:05:17.298768499Z 2025-06-22 02:05:17.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000792
2025-06-22T02:05:17.693551261Z 2025-06-22 02:05:17.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002109
2025-06-22T02:05:19.193601239Z 2025-06-22 02:05:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000926
2025-06-22T02:05:19.998451429Z 2025-06-22 02:05:19.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001835
2025-06-22T02:05:20.074876627Z 2025-06-22 02:05:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993348
2025-06-22T02:05:20.305355745Z 2025-06-22 02:05:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001891
2025-06-22T02:05:20.688094815Z 2025-06-22 02:05:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000108
2025-06-22T02:05:20.688558511Z 2025-06-22 02:05:20.688 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:05:20.731114565Z 2025-06-22 02:05:20.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 718AE817821B6A285C21AA8FA7145C7AA1A3A5497FD1A5BD5CB620092AC80526 validated: True
2025-06-22T02:05:20.777147485Z 2025-06-22 02:05:20.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDD0C7B7F38F400D111D1384EF98926CFE1D81B13150FA7E26384731E6EB5317 validated: True
2025-06-22T02:05:20.815454012Z 2025-06-22 02:05:20.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67566C70CD091F8A69AD6F098B8C443F04C14B95576D2A98A5ED11BEDD35EA10 validated: True
2025-06-22T02:05:20.855347576Z 2025-06-22 02:05:20.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ED1AF3F5ABD723D6EE9F42E16C9BD8CC91FFB43CCCD9A19F856A8FCFC821A78 validated: False
2025-06-22T02:05:20.891921380Z 2025-06-22 02:05:20.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F62B4B6097DCA4AB9A8DC8A7C15CE0F91BA305C7B1CDDE394BA6BF218EF703B validated: False
2025-06-22T02:05:20.928210366Z 2025-06-22 02:05:20.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0293432D08CAA0A313A9E50AC5998CB6EE4FBB422E25A132048BEFA2C564BB54 validated: True
2025-06-22T02:05:20.964250231Z 2025-06-22 02:05:20.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 635B7582CB1F76E3CBB24705FC858F096C9F4D940A87B973E46274EBEAA3688D validated: False
2025-06-22T02:05:26.223252441Z 2025-06-22 02:05:26.222 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:05:26.248508066Z 2025-06-22 02:05:26.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:05:26.248614627Z 2025-06-22 02:05:26.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:26.248671184Z 2025-06-22 02:05:26.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:26.249792472Z 2025-06-22 02:05:26.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:05:26.250322834Z 2025-06-22 02:05:26.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:05:26.250429225Z 2025-06-22 02:05:26.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:05:26.250527711Z 2025-06-22 02:05:26.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:05:35.774782196Z 2025-06-22 02:05:35.774 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:05:35.775044802Z 2025-06-22 02:05:35.774 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
