2025-06-22T02:36:11.015325380Z 2025-06-22 02:36:11.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:41.027138130Z 2025-06-22 02:36:41.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:41.027277813Z 2025-06-22 02:36:41.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:37:00.083997143Z 2025-06-22 02:37:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.876266
2025-06-22T02:37:00.324215774Z 2025-06-22 02:37:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.126724
2025-06-22T02:37:00.671929135Z 2025-06-22 02:37:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.459215
2025-06-22T02:37:01.012798770Z 2025-06-22 02:37:01.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.803136
2025-06-22T02:37:01.093423138Z 2025-06-22 02:37:01.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.881496
2025-06-22T02:37:02.029886796Z 2025-06-22 02:37:02.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:37:02.030051857Z 2025-06-22 02:37:02.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:37:02.035805025Z 2025-06-22 02:37:02.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:37:02.046655923Z 2025-06-22 02:37:02.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:37:02.065332280Z 2025-06-22 02:37:02.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2Yvi1iriMAv1pYygohodERQSw1U and address rwzpvd8Eoh67vauwCpA7RLgN4zYxktv42N
2025-06-22T02:37:02.094303446Z 2025-06-22 02:37:02.094 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpXdT7KtA1nFUfykRynCEcovGaK6 and address rEeSBAjynQL4Ue2taZLFhJCEWuT3bPous5
2025-06-22T02:37:02.109431596Z 2025-06-22 02:37:02.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDpotEqguhJVekFfCJnShproxEUJ and address r4KbJFKmeyjmGuaniDL7DM82SaKrktRkTk
2025-06-22T02:37:03.659086018Z 2025-06-22 02:37:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000088
2025-06-22T02:37:04.042737302Z 2025-06-22 02:37:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.985562
2025-06-22T02:37:04.106812538Z 2025-06-22 02:37:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.033429
2025-06-22T02:37:04.309105405Z 2025-06-22 02:37:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001513
2025-06-22T02:37:04.787986122Z 2025-06-22 02:37:04.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7783C39E438791DC603878B909D02D48DBCA05CFD57AA393CE440CE8A63B562 submitted successfully
2025-06-22T02:37:05.014606331Z 2025-06-22 02:37:05.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002634
2025-06-22T02:37:05.687743539Z 2025-06-22 02:37:05.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B17B83185D961A6FF1517598B7831D070AF42E39FDBE0AD276CDD0E8F137181C submitted successfully
2025-06-22T02:37:06.467616464Z 2025-06-22 02:37:06.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82AC97EF57320A4D2F2CC3B4CEB0A7DC3368C476372FA654FBE9504E60790908 submitted successfully
2025-06-22T02:37:08.060454268Z 2025-06-22 02:37:08.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001365
2025-06-22T02:37:08.134356530Z 2025-06-22 02:37:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.016148
2025-06-22T02:37:08.303167740Z 2025-06-22 02:37:08.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000325
2025-06-22T02:37:08.655197539Z 2025-06-22 02:37:08.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001673
2025-06-22T02:37:09.001413064Z 2025-06-22 02:37:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000363
2025-06-22T02:37:11.469955428Z 2025-06-22 02:37:11.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:37:11.470480209Z 2025-06-22 02:37:11.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:37:11.471034705Z 2025-06-22 02:37:11.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:37:11.471636451Z 2025-06-22 02:37:11.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:37:12.066077021Z 2025-06-22 02:37:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000529
2025-06-22T02:37:13.952040325Z 2025-06-22 02:37:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.032431
2025-06-22T02:37:14.820207499Z 2025-06-22 02:37:14.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37BF426F56674E8CA365632DB17533C06191439ECD2B53F86AC7A5C9CF9927F0 submitted successfully
2025-06-22T02:37:14.824557148Z 2025-06-22 02:37:14.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6413B870D124B3E36FC5968F2102174464A7D9F59091DA68F49BDAB051078E9 submitted successfully
2025-06-22T02:37:14.826171885Z 2025-06-22 02:37:14.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97DC88346582F51A578A00FACF1F7D45FCED36C0088F5B8FE7969C50EED96B0C submitted successfully
2025-06-22T02:37:14.853891419Z 2025-06-22 02:37:14.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08579B1F33B9A262F748B9128AC5CA4980996D1CCB70891A98F9FE118B509EFF submitted successfully
2025-06-22T02:37:14.983499062Z 2025-06-22 02:37:14.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002499
2025-06-22T02:37:15.054228406Z 2025-06-22 02:37:15.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.954711
2025-06-22T02:37:16.306864803Z 2025-06-22 02:37:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004216
2025-06-22T02:37:18.048311311Z 2025-06-22 02:37:18.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003598
2025-06-22T02:37:18.640211330Z 2025-06-22 02:37:18.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.971794
2025-06-22T02:37:21.050703967Z 2025-06-22 02:37:21.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002507
2025-06-22T02:37:21.664145832Z 2025-06-22 02:37:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000986
2025-06-22T02:37:25.010533225Z 2025-06-22 02:37:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.007088
2025-06-22T02:37:26.061599154Z 2025-06-22 02:37:26.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.007414
2025-06-22T02:37:27.322096678Z 2025-06-22 02:37:27.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.007692
2025-06-22T02:37:37.091275911Z 2025-06-22 02:37:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006726
2025-06-22T02:37:37.649755074Z 2025-06-22 02:37:37.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008429
2025-06-22T02:37:45.038025950Z 2025-06-22 02:37:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.012192
2025-06-22T02:37:50.084166933Z 2025-06-22 02:37:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.008901
2025-06-22T02:37:50.348035818Z 2025-06-22 02:37:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.011002
2025-06-22T02:37:53.072896351Z 2025-06-22 02:37:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011105
2025-06-22T02:37:53.676705371Z 2025-06-22 02:37:53.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007733
2025-06-22T02:38:01.045234071Z 2025-06-22 02:38:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009780
2025-06-22T02:38:09.107287323Z 2025-06-22 02:38:09.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.004805
2025-06-22T02:38:09.669913235Z 2025-06-22 02:38:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007176
2025-06-22T02:38:10.076344350Z 2025-06-22 02:38:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006651
2025-06-22T02:38:10.341864646Z 2025-06-22 02:38:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009055
2025-06-22T02:38:21.062474329Z 2025-06-22 02:38:21.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009457
2025-06-22T02:38:25.120349395Z 2025-06-22 02:38:25.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012528
2025-06-22T02:38:25.705839154Z 2025-06-22 02:38:25.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007010
2025-06-22T02:38:30.086275104Z 2025-06-22 02:38:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009224
2025-06-22T02:38:30.377535302Z 2025-06-22 02:38:30.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008075
2025-06-22T02:38:41.026643420Z 2025-06-22 02:38:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005737
2025-06-22T02:38:41.114538216Z 2025-06-22 02:38:41.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.014406
2025-06-22T02:38:41.675642166Z 2025-06-22 02:38:41.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005173
2025-06-22T02:38:50.126511044Z 2025-06-22 02:38:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005153
2025-06-22T02:38:50.347511413Z 2025-06-22 02:38:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005006
2025-06-22T02:38:57.135117727Z 2025-06-22 02:38:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.003239
2025-06-22T02:38:57.680350709Z 2025-06-22 02:38:57.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005886
2025-06-22T02:39:01.067125944Z 2025-06-22 02:39:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006126
2025-06-22T02:39:10.131393712Z 2025-06-22 02:39:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005459
2025-06-22T02:39:10.367287122Z 2025-06-22 02:39:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010272
2025-06-22T02:39:13.107962915Z 2025-06-22 02:39:13.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006890
2025-06-22T02:39:13.687292595Z 2025-06-22 02:39:13.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006158
2025-06-22T02:39:21.042076292Z 2025-06-22 02:39:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008344
2025-06-22T02:39:29.148770926Z 2025-06-22 02:39:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006255
2025-06-22T02:39:29.726428806Z 2025-06-22 02:39:29.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004209
2025-06-22T02:39:30.122474051Z 2025-06-22 02:39:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005055
2025-06-22T02:39:30.383968291Z 2025-06-22 02:39:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004730
2025-06-22T02:39:36.066114867Z 2025-06-22 02:39:36.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_2, port=6006).
2025-06-22T02:39:36.066274759Z 2025-06-22 02:39:36.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_2, port=6006):
2025-06-22T02:39:36.066298263Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695692', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:39:36.068720495Z 2025-06-22 02:39:36.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:39:40.067994978Z 2025-06-22 02:39:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.006376
2025-06-22T02:39:44.291460608Z 2025-06-22 02:39:44.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_0, port=6006).
2025-06-22T02:39:44.291501435Z 2025-06-22 02:39:44.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_0, port=6006):
2025-06-22T02:39:44.291511784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548837', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:39:44.296268231Z 2025-06-22 02:39:44.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:39:44.760093173Z 2025-06-22 02:39:44.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_3, port=6006).
2025-06-22T02:39:44.760519688Z 2025-06-22 02:39:44.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_3, port=6006):
2025-06-22T02:39:44.760573219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473548', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:39:44.768989514Z 2025-06-22 02:39:44.768 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:39:45.151664618Z 2025-06-22 02:39:45.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006077
2025-06-22T02:39:45.161404941Z 2025-06-22 02:39:45.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_1, port=6006).
2025-06-22T02:39:45.161736096Z 2025-06-22 02:39:45.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_1, port=6006):
2025-06-22T02:39:45.161751134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157418', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:39:45.166797328Z 2025-06-22 02:39:45.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:39:45.408683743Z 2025-06-22 02:39:45.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_4, port=6006).
2025-06-22T02:39:45.408892287Z 2025-06-22 02:39:45.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_4, port=6006):
2025-06-22T02:39:45.408911333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305644', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:39:45.412070335Z 2025-06-22 02:39:45.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:39:45.733006706Z 2025-06-22 02:39:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006147
2025-06-22T02:39:50.107842248Z 2025-06-22 02:39:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006347
2025-06-22T02:39:50.390621624Z 2025-06-22 02:39:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004593
2025-06-22T02:39:55.097742680Z 2025-06-22 02:39:55.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_2, port=6006).
2025-06-22T02:39:55.097990127Z 2025-06-22 02:39:55.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_2, port=6006):
2025-06-22T02:39:55.098022609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509165', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509165', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509165', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:39:55.102414688Z 2025-06-22 02:39:55.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:40:00.075708762Z 2025-06-22 02:40:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007247
2025-06-22T02:40:00.180210134Z 2025-06-22 02:40:00.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_0, port=6006).
2025-06-22T02:40:00.180245821Z 2025-06-22 02:40:00.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_0, port=6006):
2025-06-22T02:40:00.180256822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435626', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:40:00.183447003Z 2025-06-22 02:40:00.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:40:00.769092338Z 2025-06-22 02:40:00.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G43T7R0_validator_3, port=6006).
2025-06-22T02:40:00.769184753Z 2025-06-22 02:40:00.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G43T7R0_validator_3, port=6006):
