2025-06-22T10:22:34.682717463Z 2025-06-22 10:22:34.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:37.324565400Z 2025-06-22 10:23:37.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000682
2025-06-22T10:23:37.896544199Z 2025-06-22 10:23:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000711
2025-06-22T10:23:38.109817094Z 2025-06-22 10:23:38.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000408
2025-06-22T10:23:38.703378627Z 2025-06-22 10:23:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011286
2025-06-22T10:23:39.533562885Z 2025-06-22 10:23:39.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000536
2025-06-22T10:23:40.304856530Z 2025-06-22 10:23:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002111
2025-06-22T10:23:40.878155882Z 2025-06-22 10:23:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001206
2025-06-22T10:23:41.091987822Z 2025-06-22 10:23:41.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:23:41.092419016Z 2025-06-22 10:23:41.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:23:41.092760551Z 2025-06-22 10:23:41.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:23:41.093225709Z 2025-06-22 10:23:41.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:23:42.525449965Z 2025-06-22 10:23:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001971
2025-06-22T10:23:43.231499552Z 2025-06-22 10:23:43.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003155
2025-06-22T10:23:44.091315188Z 2025-06-22 10:23:44.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7280A0F79A6D21EDC2BA07BCF76A58DF5874A21123546DC473E3442FABADD7F7 submitted successfully
2025-06-22T10:23:44.098302588Z 2025-06-22 10:23:44.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 983CA6F42360F0AA40E9097855FCCE0695EF260D351FBFA63B8D3C23686DD011 submitted successfully
2025-06-22T10:23:44.100861149Z 2025-06-22 10:23:44.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37915160883118B2F27EBAE51DFBCAC54B6B92F6BAA6C238DD01A9B73C28CB39 submitted successfully
2025-06-22T10:23:44.105671469Z 2025-06-22 10:23:44.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003092
2025-06-22T10:23:44.108757665Z 2025-06-22 10:23:44.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B35D23CB27C46E927693C48DCEE60FA7DB7CBABD77E67F6FFD88AF03B1CCDDC0 submitted successfully
2025-06-22T10:23:44.324623876Z 2025-06-22 10:23:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002522
2025-06-22T10:23:44.728012531Z 2025-06-22 10:23:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002903
2025-06-22T10:23:45.156931753Z 2025-06-22 10:23:45.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.019544
2025-06-22T10:23:46.525034359Z 2025-06-22 10:23:46.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001692
2025-06-22T10:23:46.919729613Z 2025-06-22 10:23:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000521
2025-06-22T10:23:47.323558950Z 2025-06-22 10:23:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001951
2025-06-22T10:23:48.121165247Z 2025-06-22 10:23:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.983914
2025-06-22T10:23:49.562501793Z 2025-06-22 10:23:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002535
2025-06-22T10:23:49.905547613Z 2025-06-22 10:23:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002423
2025-06-22T10:23:50.331730759Z 2025-06-22 10:23:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002607
2025-06-22T10:23:50.716979559Z 2025-06-22 10:23:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.012535
2025-06-22T10:23:52.168554193Z 2025-06-22 10:23:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.012453
2025-06-22T10:23:52.566653673Z 2025-06-22 10:23:52.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002608
2025-06-22T10:23:52.739530389Z 2025-06-22 10:23:52.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.999914
2025-06-22T10:23:52.909931972Z 2025-06-22 10:23:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000815
2025-06-22T10:23:54.189679861Z 2025-06-22 10:23:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.022733
2025-06-22T10:23:54.316202801Z 2025-06-22 10:23:54.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002002
2025-06-22T10:23:55.737727245Z 2025-06-22 10:23:55.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.996556
2025-06-22T10:23:55.896216590Z 2025-06-22 10:23:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001089
2025-06-22T10:23:56.533069427Z 2025-06-22 10:23:56.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001014
2025-06-22T10:23:57.122449194Z 2025-06-22 10:23:57.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.969182
2025-06-22T10:23:57.339180308Z 2025-06-22 10:23:57.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000570
2025-06-22T10:23:57.751485364Z 2025-06-22 10:23:57.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004259
2025-06-22T10:23:59.534103559Z 2025-06-22 10:23:59.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000953
2025-06-22T10:23:59.888746942Z 2025-06-22 10:23:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000917
2025-06-22T10:24:00.144998572Z 2025-06-22 10:24:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001117
2025-06-22T10:24:00.351376110Z 2025-06-22 10:24:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001797
2025-06-22T10:24:00.715429628Z 2025-06-22 10:24:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997450
2025-06-22T10:24:02.534945066Z 2025-06-22 10:24:02.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002572
2025-06-22T10:24:02.886527561Z 2025-06-22 10:24:02.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001703
2025-06-22T10:24:03.126440557Z 2025-06-22 10:24:03.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002079
2025-06-22T10:24:03.341802015Z 2025-06-22 10:24:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001036
2025-06-22T10:24:03.716688643Z 2025-06-22 10:24:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001185
2025-06-22T10:24:05.534096712Z 2025-06-22 10:24:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999643
2025-06-22T10:24:05.890829199Z 2025-06-22 10:24:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001244
2025-06-22T10:24:06.165586053Z 2025-06-22 10:24:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000669
2025-06-22T10:24:06.319031566Z 2025-06-22 10:24:06.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002154
2025-06-22T10:24:06.719149916Z 2025-06-22 10:24:06.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002309
2025-06-22T10:24:08.538883665Z 2025-06-22 10:24:08.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001956
2025-06-22T10:24:08.895283183Z 2025-06-22 10:24:08.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001738
2025-06-22T10:24:09.167721931Z 2025-06-22 10:24:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002082
2025-06-22T10:24:09.344659692Z 2025-06-22 10:24:09.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001450
2025-06-22T10:24:09.723794450Z 2025-06-22 10:24:09.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001048
2025-06-22T10:24:11.538133976Z 2025-06-22 10:24:11.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001025
2025-06-22T10:24:11.929053410Z 2025-06-22 10:24:11.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001125
2025-06-22T10:24:12.165836266Z 2025-06-22 10:24:12.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000913
2025-06-22T10:24:12.360549344Z 2025-06-22 10:24:12.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000537
2025-06-22T10:24:12.757433809Z 2025-06-22 10:24:12.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001718
2025-06-22T10:24:14.540554600Z 2025-06-22 10:24:14.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001192
2025-06-22T10:24:14.897729271Z 2025-06-22 10:24:14.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000542
2025-06-22T10:24:15.131081702Z 2025-06-22 10:24:15.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000957
2025-06-22T10:24:15.326507224Z 2025-06-22 10:24:15.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000913
2025-06-22T10:24:15.761011398Z 2025-06-22 10:24:15.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001613
2025-06-22T10:24:17.547651210Z 2025-06-22 10:24:17.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001063
2025-06-22T10:24:17.894978612Z 2025-06-22 10:24:17.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001168
2025-06-22T10:24:18.138051983Z 2025-06-22 10:24:18.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000797
2025-06-22T10:24:18.326831740Z 2025-06-22 10:24:18.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004512
2025-06-22T10:24:18.733816853Z 2025-06-22 10:24:18.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999972
2025-06-22T10:24:20.577949750Z 2025-06-22 10:24:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001672
2025-06-22T10:24:20.912482188Z 2025-06-22 10:24:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009596
2025-06-22T10:24:21.133428368Z 2025-06-22 10:24:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002187
2025-06-22T10:24:21.322280631Z 2025-06-22 10:24:21.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997820
2025-06-22T10:24:21.724633168Z 2025-06-22 10:24:21.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001553
2025-06-22T10:24:23.543706257Z 2025-06-22 10:24:23.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001054
2025-06-22T10:24:23.902546893Z 2025-06-22 10:24:23.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.992866
2025-06-22T10:24:24.132506208Z 2025-06-22 10:24:24.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000014
2025-06-22T10:24:24.325849570Z 2025-06-22 10:24:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001538
2025-06-22T10:24:24.724104151Z 2025-06-22 10:24:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000989
2025-06-22T10:24:26.556272581Z 2025-06-22 10:24:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000934
2025-06-22T10:24:26.938204127Z 2025-06-22 10:24:26.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002022
2025-06-22T10:24:27.172022707Z 2025-06-22 10:24:27.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004150
2025-06-22T10:24:27.360016490Z 2025-06-22 10:24:27.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000612
2025-06-22T10:24:27.728875979Z 2025-06-22 10:24:27.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001438
2025-06-22T10:24:27.729373007Z 2025-06-22 10:24:27.729 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:24:27.767129383Z 2025-06-22 10:24:27.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7325F182F430A33274649019BF3D79A6E93B12504F191F98D43B9C91E36C4378 validated: True
2025-06-22T10:24:27.804023251Z 2025-06-22 10:24:27.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B85700A743E4E30EB42D68973B8FBC5A8B30D473A4E951B6C379CD2CD55A7D validated: True
2025-06-22T10:24:27.840349628Z 2025-06-22 10:24:27.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E217B20263AD67816F62244163B4254E0485F2BF356CE476E2C4AA8EFB2708F validated: True
2025-06-22T10:24:27.876015828Z 2025-06-22 10:24:27.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7280A0F79A6D21EDC2BA07BCF76A58DF5874A21123546DC473E3442FABADD7F7 validated: False
2025-06-22T10:24:27.913063056Z 2025-06-22 10:24:27.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 983CA6F42360F0AA40E9097855FCCE0695EF260D351FBFA63B8D3C23686DD011 validated: True
2025-06-22T10:24:27.948329591Z 2025-06-22 10:24:27.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37915160883118B2F27EBAE51DFBCAC54B6B92F6BAA6C238DD01A9B73C28CB39 validated: False
2025-06-22T10:24:27.983312612Z 2025-06-22 10:24:27.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B35D23CB27C46E927693C48DCEE60FA7DB7CBABD77E67F6FFD88AF03B1CCDDC0 validated: False
2025-06-22T10:24:33.181769966Z 2025-06-22 10:24:33.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:24:33.207168824Z 2025-06-22 10:24:33.206 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:24:33.207314078Z 2025-06-22 10:24:33.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:24:33.207445135Z 2025-06-22 10:24:33.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:24:33.208570049Z 2025-06-22 10:24:33.208 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:24:33.209097204Z 2025-06-22 10:24:33.208 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:24:33.209218643Z 2025-06-22 10:24:33.209 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:24:33.209326778Z 2025-06-22 10:24:33.209 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:24:39.258545196Z 2025-06-22 10:24:39.258 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:24:39.258830434Z 2025-06-22 10:24:39.258 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:24:39.259375814Z 2025-06-22 10:24:39.259 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:24:39.272992179Z Removed container: AMG_TimeRoulette_G41T3R0_validator_4
