2025-06-22T00:56:26.794529920Z 2025-06-22 00:56:26.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:57:15.810090519Z 2025-06-22 00:57:15.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:57:15.810159820Z 2025-06-22 00:57:15.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:57:15.815858621Z 2025-06-22 00:57:15.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:57:15.831615473Z 2025-06-22 00:57:15.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:57:15.846705977Z 2025-06-22 00:57:15.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQKAVUeWpxRd7fRRDdbuCQZVvJ23 and address rJeG7PpZ8TVB1sK6hKNAUnAhjQq1WgHSip
2025-06-22T00:57:15.879446338Z 2025-06-22 00:57:15.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhnf2stezenXofryqzPwhTbQZEPS and address r4kYSgcwGTcp2YYLbsM3LzPNvpmRmspCkL
2025-06-22T00:57:15.890157773Z 2025-06-22 00:57:15.889 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6WxCTkvh5VZHSWEkmsnNwGgY1oc and address rQfgt3u3VXs7mLujWuHkF8Z2JqcCdTUuGh
2025-06-22T00:57:16.586203134Z 2025-06-22 00:57:16.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00215D4B2348CB9D349BBCC811EBB5F3B365B3F54F476338144C631FEF32B757 submitted successfully
2025-06-22T00:57:16.639869858Z 2025-06-22 00:57:16.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007369
2025-06-22T00:57:16.969331411Z 2025-06-22 00:57:16.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008386
2025-06-22T00:57:17.263915327Z 2025-06-22 00:57:17.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003003
2025-06-22T00:57:17.546585968Z 2025-06-22 00:57:17.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9084B211C85FBCA92F0A93DC2E615173A6FD3D9EB7CCAC67B325C0D75074BEB7 submitted successfully
2025-06-22T00:57:18.295340744Z 2025-06-22 00:57:18.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD4046894541498EDA13F07E79F9CDEFE2C0E3C632DFD8C11A36EBE67C967AFA submitted successfully
2025-06-22T00:57:18.531441341Z 2025-06-22 00:57:18.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002540
2025-06-22T00:57:18.723874485Z 2025-06-22 00:57:18.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001939
2025-06-22T00:57:20.130558216Z 2025-06-22 00:57:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000603
2025-06-22T00:57:20.647799474Z 2025-06-22 00:57:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.997257
2025-06-22T00:57:20.940232167Z 2025-06-22 00:57:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000658
2025-06-22T00:57:21.519613207Z 2025-06-22 00:57:21.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001751
2025-06-22T00:57:21.723839308Z 2025-06-22 00:57:21.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001361
2025-06-22T00:57:23.148551194Z 2025-06-22 00:57:23.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001976
2025-06-22T00:57:23.296939782Z 2025-06-22 00:57:23.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:57:23.297482987Z 2025-06-22 00:57:23.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:57:23.297970228Z 2025-06-22 00:57:23.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:57:23.298477806Z 2025-06-22 00:57:23.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:57:24.615887021Z 2025-06-22 00:57:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000772
2025-06-22T00:57:24.943049329Z 2025-06-22 00:57:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003043
2025-06-22T00:57:25.911755511Z 2025-06-22 00:57:25.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003000
2025-06-22T00:57:26.301398605Z 2025-06-22 00:57:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004142
2025-06-22T00:57:26.416832577Z 2025-06-22 00:57:26.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3E2771990840968FF4AF8AC84BD0A2B422F78ADB6A0DEA0AC2902F4B5DB97D5 submitted successfully
2025-06-22T00:57:26.420675433Z 2025-06-22 00:57:26.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1382FCF008812061E29D3680987778C629832D0EF66F933D364831BD06366946 submitted successfully
2025-06-22T00:57:26.423936571Z 2025-06-22 00:57:26.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B176C41D9A9EB6CF356293E96338E96D8AC6E4EBB317936FAC4C67B937ED8BA submitted successfully
2025-06-22T00:57:26.447421555Z 2025-06-22 00:57:26.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71BF298864582B5AEDF19CC3144ABFBFAD2F297FD9D6D416AF0CCA08BC6C3DE7 submitted successfully
2025-06-22T00:57:27.975868035Z 2025-06-22 00:57:27.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002119
2025-06-22T00:57:28.620144746Z 2025-06-22 00:57:28.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002226
2025-06-22T00:57:30.740407207Z 2025-06-22 00:57:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003709
2025-06-22T00:57:31.162146292Z 2025-06-22 00:57:31.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006657
2025-06-22T00:57:31.626591815Z 2025-06-22 00:57:31.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003523
2025-06-22T00:57:32.945257610Z 2025-06-22 00:57:32.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005157
2025-06-22T00:57:44.541136237Z 2025-06-22 00:57:44.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.021255
2025-06-22T00:57:47.647133659Z 2025-06-22 00:57:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008879
2025-06-22T00:57:48.971050295Z 2025-06-22 00:57:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008517
2025-06-22T00:57:50.771018096Z 2025-06-22 00:57:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006841
2025-06-22T00:57:51.186558317Z 2025-06-22 00:57:51.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008530
2025-06-22T00:58:00.555636464Z 2025-06-22 00:58:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.013298
2025-06-22T00:58:03.674700915Z 2025-06-22 00:58:03.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009207
2025-06-22T00:58:04.957817731Z 2025-06-22 00:58:04.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010149
2025-06-22T00:58:10.160624480Z 2025-06-22 00:58:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.010118
2025-06-22T00:58:10.778178886Z 2025-06-22 00:58:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006049
2025-06-22T00:58:19.670031228Z 2025-06-22 00:58:19.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005984
2025-06-22T00:58:20.572516236Z 2025-06-22 00:58:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008344
2025-06-22T00:58:21.002132402Z 2025-06-22 00:58:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003163
2025-06-22T00:58:30.208862850Z 2025-06-22 00:58:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.013238
2025-06-22T00:58:30.781110368Z 2025-06-22 00:58:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008774
2025-06-22T00:58:35.650725650Z 2025-06-22 00:58:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005814
2025-06-22T00:58:37.005164760Z 2025-06-22 00:58:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008337
2025-06-22T00:58:40.609620860Z 2025-06-22 00:58:40.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010082
2025-06-22T00:58:50.185112879Z 2025-06-22 00:58:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007955
2025-06-22T00:58:50.789581272Z 2025-06-22 00:58:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004315
2025-06-22T00:58:51.664348358Z 2025-06-22 00:58:51.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010130
2025-06-22T00:58:53.006661310Z 2025-06-22 00:58:53.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005208
2025-06-22T00:59:00.581732120Z 2025-06-22 00:59:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008555
2025-06-22T00:59:07.698314295Z 2025-06-22 00:59:07.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004938
2025-06-22T00:59:09.020461041Z 2025-06-22 00:59:09.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.009374
2025-06-22T00:59:10.222852566Z 2025-06-22 00:59:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006247
2025-06-22T00:59:10.800532809Z 2025-06-22 00:59:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008527
2025-06-22T00:59:20.624666046Z 2025-06-22 00:59:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008490
2025-06-22T00:59:23.684907787Z 2025-06-22 00:59:23.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005737
2025-06-22T00:59:25.026802779Z 2025-06-22 00:59:25.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006255
2025-06-22T00:59:30.229845594Z 2025-06-22 00:59:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.011842
2025-06-22T00:59:30.771614412Z 2025-06-22 00:59:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007074
2025-06-22T00:59:39.719966159Z 2025-06-22 00:59:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006220
2025-06-22T00:59:40.632899475Z 2025-06-22 00:59:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008245
2025-06-22T00:59:40.993758710Z 2025-06-22 00:59:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004985
2025-06-22T00:59:45.256770697Z 2025-06-22 00:59:45.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_0, port=6006).
2025-06-22T00:59:45.256920800Z 2025-06-22 00:59:45.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_0, port=6006):
2025-06-22T00:59:45.256928425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19564', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:45.259875569Z 2025-06-22 00:59:45.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:59:45.802406770Z 2025-06-22 00:59:45.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_3, port=6006).
2025-06-22T00:59:45.802452576Z 2025-06-22 00:59:45.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_3, port=6006):
2025-06-22T00:59:45.802464098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238267', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:45.809685473Z 2025-06-22 00:59:45.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:59:50.210272681Z 2025-06-22 00:59:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006547
2025-06-22T00:59:50.805931618Z 2025-06-22 00:59:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007233
2025-06-22T00:59:54.748085040Z 2025-06-22 00:59:54.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_2, port=6006).
2025-06-22T00:59:54.748207532Z 2025-06-22 00:59:54.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_2, port=6006):
2025-06-22T00:59:54.748236687Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782527', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:54.751517060Z 2025-06-22 00:59:54.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:59:55.658245239Z 2025-06-22 00:59:55.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_1, port=6006).
2025-06-22T00:59:55.658326522Z 2025-06-22 00:59:55.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_1, port=6006):
2025-06-22T00:59:55.658337853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86223', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:55.660940177Z 2025-06-22 00:59:55.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:59:55.711938675Z 2025-06-22 00:59:55.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005791
2025-06-22T00:59:56.019274781Z 2025-06-22 00:59:56.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_4, port=6006).
2025-06-22T00:59:56.019439331Z 2025-06-22 00:59:56.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_4, port=6006):
2025-06-22T00:59:56.019460221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402512', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:59:56.034127133Z 2025-06-22 00:59:56.033 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:59:57.014171174Z 2025-06-22 00:59:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.013401
2025-06-22T01:00:00.604650569Z 2025-06-22 01:00:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005117
2025-06-22T01:00:05.234697251Z 2025-06-22 01:00:05.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_0, port=6006).
2025-06-22T01:00:05.234757404Z 2025-06-22 01:00:05.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_0, port=6006):
2025-06-22T01:00:05.234782922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598058', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:05.239108359Z 2025-06-22 01:00:05.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:00:05.831443192Z 2025-06-22 01:00:05.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G31T1R0_validator_3, port=6006).
2025-06-22T01:00:05.831550585Z 2025-06-22 01:00:05.831 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G31T1R0_validator_3, port=6006):
2025-06-22T01:00:05.831568999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_538230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538230', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:00:05.834197743Z 2025-06-22 01:00:05.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:00:10.221753922Z 2025-06-22 01:00:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.014571
