2025-06-21T19:13:28.174366028Z 2025-06-21 19:13:28.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:20.595102282Z 2025-06-21 19:14:20.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:14:20.595519390Z 2025-06-21 19:14:20.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:14:20.595927019Z 2025-06-21 19:14:20.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:14:20.596267742Z 2025-06-21 19:14:20.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:14:20.734365163Z 2025-06-21 19:14:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001162
2025-06-21T19:14:21.073222887Z 2025-06-21 19:14:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001911
2025-06-21T19:14:21.147111855Z 2025-06-21 19:14:21.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.016667
2025-06-21T19:14:22.107967967Z 2025-06-21 19:14:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001525
2025-06-21T19:14:22.327959498Z 2025-06-21 19:14:22.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001175
2025-06-21T19:14:23.998299184Z 2025-06-21 19:14:23.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADA2351C3301679A93F5C9B9B1580F4DBBD0B49699264746FC6464276155F7F5 submitted successfully
2025-06-21T19:14:24.048149728Z 2025-06-21 19:14:24.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA65F132D7C6CBF4AFDC6269397A8D6073F6A07769BBD8B645F5C5D085DDB6BE submitted successfully
2025-06-21T19:14:24.116007690Z 2025-06-21 19:14:24.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DE53C7739F8E153FA9B35F7B6BCC2A5F2E429414F5DF877C57EF294AC89D58D submitted successfully
2025-06-21T19:14:24.122712789Z 2025-06-21 19:14:24.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D47A966C8EA69430E24922AB30C35EA66B2339D5AD940614EE1A4E02C767BCEF submitted successfully
2025-06-21T19:14:24.123774343Z 2025-06-21 19:14:24.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002275
2025-06-21T19:14:24.196982165Z 2025-06-21 19:14:24.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.050640
2025-06-21T19:14:24.744792740Z 2025-06-21 19:14:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002003
2025-06-21T19:14:25.101956164Z 2025-06-21 19:14:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001063
2025-06-21T19:14:25.322816516Z 2025-06-21 19:14:25.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001788
2025-06-21T19:14:27.110777704Z 2025-06-21 19:14:27.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.931923
2025-06-21T19:14:28.720308555Z 2025-06-21 19:14:28.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001940
2025-06-21T19:14:30.042069242Z 2025-06-21 19:14:30.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.000938
2025-06-21T19:14:30.145250893Z 2025-06-21 19:14:30.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.008656
2025-06-21T19:14:30.328335727Z 2025-06-21 19:14:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002189
2025-06-21T19:14:32.096556454Z 2025-06-21 19:14:32.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000263
2025-06-21T19:14:35.345607692Z 2025-06-21 19:14:35.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003083
2025-06-21T19:14:35.724623661Z 2025-06-21 19:14:35.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005227
2025-06-21T19:14:36.114423971Z 2025-06-21 19:14:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002995
2025-06-21T19:14:37.047970632Z 2025-06-21 19:14:37.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.011546
2025-06-21T19:14:42.102175690Z 2025-06-21 19:14:42.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002740
2025-06-21T19:14:42.168091786Z 2025-06-21 19:14:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.046086
2025-06-21T19:14:42.208782236Z 2025-06-21 19:14:42.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.093206
2025-06-21T19:14:43.367042312Z 2025-06-21 19:14:43.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.006885
2025-06-21T19:14:43.738508037Z 2025-06-21 19:14:43.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.013562
2025-06-21T19:14:45.052815791Z 2025-06-21 19:14:45.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002178
2025-06-21T19:14:46.139775515Z 2025-06-21 19:14:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.964464
2025-06-21T19:14:46.217922963Z 2025-06-21 19:14:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.971649
2025-06-21T19:14:46.350721168Z 2025-06-21 19:14:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001115
2025-06-21T19:14:46.769541826Z 2025-06-21 19:14:46.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.995147
2025-06-21T19:14:49.093209499Z 2025-06-21 19:14:49.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000367
2025-06-21T19:14:49.169124772Z 2025-06-21 19:14:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.026557
2025-06-21T19:14:49.228689337Z 2025-06-21 19:14:49.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.029279
2025-06-21T19:14:49.329060481Z 2025-06-21 19:14:49.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999799
2025-06-21T19:14:49.772798341Z 2025-06-21 19:14:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001267
2025-06-21T19:14:52.095283742Z 2025-06-21 19:14:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005752
2025-06-21T19:14:52.151565598Z 2025-06-21 19:14:52.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002134
2025-06-21T19:14:52.210843552Z 2025-06-21 19:14:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982217
2025-06-21T19:14:52.372738189Z 2025-06-21 19:14:52.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001324
2025-06-21T19:14:52.773796242Z 2025-06-21 19:14:52.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001543
2025-06-21T19:14:55.100207983Z 2025-06-21 19:14:55.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000951
2025-06-21T19:14:55.153103347Z 2025-06-21 19:14:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004804
2025-06-21T19:14:55.219870619Z 2025-06-21 19:14:55.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002912
2025-06-21T19:14:55.336534664Z 2025-06-21 19:14:55.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003705
2025-06-21T19:14:55.749325357Z 2025-06-21 19:14:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001922
2025-06-21T19:14:58.096705435Z 2025-06-21 19:14:58.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001411
2025-06-21T19:14:58.181137607Z 2025-06-21 19:14:58.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996765
2025-06-21T19:14:58.258462452Z 2025-06-21 19:14:58.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.027514
2025-06-21T19:14:58.367926974Z 2025-06-21 19:14:58.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999027
2025-06-21T19:14:58.763228980Z 2025-06-21 19:14:58.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000504
2025-06-21T19:15:01.066416484Z 2025-06-21 19:15:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001717
2025-06-21T19:15:01.120230131Z 2025-06-21 19:15:01.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.980806
2025-06-21T19:15:01.161486350Z 2025-06-21 19:15:01.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.938524
2025-06-21T19:15:01.339866471Z 2025-06-21 19:15:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001426
2025-06-21T19:15:01.747256357Z 2025-06-21 19:15:01.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001201
2025-06-21T19:15:04.075195931Z 2025-06-21 19:15:04.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001053
2025-06-21T19:15:04.126374112Z 2025-06-21 19:15:04.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009619
2025-06-21T19:15:04.163227930Z 2025-06-21 19:15:04.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005264
2025-06-21T19:15:04.336554900Z 2025-06-21 19:15:04.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001648
2025-06-21T19:15:04.743609443Z 2025-06-21 19:15:04.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001384
2025-06-21T19:15:07.064554922Z 2025-06-21 19:15:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001013
2025-06-21T19:15:07.117810014Z 2025-06-21 19:15:07.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991937
2025-06-21T19:15:07.189363412Z 2025-06-21 19:15:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017947
2025-06-21T19:15:07.372372151Z 2025-06-21 19:15:07.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001490
2025-06-21T19:15:07.788731381Z 2025-06-21 19:15:07.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003031
2025-06-21T19:15:10.068992749Z 2025-06-21 19:15:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000975
2025-06-21T19:15:10.123739217Z 2025-06-21 19:15:10.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002104
2025-06-21T19:15:10.165490732Z 2025-06-21 19:15:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980379
2025-06-21T19:15:10.346858282Z 2025-06-21 19:15:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000435
2025-06-21T19:15:10.746379072Z 2025-06-21 19:15:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000051
2025-06-21T19:15:13.069582290Z 2025-06-21 19:15:13.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001865
2025-06-21T19:15:13.125911066Z 2025-06-21 19:15:13.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003388
2025-06-21T19:15:13.169046092Z 2025-06-21 19:15:13.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003409
2025-06-21T19:15:13.341081914Z 2025-06-21 19:15:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000883
2025-06-21T19:15:13.745941092Z 2025-06-21 19:15:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001350
2025-06-21T19:15:16.111411709Z 2025-06-21 19:15:16.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001110
2025-06-21T19:15:16.169067319Z 2025-06-21 19:15:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026459
2025-06-21T19:15:16.213879421Z 2025-06-21 19:15:16.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.046552
2025-06-21T19:15:16.375059950Z 2025-06-21 19:15:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002713
2025-06-21T19:15:16.747859431Z 2025-06-21 19:15:16.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000934
2025-06-21T19:15:16.748305333Z 2025-06-21 19:15:16.748 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:15:16.785838102Z 2025-06-21 19:15:16.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7CABB71DCC6326AFF273A85B33FE02489F205F81B3D0D6A8DC79E7BB27A5B8B validated: True
2025-06-21T19:15:16.821967873Z 2025-06-21 19:15:16.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C8E44957B07B1AC047F0A35E8DA5166110FF740821E9763DC5D5769C9BCC107 validated: True
2025-06-21T19:15:16.858204726Z 2025-06-21 19:15:16.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40FD629C654D6419CD7F081197B36AA031B08A08270D4C164CE5887D7D08F4C4 validated: True
2025-06-21T19:15:16.894132826Z 2025-06-21 19:15:16.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA2351C3301679A93F5C9B9B1580F4DBBD0B49699264746FC6464276155F7F5 validated: False
2025-06-21T19:15:16.929598983Z 2025-06-21 19:15:16.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA65F132D7C6CBF4AFDC6269397A8D6073F6A07769BBD8B645F5C5D085DDB6BE validated: False
2025-06-21T19:15:16.966224320Z 2025-06-21 19:15:16.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DE53C7739F8E153FA9B35F7B6BCC2A5F2E429414F5DF877C57EF294AC89D58D validated: True
2025-06-21T19:15:17.008351022Z 2025-06-21 19:15:17.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D47A966C8EA69430E24922AB30C35EA66B2339D5AD940614EE1A4E02C767BCEF validated: False
2025-06-21T19:15:22.169433220Z 2025-06-21 19:15:22.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:15:22.194432707Z 2025-06-21 19:15:22.194 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:15:22.194512588Z 2025-06-21 19:15:22.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:15:22.194647362Z 2025-06-21 19:15:22.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:15:22.195779149Z 2025-06-21 19:15:22.195 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:15:22.196363903Z 2025-06-21 19:15:22.196 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:15:22.196400081Z 2025-06-21 19:15:22.196 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:15:22.196566806Z 2025-06-21 19:15:22.196 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:15:32.403406836Z 2025-06-21 19:15:32.402 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:15:32.403852898Z 2025-06-21 19:15:32.403 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
