2025-06-22T01:05:36.867012475Z 2025-06-22 01:05:36.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:25.801463785Z 2025-06-22 01:07:25.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001767
2025-06-22T01:07:26.370499877Z 2025-06-22 01:07:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001515
2025-06-22T01:07:26.464576304Z 2025-06-22 01:07:26.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999314
2025-06-22T01:07:27.305240263Z 2025-06-22 01:07:27.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000559
2025-06-22T01:07:28.556331983Z 2025-06-22 01:07:28.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001158
2025-06-22T01:07:28.766855417Z 2025-06-22 01:07:28.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000432
2025-06-22T01:07:29.372047163Z 2025-06-22 01:07:29.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001188
2025-06-22T01:07:29.447109475Z 2025-06-22 01:07:29.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001452
2025-06-22T01:07:30.269413423Z 2025-06-22 01:07:30.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001452
2025-06-22T01:07:31.580691141Z 2025-06-22 01:07:31.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005685
2025-06-22T01:07:31.771383348Z 2025-06-22 01:07:31.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001227
2025-06-22T01:07:32.408848999Z 2025-06-22 01:07:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001366
2025-06-22T01:07:32.489334369Z 2025-06-22 01:07:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002976
2025-06-22T01:07:33.288985773Z 2025-06-22 01:07:33.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001429
2025-06-22T01:07:34.594795375Z 2025-06-22 01:07:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997557
2025-06-22T01:07:34.816858844Z 2025-06-22 01:07:34.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001666
2025-06-22T01:07:35.399109661Z 2025-06-22 01:07:35.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001690
2025-06-22T01:07:35.487597558Z 2025-06-22 01:07:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998769
2025-06-22T01:07:36.308702621Z 2025-06-22 01:07:36.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001713
2025-06-22T01:07:36.309162719Z 2025-06-22 01:07:36.308 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:07:36.356824384Z 2025-06-22 01:07:36.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF50830B930AD6D73F0AAB992E47AA8572FCA8DA7EBD5562C9E38876C8567563 validated: True
2025-06-22T01:07:36.394329055Z 2025-06-22 01:07:36.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7251F8AB5D77C3FDC42B288F56CAD55C4C6CC66ECA1F0B5D110097E6C093C223 validated: True
2025-06-22T01:07:36.431021623Z 2025-06-22 01:07:36.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 785F7932D841027CE8B2462B546734BE7B22F617C101B3459CEF2AEAD4F78CC9 validated: True
2025-06-22T01:07:36.470705808Z 2025-06-22 01:07:36.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 063D115FA0A6E22945B5EFF4596B569C856653D3A38C278B8D62DD9C1B778C0C validated: False
2025-06-22T01:07:36.508514283Z 2025-06-22 01:07:36.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2820A7D0A718C03A43CC3C713158712B9F8B5025F42F2FE65457A185A9BFCAB validated: False
2025-06-22T01:07:36.549101433Z 2025-06-22 01:07:36.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A2A42601D96EFB019EF663E1B6CFE03EDF65A1F4D7C51E9C3F3241060243FCB validated: False
2025-06-22T01:07:36.588461446Z 2025-06-22 01:07:36.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EA164C8715FF99B56EC7AB9BCB87DC7650391CA6DC9118CCF94DDC93B63A052 validated: True
2025-06-22T01:07:41.859001807Z 2025-06-22 01:07:41.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:07:41.884155703Z 2025-06-22 01:07:41.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:07:41.884362363Z 2025-06-22 01:07:41.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:41.884425632Z 2025-06-22 01:07:41.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:41.885671053Z 2025-06-22 01:07:41.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:07:41.886525396Z 2025-06-22 01:07:41.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:07:41.886590068Z 2025-06-22 01:07:41.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:07:41.886733970Z 2025-06-22 01:07:41.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:07:56.156184755Z 2025-06-22 01:07:56.155 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:07:56.156769188Z 2025-06-22 01:07:56.156 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:07:56.157831423Z 2025-06-22 01:07:56.157 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
