2025-06-22T11:26:07.378890354Z 2025-06-22 11:26:07.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:27:41.744313523Z 2025-06-22 11:27:41.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001477
2025-06-22T11:27:41.828628674Z 2025-06-22 11:27:41.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005121
2025-06-22T11:27:41.889774717Z 2025-06-22 11:27:41.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.029083
2025-06-22T11:27:42.105198558Z 2025-06-22 11:27:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001847
2025-06-22T11:27:44.527191886Z 2025-06-22 11:27:44.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001799
2025-06-22T11:27:44.741340650Z 2025-06-22 11:27:44.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001823
2025-06-22T11:27:44.813148270Z 2025-06-22 11:27:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995409
2025-06-22T11:27:44.875396874Z 2025-06-22 11:27:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.985001
2025-06-22T11:27:45.114557076Z 2025-06-22 11:27:45.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000816
2025-06-22T11:27:47.518402321Z 2025-06-22 11:27:47.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002346
2025-06-22T11:27:47.749353645Z 2025-06-22 11:27:47.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000862
2025-06-22T11:27:47.828496102Z 2025-06-22 11:27:47.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009688
2025-06-22T11:27:47.869856844Z 2025-06-22 11:27:47.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.015154
2025-06-22T11:27:48.086424654Z 2025-06-22 11:27:48.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002236
2025-06-22T11:27:50.516404497Z 2025-06-22 11:27:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001185
2025-06-22T11:27:50.755092326Z 2025-06-22 11:27:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001568
2025-06-22T11:27:50.796839427Z 2025-06-22 11:27:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004534
2025-06-22T11:27:50.877348633Z 2025-06-22 11:27:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.967068
2025-06-22T11:27:51.127026280Z 2025-06-22 11:27:51.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000497
2025-06-22T11:27:53.523154645Z 2025-06-22 11:27:53.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001029
2025-06-22T11:27:53.747961920Z 2025-06-22 11:27:53.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001243
2025-06-22T11:27:53.822254201Z 2025-06-22 11:27:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.992169
2025-06-22T11:27:53.899515486Z 2025-06-22 11:27:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.027066
2025-06-22T11:27:54.122527592Z 2025-06-22 11:27:54.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001675
2025-06-22T11:27:56.531786514Z 2025-06-22 11:27:56.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001159
2025-06-22T11:27:56.755877587Z 2025-06-22 11:27:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001917
2025-06-22T11:27:56.839063958Z 2025-06-22 11:27:56.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008845
2025-06-22T11:27:56.916533186Z 2025-06-22 11:27:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.018144
2025-06-22T11:27:57.113487560Z 2025-06-22 11:27:57.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001345
2025-06-22T11:27:57.114237947Z 2025-06-22 11:27:57.113 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:27:57.163624680Z 2025-06-22 11:27:57.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E554CC209594378D38CC1D8528B1B53F7F4F89951946D6BAA18AE470433E25EE validated: True
2025-06-22T11:27:57.202741605Z 2025-06-22 11:27:57.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C2E7AB567E2385C4326738EBAE40B7344EC5FF3AB7811900098033F914E1BF6 validated: True
2025-06-22T11:27:57.241467803Z 2025-06-22 11:27:57.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CC5F6DF1639116908AC657AA12B013BB5D1D213575DD5AE555AD54B13D4C8DF validated: True
2025-06-22T11:27:57.278649435Z 2025-06-22 11:27:57.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C07DD60AAA7F0AF7EC6C376FBAD22117CC9D1D52199432453814F783D960EE validated: False
2025-06-22T11:27:57.316025705Z 2025-06-22 11:27:57.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1AF24EBAF7B318662B7523F5418949876D25B3A866816053A59D37A68CE09C3 validated: True
2025-06-22T11:27:57.352993083Z 2025-06-22 11:27:57.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B36B38736BB2DE30C221499DBC6CDF55CF3E0EF878B56F010AF48F9193A1BB1 validated: False
2025-06-22T11:27:57.388986993Z 2025-06-22 11:27:57.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62226E4D51ABA47318ECAB88EA590305911FF007EDF1F5E72AB1F95CC5C527EB validated: False
2025-06-22T11:28:02.526210561Z 2025-06-22 11:28:02.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:28:02.552019964Z 2025-06-22 11:28:02.551 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:28:02.552202359Z 2025-06-22 11:28:02.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:28:02.552242815Z 2025-06-22 11:28:02.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:28:02.553441919Z 2025-06-22 11:28:02.553 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:28:02.554195271Z 2025-06-22 11:28:02.554 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:28:02.554288928Z 2025-06-22 11:28:02.554 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:28:02.554442478Z 2025-06-22 11:28:02.554 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:28:15.418782831Z 2025-06-22 11:28:15.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:28:15.419352817Z 2025-06-22 11:28:15.419 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:28:15.420534177Z 2025-06-22 11:28:15.420 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
