2025-06-21T16:52:12.157107309Z 2025-06-21 16:52:12.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:46.527896665Z 2025-06-21 16:53:46.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001602
2025-06-21T16:53:48.661740326Z 2025-06-21 16:53:48.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001416
2025-06-21T16:53:48.967372907Z 2025-06-21 16:53:48.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000818
2025-06-21T16:53:49.009615978Z 2025-06-21 16:53:49.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995159
2025-06-21T16:53:49.173679414Z 2025-06-21 16:53:49.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001117
2025-06-21T16:53:49.533993174Z 2025-06-21 16:53:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001050
2025-06-21T16:53:51.629120829Z 2025-06-21 16:53:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001597
2025-06-21T16:53:51.961394460Z 2025-06-21 16:53:51.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002387
2025-06-21T16:53:52.002388052Z 2025-06-21 16:53:52.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994981
2025-06-21T16:53:52.191219131Z 2025-06-21 16:53:52.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002197
2025-06-21T16:53:52.537071765Z 2025-06-21 16:53:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001694
2025-06-21T16:53:54.630032595Z 2025-06-21 16:53:54.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001646
2025-06-21T16:53:54.972634994Z 2025-06-21 16:53:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000641
2025-06-21T16:53:55.031065871Z 2025-06-21 16:53:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009728
2025-06-21T16:53:55.212420399Z 2025-06-21 16:53:55.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000159
2025-06-21T16:53:55.568844980Z 2025-06-21 16:53:55.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000830
2025-06-21T16:53:57.634802311Z 2025-06-21 16:53:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001966
2025-06-21T16:53:57.946272835Z 2025-06-21 16:53:57.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000575
2025-06-21T16:53:57.984428079Z 2025-06-21 16:53:57.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.974670
2025-06-21T16:53:58.177868831Z 2025-06-21 16:53:58.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001331
2025-06-21T16:53:58.570701239Z 2025-06-21 16:53:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001563
2025-06-21T16:54:00.649383787Z 2025-06-21 16:54:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001461
2025-06-21T16:54:00.953756393Z 2025-06-21 16:54:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002501
2025-06-21T16:54:00.991546318Z 2025-06-21 16:54:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006683
2025-06-21T16:54:01.218437404Z 2025-06-21 16:54:01.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001084
2025-06-21T16:54:01.569360531Z 2025-06-21 16:54:01.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001932
2025-06-21T16:54:03.628960895Z 2025-06-21 16:54:03.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001035
2025-06-21T16:54:03.956552881Z 2025-06-21 16:54:03.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000213
2025-06-21T16:54:04.008240210Z 2025-06-21 16:54:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003830
2025-06-21T16:54:04.216975605Z 2025-06-21 16:54:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001762
2025-06-21T16:54:04.573521768Z 2025-06-21 16:54:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001064
2025-06-21T16:54:06.670069711Z 2025-06-21 16:54:06.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001745
2025-06-21T16:54:06.987071117Z 2025-06-21 16:54:06.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001072
2025-06-21T16:54:07.072476355Z 2025-06-21 16:54:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029371
2025-06-21T16:54:07.196578721Z 2025-06-21 16:54:07.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000656
2025-06-21T16:54:07.576683716Z 2025-06-21 16:54:07.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001616
2025-06-21T16:54:07.577170785Z 2025-06-21 16:54:07.576 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:54:07.634789632Z 2025-06-21 16:54:07.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB90805A52FD7769275050D8CB09D3B1D70977DDE4D5A8FF0A133379C24D692F validated: True
2025-06-21T16:54:07.671117256Z 2025-06-21 16:54:07.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28412680CDFB79AB784106CEADE5582545C5E77AAD0CC66C0A1190AA25D2FB34 validated: True
2025-06-21T16:54:07.707894700Z 2025-06-21 16:54:07.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 140D050A30C3FCB5F2ADCC057204A2857D3DEF72977DD9E37CE73F0BE637209A validated: True
2025-06-21T16:54:07.744761874Z 2025-06-21 16:54:07.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21BB845A8EB40A6424C2A2DDE4530495DCD1D144806C032FD306662D38978C39 validated: False
2025-06-21T16:54:07.780785314Z 2025-06-21 16:54:07.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FDE8A9ED7C225F885D2F475B48EF6CD9000D4FAB3034E44625601145A848EB validated: False
2025-06-21T16:54:07.818178019Z 2025-06-21 16:54:07.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E93B692DA3E33F64B16C43FCCE65972777ACE586B6B2782BCF89B606C588E70C validated: True
2025-06-21T16:54:07.854946777Z 2025-06-21 16:54:07.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 185FF01D7C9CA3F71DA0622BD7060E044D9B68E1517ABD2934C784D7C0A592D1 validated: False
2025-06-21T16:54:13.073174432Z 2025-06-21 16:54:13.072 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:54:13.097401585Z 2025-06-21 16:54:13.097 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:54:13.097540247Z 2025-06-21 16:54:13.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:13.097633042Z 2025-06-21 16:54:13.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:13.098782111Z 2025-06-21 16:54:13.098 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:54:13.099368378Z 2025-06-21 16:54:13.099 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:54:13.099461093Z 2025-06-21 16:54:13.099 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:54:13.099515816Z 2025-06-21 16:54:13.099 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:54:32.666364407Z 2025-06-21 16:54:32.666 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:54:32.666570426Z 2025-06-21 16:54:32.666 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:54:32.667110145Z 2025-06-21 16:54:32.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
