2025-06-21T22:46:15.759350535Z 2025-06-21 22:46:15.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:02.801559116Z 2025-06-21 22:47:02.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:47:02.828618714Z 2025-06-21 22:47:02.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncSjimHGqHbENnbv6oyP6kuWu61h and address rUTJiZo33NNBnYtUGV8NYasDxBYfUYBzWJ
2025-06-21T22:47:02.844420738Z 2025-06-21 22:47:02.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahqavZ38tqaVNKDBDbJYy28ipcs3 and address rQfw3q48AZvEfAQGiRy9eDqGph6fzCkpbZ
2025-06-21T22:47:02.848532672Z 2025-06-21 22:47:02.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssL7oYJ8d4ubGFNgK2zQ9VvF1gBHj and address r9UF9SoEjXSzSNHDH2qrp4aicqLeAurKAu
2025-06-21T22:47:03.352763034Z 2025-06-21 22:47:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000617
2025-06-21T22:47:03.480065870Z 2025-06-21 22:47:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999454
2025-06-21T22:47:03.691280001Z 2025-06-21 22:47:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000843
2025-06-21T22:47:03.854988291Z 2025-06-21 22:47:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998395
2025-06-21T22:47:04.535687945Z 2025-06-21 22:47:04.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 602F075945C53860B15DE5922F53242FE6983F77ECAFB4C72C9DF9FFA7DC2404 submitted successfully
2025-06-21T22:47:04.783398270Z 2025-06-21 22:47:04.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001781
2025-06-21T22:47:05.469672900Z 2025-06-21 22:47:05.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F97E9F71DF0E1F8987F255CE1E1171F573FA26F02FA0443F8E62EDF2E169231 submitted successfully
2025-06-21T22:47:06.189170664Z 2025-06-21 22:47:06.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4481318EC80296B97226AB1D79B2F78094AD329453A8E42FF8DD6492F1A0A7B4 submitted successfully
2025-06-21T22:47:06.432489248Z 2025-06-21 22:47:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002655
2025-06-21T22:47:06.478594203Z 2025-06-21 22:47:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001003
2025-06-21T22:47:06.860482114Z 2025-06-21 22:47:06.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002538
2025-06-21T22:47:07.678778529Z 2025-06-21 22:47:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000149
2025-06-21T22:47:07.774604807Z 2025-06-21 22:47:07.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007189
2025-06-21T22:47:10.397305227Z 2025-06-21 22:47:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000015
2025-06-21T22:47:10.522457974Z 2025-06-21 22:47:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001884
2025-06-21T22:47:10.683929811Z 2025-06-21 22:47:10.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002990
2025-06-21T22:47:11.190479410Z 2025-06-21 22:47:11.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:47:11.190958004Z 2025-06-21 22:47:11.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:47:11.191353230Z 2025-06-21 22:47:11.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:47:11.191761401Z 2025-06-21 22:47:11.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:47:11.812585369Z 2025-06-21 22:47:11.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001586
2025-06-21T22:47:11.894539047Z 2025-06-21 22:47:11.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.018250
2025-06-21T22:47:14.604923408Z 2025-06-21 22:47:14.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B650C3D99C4EB54DBD273BC6239D8ABC3BDFB98D04B5604D5426A7A3FD1B39 submitted successfully
2025-06-21T22:47:14.611404885Z 2025-06-21 22:47:14.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD844A48BC704B247B5DB41AA228DD2A745E8E9C4EA90B34264F046F933B020E submitted successfully
2025-06-21T22:47:14.618989415Z 2025-06-21 22:47:14.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002439
2025-06-21T22:47:14.643823261Z 2025-06-21 22:47:14.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE20A3BC22DCBF16584C20F2D9D9660BF096C717E6EEFE31D75CD572622713D4 submitted successfully
2025-06-21T22:47:15.478956591Z 2025-06-21 22:47:15.478 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 10615EA2C427A19057793722F1E8E3F304D8A7875624FB6055D0C635E8E30877 not submitted: Insufficient XRP balance to send.
2025-06-21T22:47:16.500792694Z 2025-06-21 22:47:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005371
2025-06-21T22:47:16.720004142Z 2025-06-21 22:47:16.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.017132
2025-06-21T22:47:17.774851469Z 2025-06-21 22:47:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002910
2025-06-21T22:47:17.878416359Z 2025-06-21 22:47:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.988700
2025-06-21T22:47:19.488709539Z 2025-06-21 22:47:19.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001043
2025-06-21T22:47:21.842824672Z 2025-06-21 22:47:21.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002864
2025-06-21T22:47:22.778315755Z 2025-06-21 22:47:22.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002790
2025-06-21T22:47:23.706490695Z 2025-06-21 22:47:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.006557
2025-06-21T22:47:26.527121368Z 2025-06-21 22:47:26.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004371
2025-06-21T22:47:26.707560043Z 2025-06-21 22:47:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002061
2025-06-21T22:47:26.846573920Z 2025-06-21 22:47:26.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001467
2025-06-21T22:47:27.779995603Z 2025-06-21 22:47:27.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002557
2025-06-21T22:47:29.746448411Z 2025-06-21 22:47:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001110
2025-06-21T22:47:30.407880212Z 2025-06-21 22:47:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013168
2025-06-21T22:47:30.514423785Z 2025-06-21 22:47:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002676
2025-06-21T22:47:30.825240601Z 2025-06-21 22:47:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001058
2025-06-21T22:47:30.885633883Z 2025-06-21 22:47:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.018151
2025-06-21T22:47:33.409678451Z 2025-06-21 22:47:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003074
2025-06-21T22:47:33.528433538Z 2025-06-21 22:47:33.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999779
2025-06-21T22:47:33.749716746Z 2025-06-21 22:47:33.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001712
2025-06-21T22:47:33.790164361Z 2025-06-21 22:47:33.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.010763
2025-06-21T22:47:33.868478256Z 2025-06-21 22:47:33.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.985548
2025-06-21T22:47:35.417641595Z 2025-06-21 22:47:35.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008003
2025-06-21T22:47:36.505593868Z 2025-06-21 22:47:36.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001572
2025-06-21T22:47:36.748623051Z 2025-06-21 22:47:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001333
2025-06-21T22:47:36.788055880Z 2025-06-21 22:47:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996783
2025-06-21T22:47:36.849059193Z 2025-06-21 22:47:36.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001696
2025-06-21T22:47:37.378802687Z 2025-06-21 22:47:37.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.997513
2025-06-21T22:47:39.533352011Z 2025-06-21 22:47:39.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002236
2025-06-21T22:47:39.737425077Z 2025-06-21 22:47:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001419
2025-06-21T22:47:39.803758694Z 2025-06-21 22:47:39.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995795
2025-06-21T22:47:39.887188537Z 2025-06-21 22:47:39.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001303
2025-06-21T22:47:40.376455933Z 2025-06-21 22:47:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997437
2025-06-21T22:47:42.531621558Z 2025-06-21 22:47:42.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000156
2025-06-21T22:47:42.715442849Z 2025-06-21 22:47:42.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001493
2025-06-21T22:47:42.782523285Z 2025-06-21 22:47:42.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000574
2025-06-21T22:47:42.852014463Z 2025-06-21 22:47:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000679
2025-06-21T22:47:43.410941284Z 2025-06-21 22:47:43.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000354
2025-06-21T22:47:45.537049528Z 2025-06-21 22:47:45.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001054
2025-06-21T22:47:45.750177639Z 2025-06-21 22:47:45.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000813
2025-06-21T22:47:45.788765352Z 2025-06-21 22:47:45.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005642
2025-06-21T22:47:45.876793126Z 2025-06-21 22:47:45.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001670
2025-06-21T22:47:46.412362939Z 2025-06-21 22:47:46.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001695
2025-06-21T22:47:48.531701169Z 2025-06-21 22:47:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001119
2025-06-21T22:47:48.715403284Z 2025-06-21 22:47:48.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000878
2025-06-21T22:47:48.786413058Z 2025-06-21 22:47:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996327
2025-06-21T22:47:48.855958869Z 2025-06-21 22:47:48.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001347
2025-06-21T22:47:49.415857084Z 2025-06-21 22:47:49.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001253
2025-06-21T22:47:51.536877367Z 2025-06-21 22:47:51.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001349
2025-06-21T22:47:51.728467294Z 2025-06-21 22:47:51.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001862
2025-06-21T22:47:51.830549322Z 2025-06-21 22:47:51.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001060
2025-06-21T22:47:51.907864060Z 2025-06-21 22:47:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014160
2025-06-21T22:47:52.381245793Z 2025-06-21 22:47:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001262
2025-06-21T22:47:54.532935998Z 2025-06-21 22:47:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001449
2025-06-21T22:47:54.730641140Z 2025-06-21 22:47:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001132
2025-06-21T22:47:54.811341931Z 2025-06-21 22:47:54.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001506
2025-06-21T22:47:54.893311177Z 2025-06-21 22:47:54.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988203
2025-06-21T22:47:55.391280049Z 2025-06-21 22:47:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001186
2025-06-21T22:47:57.523475767Z 2025-06-21 22:47:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001120
2025-06-21T22:47:57.720607046Z 2025-06-21 22:47:57.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001646
2025-06-21T22:47:57.786538883Z 2025-06-21 22:47:57.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000858
2025-06-21T22:47:57.859166412Z 2025-06-21 22:47:57.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000843
2025-06-21T22:47:58.427619757Z 2025-06-21 22:47:58.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001783
2025-06-21T22:48:00.538219741Z 2025-06-21 22:48:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001422
2025-06-21T22:48:00.723006934Z 2025-06-21 22:48:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000772
2025-06-21T22:48:00.795966399Z 2025-06-21 22:48:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000776
2025-06-21T22:48:00.860547607Z 2025-06-21 22:48:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001280
2025-06-21T22:48:01.425957013Z 2025-06-21 22:48:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000737
2025-06-21T22:48:03.503465670Z 2025-06-21 22:48:03.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000506
2025-06-21T22:48:03.722879887Z 2025-06-21 22:48:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001571
2025-06-21T22:48:03.828898918Z 2025-06-21 22:48:03.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001268
2025-06-21T22:48:03.878929805Z 2025-06-21 22:48:03.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015093
2025-06-21T22:48:04.387113481Z 2025-06-21 22:48:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001199
2025-06-21T22:48:04.387508166Z 2025-06-21 22:48:04.387 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:48:04.424165795Z 2025-06-21 22:48:04.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 602F075945C53860B15DE5922F53242FE6983F77ECAFB4C72C9DF9FFA7DC2404 validated: True
2025-06-21T22:48:04.460130545Z 2025-06-21 22:48:04.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F97E9F71DF0E1F8987F255CE1E1171F573FA26F02FA0443F8E62EDF2E169231 validated: True
2025-06-21T22:48:04.498093689Z 2025-06-21 22:48:04.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4481318EC80296B97226AB1D79B2F78094AD329453A8E42FF8DD6492F1A0A7B4 validated: True
2025-06-21T22:48:04.538559727Z 2025-06-21 22:48:04.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B650C3D99C4EB54DBD273BC6239D8ABC3BDFB98D04B5604D5426A7A3FD1B39 validated: False
2025-06-21T22:48:04.578592798Z 2025-06-21 22:48:04.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD844A48BC704B247B5DB41AA228DD2A745E8E9C4EA90B34264F046F933B020E validated: False
2025-06-21T22:48:04.619922558Z 2025-06-21 22:48:04.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE20A3BC22DCBF16584C20F2D9D9660BF096C717E6EEFE31D75CD572622713D4 validated: True
2025-06-21T22:48:04.661691967Z 2025-06-21 22:48:04.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10615EA2C427A19057793722F1E8E3F304D8A7875624FB6055D0C635E8E30877 validated: True
2025-06-21T22:48:09.993859678Z 2025-06-21 22:48:09.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:48:10.022116136Z 2025-06-21 22:48:10.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:48:10.022262392Z 2025-06-21 22:48:10.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:48:10.022358403Z 2025-06-21 22:48:10.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:48:10.023430607Z 2025-06-21 22:48:10.023 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:48:10.023953124Z 2025-06-21 22:48:10.023 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:48:10.024066157Z 2025-06-21 22:48:10.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:48:10.024152090Z 2025-06-21 22:48:10.024 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:48:34.223070174Z 2025-06-21 22:48:34.222 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:48:34.223546974Z 2025-06-21 22:48:34.223 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:48:34.224403010Z 2025-06-21 22:48:34.224 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
