2025-06-22T00:55:10.195930226Z 2025-06-22 00:55:10.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:55:46.431527616Z 2025-06-22 00:55:46.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C43ED9088F8BD1EBA7701739FF4A05C2946E89656C5083406CAA6AECDE36CDFC submitted successfully
2025-06-22T00:55:46.861943251Z 2025-06-22 00:55:46.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002175
2025-06-22T00:55:47.201571369Z 2025-06-22 00:55:47.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCB4E766F3435C36F82AF7C18977F8E21EC2F1999510238D941A1B121AEB62B1 submitted successfully
2025-06-22T00:55:47.613393844Z 2025-06-22 00:55:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980511
2025-06-22T00:55:47.674056355Z 2025-06-22 00:55:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.033428
2025-06-22T00:55:47.863476121Z 2025-06-22 00:55:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.826128
2025-06-22T00:55:48.779471877Z 2025-06-22 00:55:48.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.942415
2025-06-22T00:55:49.864700479Z 2025-06-22 00:55:49.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000247
2025-06-22T00:55:51.600759715Z 2025-06-22 00:55:51.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000649
2025-06-22T00:55:51.641173349Z 2025-06-22 00:55:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.986684
2025-06-22T00:55:52.203430069Z 2025-06-22 00:55:52.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:55:52.203996168Z 2025-06-22 00:55:52.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:55:52.204500350Z 2025-06-22 00:55:52.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:55:52.204897129Z 2025-06-22 00:55:52.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:55:53.776386700Z 2025-06-22 00:55:53.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.011449
2025-06-22T00:55:53.835419633Z 2025-06-22 00:55:53.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002757
2025-06-22T00:55:54.893282892Z 2025-06-22 00:55:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002848
2025-06-22T00:55:55.115907898Z 2025-06-22 00:55:55.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.071996
2025-06-22T00:55:55.540180659Z 2025-06-22 00:55:55.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF40910FB74632E512262B0338632F79703F99B71DB6BEF3721B5E947D43BF72 submitted successfully
2025-06-22T00:55:55.548572956Z 2025-06-22 00:55:55.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18222EA66F13CC5A12D80B62A05C464B51E8F8B43FB8C17F46CB1911DF10BB6A submitted successfully
2025-06-22T00:55:55.556536854Z 2025-06-22 00:55:55.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AA5498AE02EE7CFE77F9E0A4D78DE2DDB8B553A8AD265C5713FE33549D79E47 submitted successfully
2025-06-22T00:55:55.589890086Z 2025-06-22 00:55:55.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B55FFB0E0F8FF89AFD2A3C2AF207A2694DE266C347072E4B230D88742B06A6B submitted successfully
2025-06-22T00:55:56.667641758Z 2025-06-22 00:55:56.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.988305
2025-06-22T00:55:56.753709651Z 2025-06-22 00:55:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001205
2025-06-22T00:55:57.896737313Z 2025-06-22 00:55:57.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.934423
2025-06-22T00:55:58.639514227Z 2025-06-22 00:55:58.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004136
2025-06-22T00:55:58.871278049Z 2025-06-22 00:55:58.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003334
2025-06-22T00:55:59.661045674Z 2025-06-22 00:55:59.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001925
2025-06-22T00:56:00.779496733Z 2025-06-22 00:56:00.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002534
2025-06-22T00:56:00.909812900Z 2025-06-22 00:56:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001993
2025-06-22T00:56:01.857727653Z 2025-06-22 00:56:01.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001063
2025-06-22T00:56:03.635776249Z 2025-06-22 00:56:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004540
2025-06-22T00:56:04.785130086Z 2025-06-22 00:56:04.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003059
2025-06-22T00:56:05.874082696Z 2025-06-22 00:56:05.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004089
2025-06-22T00:56:06.676243826Z 2025-06-22 00:56:06.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002113
2025-06-22T00:56:07.778461882Z 2025-06-22 00:56:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003633
2025-06-22T00:56:09.879602257Z 2025-06-22 00:56:09.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000009
2025-06-22T00:56:10.677807583Z 2025-06-22 00:56:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003641
2025-06-22T00:56:10.785135199Z 2025-06-22 00:56:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000272
2025-06-22T00:56:12.839699596Z 2025-06-22 00:56:12.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001466
2025-06-22T00:56:13.653142061Z 2025-06-22 00:56:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000961
2025-06-22T00:56:13.765870726Z 2025-06-22 00:56:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001036
2025-06-22T00:56:15.840830447Z 2025-06-22 00:56:15.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000532
2025-06-22T00:56:16.621483754Z 2025-06-22 00:56:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.017500
2025-06-22T00:56:16.683321501Z 2025-06-22 00:56:16.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.018423
2025-06-22T00:56:16.768443064Z 2025-06-22 00:56:16.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002014
2025-06-22T00:56:16.902999636Z 2025-06-22 00:56:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.009174
2025-06-22T00:56:18.868956450Z 2025-06-22 00:56:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001366
2025-06-22T00:56:19.635396405Z 2025-06-22 00:56:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001361
2025-06-22T00:56:19.710469504Z 2025-06-22 00:56:19.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.014891
2025-06-22T00:56:19.768876773Z 2025-06-22 00:56:19.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001356
2025-06-22T00:56:19.903846544Z 2025-06-22 00:56:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000799
2025-06-22T00:56:21.847088419Z 2025-06-22 00:56:21.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004552
2025-06-22T00:56:22.643242619Z 2025-06-22 00:56:22.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004533
2025-06-22T00:56:22.716237494Z 2025-06-22 00:56:22.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009191
2025-06-22T00:56:22.772313541Z 2025-06-22 00:56:22.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003004
2025-06-22T00:56:22.881753835Z 2025-06-22 00:56:22.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001013
2025-06-22T00:56:24.853702637Z 2025-06-22 00:56:24.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001339
2025-06-22T00:56:25.651772232Z 2025-06-22 00:56:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001074
2025-06-22T00:56:25.718227648Z 2025-06-22 00:56:25.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006824
2025-06-22T00:56:25.777847496Z 2025-06-22 00:56:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002270
2025-06-22T00:56:25.881150391Z 2025-06-22 00:56:25.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000793
2025-06-22T00:56:27.854401706Z 2025-06-22 00:56:27.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002670
2025-06-22T00:56:28.655872920Z 2025-06-22 00:56:28.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002628
2025-06-22T00:56:28.724537096Z 2025-06-22 00:56:28.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003939
2025-06-22T00:56:28.776885755Z 2025-06-22 00:56:28.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999808
2025-06-22T00:56:28.884236151Z 2025-06-22 00:56:28.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001819
2025-06-22T00:56:30.851731791Z 2025-06-22 00:56:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000141
2025-06-22T00:56:31.623023604Z 2025-06-22 00:56:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000295
2025-06-22T00:56:31.660663027Z 2025-06-22 00:56:31.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.966378
2025-06-22T00:56:31.805243995Z 2025-06-22 00:56:31.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001291
2025-06-22T00:56:31.920482386Z 2025-06-22 00:56:31.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001131
2025-06-22T00:56:33.852024047Z 2025-06-22 00:56:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000931
2025-06-22T00:56:34.625584883Z 2025-06-22 00:56:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001863
2025-06-22T00:56:34.674076107Z 2025-06-22 00:56:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005868
2025-06-22T00:56:34.784557384Z 2025-06-22 00:56:34.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001142
2025-06-22T00:56:34.889849945Z 2025-06-22 00:56:34.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000528
2025-06-22T00:56:36.852939168Z 2025-06-22 00:56:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001086
2025-06-22T00:56:37.622739390Z 2025-06-22 00:56:37.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000256
2025-06-22T00:56:37.664524571Z 2025-06-22 00:56:37.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994490
2025-06-22T00:56:37.797884770Z 2025-06-22 00:56:37.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001371
2025-06-22T00:56:37.920582755Z 2025-06-22 00:56:37.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001562
2025-06-22T00:56:39.855392092Z 2025-06-22 00:56:39.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001045
2025-06-22T00:56:40.650255147Z 2025-06-22 00:56:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001728
2025-06-22T00:56:40.693573283Z 2025-06-22 00:56:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.028984
2025-06-22T00:56:40.779415424Z 2025-06-22 00:56:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000864
2025-06-22T00:56:40.932361284Z 2025-06-22 00:56:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001961
2025-06-22T00:56:40.933338910Z 2025-06-22 00:56:40.933 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:56:40.974163488Z 2025-06-22 00:56:40.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A77B6AC8B9242B94F07C5E60954A934A1DA2F79D0BFF8FD1D40840C0596A4C validated: True
2025-06-22T00:56:41.015099065Z 2025-06-22 00:56:41.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C43ED9088F8BD1EBA7701739FF4A05C2946E89656C5083406CAA6AECDE36CDFC validated: True
2025-06-22T00:56:41.056589259Z 2025-06-22 00:56:41.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCB4E766F3435C36F82AF7C18977F8E21EC2F1999510238D941A1B121AEB62B1 validated: True
2025-06-22T00:56:41.117269668Z 2025-06-22 00:56:41.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF40910FB74632E512262B0338632F79703F99B71DB6BEF3721B5E947D43BF72 validated: False
2025-06-22T00:56:41.157709709Z 2025-06-22 00:56:41.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18222EA66F13CC5A12D80B62A05C464B51E8F8B43FB8C17F46CB1911DF10BB6A validated: False
2025-06-22T00:56:41.197342036Z 2025-06-22 00:56:41.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AA5498AE02EE7CFE77F9E0A4D78DE2DDB8B553A8AD265C5713FE33549D79E47 validated: False
2025-06-22T00:56:41.235597361Z 2025-06-22 00:56:41.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B55FFB0E0F8FF89AFD2A3C2AF207A2694DE266C347072E4B230D88742B06A6B validated: True
2025-06-22T00:56:46.742047837Z 2025-06-22 00:56:46.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:56:46.773226600Z 2025-06-22 00:56:46.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:56:46.773420005Z 2025-06-22 00:56:46.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:46.773598322Z 2025-06-22 00:56:46.773 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:46.774840878Z 2025-06-22 00:56:46.774 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:56:46.776136415Z 2025-06-22 00:56:46.775 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:56:46.776255449Z 2025-06-22 00:56:46.776 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:56:46.776367461Z 2025-06-22 00:56:46.776 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:57:21.346461070Z 2025-06-22 00:57:21.345 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:57:21.346993355Z 2025-06-22 00:57:21.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:57:21.348139359Z 2025-06-22 00:57:21.347 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:57:21.365621619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/46f37e99c7df70e6636c0d8761afdf878d4e302edb120e8110129384deec9ab7/json: Not Found ("No such container: 46f37e99c7df70e6636c0d8761afdf878d4e302edb120e8110129384deec9ab7")
2025-06-22T00:57:21.365657978Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:57:21.365662466Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b63bacf7083f2962879c9ea15bb98c9064cb54e2e490ce16476c9f21fd5f3c84/json: Not Found ("No such container: b63bacf7083f2962879c9ea15bb98c9064cb54e2e490ce16476c9f21fd5f3c84")
2025-06-22T00:57:21.365667877Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:57:21.365672545Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e4a24e1b5cab2adb86a878857b396e3ed7c80c8e7ecfd569f627c417f10eb8d3/json: Not Found ("No such container: e4a24e1b5cab2adb86a878857b396e3ed7c80c8e7ecfd569f627c417f10eb8d3")
2025-06-22T00:57:21.365677094Z Retrying in 2 seconds... (Attempt 3/14)
