2025-06-22T07:45:52.217610759Z 2025-06-22 07:45:52.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:17.229147168Z 2025-06-22 07:46:17.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:46:17.229243720Z 2025-06-22 07:46:17.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:46:40.420595450Z 2025-06-22 07:46:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.218953
2025-06-22T07:46:40.474704340Z 2025-06-22 07:46:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.305528
2025-06-22T07:46:40.573595169Z 2025-06-22 07:46:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.405389
2025-06-22T07:46:40.650675836Z 2025-06-22 07:46:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.483823
2025-06-22T07:46:40.921186467Z 2025-06-22 07:46:40.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.747299
2025-06-22T07:46:42.232385595Z 2025-06-22 07:46:42.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:46:42.232523306Z 2025-06-22 07:46:42.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:46:42.238299941Z 2025-06-22 07:46:42.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:46:42.249151374Z 2025-06-22 07:46:42.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:46:42.262492163Z 2025-06-22 07:46:42.262 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzZ6n3R3wrD6Q3i4oBTLyQDPrHjE and address rPJ3op9BFX3uHYjxAXNagh3ZofFfUjpLfs
2025-06-22T07:46:42.304869716Z 2025-06-22 07:46:42.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiUBky3PxUyWmbppYa7SP4DUuTum and address rpgaaDEPopEeWfqU8WS9JZyowhzGH8Bigf
2025-06-22T07:46:42.305393215Z 2025-06-22 07:46:42.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sseEqMoEZajstenhdzpwG862LueBL and address rUkUwVEiRNbD5USHcXExr5EkvpinEzasqo
2025-06-22T07:46:43.565975337Z 2025-06-22 07:46:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001461
2025-06-22T07:46:44.066256934Z 2025-06-22 07:46:44.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B3D18AA07C714F6C1ED6F817409FAECA13CE362AA3275DB314C68DE00394C3C submitted successfully
2025-06-22T07:46:44.085173818Z 2025-06-22 07:46:44.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001442
2025-06-22T07:46:44.424756058Z 2025-06-22 07:46:44.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000877
2025-06-22T07:46:44.612143252Z 2025-06-22 07:46:44.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001737
2025-06-22T07:46:44.680345772Z 2025-06-22 07:46:44.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007199
2025-06-22T07:46:45.044478871Z 2025-06-22 07:46:45.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45135B58D65D900DABE0DB81F1A46D0A7238DD78A54A27991AF89B2C0A9FC5E6 submitted successfully
2025-06-22T07:46:45.773474918Z 2025-06-22 07:46:45.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB4F66977AF2B1659EBB88EE8FB821FD94953F104A1D899DA6A4768E9DEAB408 submitted successfully
2025-06-22T07:46:47.430258015Z 2025-06-22 07:46:47.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002595
2025-06-22T07:46:47.518648951Z 2025-06-22 07:46:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001410
2025-06-22T07:46:47.955167532Z 2025-06-22 07:46:47.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000767
2025-06-22T07:46:48.627266624Z 2025-06-22 07:46:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009294
2025-06-22T07:46:48.689523179Z 2025-06-22 07:46:48.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008259
2025-06-22T07:46:50.515000541Z 2025-06-22 07:46:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001384
2025-06-22T07:46:50.774828850Z 2025-06-22 07:46:50.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:46:50.775234626Z 2025-06-22 07:46:50.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:46:50.775707239Z 2025-06-22 07:46:50.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:46:50.776049065Z 2025-06-22 07:46:50.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:46:51.428666571Z 2025-06-22 07:46:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001138
2025-06-22T07:46:51.685248925Z 2025-06-22 07:46:51.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.989254
2025-06-22T07:46:51.927075338Z 2025-06-22 07:46:51.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002453
2025-06-22T07:46:52.596717911Z 2025-06-22 07:46:52.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.006328
2025-06-22T07:46:53.999096216Z 2025-06-22 07:46:53.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDAFFB702BB880FFE54CB772B8C286C2E087F21B07EBEC204B1EF484DDB67402 submitted successfully
2025-06-22T07:46:54.085989111Z 2025-06-22 07:46:54.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01EC7B52A9612CDAC3C1DA12D2312546591CB95E45DE7E617A4568EAB0E34089 submitted successfully
2025-06-22T07:46:54.087657263Z 2025-06-22 07:46:54.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83BC42DB1860FAF614541878AD8EDBC89F3083B1CDE6AADBAB641F76F33607ED submitted successfully
2025-06-22T07:46:54.088303303Z 2025-06-22 07:46:54.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8569F06C4934FA5AE815BA2D4B419F133873F874CE99F454338392119A047AFA submitted successfully
2025-06-22T07:46:54.481994542Z 2025-06-22 07:46:54.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002018
2025-06-22T07:46:54.943510195Z 2025-06-22 07:46:54.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001338
2025-06-22T07:46:55.395559510Z 2025-06-22 07:46:55.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001618
2025-06-22T07:46:55.599690505Z 2025-06-22 07:46:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997935
2025-06-22T07:46:55.696359060Z 2025-06-22 07:46:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002786
2025-06-22T07:46:58.428230956Z 2025-06-22 07:46:58.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000442
2025-06-22T07:47:00.599188845Z 2025-06-22 07:47:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003470
2025-06-22T07:47:00.659629126Z 2025-06-22 07:47:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002008
2025-06-22T07:47:02.942488246Z 2025-06-22 07:47:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005225
2025-06-22T07:47:04.509006627Z 2025-06-22 07:47:04.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.004741
2025-06-22T07:47:05.396689415Z 2025-06-22 07:47:05.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002155
2025-06-22T07:47:05.950241753Z 2025-06-22 07:47:05.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001121
2025-06-22T07:47:06.593143543Z 2025-06-22 07:47:06.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.999920
2025-06-22T07:47:06.668138994Z 2025-06-22 07:47:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004317
2025-06-22T07:47:07.499628491Z 2025-06-22 07:47:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.005091
2025-06-22T07:47:09.412799574Z 2025-06-22 07:47:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.008226
2025-06-22T07:47:09.597819259Z 2025-06-22 07:47:09.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000812
2025-06-22T07:47:09.679483530Z 2025-06-22 07:47:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001570
2025-06-22T07:47:09.959300351Z 2025-06-22 07:47:09.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002095
2025-06-22T07:47:10.488600178Z 2025-06-22 07:47:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998178
2025-06-22T07:47:13.401150760Z 2025-06-22 07:47:13.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.995501
2025-06-22T07:47:13.495118587Z 2025-06-22 07:47:13.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001664
2025-06-22T07:47:13.596985559Z 2025-06-22 07:47:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002359
2025-06-22T07:47:13.684672749Z 2025-06-22 07:47:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.010255
2025-06-22T07:47:13.931947851Z 2025-06-22 07:47:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001152
2025-06-22T07:47:16.429941386Z 2025-06-22 07:47:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002070
2025-06-22T07:47:16.500975721Z 2025-06-22 07:47:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000741
2025-06-22T07:47:16.596979674Z 2025-06-22 07:47:16.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000835
2025-06-22T07:47:16.721080114Z 2025-06-22 07:47:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999642
2025-06-22T07:47:16.935801495Z 2025-06-22 07:47:16.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001196
2025-06-22T07:47:19.415816329Z 2025-06-22 07:47:19.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000560
2025-06-22T07:47:19.517615161Z 2025-06-22 07:47:19.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000951
2025-06-22T07:47:19.603636201Z 2025-06-22 07:47:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003524
2025-06-22T07:47:19.676360078Z 2025-06-22 07:47:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000973
2025-06-22T07:47:19.933244472Z 2025-06-22 07:47:19.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001044
2025-06-22T07:47:22.442962237Z 2025-06-22 07:47:22.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001911
2025-06-22T07:47:22.522266916Z 2025-06-22 07:47:22.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001234
2025-06-22T07:47:22.641800976Z 2025-06-22 07:47:22.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999484
2025-06-22T07:47:22.719626852Z 2025-06-22 07:47:22.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005502
2025-06-22T07:47:22.956921941Z 2025-06-22 07:47:22.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001555
2025-06-22T07:47:25.406283227Z 2025-06-22 07:47:25.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000362
2025-06-22T07:47:25.526273448Z 2025-06-22 07:47:25.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001630
2025-06-22T07:47:25.600392378Z 2025-06-22 07:47:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000339
2025-06-22T07:47:25.702680202Z 2025-06-22 07:47:25.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996950
2025-06-22T07:47:25.971233549Z 2025-06-22 07:47:25.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001367
2025-06-22T07:47:28.444190416Z 2025-06-22 07:47:28.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001619
2025-06-22T07:47:28.496395753Z 2025-06-22 07:47:28.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001243
2025-06-22T07:47:28.626276951Z 2025-06-22 07:47:28.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001218
2025-06-22T07:47:28.716588335Z 2025-06-22 07:47:28.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001472
2025-06-22T07:47:28.974074640Z 2025-06-22 07:47:28.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001436
2025-06-22T07:47:31.435885407Z 2025-06-22 07:47:31.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002056
2025-06-22T07:47:31.498087932Z 2025-06-22 07:47:31.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001724
2025-06-22T07:47:31.624871446Z 2025-06-22 07:47:31.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001002
2025-06-22T07:47:31.683046161Z 2025-06-22 07:47:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001248
2025-06-22T07:47:31.961798874Z 2025-06-22 07:47:31.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001533
2025-06-22T07:47:34.420622557Z 2025-06-22 07:47:34.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001012
2025-06-22T07:47:34.536169860Z 2025-06-22 07:47:34.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000836
2025-06-22T07:47:34.624570353Z 2025-06-22 07:47:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001056
2025-06-22T07:47:34.746256946Z 2025-06-22 07:47:34.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010505
2025-06-22T07:47:34.946333698Z 2025-06-22 07:47:34.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001540
2025-06-22T07:47:37.413037309Z 2025-06-22 07:47:37.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001282
2025-06-22T07:47:37.500979945Z 2025-06-22 07:47:37.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002277
2025-06-22T07:47:37.632748816Z 2025-06-22 07:47:37.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001471
2025-06-22T07:47:37.695065226Z 2025-06-22 07:47:37.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001401
2025-06-22T07:47:37.964697563Z 2025-06-22 07:47:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001738
2025-06-22T07:47:40.454575509Z 2025-06-22 07:47:40.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001261
2025-06-22T07:47:40.521629288Z 2025-06-22 07:47:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001055
2025-06-22T07:47:40.606680852Z 2025-06-22 07:47:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000989
2025-06-22T07:47:40.697379695Z 2025-06-22 07:47:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001621
2025-06-22T07:47:40.978065424Z 2025-06-22 07:47:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000530
2025-06-22T07:47:43.447311959Z 2025-06-22 07:47:43.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001108
2025-06-22T07:47:43.501661425Z 2025-06-22 07:47:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002006
2025-06-22T07:47:43.650975503Z 2025-06-22 07:47:43.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001342
2025-06-22T07:47:43.723169483Z 2025-06-22 07:47:43.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001804
2025-06-22T07:47:43.950777537Z 2025-06-22 07:47:43.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001117
2025-06-22T07:47:43.951388452Z 2025-06-22 07:47:43.951 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:47:43.994335604Z 2025-06-22 07:47:43.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B3D18AA07C714F6C1ED6F817409FAECA13CE362AA3275DB314C68DE00394C3C validated: True
2025-06-22T07:47:44.038643588Z 2025-06-22 07:47:44.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45135B58D65D900DABE0DB81F1A46D0A7238DD78A54A27991AF89B2C0A9FC5E6 validated: True
2025-06-22T07:47:44.078506263Z 2025-06-22 07:47:44.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB4F66977AF2B1659EBB88EE8FB821FD94953F104A1D899DA6A4768E9DEAB408 validated: True
2025-06-22T07:47:44.118236487Z 2025-06-22 07:47:44.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDAFFB702BB880FFE54CB772B8C286C2E087F21B07EBEC204B1EF484DDB67402 validated: False
2025-06-22T07:47:44.159239737Z 2025-06-22 07:47:44.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01EC7B52A9612CDAC3C1DA12D2312546591CB95E45DE7E617A4568EAB0E34089 validated: True
2025-06-22T07:47:44.196281252Z 2025-06-22 07:47:44.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83BC42DB1860FAF614541878AD8EDBC89F3083B1CDE6AADBAB641F76F33607ED validated: False
2025-06-22T07:47:44.232773940Z 2025-06-22 07:47:44.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8569F06C4934FA5AE815BA2D4B419F133873F874CE99F454338392119A047AFA validated: False
2025-06-22T07:47:49.618201475Z 2025-06-22 07:47:49.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:47:49.642823724Z 2025-06-22 07:47:49.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:47:49.642975631Z 2025-06-22 07:47:49.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:49.643070180Z 2025-06-22 07:47:49.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:49.644125153Z 2025-06-22 07:47:49.643 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:47:49.644671946Z 2025-06-22 07:47:49.644 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:47:49.644772666Z 2025-06-22 07:47:49.644 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:47:49.644880450Z 2025-06-22 07:47:49.644 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:48:09.118993048Z 2025-06-22 07:48:09.118 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:48:09.119499966Z 2025-06-22 07:48:09.119 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:48:09.120446774Z 2025-06-22 07:48:09.120 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
