2025-06-21T16:27:24.253220778Z 2025-06-21 16:27:24.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:52.155116425Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/27ea5019b19391486f63698e986f6565d6dfb1a9072ad8f39a3104cae46dd12a/json: Not Found ("No such container: 27ea5019b19391486f63698e986f6565d6dfb1a9072ad8f39a3104cae46dd12a")
2025-06-21T16:29:52.155167842Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:29:52.155177159Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/75cc33718248db88d86c0f0707141515e61a3aaa524509023764835fe160daa6/json: Not Found ("No such container: 75cc33718248db88d86c0f0707141515e61a3aaa524509023764835fe160daa6")
2025-06-21T16:29:52.155187419Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:29:52.155196295Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d895b992949b3a7603035654350e9b57298458203df87b8c0700e23cf8ce07dd/json: Not Found ("No such container: d895b992949b3a7603035654350e9b57298458203df87b8c0700e23cf8ce07dd")
2025-06-21T16:29:52.155206234Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:29:52.155214800Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/af10e627f074eec8df1a3e4cb968d36faacf5d0df682547295399e2784cd4ffa/json: Not Found ("No such container: af10e627f074eec8df1a3e4cb968d36faacf5d0df682547295399e2784cd4ffa")
2025-06-21T16:29:52.155224489Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:29:52.155233526Z Removed container: AMG_ProposalElitism_G15T5R0_validator_4
2025-06-21T16:29:52.155242162Z Removed container: AMG_ProposalElitism_G15T5R0_validator_3
2025-06-21T16:29:52.155250608Z Removed container: AMG_ProposalElitism_G15T5R0_validator_2
2025-06-21T16:29:52.155259024Z Removed container: AMG_ProposalElitism_G15T5R0_validator_1
2025-06-21T16:29:52.155267490Z Removed container: AMG_ProposalElitism_G15T5R0_validator_0
