2025-06-21T16:33:28.310444579Z 2025-06-21 16:33:28.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:53.321750177Z 2025-06-21 16:33:53.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:33:53.321908195Z 2025-06-21 16:33:53.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:34:10.349480448Z 2025-06-21 16:34:10.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.565321
2025-06-21T16:34:10.583309103Z 2025-06-21 16:34:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.806699
2025-06-21T16:34:10.892028127Z 2025-06-21 16:34:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.093927
2025-06-21T16:34:10.968719235Z 2025-06-21 16:34:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.154960
2025-06-21T16:34:11.053594015Z 2025-06-21 16:34:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.232303
2025-06-21T16:34:12.324249274Z 2025-06-21 16:34:12.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:34:12.324414957Z 2025-06-21 16:34:12.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:34:12.330200020Z 2025-06-21 16:34:12.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:34:12.335906995Z 2025-06-21 16:34:12.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:34:12.386153364Z 2025-06-21 16:34:12.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhMA2wX6eguGZNXrEQRcJT1SNt6o and address ra7BKWCoPAK7m3g1ByZmreuQXuxeweB7XE
2025-06-21T16:34:12.415841046Z 2025-06-21 16:34:12.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snePXRJqpK5tscese6FaSCNpayRUW and address rKujWy85rgSrk4BCn2zsZN6mpeCP5Ukrq4
2025-06-21T16:34:12.422098370Z 2025-06-21 16:34:12.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shN6SQ1DQbkHyx1HhVm1cGrXvD4Sf and address rJXFxQZU7CrfisK65hUQG9K7PTzrHUJ9Ze
2025-06-21T16:34:14.035407626Z 2025-06-21 16:34:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999906
2025-06-21T16:34:14.263845673Z 2025-06-21 16:34:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.066133
2025-06-21T16:34:14.450411433Z 2025-06-21 16:34:14.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0F48F67F21EC801B707FA20E663B08FD92A10245031FE23AC6F15625952CF20 submitted successfully
2025-06-21T16:34:14.462062571Z 2025-06-21 16:34:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000700
2025-06-21T16:34:14.936019557Z 2025-06-21 16:34:14.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.969801
2025-06-21T16:34:15.348504218Z 2025-06-21 16:34:15.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F12AEE30592E4B36CDF71D2EB4D1B142A3BA2B7B72E086D5A7941030B777FA8E submitted successfully
2025-06-21T16:34:15.584666039Z 2025-06-21 16:34:15.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001427
2025-06-21T16:34:16.084009366Z 2025-06-21 16:34:16.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CE7A89C68336E1A1E736EB5D60BA7D99128C97B6726D8419AEB4B0B03EA5DDD submitted successfully
2025-06-21T16:34:17.874300778Z 2025-06-21 16:34:17.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002188
2025-06-21T16:34:18.012094894Z 2025-06-21 16:34:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.914754
2025-06-21T16:34:18.366096004Z 2025-06-21 16:34:18.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001536
2025-06-21T16:34:18.928914888Z 2025-06-21 16:34:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000812
2025-06-21T16:34:19.606234237Z 2025-06-21 16:34:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000607
2025-06-21T16:34:21.085024824Z 2025-06-21 16:34:21.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:34:21.085744102Z 2025-06-21 16:34:21.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:34:21.086409869Z 2025-06-21 16:34:21.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:34:21.087007057Z 2025-06-21 16:34:21.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:34:21.902601630Z 2025-06-21 16:34:21.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001610
2025-06-21T16:34:22.031337373Z 2025-06-21 16:34:22.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002809
2025-06-21T16:34:22.347030836Z 2025-06-21 16:34:22.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003313
2025-06-21T16:34:23.826998177Z 2025-06-21 16:34:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003488
2025-06-21T16:34:24.326619199Z 2025-06-21 16:34:24.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8A030038F0AFC6858E13D30AC23987CDDEEB39C873FF3BB6A72965B37336922 submitted successfully
2025-06-21T16:34:24.429740780Z 2025-06-21 16:34:24.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92B290A4C066D9CF1854AD235ADA5E279B048762CCE97AAC4D2780727F58A04E submitted successfully
2025-06-21T16:34:24.435866015Z 2025-06-21 16:34:24.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 273B43BB80B988C59216376A618F07DA22EAB86D65EEC992C147A983893EBAD5 submitted successfully
2025-06-21T16:34:24.440153290Z 2025-06-21 16:34:24.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74618C7151706E29766CB8770166605438B972B04396D225B3F6F04450378C51 submitted successfully
2025-06-21T16:34:24.907370772Z 2025-06-21 16:34:24.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001477
2025-06-21T16:34:26.913544050Z 2025-06-21 16:34:26.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002956
2025-06-21T16:34:27.015793795Z 2025-06-21 16:34:27.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001064
2025-06-21T16:34:27.357558954Z 2025-06-21 16:34:27.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002246
2025-06-21T16:34:29.616061751Z 2025-06-21 16:34:29.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.006698
2025-06-21T16:34:29.900234972Z 2025-06-21 16:34:29.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000671
2025-06-21T16:34:30.029904157Z 2025-06-21 16:34:30.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002545
2025-06-21T16:34:30.953236140Z 2025-06-21 16:34:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005876
2025-06-21T16:34:31.654621289Z 2025-06-21 16:34:31.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.015915
2025-06-21T16:34:33.018868664Z 2025-06-21 16:34:33.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000059
2025-06-21T16:34:34.360797872Z 2025-06-21 16:34:34.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009443
2025-06-21T16:34:34.618792706Z 2025-06-21 16:34:34.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.983047
2025-06-21T16:34:34.889787836Z 2025-06-21 16:34:34.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002312
2025-06-21T16:34:35.917672503Z 2025-06-21 16:34:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.007807
2025-06-21T16:34:37.000032825Z 2025-06-21 16:34:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001125
2025-06-21T16:34:37.394376667Z 2025-06-21 16:34:37.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997091
2025-06-21T16:34:37.926368420Z 2025-06-21 16:34:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002160
2025-06-21T16:34:37.994848997Z 2025-06-21 16:34:37.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.051403
2025-06-21T16:34:38.620026151Z 2025-06-21 16:34:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001436
2025-06-21T16:34:40.023861835Z 2025-06-21 16:34:40.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001809
2025-06-21T16:34:40.371004538Z 2025-06-21 16:34:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001861
2025-06-21T16:34:40.918029174Z 2025-06-21 16:34:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000665
2025-06-21T16:34:40.964723297Z 2025-06-21 16:34:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.990006
2025-06-21T16:34:41.633607664Z 2025-06-21 16:34:41.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002183
2025-06-21T16:34:42.400105784Z 2025-06-21 16:34:42.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007548
2025-06-21T16:34:42.959036430Z 2025-06-21 16:34:42.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.999303
2025-06-21T16:34:42.999872492Z 2025-06-21 16:34:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001511
2025-06-21T16:34:43.905305022Z 2025-06-21 16:34:43.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001418
2025-06-21T16:34:44.598725976Z 2025-06-21 16:34:44.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001124
2025-06-21T16:34:44.989084375Z 2025-06-21 16:34:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005247
2025-06-21T16:34:45.359501693Z 2025-06-21 16:34:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994699
2025-06-21T16:34:46.037200002Z 2025-06-21 16:34:46.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002174
2025-06-21T16:34:46.891456418Z 2025-06-21 16:34:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002049
2025-06-21T16:34:47.609632283Z 2025-06-21 16:34:47.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001041
2025-06-21T16:34:47.922233590Z 2025-06-21 16:34:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.958066
2025-06-21T16:34:48.395612157Z 2025-06-21 16:34:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001721
2025-06-21T16:34:49.036909680Z 2025-06-21 16:34:49.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999127
2025-06-21T16:34:49.894001840Z 2025-06-21 16:34:49.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000692
2025-06-21T16:34:50.635434786Z 2025-06-21 16:34:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001719
2025-06-21T16:34:50.955465050Z 2025-06-21 16:34:50.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001017
2025-06-21T16:34:51.363143541Z 2025-06-21 16:34:51.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001715
2025-06-21T16:34:52.043362391Z 2025-06-21 16:34:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001963
2025-06-21T16:34:52.910139337Z 2025-06-21 16:34:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002294
2025-06-21T16:34:53.622779562Z 2025-06-21 16:34:53.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000897
2025-06-21T16:34:53.950277575Z 2025-06-21 16:34:53.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000870
2025-06-21T16:34:54.371859136Z 2025-06-21 16:34:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002753
2025-06-21T16:34:55.027068606Z 2025-06-21 16:34:55.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000771
2025-06-21T16:34:55.894690239Z 2025-06-21 16:34:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001298
2025-06-21T16:34:56.603415181Z 2025-06-21 16:34:56.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001479
2025-06-21T16:34:56.922949439Z 2025-06-21 16:34:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001612
2025-06-21T16:34:57.364676416Z 2025-06-21 16:34:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998693
2025-06-21T16:34:58.042099558Z 2025-06-21 16:34:58.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002567
2025-06-21T16:34:58.929334693Z 2025-06-21 16:34:58.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000886
2025-06-21T16:34:59.608941910Z 2025-06-21 16:34:59.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000386
2025-06-21T16:34:59.927169079Z 2025-06-21 16:34:59.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001417
2025-06-21T16:35:00.403352534Z 2025-06-21 16:35:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001999
2025-06-21T16:35:01.009766184Z 2025-06-21 16:35:01.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000044
2025-06-21T16:35:01.917195629Z 2025-06-21 16:35:01.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001656
2025-06-21T16:35:02.604720174Z 2025-06-21 16:35:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001472
2025-06-21T16:35:02.935080843Z 2025-06-21 16:35:02.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001038
2025-06-21T16:35:03.369853942Z 2025-06-21 16:35:03.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001189
2025-06-21T16:35:04.009303979Z 2025-06-21 16:35:04.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001017
2025-06-21T16:35:04.941020059Z 2025-06-21 16:35:04.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001027
2025-06-21T16:35:05.610004700Z 2025-06-21 16:35:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002478
2025-06-21T16:35:05.952212577Z 2025-06-21 16:35:05.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001862
2025-06-21T16:35:06.389846739Z 2025-06-21 16:35:06.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002211
2025-06-21T16:35:07.052198897Z 2025-06-21 16:35:07.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002686
2025-06-21T16:35:07.930520384Z 2025-06-21 16:35:07.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002521
2025-06-21T16:35:08.611827471Z 2025-06-21 16:35:08.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000130
2025-06-21T16:35:08.932325770Z 2025-06-21 16:35:08.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001298
2025-06-21T16:35:09.384626203Z 2025-06-21 16:35:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000561
2025-06-21T16:35:10.055669451Z 2025-06-21 16:35:10.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000468
2025-06-21T16:35:10.898144257Z 2025-06-21 16:35:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001205
2025-06-21T16:35:11.643464116Z 2025-06-21 16:35:11.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001492
2025-06-21T16:35:11.932997882Z 2025-06-21 16:35:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001159
2025-06-21T16:35:12.380817705Z 2025-06-21 16:35:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001378
2025-06-21T16:35:12.381592618Z 2025-06-21 16:35:12.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:35:12.420903250Z 2025-06-21 16:35:12.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0F48F67F21EC801B707FA20E663B08FD92A10245031FE23AC6F15625952CF20 validated: True
2025-06-21T16:35:12.462275654Z 2025-06-21 16:35:12.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F12AEE30592E4B36CDF71D2EB4D1B142A3BA2B7B72E086D5A7941030B777FA8E validated: True
2025-06-21T16:35:12.501707736Z 2025-06-21 16:35:12.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CE7A89C68336E1A1E736EB5D60BA7D99128C97B6726D8419AEB4B0B03EA5DDD validated: True
2025-06-21T16:35:12.542292293Z 2025-06-21 16:35:12.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A030038F0AFC6858E13D30AC23987CDDEEB39C873FF3BB6A72965B37336922 validated: False
2025-06-21T16:35:12.583037243Z 2025-06-21 16:35:12.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92B290A4C066D9CF1854AD235ADA5E279B048762CCE97AAC4D2780727F58A04E validated: True
2025-06-21T16:35:12.623073285Z 2025-06-21 16:35:12.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 273B43BB80B988C59216376A618F07DA22EAB86D65EEC992C147A983893EBAD5 validated: True
2025-06-21T16:35:12.663552072Z 2025-06-21 16:35:12.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74618C7151706E29766CB8770166605438B972B04396D225B3F6F04450378C51 validated: False
2025-06-21T16:35:17.927861455Z 2025-06-21 16:35:17.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:35:17.955612532Z 2025-06-21 16:35:17.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:35:17.955639322Z 2025-06-21 16:35:17.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:17.955858015Z 2025-06-21 16:35:17.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:17.957106582Z 2025-06-21 16:35:17.956 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:35:17.957866808Z 2025-06-21 16:35:17.957 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:35:17.958086222Z 2025-06-21 16:35:17.957 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:35:17.958108875Z 2025-06-21 16:35:17.957 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:35:33.236647408Z 2025-06-21 16:35:33.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:35:33.236934841Z 2025-06-21 16:35:33.236 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:35:33.237777652Z 2025-06-21 16:35:33.237 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
