2025-06-22T05:27:48.732888569Z 2025-06-22 05:27:48.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:52.795977318Z 2025-06-22 05:28:52.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:28:52.827365034Z 2025-06-22 05:28:52.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoifMpuYPP2xtGd8soebUKJVpogL and address rKU6y1D9VkEEKhbGE6Z1N9ZRPJL2LuDPMr
2025-06-22T05:28:52.831311672Z 2025-06-22 05:28:52.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snw6kdUhbdSXUCQVvr1wMeCpSjhjP and address rfxMzCqRGWK9iUkuik9McC3mikiehLRh3e
2025-06-22T05:28:52.880387525Z 2025-06-22 05:28:52.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntpsJFJpX82PEgxUNSyhNcpWKDto and address rpxtbAmZFPX4P5a5t76WJtdb6458GvEoqq
2025-06-22T05:28:53.525730713Z 2025-06-22 05:28:53.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.047278
2025-06-22T05:28:53.532112995Z 2025-06-22 05:28:53.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20A51DA2E299BD6DFA660B941608D3E452FB4FF93955D3351F239D4A1995D80B submitted successfully
2025-06-22T05:28:53.826045319Z 2025-06-22 05:28:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001188
2025-06-22T05:28:53.888101841Z 2025-06-22 05:28:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.024896
2025-06-22T05:28:54.202384292Z 2025-06-22 05:28:54.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000776
2025-06-22T05:28:54.388746975Z 2025-06-22 05:28:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.965540
2025-06-22T05:28:54.519688774Z 2025-06-22 05:28:54.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 785AA691E4A8F2B453A35C930EDC0F847F9B07BD1E5389456A2D79B8884E8084 submitted successfully
2025-06-22T05:28:55.268475798Z 2025-06-22 05:28:55.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26D948DAF2F587005D7DEE572B7E8ADB090196F9D03E76189616D43738ABE70E submitted successfully
2025-06-22T05:28:56.315989066Z 2025-06-22 05:28:56.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.955115
2025-06-22T05:28:56.844983123Z 2025-06-22 05:28:56.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.976581
2025-06-22T05:28:57.149586362Z 2025-06-22 05:28:57.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000783
2025-06-22T05:28:58.355113940Z 2025-06-22 05:28:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.007441
2025-06-22T05:28:58.798660239Z 2025-06-22 05:28:58.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008772
2025-06-22T05:29:00.269728618Z 2025-06-22 05:29:00.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:29:00.270136468Z 2025-06-22 05:29:00.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:29:00.270413812Z 2025-06-22 05:29:00.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:29:00.270830330Z 2025-06-22 05:29:00.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:29:00.842488721Z 2025-06-22 05:29:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002339
2025-06-22T05:29:01.350543737Z 2025-06-22 05:29:01.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004009
2025-06-22T05:29:03.385743933Z 2025-06-22 05:29:03.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004491
2025-06-22T05:29:03.600105968Z 2025-06-22 05:29:03.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 159428C5A25140CCFE37CF34E7D4068562999E5B014368DAFF233B0802A8E550 submitted successfully
2025-06-22T05:29:03.710698923Z 2025-06-22 05:29:03.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 648357E921D14086F1983F36D8BFBD091DA7D86A92081C18D4A547FC0E8E6E94 submitted successfully
2025-06-22T05:29:03.722405005Z 2025-06-22 05:29:03.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFF99E432480802EC583B8822AC4DC323F8AED52210F1F2FC8D79D19DFBF458F submitted successfully
2025-06-22T05:29:03.726522245Z 2025-06-22 05:29:03.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D9AB7530CFC2D15D6510E929FFD91C3ABAB03037A1A6D2BBB39D6E2BC89AA10 submitted successfully
2025-06-22T05:29:04.805138349Z 2025-06-22 05:29:04.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005164
2025-06-22T05:29:05.362953780Z 2025-06-22 05:29:05.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006155
2025-06-22T05:29:06.155824041Z 2025-06-22 05:29:06.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001064
2025-06-22T05:29:06.873236273Z 2025-06-22 05:29:06.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.006977
2025-06-22T05:29:09.332457990Z 2025-06-22 05:29:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002735
2025-06-22T05:29:09.833419701Z 2025-06-22 05:29:09.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003071
2025-06-22T05:29:10.159616467Z 2025-06-22 05:29:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003748
2025-06-22T05:29:10.894580088Z 2025-06-22 05:29:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002294
2025-06-22T05:29:24.331513373Z 2025-06-22 05:29:24.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018282
2025-06-22T05:29:26.170453426Z 2025-06-22 05:29:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006967
2025-06-22T05:29:26.906158717Z 2025-06-22 05:29:26.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.013546
2025-06-22T05:29:30.337069352Z 2025-06-22 05:29:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.009208
2025-06-22T05:29:30.861856867Z 2025-06-22 05:29:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.019441
2025-06-22T05:29:40.389013223Z 2025-06-22 05:29:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.018210
2025-06-22T05:29:42.177877987Z 2025-06-22 05:29:42.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007694
2025-06-22T05:29:42.909873987Z 2025-06-22 05:29:42.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008397
2025-06-22T05:29:50.382583865Z 2025-06-22 05:29:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009057
2025-06-22T05:29:50.845965527Z 2025-06-22 05:29:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.022161
2025-06-22T05:29:58.176157716Z 2025-06-22 05:29:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.004979
2025-06-22T05:29:58.885842141Z 2025-06-22 05:29:58.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007867
2025-06-22T05:30:00.400254692Z 2025-06-22 05:30:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013269
2025-06-22T05:30:10.369784255Z 2025-06-22 05:30:10.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008354
2025-06-22T05:30:10.895498470Z 2025-06-22 05:30:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008775
2025-06-22T05:30:14.154926874Z 2025-06-22 05:30:14.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005102
2025-06-22T05:30:14.912911985Z 2025-06-22 05:30:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005941
2025-06-22T05:30:20.373566480Z 2025-06-22 05:30:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010348
2025-06-22T05:30:30.154646433Z 2025-06-22 05:30:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008246
2025-06-22T05:30:30.402258491Z 2025-06-22 05:30:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004878
2025-06-22T05:30:30.872914959Z 2025-06-22 05:30:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006440
2025-06-22T05:30:30.913165482Z 2025-06-22 05:30:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.023379
2025-06-22T05:30:40.388157986Z 2025-06-22 05:30:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010840
2025-06-22T05:30:46.194553518Z 2025-06-22 05:30:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006162
2025-06-22T05:30:46.940791949Z 2025-06-22 05:30:46.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:15.990453
2025-06-22T05:30:50.363436824Z 2025-06-22 05:30:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005153
2025-06-22T05:30:50.875751194Z 2025-06-22 05:30:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.011908
2025-06-22T05:31:00.427199697Z 2025-06-22 05:31:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008149
2025-06-22T05:31:02.182007019Z 2025-06-22 05:31:02.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007283
2025-06-22T05:31:02.907594484Z 2025-06-22 05:31:02.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004366
2025-06-22T05:31:10.396076813Z 2025-06-22 05:31:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007395
2025-06-22T05:31:10.914365232Z 2025-06-22 05:31:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.999491
2025-06-22T05:31:18.211280461Z 2025-06-22 05:31:18.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.012283
2025-06-22T05:31:18.928739866Z 2025-06-22 05:31:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.008865
2025-06-22T05:31:20.396871688Z 2025-06-22 05:31:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005538
2025-06-22T05:31:25.426568752Z 2025-06-22 05:31:25.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:25.426852027Z 2025-06-22 05:31:25.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:25.426877846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436676', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:25.430654894Z 2025-06-22 05:31:25.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:25.939607971Z 2025-06-22 05:31:25.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:25.939673335Z 2025-06-22 05:31:25.939 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:25.939689625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_776006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_776006', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_776006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:25.942208846Z 2025-06-22 05:31:25.942 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:30.375986676Z 2025-06-22 05:31:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004069
2025-06-22T05:31:30.882606985Z 2025-06-22 05:31:30.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005466
2025-06-22T05:31:33.237360105Z 2025-06-22 05:31:33.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006).
2025-06-22T05:31:33.237434355Z 2025-06-22 05:31:33.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006):
2025-06-22T05:31:33.237449233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309262', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:33.240188129Z 2025-06-22 05:31:33.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:31:33.960298071Z 2025-06-22 05:31:33.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006).
2025-06-22T05:31:33.960670194Z 2025-06-22 05:31:33.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_4, port=6006):
2025-06-22T05:31:33.960682317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608921', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608921', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608921', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:33.972167982Z 2025-06-22 05:31:33.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:31:34.202141115Z 2025-06-22 05:31:34.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.001553
2025-06-22T05:31:34.922841403Z 2025-06-22 05:31:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.003979
2025-06-22T05:31:35.423102965Z 2025-06-22 05:31:35.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_2, port=6006).
2025-06-22T05:31:35.423293756Z 2025-06-22 05:31:35.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_2, port=6006):
2025-06-22T05:31:35.423310167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589363', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:35.428393253Z 2025-06-22 05:31:35.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:31:40.427293263Z 2025-06-22 05:31:40.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008385
2025-06-22T05:31:45.584316506Z 2025-06-22 05:31:45.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:45.584389584Z 2025-06-22 05:31:45.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:45.584418348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435119', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:45.588179466Z 2025-06-22 05:31:45.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:45.907860415Z 2025-06-22 05:31:45.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:45.908068638Z 2025-06-22 05:31:45.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:45.908085710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665468', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:45.911412146Z 2025-06-22 05:31:45.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:49.235671162Z 2025-06-22 05:31:49.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006).
2025-06-22T05:31:49.235863195Z 2025-06-22 05:31:49.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T4R0_validator_0, port=6006):
