2025-06-22T06:26:52.829309876Z 2025-06-22 06:26:52.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:10.354432472Z 2025-06-22 06:29:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009254
2025-06-22T06:29:10.563950049Z 2025-06-22 06:29:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.996244
2025-06-22T06:29:12.421164656Z 2025-06-22 06:29:12.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006937
2025-06-22T06:29:13.450706763Z 2025-06-22 06:29:13.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006112
2025-06-22T06:29:28.463371616Z 2025-06-22 06:29:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009859
2025-06-22T06:29:29.458451585Z 2025-06-22 06:29:29.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007249
2025-06-22T06:29:30.188085500Z 2025-06-22 06:29:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006607
2025-06-22T06:29:30.364758143Z 2025-06-22 06:29:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007498
2025-06-22T06:29:30.535174054Z 2025-06-22 06:29:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006769
2025-06-22T06:29:44.435479820Z 2025-06-22 06:29:44.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004930
2025-06-22T06:29:45.467793857Z 2025-06-22 06:29:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005474
2025-06-22T06:29:50.161007094Z 2025-06-22 06:29:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005741
2025-06-22T06:29:50.384835708Z 2025-06-22 06:29:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.010959
2025-06-22T06:29:50.541078730Z 2025-06-22 06:29:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007517
2025-06-22T06:30:00.460346249Z 2025-06-22 06:30:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004812
2025-06-22T06:30:01.475030387Z 2025-06-22 06:30:01.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007127
2025-06-22T06:30:10.161026310Z 2025-06-22 06:30:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004798
2025-06-22T06:30:10.398707302Z 2025-06-22 06:30:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004246
2025-06-22T06:30:10.586985371Z 2025-06-22 06:30:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009084
2025-06-22T06:30:16.478009536Z 2025-06-22 06:30:16.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005931
2025-06-22T06:30:17.477532331Z 2025-06-22 06:30:17.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004950
2025-06-22T06:30:25.248566502Z 2025-06-22 06:30:25.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_4, port=6006).
2025-06-22T06:30:25.248935028Z 2025-06-22 06:30:25.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_4, port=6006):
2025-06-22T06:30:25.248970846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268895', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:25.253601021Z 2025-06-22 06:30:25.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:30:25.442893115Z 2025-06-22 06:30:25.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_2, port=6006).
2025-06-22T06:30:25.443160120Z 2025-06-22 06:30:25.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_2, port=6006):
2025-06-22T06:30:25.443174948Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552628', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:25.447101162Z 2025-06-22 06:30:25.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:30:25.615389194Z 2025-06-22 06:30:25.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_0, port=6006).
2025-06-22T06:30:25.615562251Z 2025-06-22 06:30:25.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_0, port=6006):
2025-06-22T06:30:25.615580285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_505572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_505572', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_505572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:25.618528159Z 2025-06-22 06:30:25.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:30:30.204035458Z 2025-06-22 06:30:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006742
2025-06-22T06:30:30.421240601Z 2025-06-22 06:30:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009174
2025-06-22T06:30:30.593656802Z 2025-06-22 06:30:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007101
2025-06-22T06:30:31.511544937Z 2025-06-22 06:30:31.511 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_1, port=6006).
2025-06-22T06:30:31.511600032Z 2025-06-22 06:30:31.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_1, port=6006):
2025-06-22T06:30:31.511622654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584356', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:31.515048261Z 2025-06-22 06:30:31.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:30:32.484042584Z 2025-06-22 06:30:32.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006605
2025-06-22T06:30:32.510043874Z 2025-06-22 06:30:32.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_3, port=6006).
2025-06-22T06:30:32.510176214Z 2025-06-22 06:30:32.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_3, port=6006):
2025-06-22T06:30:32.510187696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_549350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_549350', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_549350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:32.515979816Z 2025-06-22 06:30:32.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:30:33.503414667Z 2025-06-22 06:30:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007245
2025-06-22T06:30:45.230338347Z 2025-06-22 06:30:45.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_4, port=6006).
2025-06-22T06:30:45.230388522Z 2025-06-22 06:30:45.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_4, port=6006):
2025-06-22T06:30:45.230408469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_938049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_938049', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_938049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:45.232952148Z 2025-06-22 06:30:45.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:30:45.450105839Z 2025-06-22 06:30:45.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_2, port=6006).
2025-06-22T06:30:45.450252246Z 2025-06-22 06:30:45.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_2, port=6006):
2025-06-22T06:30:45.450264159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_966077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_966077', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_966077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:30:45.456292124Z 2025-06-22 06:30:45.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:30:45.625477128Z 2025-06-22 06:30:45.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G14T1R0_validator_0, port=6006).
