2025-06-22T11:11:14.355977394Z 2025-06-22 11:11:14.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:04.681816150Z 2025-06-22 11:13:04.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001802
2025-06-22T11:13:04.874964306Z 2025-06-22 11:13:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000721
2025-06-22T11:13:05.205079618Z 2025-06-22 11:13:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001650
2025-06-22T11:13:05.321047941Z 2025-06-22 11:13:05.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000624
2025-06-22T11:13:05.646356144Z 2025-06-22 11:13:05.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000277
2025-06-22T11:13:07.674581900Z 2025-06-22 11:13:07.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001363
2025-06-22T11:13:07.888253208Z 2025-06-22 11:13:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001468
2025-06-22T11:13:08.202095932Z 2025-06-22 11:13:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001346
2025-06-22T11:13:08.280167207Z 2025-06-22 11:13:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001320
2025-06-22T11:13:08.651619129Z 2025-06-22 11:13:08.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002201
2025-06-22T11:13:10.670296078Z 2025-06-22 11:13:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001249
2025-06-22T11:13:10.878439909Z 2025-06-22 11:13:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001154
2025-06-22T11:13:11.203565917Z 2025-06-22 11:13:11.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000645
2025-06-22T11:13:11.282964649Z 2025-06-22 11:13:11.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001330
2025-06-22T11:13:11.664095696Z 2025-06-22 11:13:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001180
2025-06-22T11:13:13.687166506Z 2025-06-22 11:13:13.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001505
2025-06-22T11:13:13.857669372Z 2025-06-22 11:13:13.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001588
2025-06-22T11:13:14.205536980Z 2025-06-22 11:13:14.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001859
2025-06-22T11:13:14.282284295Z 2025-06-22 11:13:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001123
2025-06-22T11:13:14.627604814Z 2025-06-22 11:13:14.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000673
2025-06-22T11:13:14.628265732Z 2025-06-22 11:13:14.627 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:13:14.666373357Z 2025-06-22 11:13:14.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89D7DA3543DA372B6960552DE98F8CD6037497307D414637DC3DB218CB2DB42 validated: True
2025-06-22T11:13:14.703430659Z 2025-06-22 11:13:14.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBD305B677CDAFEF97FAC04E61E325FC5526FA6F22A9D0728B6950B73054A3CA validated: True
2025-06-22T11:13:14.740704139Z 2025-06-22 11:13:14.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C802262E6FFBCD0C40802E562ED9859E397A37955B971915BC49F6F7F4AEC607 validated: True
2025-06-22T11:13:14.778464679Z 2025-06-22 11:13:14.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A449E662AD928846F7440EA762A2B1F476A07EFB49E6EF650C98AF62CE732A1D validated: False
2025-06-22T11:13:14.814823652Z 2025-06-22 11:13:14.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E170B176A51BF508729DF46DFABE7D57A284AB5A6CB050F52229882BE04FCC75 validated: False
2025-06-22T11:13:14.851970263Z 2025-06-22 11:13:14.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 685AA0B5AC067188689D55F401E4F6F53B8D843B8477BA3C9A42D28A5DF6BE82 validated: False
2025-06-22T11:13:14.889721215Z 2025-06-22 11:13:14.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2819BADFCF238B5BB1B39D1714CFE1FA9C8B1A12468F2CF7013E2EC553BD3839 validated: True
2025-06-22T11:13:20.186651718Z 2025-06-22 11:13:20.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:13:20.212604652Z 2025-06-22 11:13:20.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:13:20.212722986Z 2025-06-22 11:13:20.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:20.212857590Z 2025-06-22 11:13:20.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:20.214155270Z 2025-06-22 11:13:20.213 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:13:20.215134669Z 2025-06-22 11:13:20.214 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:13:20.215265206Z 2025-06-22 11:13:20.215 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:13:20.215399830Z 2025-06-22 11:13:20.215 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:13:29.536303783Z 2025-06-22 11:13:29.535 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:13:29.536784681Z 2025-06-22 11:13:29.536 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:13:29.537797684Z 2025-06-22 11:13:29.537 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
