2025-06-22T08:01:04.186989733Z 2025-06-22 08:01:04.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:29.199222354Z 2025-06-22 08:01:29.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:01:29.199238354Z 2025-06-22 08:01:29.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:01:50.230876436Z 2025-06-22 08:01:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.149651
2025-06-22T08:01:50.309313075Z 2025-06-22 08:01:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.196996
2025-06-22T08:01:50.620596737Z 2025-06-22 08:01:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.533925
2025-06-22T08:01:50.684816971Z 2025-06-22 08:01:50.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.586784
2025-06-22T08:01:50.933951980Z 2025-06-22 08:01:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.858611
2025-06-22T08:01:52.202657056Z 2025-06-22 08:01:52.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:01:52.202824392Z 2025-06-22 08:01:52.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:01:52.208780639Z 2025-06-22 08:01:52.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:01:52.225432903Z 2025-06-22 08:01:52.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:01:52.242601181Z 2025-06-22 08:01:52.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shezVmtDokZffkQfVDf5qgDzP14o4 and address rpsJJxX91tPkSvcUWwgEnoPyEL2vZoRa4X
2025-06-22T08:01:52.282928078Z 2025-06-22 08:01:52.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6mC36jZsbJwnYn5G9rwqzZsaevs and address rGs1n7z5dkqL9JxtswCedRhsABvdSHi5jz
2025-06-22T08:01:52.319678312Z 2025-06-22 08:01:52.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGZZiKaU5TBM5K17wtP8aYrt5Vtb and address rDnqCryx6ueCuHrcMdiGqiWVMtAjGNXgBN
2025-06-22T08:01:53.262180283Z 2025-06-22 08:01:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000319
2025-06-22T08:01:53.346156291Z 2025-06-22 08:01:53.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.031981
2025-06-22T08:01:53.775505039Z 2025-06-22 08:01:53.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999073
2025-06-22T08:01:53.941142044Z 2025-06-22 08:01:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.154579
2025-06-22T08:01:54.101324157Z 2025-06-22 08:01:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.048486
2025-06-22T08:01:54.104260762Z 2025-06-22 08:01:54.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9DA78024CBE453BF2D68C2AFEA9D35BDEB4F101D5BA35A4AC78284E27362245 submitted successfully
2025-06-22T08:01:54.958785309Z 2025-06-22 08:01:54.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DA18F6013931AAF5B3EC6D54746CDAE7A38C148810E34CC2967076757DD3434 submitted successfully
2025-06-22T08:01:55.751006241Z 2025-06-22 08:01:55.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23FFA8EDE9A862C7A93795429ECCB7083B2D0EED1252B98FC3AE75D9851CCE9D submitted successfully
2025-06-22T08:01:56.248303533Z 2025-06-22 08:01:56.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001471
2025-06-22T08:01:56.311054913Z 2025-06-22 08:01:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985262
2025-06-22T08:01:56.643524970Z 2025-06-22 08:01:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001888
2025-06-22T08:01:56.705112763Z 2025-06-22 08:01:56.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.869218
2025-06-22T08:01:56.964734223Z 2025-06-22 08:01:56.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.947292
2025-06-22T08:01:59.264469436Z 2025-06-22 08:01:59.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001442
2025-06-22T08:01:59.336987778Z 2025-06-22 08:01:59.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.016157
2025-06-22T08:01:59.633372136Z 2025-06-22 08:01:59.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001685
2025-06-22T08:01:59.970244004Z 2025-06-22 08:01:59.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002616
2025-06-22T08:02:00.752587603Z 2025-06-22 08:02:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:02:00.753019077Z 2025-06-22 08:02:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:02:00.753341877Z 2025-06-22 08:02:00.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:02:00.753737694Z 2025-06-22 08:02:00.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:02:02.261882295Z 2025-06-22 08:02:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001044
2025-06-22T08:02:02.344338542Z 2025-06-22 08:02:02.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998412
2025-06-22T08:02:02.642017403Z 2025-06-22 08:02:02.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002203
2025-06-22T08:02:02.719283300Z 2025-06-22 08:02:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.997853
2025-06-22T08:02:03.130111395Z 2025-06-22 08:02:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001643
2025-06-22T08:02:03.944376599Z 2025-06-22 08:02:03.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28779DAB433D04D2F0B1E34B39A26F3E1A82915F81EAA0EFEB3B34E5119F99B8 submitted successfully
2025-06-22T08:02:04.024830425Z 2025-06-22 08:02:04.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4E4FE1EB124883F6D12EE08D7D9A1AFC22B1C2E30B9C1280F30C18EC02654E3 submitted successfully
2025-06-22T08:02:04.036963726Z 2025-06-22 08:02:04.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE5A89B5519C88F1389709CE991DC2DB048019A0298941D2F0C81F56E179FC12 submitted successfully
2025-06-22T08:02:04.037450805Z 2025-06-22 08:02:04.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED036318C9AE943506C183CD90CC09938C1ACB6CE937E3DF15E9E7C2B22B4ED5 submitted successfully
2025-06-22T08:02:05.267257192Z 2025-06-22 08:02:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002185
2025-06-22T08:02:05.343971778Z 2025-06-22 08:02:05.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005105
2025-06-22T08:02:05.637715238Z 2025-06-22 08:02:05.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001251
2025-06-22T08:02:05.944919285Z 2025-06-22 08:02:05.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002144
2025-06-22T08:02:08.273560549Z 2025-06-22 08:02:08.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003610
2025-06-22T08:02:09.668571820Z 2025-06-22 08:02:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.950922
2025-06-22T08:02:09.963881768Z 2025-06-22 08:02:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000974
2025-06-22T08:02:10.637335021Z 2025-06-22 08:02:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002870
2025-06-22T08:02:11.265091548Z 2025-06-22 08:02:11.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.935909
2025-06-22T08:02:12.667238972Z 2025-06-22 08:02:12.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.992470
2025-06-22T08:02:13.239273722Z 2025-06-22 08:02:13.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.998157
2025-06-22T08:02:15.284142257Z 2025-06-22 08:02:15.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003486
2025-06-22T08:02:15.648523025Z 2025-06-22 08:02:15.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003282
2025-06-22T08:02:15.711020145Z 2025-06-22 08:02:15.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.063245
2025-06-22T08:02:15.962849279Z 2025-06-22 08:02:15.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004643
2025-06-22T08:02:18.284759352Z 2025-06-22 08:02:18.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002579
2025-06-22T08:02:18.659789058Z 2025-06-22 08:02:18.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002292
2025-06-22T08:02:18.729855139Z 2025-06-22 08:02:18.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.014804
2025-06-22T08:02:18.979076408Z 2025-06-22 08:02:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002355
2025-06-22T08:02:20.273101176Z 2025-06-22 08:02:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.014115
2025-06-22T08:02:21.252307711Z 2025-06-22 08:02:21.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001285
2025-06-22T08:02:21.626337708Z 2025-06-22 08:02:21.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000915
2025-06-22T08:02:21.668080479Z 2025-06-22 08:02:21.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.963186
2025-06-22T08:02:21.944372624Z 2025-06-22 08:02:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000828
2025-06-22T08:02:22.279895931Z 2025-06-22 08:02:22.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.994849
2025-06-22T08:02:24.273591831Z 2025-06-22 08:02:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001349
2025-06-22T08:02:24.647667434Z 2025-06-22 08:02:24.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002235
2025-06-22T08:02:24.709451397Z 2025-06-22 08:02:24.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.019825
2025-06-22T08:02:24.954056880Z 2025-06-22 08:02:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003244
2025-06-22T08:02:25.262197041Z 2025-06-22 08:02:25.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997824
2025-06-22T08:02:27.258828812Z 2025-06-22 08:02:27.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001326
2025-06-22T08:02:27.626897402Z 2025-06-22 08:02:27.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001498
2025-06-22T08:02:27.687962818Z 2025-06-22 08:02:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.979877
2025-06-22T08:02:27.981218924Z 2025-06-22 08:02:27.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000925
2025-06-22T08:02:28.261480304Z 2025-06-22 08:02:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000858
2025-06-22T08:02:30.276280608Z 2025-06-22 08:02:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001625
2025-06-22T08:02:30.674590389Z 2025-06-22 08:02:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000710
2025-06-22T08:02:30.716408001Z 2025-06-22 08:02:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.047806
2025-06-22T08:02:30.982888899Z 2025-06-22 08:02:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000830
2025-06-22T08:02:31.264635903Z 2025-06-22 08:02:31.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003933
2025-06-22T08:02:33.291473183Z 2025-06-22 08:02:33.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001077
2025-06-22T08:02:33.663129136Z 2025-06-22 08:02:33.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001350
2025-06-22T08:02:33.705103894Z 2025-06-22 08:02:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990383
2025-06-22T08:02:33.984726396Z 2025-06-22 08:02:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001238
2025-06-22T08:02:34.277414589Z 2025-06-22 08:02:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001105
2025-06-22T08:02:36.267777494Z 2025-06-22 08:02:36.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002289
2025-06-22T08:02:36.631920360Z 2025-06-22 08:02:36.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001219
2025-06-22T08:02:36.713427143Z 2025-06-22 08:02:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.967339
2025-06-22T08:02:36.973801349Z 2025-06-22 08:02:36.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001896
2025-06-22T08:02:37.269276194Z 2025-06-22 08:02:37.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001146
2025-06-22T08:02:39.298550099Z 2025-06-22 08:02:39.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000413
2025-06-22T08:02:39.668496072Z 2025-06-22 08:02:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002159
2025-06-22T08:02:39.743929277Z 2025-06-22 08:02:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.036470
2025-06-22T08:02:39.972280507Z 2025-06-22 08:02:39.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000383
2025-06-22T08:02:40.284218617Z 2025-06-22 08:02:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001950
2025-06-22T08:02:42.265099142Z 2025-06-22 08:02:42.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001464
2025-06-22T08:02:42.635443036Z 2025-06-22 08:02:42.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002189
2025-06-22T08:02:42.699393328Z 2025-06-22 08:02:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.966832
2025-06-22T08:02:42.986514198Z 2025-06-22 08:02:42.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002081
2025-06-22T08:02:43.273676476Z 2025-06-22 08:02:43.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001843
2025-06-22T08:02:45.262216671Z 2025-06-22 08:02:45.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000885
2025-06-22T08:02:45.671697994Z 2025-06-22 08:02:45.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000713
2025-06-22T08:02:45.753062579Z 2025-06-22 08:02:45.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.036079
2025-06-22T08:02:45.978056298Z 2025-06-22 08:02:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000946
2025-06-22T08:02:46.289380388Z 2025-06-22 08:02:46.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001212
2025-06-22T08:02:48.266504233Z 2025-06-22 08:02:48.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001727
2025-06-22T08:02:48.682780507Z 2025-06-22 08:02:48.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002419
2025-06-22T08:02:48.766703653Z 2025-06-22 08:02:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.013314
2025-06-22T08:02:48.989805579Z 2025-06-22 08:02:48.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001865
2025-06-22T08:02:49.286373416Z 2025-06-22 08:02:49.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001037
2025-06-22T08:02:49.287176412Z 2025-06-22 08:02:49.286 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:02:49.327046686Z 2025-06-22 08:02:49.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9DA78024CBE453BF2D68C2AFEA9D35BDEB4F101D5BA35A4AC78284E27362245 validated: True
2025-06-22T08:02:49.362605289Z 2025-06-22 08:02:49.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DA18F6013931AAF5B3EC6D54746CDAE7A38C148810E34CC2967076757DD3434 validated: True
2025-06-22T08:02:49.398527698Z 2025-06-22 08:02:49.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23FFA8EDE9A862C7A93795429ECCB7083B2D0EED1252B98FC3AE75D9851CCE9D validated: True
2025-06-22T08:02:49.434951986Z 2025-06-22 08:02:49.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28779DAB433D04D2F0B1E34B39A26F3E1A82915F81EAA0EFEB3B34E5119F99B8 validated: True
2025-06-22T08:02:49.471673123Z 2025-06-22 08:02:49.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4E4FE1EB124883F6D12EE08D7D9A1AFC22B1C2E30B9C1280F30C18EC02654E3 validated: False
2025-06-22T08:02:49.508418216Z 2025-06-22 08:02:49.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE5A89B5519C88F1389709CE991DC2DB048019A0298941D2F0C81F56E179FC12 validated: False
2025-06-22T08:02:49.544466483Z 2025-06-22 08:02:49.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED036318C9AE943506C183CD90CC09938C1ACB6CE937E3DF15E9E7C2B22B4ED5 validated: False
2025-06-22T08:02:54.779422890Z 2025-06-22 08:02:54.778 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:02:54.805316033Z 2025-06-22 08:02:54.805 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:02:54.805513646Z 2025-06-22 08:02:54.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:02:54.805644783Z 2025-06-22 08:02:54.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:02:54.806864376Z 2025-06-22 08:02:54.806 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:02:54.807869804Z 2025-06-22 08:02:54.807 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:02:54.807992867Z 2025-06-22 08:02:54.807 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:02:54.808124235Z 2025-06-22 08:02:54.808 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:03:00.744065653Z 2025-06-22 08:03:00.743 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:03:00.744558614Z 2025-06-22 08:03:00.744 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:03:00.745828051Z 2025-06-22 08:03:00.745 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:03:00.764081668Z Removed container: AMG_TimeRoulette_G23T2R0_validator_4
